"lang"
{
"Language"	"japanese"
"[english]Tip_7_13"	"As a Pyro, you do not ignite from fire.  Use your shotgun or fire axe against enemy Pyros to counter this."
"Tip_7_14"	"パイロ - 背後から攻撃するとボーナス ダメージが発生する Backburner は敵の待ち伏せに使用すると効果的です。"
"[english]Tip_7_14"	"As a Pyro, the Backburner is more useful for ambushing the enemy as it gets bonus damage when attacking from behind!"
"Tip_7_15"	"パイロ - Flare Gun は、中長距離にいる炎上中の敵に対してミニクリティカルになります。"
"[english]Tip_7_15"	"As a Pyro, the Flare Gun can do mini-crits if fired at enemies who are already burning if hit at medium to long range."
"Tip_7_16"	"パイロ - 火炎放射器や Flare Gun は、水中では使用できません。"
"[english]Tip_7_16"	"As a Pyro, your flame thrower or Flare Gun will not work underwater."
"Tip_7_17"	"パイロ - 初期状態の火炎放射器で %attack2% を押すと、圧縮エアーブラストを行います。飛んでくる弾を跳ね返したり、炎上中の味方の炎を消したり、敵を押したりできます。"
"[english]Tip_7_17"	"As a Pyro, hit %attack2% with your default flame thrower to let out a blast of compressed air. Use it to reflect incoming projectiles, put out burning teammates, and push enemies back!"
"Tip_7_18"	"パイロ - 味方スナイパーに火炎放射器を使用して、Huntsman を火矢にしよう。火矢で攻撃された相手は炎上します。"
"[english]Tip_7_18"	"As a Pyro, use your flame thrower on friendly Snipers to light their Huntsman arrows on fire. Flaming arrows can ignite the enemy."
"Tip_7_19"	"パイロ - %attack2% で弾を跳ね返そう。ロケット、グレネード、Jarate などに有効です。"
"[english]Tip_7_19"	"As a Pyro, use %attack2% to reflect projectiles back at the enemy team!  This includes rockets, grenades, Jarate, and more!"
"Tip_7_20"	"パイロ - 火炎放射器の圧縮ブラスト %attack2% には、多くの弾薬を使用します。無駄遣いしないようにしよう！"
"[english]Tip_7_20"	"As a Pyro, remember, the flame thrower's compression blast %attack2% can use up a lot of ammo.  Use it when you need to!"
"Tip_7_21"	"パイロ - 火炎放射器の圧縮ブラスト %attack2% を使用して、粘着爆弾を排除できます。エンジニアを援助したり、コントロールポイントを防御しましょう。"
"[english]Tip_7_21"	"As a Pyro, utilize the flame thrower's compression blast %attack2% to push sticky bombs out of the way.  Help out your Engineers or clear a Control Point!"
"Tip_8_9"	"スパイ - 変装中にボイスコマンドを使用するときは注意しましょう。テキストチャットは敵チームからも見えるので、誰に変装しているかがバレてしまいます。"
"[english]Tip_8_9"	"As a Spy, be careful when using voice commands while disguised. The enemy team will see them said in the text chat by whoever you're disguised as."
"Tip_8_10"	"スパイ - Ambassador は冷却中にはクリティカルのヘッドショットは発生しません。最大ダメージを与えるには、正確に、間隔をあけて攻撃することを心がけましょう。"
"[english]Tip_8_10"	"As a Spy, the Ambassador does not do critical headshots when cooling down. Make each shot precise and timed to maximize damage."
"Tip_8_11"	"スパイ - Dead Ringer を装備中は、炎で攻撃されないよう注意しよう。炎に当ると、位置がバレてしまう恐れがあります。"
"[english]Tip_8_11"	"As a Spy, try not to be hit by flames when arming the Dead Ringer, or else the flames may hit you again and reveal your location."
"Tip_8_12"	"スパイ - Dead Ringer で透明マントを着用中は、敵とぶつかってもシルエットが見えません。"
"[english]Tip_8_12"	"As a Spy while cloaked with the Dead Ringer, your silhouette won't appear when colliding with enemies."
"Tip_8_13"	"スパイ - Cloak and Dagger は、透明マントを脱いだ状態で動き回ることで、透明マントを再生することができます。"
"[english]Tip_8_13"	"As a Spy, the Cloak and Dagger can regenerate cloak while moving around so long as you are uncloaked when doing so."
"Tip_8_14"	"スパイ - 透明ウォッチや Dead Ringer を使用中に弾薬や落ちている武器を拾うと、透明マントを再生できます。"
"[english]Tip_8_14"	"As a Spy, pick up ammo and fallen weapons to recharge cloak when using your invis watch or the Dead Ringer."
"Tip_8_15"	"スパイ - Cloak and Dagger のゲージは動かなければ減りません。マントを再生するには、立ち止まるか、マントを脱ぎます。"
"[english]Tip_8_15"	"As a Spy, the Cloak and Dagger will only drain if you are moving. Stand still or uncloak to regain lost charge."
"Tip_8_16"	"スパイ - Cloak and Dagger で長時間マントを着た状態でいると、移動中にシルエットが見えてしまいます。安全な場所で止まって、再生しましょう。"
"[english]Tip_8_16"	"As a Spy, your silhouette can be seen if you move around while cloaked with the Cloak and Dagger for too long. Find a safe spot to sit and recharge."
"Tip_8_17"	"スパイ - Dead Ringer は、透明化を解除するときに大きな音が発生します。解除するときには、敵が近くにいない安全な場所を見つけましょう。"
"[english]Tip_8_17"	"As a Spy, the Dead Ringer makes a very loud noise when uncloaking. Find a safe place away from enemies to uncloak."
"Tip_8_18"	"スパイ - %disguiseteam% キーを押して味方チームのメンバーに変装しましょう。味方エリアで変装したり、Dead Ringer を装備して変装したりすれば、自分の存在を敵に悟られません。"
"[english]Tip_8_18"	"As a Spy, disguise as your own team by hitting the %disguiseteam% key. Use this in friendly areas or with the Dead Ringer to hide your presence from the enemy."
"Tip_8_19"	"スパイ - 変装中に %lastdisguise% を押すと、変装状態で装備している武器を変更することができます。"
"[english]Tip_8_19"	"As a Spy, hit %lastdisguise% while already disguised to change what weapon your disguise is holding."
"Tip_8_20"	"スパイ - %lastdisguise% を押すと、前回変装していたキャラクターに自動的に変装することができます。"
"[english]Tip_8_20"	"As a Spy, hit %lastdisguise% to automatically disguise as the last disguise you previously had."
"Tip_8_21"	"スパイ - 変装すれば敵のテレポーターも使用可能です。奇襲に使おう！"
"[english]Tip_8_21"	"As a Spy, you can take enemy teleporters while disguised.  Surprise!"
"Tip_8_22"	"スパイ - 透明状態で敵にぶつかると、全員に姿が少しだけ見えてしまいます。"
"[english]Tip_8_22"	"As a Spy, bumping into enemies while cloaked makes you slightly visible to everyone."
"Tip_8_23"	"スパイ - 透明化中に炎上すると、敵から姿が見えてしまい。また、再透明化もできません。"
"[english]Tip_8_23"	"As a Spy, if you're set on fire while cloaked, the enemy can see you and you cannot recloak!"
"Tip_8_24"	"スパイ - ヘルスの残り少ない標的や、パイロのように接近すると危険なクラスには、リボルバーで対応しよう。"
"[english]Tip_8_24"	"As a Spy, use your revolver to pick off targets that are low on health, or to deal with classes that are dangerous to get near, such as Pyros."
"Tip_8_25"	"スパイ - 迅速に行動しよう。エンジニアを背後から襲えば、相手に攻撃のチャンスを与えることなく武器を無力化できます。"
"[english]Tip_8_25"	"As a Spy, if you are quick, you can stab an Engineer and then sap his gun before it turns around and shoots you."
"Tip_8_26"	"スパイ - Dead Ringer で透明化すれば、どんな攻撃からもほとんどダメージを受けることなく行動することができます。"
"[english]Tip_8_26"	"As a Spy, The Dead Ringer makes you take significantly less damage from all attacks while you are invisible."
"Tip_8_27"	"スパイ - 落下ダメージを受けないようにしよう。敵に居場所を知られてしまいます！"
"[english]Tip_8_27"	"As a Spy, avoid taking fall damage; it will give away your location!"
"Tip_8_28"	"スパイ - サッパーは、テレポーターの出入口を両方無力化できます。エンジニアのいないほうの入口を無力化しよう。"
"[english]Tip_8_28"	"As a Spy, your sappers sap both ends of a teleporter. Try sapping the end the Engineer isn't at."
"Tip_8_29"	"スパイ - Dead Ringer を使えば、死んだ振りができます。ヘルスが残り少なくなったときに使用しましょう。意味もなく使用すると敵を欺くのは難しく、無駄になってしまいます。"
"[english]Tip_8_29"	"As a Spy, your Dead Ringer can fake a death. Try to use it when you're weak, or else it will be wasted or too obvious."
"Tip_8_30"	"スパイ - ピストルをリロードすると、変装したキャラクターのリロードの動作と同じ動きをします。"
"[english]Tip_8_30"	"As a Spy, reloading your revolver will mimic the reload action of your current disguise."
"Tip_8_31"	"スパイ - 点火されたときは、Dead Ringer を使用して炎を消そう。"
"[english]Tip_8_31"	"As a Spy, use the Dead Ringer after being burned to extinguish the flames."
"Tip_9_7"	"エンジニア - 味方エンジニアをサポートしよう。スパナで装置のアップグレードや修理ができます。"
"[english]Tip_9_7"	"As an Engineer, help your fellow Engineers!  Your wrench can upgrade or repair their buildings."
"Tip_9_8"	"エンジニア - 作成中の装置に対してスパナを使用すると、作成速度を速めることができます。"
"[english]Tip_9_8"	"As an Engineer, hit your buildings with your wrench while they are constructing to make them build faster."
"Tip_9_9"	"エンジニア - チームとともに装置を前進させるのが、戦略上有効な場合があります。"
"[english]Tip_9_9"	"As an Engineer, it can be useful to move your buildings forward with your team."
"Tip_9_10"	"エンジニア - 装置を忘れずにアップグレードしましょう。レベル 3 のテレポーターは、再チャージの速度が向上しており、味方の侵攻を助けます。"
"[english]Tip_9_10"	"As an Engineer, remember to upgrade your buildings.  Level 3 teleporters recharge much faster allowing your team to keep the pressure on."
"Tip_9_11"	"エンジニア - テレポーターの入口または出口に対してレンチを使用すれば、入口と出口を両方修理したりアップグレートしたりできます。"
"[english]Tip_9_11"	"As an Engineer, hit either the entrance or the exit of your teleporter with your wrench to repair and upgrade both sides."
"Tip_9_12"	"エンジニア - %attack2% で装置の設計図を回転させ、%attack% で作成します。テレポーターを壁の反対側に向けるには、これを使用してください。"
"[english]Tip_9_12"	"As an Engineer, hit %attack2% to rotate building blueprints before you hit %attack% to build. Use this to face teleporters away from walls."
"Tip_9_13"	"エンジニア - 装置の作成や維持しかできないわけではありません。ショットガンやピストルで攻撃や防御を支援しよう。"
"[english]Tip_9_13"	"As an Engineer, you can do more than just maintain your buildings. Use your shotgun and your pistol to assist in fights and to defend."
"Tip_9_14"	"エンジニア - セントリーガンは防衛以外にも使用可能です。隠れた場所に設置して、敵を圧倒しよう。"
"[english]Tip_9_14"	"As an Engineer, sentry guns aren't restricted to just defensive measures. Deploy them quickly in hidden locations to aid in an offensive push."
"Tip_9_15"	"エンジニア - 変装したスパイが、味方のテレポーターを使用することがあります。テレポーターの出口付近にいるのは避けよう。"
"[english]Tip_9_15"	"As an Engineer, remember that disguised Spies can take your teleporter. Try not to stand on top of your teleporter exit."
"Tip_9_16"	"エンジニア - 怪しいプレイヤーが近づいてきたら、武器でスパイかどうかを確かめよう。"
"[english]Tip_9_16"	"As an Engineer, check for Spies with your weapons if someone suspicious approaches."
"Tip_9_17"	"エンジニア - ショットガンやピストルを使用して、装置に設置された敵の粘着爆弾を破壊しよう。"
"[english]Tip_9_17"	"As an Engineer, use your shotgun and pistol to destroy enemy sticky bombs placed near your buildings."
"TF_ClassRecord_Alt_MostPoints"	"ポイント"
"[english]TF_ClassRecord_Alt_MostPoints"	"point(s)"
"TF_ClassRecord_Alt_MostKills"	"キル"
"[english]TF_ClassRecord_Alt_MostKills"	"kill(s)"
"TF_ClassRecord_Alt_MostAssists"	"アシスト"
"[english]TF_ClassRecord_Alt_MostAssists"	"assist(s)"
"TF_ClassRecord_Alt_MostCaptures"	"奪取"
"[english]TF_ClassRecord_Alt_MostCaptures"	"capture(s)"
"TF_ClassRecord_Alt_MostDefenses"	"防御"
"[english]TF_ClassRecord_Alt_MostDefenses"	"defense(s)"
"TF_ClassRecord_Alt_MostDamage"	"ダメージ"
"[english]TF_ClassRecord_Alt_MostDamage"	"damage"
"TF_ClassRecord_Alt_MostDestruction"	"破壊した装置"
"[english]TF_ClassRecord_Alt_MostDestruction"	"building(s) destroyed"
"TF_ClassRecord_Alt_MostDominations"	"制圧"
"[english]TF_ClassRecord_Alt_MostDominations"	"domination(s)"
"TF_ClassRecord_Alt_LongestLife"	"通算"
"[english]TF_ClassRecord_Alt_LongestLife"	"life time"
"TF_ClassRecord_Alt_MostHealing"	"回復"
"[english]TF_ClassRecord_Alt_MostHealing"	"healing"
"TF_ClassRecord_Alt_MostInvulns"	"ユーバーチャージ"
"[english]TF_ClassRecord_Alt_MostInvulns"	"uber charge(s)"
"TF_ClassRecord_Alt_MostSentryKills"	"セントリーガンでのキル"
"[english]TF_ClassRecord_Alt_MostSentryKills"	"kill(s) by sentry"
"TF_ClassRecord_Alt_MostTeleports"	"テレポート使用"
"[english]TF_ClassRecord_Alt_MostTeleports"	"teleport use(s)"
"TF_ClassRecord_Alt_MostHeadshots"	"ヘッドショット"
"[english]TF_ClassRecord_Alt_MostHeadshots"	"headshot(s)"
"TF_ClassRecord_Alt_MostBackstabs"	"バックスタブ"
"[english]TF_ClassRecord_Alt_MostBackstabs"	"backstab(s)"
"ConfirmTitle"	"よろしいですか？"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"続ける"
"[english]ConfirmButtonText"	"CONTINUE"
"WelcomeBack"	"おかえりなさい、%playername% さん"
"[english]WelcomeBack"	"Welcome back, %playername%"
"ChallengeTitle"	"%challengeclass%"
"[english]ChallengeTitle"	"%challengeclass%"
"ChallengeSubText"	"このキャラも試してみよう"
"[english]ChallengeSubText"	"Why don't you give him a shot?"
"ChallengeSubTextB"	"このキャラも試してみよう"
"[english]ChallengeSubTextB"	"Why don't you give her a shot?"
"ChallengeRecord"	"チャレンジ目標："
"[english]ChallengeRecord"	"Beat this:"
"ChallengeDetails"	"%s1（%s2 として）"
"[english]ChallengeDetails"	"%s1 as a %s2"
"FriendsList"	"プレイ中のフレンド %friendsplaying% 人を全て見る"
"[english]FriendsList"	"See all %friendsplaying% friends playing"
"MMenu_StartPlaying"	"プレイ開始"
"[english]MMenu_StartPlaying"	"Start Playing"
"MMenu_ChangeServer"	"サーバー変更"
"[english]MMenu_ChangeServer"	"Change Server"
"MMenu_CharacterSetup"	"キャラクターセットアップ"
"[english]MMenu_CharacterSetup"	"Character Setup"
"MMenu_Achievements"	"実績とデータ"
"[english]MMenu_Achievements"	"Achievements & Stats"
"MMenu_NoRecentAchievements"	"全 %totalachievements% 個中 %currentachievements% 個の実績を獲得しています。"
"[english]MMenu_NoRecentAchievements"	"You've earned %currentachievements% of %totalachievements% achievements."
"MMenu_RecentAchievements"	"最近の実績："
"[english]MMenu_RecentAchievements"	"Your recent achievements:"
"MMenu_ViewAll"	"すべて表示"
"[english]MMenu_ViewAll"	"View All"
"MMenu_Tooltip_Training"	"トレーニング"
"[english]MMenu_Tooltip_Training"	"Training"
"MMenu_Tooltip_NewUserForum"	"新規ユーザー フォーラム"
"[english]MMenu_Tooltip_NewUserForum"	"New User Forum"
"MMenu_Tooltip_ReportBug"	"バグを報告"
"[english]MMenu_Tooltip_ReportBug"	"Report a Bug"
"MMenu_Tooltip_MutePlayers"	"ボイス チャットの無効化"
"[english]MMenu_Tooltip_MutePlayers"	"Mute Players"
"MMenu_Tooltip_Commentary"	"開発者の解説"
"[english]MMenu_Tooltip_Commentary"	"Developer Commentary"
"MMenu_MOTD_URL"	"詳細"
"[english]MMenu_MOTD_URL"	"READ MORE"
"MMenu_MOTD_Show"	"メッセージ"
"[english]MMenu_MOTD_Show"	"MESSAGES"
"MMenu_MOTD_Hide"	"X"
"[english]MMenu_MOTD_Hide"	"X"
"MMenu_TutorialHighlight_Title"	"TF2 を初めてプレイする方へ..."
"[english]MMenu_TutorialHighlight_Title"	"Looks like it's your first time playing TF2..."
"MMenu_TutorialHighlight_Title2"	"前回プレイ以降にトレーニングが追加されました..."
"[english]MMenu_TutorialHighlight_Title2"	"Since you last played, we've added training..."
"MMenu_TutorialHighlight_Text"	"ウォーミングアップを兼ねて"
"[english]MMenu_TutorialHighlight_Text"	"Why not take a minute and"
"MMenu_TutorialHighlight_Button"	"チュートリアルをプレイしませんか？"
"[english]MMenu_TutorialHighlight_Button"	"PLAY THE TUTORIAL"
"MMenu_PracticeHighlight_Title"	"チュートリアルが終わったら..."
"[english]MMenu_PracticeHighlight_Title"	"If you're done with the tutorial..."
"MMenu_PracticeHighlight_Text"	"今後は"
"[english]MMenu_PracticeHighlight_Text"	"Why not try some"
"MMenu_PracticeHighlight_Button"	"オフライン プラクティスに挑戦しましょう"
"[english]MMenu_PracticeHighlight_Button"	"OFFLINE PRACTICE"
"MMenu_ViewNewUserForums"	"新規ユーザー フォーラムを確認"
"[english]MMenu_ViewNewUserForums"	"View new user forums"
"MMenu_NewUserForumHighlight_Title"	"新規ユーザー フォーラム"
"[english]MMenu_NewUserForumHighlight_Title"	"New User Forum"
"MMenu_NewUserForumHighlight_Text"	"新規ユーザー用のフォーラムを作成しました。疑問点があれば、ここで質問してみましょう。"
"[english]MMenu_NewUserForumHighlight_Text"	"We've setup some forums for new users to talk. If you've got questions, here's a great place to ask them."
"LoadoutExplanation_Title"	"装備"
"[english]LoadoutExplanation_Title"	"Loadouts"
"LoadoutExplanation_Text"	"TF2 をプレイすると、新しいアイテムを発見する場合があります。各クラスの装備で身に付ければ、見つけたアイテムを使用することができます。

各クラスの装備画面を表示するには、画像をクリックしてください。"
"[english]LoadoutExplanation_Text"	"As you play TF2, you'll find new kinds of items. You use these items by equipping them in a class loadout.

To open a class's loadout, click on its image."
"BackpackExplanation_Title"	"バックパック"
"[english]BackpackExplanation_Title"	"Backpack"
"BackpackExplanation_Text"	"ここをクリックすると、バックパックを開きます。バックパックには、プレイ中に見つけたアイテムがすべて入っています。"
"[english]BackpackExplanation_Text"	"Click here to open your backpack. Your backpack contains all the items you've found while playing."
"CraftingExplanation_Title"	"作成"
"[english]CraftingExplanation_Title"	"Crafting"
"CraftingExplanation_Text"	"ここをクリックすると、作成画面を表示します。この画面では、バックパック内のアイテムから新しいアイテムを作成することができます。"
"[english]CraftingExplanation_Text"	"Click here to open the crafting interface. Here you're able to construct new items out of the items in your backpack."
"ExplanationExplanation_Title"	"メッセージを読み飛ばしてしまった場合"
"[english]ExplanationExplanation_Title"	"Missed something?"
"ExplanationExplanation_Text"	"このボタンをクリックすると、ポップアップを再表示します。"
"[english]ExplanationExplanation_Text"	"Clicking this button will show these popups again."
"BackpackItemsExplanation_Title"	"バックパック"
"[english]BackpackItemsExplanation_Title"	"Backpack"
"BackpackItemsExplanation_Text"	"見つけたアイテムはすべてここに入っています。ドラッグで並び替えることもできます。

クラスの装備画面で身に付けたアイテムには、「装備中」のマークがついています。"
"[english]BackpackItemsExplanation_Text"	"Here you'll find all your items. You can click and drag them to rearrange to your liking.

Items that are equipped in a class's loadout with be marked as 'equipped'."
"BackpackPagesExplanation_Title"	"バックパック ページ"
"[english]BackpackPagesExplanation_Title"	"Backpack Pages"
"BackpackPagesExplanation_Text"	"バックパックは、複数ページに分かれています。このボタンでページを切り替えることができます。"
"[english]BackpackPagesExplanation_Text"	"Your backpack has multiple pages of items. Use these buttons to flip between them."
"BackpackDeleteExplanation_Title"	"アイテムの削除"
"[english]BackpackDeleteExplanation_Title"	"Deleting Items"
"BackpackDeleteExplanation_Text"	"バックパックの空きがなくなった場合、アイテムを削除（または、合成して新アイテムを作成）してスペースを空ける必要があります。

アイテムを選択してこのボタンを押すと、アイテムを削除します。CTRL キーを押した状態で、アイテムの複数選択も可能です。"
"[english]BackpackDeleteExplanation_Text"	"If you run out of room in your backpack, you'll need to delete an item to make room (or better yet, craft a set of items to make room).

Select an item and click this button to permanently delete it. You can select multiple items by holding down the CTRL key."
"CraftingStartExplanation_Title"	"作成"
"[english]CraftingStartExplanation_Title"	"Crafting"
"CraftingStartExplanation_Text"	"ここでは、バックパックのアイテムを合成して新しいアイテムを作成することができます。作成を成功させるには、アイテムの組み合わせが設計図と一致する必要があります。"
"[english]CraftingStartExplanation_Text"	"Here you can construct new items by combining items in your backpack. To successfully craft, the items you combine must match a blueprint."
"CraftingRecipesExplanation_Title"	"設計図"
"[english]CraftingRecipesExplanation_Title"	"Blueprints"
"CraftingRecipesExplanation_Text"	"設計図には、合成するアイテムの組み合わせと、作成できるアイテムが記載されています。このボタンを押すと、これまでに発見した設計図の一覧を表示します。

設計図を見つけ出すには、アイテムのいろいろな組み合わせにチャレンジしてみましょう。新しい設計図が見つかれば、既知の設計図の一覧に追加されます。"
"[english]CraftingRecipesExplanation_Text"	"Blueprints specify a set of items to combine, and one or more items to produce. Click on this button to see the list of blueprints you've found so far.

To find additional blueprints, try crafting other combinations of items. Once you find a new blueprint, it'll be permanently added to your Known list."
"CraftingStep1Explanation_Title"	"アイテム作成の開始"
"[english]CraftingStep1Explanation_Title"	"Starting a craft"
"CraftingStep1Explanation_Text"	"バックパックの中から、合成に使用するアイテムを複数選択します。ダブルクリックまたはドラッグで作成エリアに移動します。"
"[english]CraftingStep1Explanation_Text"	"Select two or more items from your pack to combine. Double click or drag them into the crafting area."
"CraftingStep2Explanation_Title"	"作成エリア"
"[english]CraftingStep2Explanation_Title"	"Crafting Area"
"CraftingStep2Explanation_Text"	"作成が成功すると、完成したアイテムを入手後、合成に使用したアイテムはなくなってしまいます。

設計図と一致しなかった場合は、アイテムがなくなることはありません。"
"[english]CraftingStep2Explanation_Text"	"These items will be permanently destroyed if the craft succeeds, after which you'll receive the item(s) you produced.

If the craft fails to match a blueprint, the items will not be destroyed."
"CraftingStep3Explanation_Title"	"既知の設計図"
"[english]CraftingStep3Explanation_Title"	"Known Blueprints"
"CraftingStep3Explanation_Text"	"作成エリアのアイテムが既知の設計図で必要なアイテムと一致している場合、設計図の名前がここに表示されます。マウスカーソルを合わせると、作成できるアイテムの説明が表示されます。

作成エリアのアイテムが複数の設計図と一致する場合、ここで設計図を選択します。"
"[english]CraftingStep3Explanation_Text"	"If the items in the crafting area match the required items for a blueprint you already know, the name of the blueprint will be listed here. Hold your mouse over it for a description of what item(s) the blueprint will produce.

If the items in the crafting area match multiple blueprints, select the blueprint to use here."
"DiscardItemsExplanation_Title"	"アイテムを捨てる"
"[english]DiscardItemsExplanation_Title"	"Discarding"
"DiscardItemsExplanation_Text"	"新しいアイテムを見つけたときに、バックパックに空きがない場合、新しいアイテムを捨てるか、バックパックのアイテムを削除するかを選択する必要があります。"
"[english]DiscardItemsExplanation_Text"	"You've found a new item, but don't have any room in your backpack to store it. You must choose between discarding the new item, or deleting one of the items in your backpack."
"DiscardButtonExplanation_Title"	"新しいアイテムを捨てる"
"[english]DiscardButtonExplanation_Title"	"Discard New Item"
"DiscardButtonExplanation_Text"	"発見した新しいアイテムを捨てるには、このボタンをクリックします。アイテムはなくなってしまいます。"
"[english]DiscardButtonExplanation_Text"	"To discard the new item you've received, click this button. The item will be permanently destroyed."
"DiscardDeleteExplanation_Title"	"アイテムの削除"
"[english]DiscardDeleteExplanation_Title"	"Deleting Items"
"DiscardDeleteExplanation_Text"	"バックパックのアイテムを削除するには、アイテムを選択してこのボタンをクリックします。CTRL キーを押した状態で、アイテムの複数選択が可能です。"
"[english]DiscardDeleteExplanation_Text"	"To delete an item in your backpack, select an item and click this button to permanently delete it. You can select multiple items by holding down the CTRL key."
"TR_TargetPractice_Goal"	"武器トレーニング"
"[english]TR_TargetPractice_Goal"	"Weapons Practice"
"TR_Generic_WeaponFireTitle"	"武器での攻撃"
"[english]TR_Generic_WeaponFireTitle"	"Firing Weapons"
"TR_Generic_WeaponFire"	"%attack% を押すと、現在の武器で攻撃します。"
"[english]TR_Generic_WeaponFire"	"Press %attack% to attack with your current weapon."
"TR_Generic_ReloadTitle"	"リロード"
"[english]TR_Generic_ReloadTitle"	"Reload!"
"TR_Generic_Reload"	"ターゲットを攻撃する合間や、敵がいない瞬間に %reload% で、リロードを行います。"
"[english]TR_Generic_Reload"	"Reload using %reload% between targets, and whenever you have a spare moment."
"TR_Generic_BotIntroTitle"	"試し撃ち"
"[english]TR_Generic_BotIntroTitle"	"Weapon Application!"
"TR_Generic_BotIntro"	"動く標的に向けて武器を試し撃ちしてみましょう。標的は射程範囲内を動き回っています。しっかり命中させてください。"
"[english]TR_Generic_BotIntro"	"Try out your weapons on a few moving targets! Opponents will move around the target range. You know what to do."
"TR_Generic_BotHealth"	"ヘルスの高い敵も存在します。倒すには多くの弾薬が必要になるでしょう。"
"[english]TR_Generic_BotHealth"	"Some enemies have more health than others. You'll have to use more ammo to take them down!"
"TR_Soldier_IntroTitle"	"ソルジャー"
"[english]TR_Soldier_IntroTitle"	"The Soldier"
"TR_Soldier_Intro"	"ソルジャーの武器トレーニングへようこそ！"
"[english]TR_Soldier_Intro"	"Welcome to the Soldier weapons course!"
"TR_Soldier_SlotSwitchTitle"	"武器の切り替え"
"[english]TR_Soldier_SlotSwitchTitle"	"Switching Weapons"
"TR_Soldier_SlotSwitch1"	"%invnext% と %invprev% で武器を切り替え、%attack% で決定します。武器を変更してみてください。"
"[english]TR_Soldier_SlotSwitch1"	"Cycle through weapons using %invnext% and %invprev%. Confirm selection using %attack%. Choose a different weapon to continue."
"TR_Soldier_SlotSwitch2"	"武器を直接選択することもできます。
%slot1% で ロケットランチャー
%slot2% で ショットガン
%slot3% で シャベル"
"[english]TR_Soldier_SlotSwitch2"	"Weapons can also be directly selected:
Press %slot1% for ROCKET LAUNCHER
Press %slot2% for SHOTGUN
Press %slot3% for SHOVEL"
"TR_Soldier_SlotSwitch3"	"%slot1% で ロケットランチャー
%slot2% で ショットガン
%slot3% で シャベル
%reload% で リロードです。"
"[english]TR_Soldier_SlotSwitch3"	"Press %slot1% for ROCKET LAUNCHER
Press %slot2% for SHOTGUN
Press %slot3% for SHOVEL
Press %reload% to RELOAD"
"TR_Generic_QuickSwitchTitle"	"一発切り替え"
"[english]TR_Generic_QuickSwitchTitle"	"Quick Switch"
"TR_Generic_QuickSwitch"	"武器の切り替えに時間がかかりすぎる場合は、%lastinv% で、直前に選択していた武器に切り替えます。"
"[english]TR_Generic_QuickSwitch"	"Taking too long to switch weapons? Use %lastinv% to swap to your previously selected weapon!"
"TR_Soldier_SlotPracticeTitle"	"武器の選択"
"[english]TR_Soldier_SlotPracticeTitle"	"Weapon Selection"
"TR_Soldier_SlotPractice"	"ターゲットごとに指示された武器を使用して、さまざまは距離にいる敵を倒してみましょう。"
"[english]TR_Soldier_SlotPractice"	"Use the weapon called out for each target to destroy them at various distances."
"TR_Soldier_RocketTitle"	"ロケットランチャーに切り替え"
"[english]TR_Soldier_RocketTitle"	"Switch to ROCKET LAUNCHER"
"TR_Soldier_ShotgunTitle"	"ショットガンに切り替え"
"[english]TR_Soldier_ShotgunTitle"	"Switch to SHOTGUN"
"TR_Soldier_ShovelTitle"	"シャベルに切り替え"
"[english]TR_Soldier_ShovelTitle"	"Switch to SHOVEL"
"TR_Soldier_Hint_Rocket"	"ロケットランチャーを使用"
"[english]TR_Soldier_Hint_Rocket"	"Use ROCKET LAUNCHER"
"TR_Soldier_Hint_Shotgun"	"ショットガンを使用"
"[english]TR_Soldier_Hint_Shotgun"	"Use SHOTGUN"
"TR_Soldier_Hint_Shovel"	"シャベルを使用"
"[english]TR_Soldier_Hint_Shovel"	"Use SHOVEL"
"TR_Soldier_Hint_SplashTitle"	"爆風ダメージ"
"[english]TR_Soldier_Hint_SplashTitle"	"Splash Damage"
"TR_Soldier_Hint_Splash"	"ロケットの爆風で、複数のターゲットを攻撃できます。1 発で 2 体の敵を攻撃してみましょう。"
"[english]TR_Soldier_Hint_Splash"	"Rocket explosions can damage multiple targets. Try hitting two targets with a single rocket."
"TR_Soldier_Hint_SplashAim"	"ここを狙う"
"[english]TR_Soldier_Hint_SplashAim"	"Aim here"
"TR_Soldier_Hint_Range"	"ショットガンに切り替えて、近距離にいる負傷した敵にとどめを刺しましょう。"
"[english]TR_Soldier_Hint_Range"	"Switch to SHOTGUN to finish injured enemies at close range."
"TR_Soldier_PracticeTitle"	"実践練習"
"[english]TR_Soldier_PracticeTitle"	"Target Practice!"
"TR_Soldier_Practice"	"標的がさまざまな場所に出現します。うまく武器を切り替えて攻撃しましょう。"
"[english]TR_Soldier_Practice"	"Targets will appear at various locations. Hit these targets with the appropriate weapon to continue."
"TR_DustGeneric_IntroTitle1"	"Dustbowl"
"[english]TR_DustGeneric_IntroTitle1"	"Dustbowl"
"TR_DustGeneric_IntroTitle2"	"コントロールポイント"
"[english]TR_DustGeneric_IntroTitle2"	"Control Points"
"TR_DustGeneric_Intro1"	"Dustbowlへようこそ。ここはコントロールポイントのマップです。セットアップタイマーが 0 になると、ラウンド開始です。"
"[english]TR_DustGeneric_Intro1"	"Welcome to Dustbowl, a Control Point map. When the setup timer reaches zero, the round begins."
