"lang"
{
"Language"	"german"
"TF_MedicMask_Desc"	"Vorbereiten zur OP ... es wird schmutzig werden."
"[english]TF_MedicMask_Desc"	"Scrub in... things are about to get messy."
"TF_HeavyHair_Desc"	"Ihre Gegner werden völlig aufgewühlt sein, wenn Sie diese zauberhafte Sonnenbrille und Bundhaube erblicken."
"[english]TF_HeavyHair_Desc"	"Your opponents will be all shook up when they see these sweet shades and coif."
"TF_SpyNobleHair_Desc"	"Man sagt, Justitia sei blind. Was dabei verschwiegen wird, ist, dass Justitia auch unsichtbar ist - und dazu noch viel interessierter an Mord ist als an Gerechtigkeit."
"[english]TF_SpyNobleHair_Desc"	"They say justice is blind. What they don't tell you is that justice is also invisible, and also less interested in justice than murder."
"TF_EngineerWeldingMask_Desc"	"Verspotte die Sonne mit Strahlen aus Feuer, während die UV-Strahlen harmlos von deinen Augen abprallen."
"[english]TF_EngineerWeldingMask_Desc"	"Mock the sun with streaks of flame as the UV rays bounce harmlessly away from your eyeballs."
"TF_ScoutBeanie_Desc"	"Geradewegs aus dem Kontrollpunkt."
"[english]TF_ScoutBeanie_Desc"	"Straight outta control point."
"TF_PyroBrainSucker_Desc"	"Zumindest befiehlt er dir immer noch, Sachen abzufackeln."
"[english]TF_PyroBrainSucker_Desc"	"At least he's still telling you to burn things."
"TF_SoldierSamurai_Desc"	"Ein Haiku zum Krieg.
Die Feinde zu zerschlagen.
Ehre sei Crocket."
"[english]TF_SoldierSamurai_Desc"	"A Haiku for war.
To defeat one's enemies.
Honor the crocket."
"TF_SniperPithHelmet_Desc"	"Perfekt für die Erkundung des Hinterlands und menschlicher Köpfe."
"[english]TF_SniperPithHelmet_Desc"	"Perfect for exploring the outback and the inside of people's heads."
"TF_ScoutWhoopee_Desc"	"Man muss schon ein Maulesel sein, um nicht zu erkennen, dass diese Kappe der Inbegriff der Mode für anspruchsvolle Jugendliche ist."
"[english]TF_ScoutWhoopee_Desc"	"You'd have to be a jughead not to realize this cap is the pinnacle of fashion for the discerning youth."
"TF_Worms_Gear"	"Lumbricus Lid"
"[english]TF_Worms_Gear"	"Lumbricus Lid"
"TF_PyroMonocle_Desc"	"Das hervorragendste feuerfeste Gesichtshaar zum Ankleben auf dem Markt; für den anspruchsvollen Feuersturm-Gentleman."
"[english]TF_PyroMonocle_Desc"	"The most distinguished tape-on fire-retardant facial hair available, for the discerning gentleman of conflagration."
"TF_EngineerEarmuffs_Desc"	"Es ist schwierig, bei störendem Lärm von Schüssen und Tod die gesamte äußere Drehkraft zu berechnen, die durch ihren Drehmomentvektor auf die Rotationsbewegung eines Körpers wirkt. Baue eine bessere, sicherere Maschine mit der Lautlosigkeit des Safe'n'sound!"
"[english]TF_EngineerEarmuffs_Desc"	"It gets difficult trying to calculate the total external applied torque to a body's rotational motion through its moment of momentum vector while the distracting sounds of gunfire and death are all around you. Build a better, safer machine with the silence of the Safe'n'sound!"
"TF_DemomanTricorne_Desc"	"Drei spitze Ecken ergeben einen scharfen Hut.
Stich dir kein Auge aus."
"[english]TF_DemomanTricorne_Desc"	"Three sharp corners mean one sharp hat.
Don't poke your eye out."
"TF_SpyBeret_Desc"	"Denn echte Spionage ist eine wahre Kunst."
"[english]TF_SpyBeret_Desc"	"Because real espionage is an artform."
"TF_SniperFishingHat_Desc"	"Bin beim Heckenschießen."
"[english]TF_SniperFishingHat_Desc"	"Gone Snipin'."
"TF_PyroHelm_Desc"	"Pyro trägt dies als Hommage an die vielen Feuerwehrleute, die beim Versuch, seine Flammen zu löschen, den Tod fanden."
"[english]TF_PyroHelm_Desc"	"Pyro wears this in tribute to the many firefighters who have perished trying to quell his flames."
"TF_SoldierDrillHat_Desc"	"Dieser Hut ist ein handlicher Ersatz für weitschweifende obszöne Ausrufe, wenn man gerade nicht in der Laune ist, sich heiser zu schreien."
"[english]TF_SoldierDrillHat_Desc"	"This hat is a handy replacement for profanity-filled ranting when you don't feel like shouting yourself hoarse."
"TF_MedicGatsby_Desc"	"Auch wenn ihm das Prestige anderer Hüte fehlt, besitzt der Gatsby dennoch seine ganz eigene Eleganz. Sein untertriebener und leutseliger Anmut gefällt jedem, ob nun bei einer Partie Golf mit Freunden oder einer nicht-elektiven Operation mit einer gut polierten Knochensäge."
"[english]TF_MedicGatsby_Desc"	"While lacking the cachet of other hats, the Gatsby nonetheless possesses its own sartorial elegance. Its understated and affable charm appeals to everyone, whether playing a round of golf with friends or performing non-elective surgery with a well-polished bonesaw."
"TF_HeavyDorag_Desc"	"Es kostet $400.000, diese Bandana für 12 Sekunden zu tragen."
"[english]TF_HeavyDorag_Desc"	"It costs $400,000 to wear this bandanna for 12 seconds."
"TF_Parasite_Hat_Desc"	"Dieses süße kleine Ding war in einer anderen Zeit und an einem anderen Ort einmal die Geißel der Menschheit. Jetzt begnügt er sich damit, auf deinem Kopf zu sitzen und die Sonne abzuhalten."
"[english]TF_Parasite_Hat_Desc"	"This cute little guy was once the scourge of humanity in another time and place. Now he's content to ride on your head and keep the sun off."
"TF_TheAttendant"	"Attendant"	[$ENGLISH]
"[english]TF_TheAttendant"	"Attendant"
"TF_TheMilkman"	"Milkman"	[$ENGLISH]
"[english]TF_TheMilkman"	"Milkman"
"TF_TheFamiliarFez"	"Familiar Fez"
"[english]TF_TheFamiliarFez"	"Familiar Fez"
"TF_TheGrenadiersSoftcap"	"Grenadier's Softcap"
"[english]TF_TheGrenadiersSoftcap"	"Grenadier's Softcap"
"TF_Unique_Achievement_SoldierBuff_Desc"	"Sorgt für einen offensiven Buff, der
Teammitgliedern in der Nähe zu mini-kritischen Treffern verhilft."
"[english]TF_Unique_Achievement_SoldierBuff_Desc"	"Provides an offensive buff that causes
nearby team members to do mini-crits."
"TF_TheBattalionsBackup_Desc"	"Sorgt für einen defensiven Buff, der
Teammitglieder in der Nähe vor kritischen Treffern schützt
und 35% des eingehenden Schadens abblockt.
Durch erlittenen Schaden erhöht sich die Wut."
"[english]TF_TheBattalionsBackup_Desc"	"Provides a defensive buff that protects
nearby team members from crits
and blocks 35% of incoming damage.
Rage increases through damage taken."
"TF_OlSnaggletooth"	"Ol' Snaggletooth"
"[english]TF_OlSnaggletooth"	"Ol' Snaggletooth"
"TF_TheShortstop_Desc"	"Das Neueste von Mann Co. im Bereich hochqualitativer
Selbstverteidigung mit Kipplauf."
"[english]TF_TheShortstop_Desc"	"Mann Co.'s latest in high attitude
break-action personal defense."
"TF_TheHolyMackerel_Desc"	"Mit einem Fisch geschlagen zu werden, muss wirklich erniedrigend sein."
"[english]TF_TheHolyMackerel_Desc"	"Getting hit by a fish has got to be humiliating."
"TF_MadMilk_Desc"	"Spieler heilen 75% des Schadens, der
einem mit Milch bedeckten Feind zugefügt wird."
"[english]TF_MadMilk_Desc"	"Players heal 75% of the damage done
to an enemy covered with milk."
"TF_Weapon_RocketLauncher_Jump_Desc"	"Ein spezieller, keinen Schaden verursachender Raketenwerfer zum Erlernen von
Raketensprung-Tricks und -Figuren."
"[english]TF_Weapon_RocketLauncher_Jump_Desc"	"A special no-damage rocket launcher for learning
rocket jump tricks and patterns."
"TF_ScoutBombingRun"	"Bombing Run"
"[english]TF_ScoutBombingRun"	"Bombing Run"
"TF_ScoutBombingRun_Desc"	"Der Tod kommt von oben!"
"[english]TF_ScoutBombingRun_Desc"	"Death from above!"
"TF_SoldierShako"	"Stout Shako"
"[english]TF_SoldierShako"	"Stout Shako"
"TF_SoldierShako_Desc"	"Die große Errungenschaft
viktorianischer Militärmode."
"[english]TF_SoldierShako_Desc"	"The grand achievement of
Victorian military fashion."
"TF_SoldierRomanHelmet"	"Legionaire's Lid"
"[english]TF_SoldierRomanHelmet"	"Legionaire's Lid"
"TF_SoldierRomanHelmet_Desc"	"Eine Antiquität aus der späten
gallisch-imperialen Periode."
"[english]TF_SoldierRomanHelmet_Desc"	"An antique from the late
Imperial Gallic period."
"TF_PyroFiestaSombrero"	"Old Guadalajara"
"[english]TF_PyroFiestaSombrero"	"Old Guadalajara"
"TF_PyroFiestaSombrero_Desc"	"Dieser Hut verleiht jeder Situation die gehörige Würze."
"[english]TF_PyroFiestaSombrero_Desc"	"This hat adds spice to any occasion."
"TF_PyroPlunger"	"Handyman's Handle"
"[english]TF_PyroPlunger"	"Handyman's Handle"
"TF_PyroPlunger_Desc"	"Bereinigt alle Arten von Sperren."
"[english]TF_PyroPlunger_Desc"	"Clears all sorts of blockage."
"TF_DemoInquisitor"	"Carouser's Capotain"
"[english]TF_DemoInquisitor"	"Carouser's Capotain"
"TF_DemoInquisitor_Desc"	"Lasst keinen Sentry am Leben."
"[english]TF_DemoInquisitor_Desc"	"Suffer not a sentry to live."
"TF_HeavyUmbrella"	"Hard Counter"
"[english]TF_HeavyUmbrella"	"Hard Counter"
"TF_HeavyUmbrella_Desc"	"Man kann nie vorsichtig genug sein,
wenn Jarate in der Nähe ist."
"[english]TF_HeavyUmbrella_Desc"	"You can never be too careful
with Jarate around."
"TF_DemoStuntHelmet"	"Sober Stuntman"
"[english]TF_DemoStuntHelmet"	"Sober Stuntman"
"TF_DemoStuntHelmet_Desc"	"Der beste Freund des Haftbombenspringers."
"[english]TF_DemoStuntHelmet_Desc"	"A sticky-jumper's best friend."
"TF_Seuss"	"Dr's Dapper Topper"
"[english]TF_Seuss"	"Dr's Dapper Topper"
"TF_Seuss_Desc"	""
"[english]TF_Seuss_Desc"	""
"TF_PyroBeanie"	"Napper's Respite"
"[english]TF_PyroBeanie"	"Napper's Respite"
"TF_PyroBeanie_Desc"	"Nach einem langen Tag voller verbrannter Scouts."
"[english]TF_PyroBeanie_Desc"	"After a long day of burning scouts."
"TF_HeavyPugilistProtector"	"Pugilist's Protector"
"[english]TF_HeavyPugilistProtector"	"Pugilist's Protector"
"TF_HeavyPugilistProtector_Desc"	""
"[english]TF_HeavyPugilistProtector_Desc"	""
"TF_SoldierChiefRocketeer"	"Chieftan's Challenge"
"[english]TF_SoldierChiefRocketeer"	"Chieftan's Challenge"
"TF_SoldierChiefRocketeer_Desc"	""
"[english]TF_SoldierChiefRocketeer_Desc"	""
"TF_WikiCap"	"Wiki Cap"
"[english]TF_WikiCap"	"Wiki Cap"
"TF_WikiCap_Desc"	"Verdient von den wenigen Sachkundigen, die wissen, wie man eine Webseite bearbeitet."
"[english]TF_WikiCap_Desc"	"Earned by those knowledgeable few who know how to edit a web page."
"NewItemMethod_Dropped"	"Sie haben gefunden:"
"[english]NewItemMethod_Dropped"	"You Found:"
"NewItemMethod_Crafted"	"Sie haben hergestellt:"
"[english]NewItemMethod_Crafted"	"You Crafted:"
"NewItemMethod_Traded"	"Sie haben gehandelt:"
"[english]NewItemMethod_Traded"	"You Traded:"
"NewItemMethod_Purchased"	"Sie haben erworben:"
"[english]NewItemMethod_Purchased"	"You Purchased:"
"NewItemMethod_FoundInCrate"	"Sie haben ausgepackt:"
"[english]NewItemMethod_FoundInCrate"	"You Unboxed:"
"NewItemMethod_Gifted"	"Sie haben ein Goody erhalten:"
"[english]NewItemMethod_Gifted"	"You Received a Gift:"
"NewItemMethod_Promotion"	"Sie haben ein Store Promotion Item erhalten:"
"[english]NewItemMethod_Promotion"	"You Received a Store Promotion Item:"
"NewItemMethod_Earned"	"Sie haben verdient:"
"[english]NewItemMethod_Earned"	"You Earned:"
"NewItemMethod_Support"	"Der Kundendienst gewährt Ihnen:"
"[english]NewItemMethod_Support"	"Customer Support Granted You:"
"Armory"	"MANN CO. KATALOG"
"[english]Armory"	"MANN CO. CATALOG"
"Loadout_OpenTrading"	"Handelsbildschirm öffnen"
"[english]Loadout_OpenTrading"	"Open the Trading screen"
"Loadout_OpenTradingDesc"	"HANDELN SIE ITEMS IN IHREM RUCKSACK
MIT ANDEREN SPIELERN"
"[english]Loadout_OpenTradingDesc"	"TRADE ITEMS IN YOUR BACKPACK
WITH OTHER PLAYERS"
"Loadout_OpenArmory"	"Mann Co. Katalog öffnen"
"[english]Loadout_OpenArmory"	"Open the Mann Co. Catalog"
"Loadout_OpenArmoryDesc"	"BLÄTTERN SIE ZWISCHEN DEN ITEMS 
AUS DEM TF2-UNIVERSUM"
"[english]Loadout_OpenArmoryDesc"	"BROWSE THE ITEMS FOUND
IN THE TF2 UNIVERSE"
"ItemSel_ACTION"	"- AKTION"
"[english]ItemSel_ACTION"	"- ACTION"
"BackpackApplyTool"	"Wählen Sie das Item aus, auf das %s1 angewendet werden soll:"
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"BENUTZEN MIT..."
"[english]ApplyOnItem"	"USE WITH..."
"CustomizeItem"	"ANPASSEN"
"[english]CustomizeItem"	"CUSTOMIZE"
"ShowBaseItems"	"LAGER-ITEMS"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"BONUS-ITEMS"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ToolConfirmWarning"	"Denken Sie daran: Sobald Sie ein Tool benutzt haben, ist es weg!"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"Aktueller Item-Name:"
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"Neuer Item-Name:"
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolDialogTitle"	"Anwendung von %s1 auf %s2"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"Geben Sie den neuen Item-Namen ein:"
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"Benennen Sie es!"
"[english]CraftNameOk"	"Name It!"
"CraftNameCancel"	"Nein danke."
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"Diesen Namen wirklich verwenden?"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(Dieser Name wird öffentlich sichtbar und permanent sein)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"Ja, ich will!"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"Ungültiger Name!"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"Es sind nur Buchstaben, Zahlen und Leerzeichen erlaubt."
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"Möchten Sie das Item wirklich in dieser Farbe anmalen?"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"(Diese Farbe wird öffentlich sichtbar und permanent sein)"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"Kiste wirklich öffnen?"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"LoadoutSlot_Action"	"Aktion"
"[english]LoadoutSlot_Action"	"Action"
"BackpackShowDetails"	"Details"
"[english]BackpackShowDetails"	"Details"
"RT_M_A"	"%s1 ändern"
"[english]RT_M_A"	"Modify %s1"
"RT_Rn_A"	"%s1 umbenennen"
"[english]RT_Rn_A"	"Rename %s1"
"CI_T_G"	"Geräteinfo"
"[english]CI_T_G"	"Gadget Token"
"TF_T"	"Tool"
"[english]TF_T"	"Tool"
"TF_T_Nt"	"Namensschild"
"[english]TF_T_Nt"	"Name Tag"
"TF_Tool_Nametag_Desc"	"Ändert den Namen eines Items in Ihrem Rucksack"
"[english]TF_Tool_Nametag_Desc"	"Changes the name of an item in your backpack"
"TF_Tool_DecoderRing"	"Mann Co. Vorratskistenschlüssel"
"[english]TF_Tool_DecoderRing"	"Mann Co. Supply Crate Key"
"TF_Tool_DecoderRing_Desc"	"Zum Öffnen verschlossener Vorratskisten."
"[english]TF_Tool_DecoderRing_Desc"	"Used to open locked supply crates."
"TF_SupplyCrate"	"MannCo Vorratskiste"
"[english]TF_SupplyCrate"	"Mann Co. Supply Crate"
"TF_SupplyCrate_Desc"	"Um dies zu öffnen, benötigen Sie einen Mann Co. Vorratskistenschlüssel."
"[english]TF_SupplyCrate_Desc"	"You need a Mann Co. Supply Crate Key to open this."
"TF_Tool_PaintCan"	"Farbdose"
"[english]TF_Tool_PaintCan"	"Paint Can"
"TF_Tool_PaintCan_Desc"	"Zum Anmalen anderer Items."
"[english]TF_Tool_PaintCan_Desc"	"Used to paint other items."
"TF_Tool_Paint_Warning"	"Farbe wird auf Ihrem Computer nicht sichtbar sein.
(DX9+ erforderlich)"
"[english]TF_Tool_Paint_Warning"	"Paint will not be visible on your computer.
(DX9+ required)"
"TF_Revolving_Loot_List"	"Diese Kiste enthält eines der folgenden Items:"
"[english]TF_Revolving_Loot_List"	"This crate contains one of the following items:"
"TF_Revolving_Loot_List_Rare_Item"	"oder ein außerordentlich seltenes Bonus-Item!"
"[english]TF_Revolving_Loot_List_Rare_Item"	"or an Exceedingly Rare Special Item!"
"TF_Set_Bonus"	"Item-Setbonus:"
"[english]TF_Set_Bonus"	"Item Set Bonus:"
"TF_Set_Polycount_Pyro"	"Gas Jockey's Gear"
"[english]TF_Set_Polycount_Pyro"	"The Gas Jockey's Gear"
"TF_Set_Polycount_Scout"	"Special Delivery"
"[english]TF_Set_Polycount_Scout"	"The Special Delivery"
"TF_Set_Polycount_Spy"	"Saharan Spy"
"[english]TF_Set_Polycount_Spy"	"The Saharan Spy"
"TF_Set_Polycount_Soldier"	"Tank Buster"
"[english]TF_Set_Polycount_Soldier"	"The Tank Buster"
"TF_Set_Polycount_Sniper"	"Croc-o-Style Kit"
"[english]TF_Set_Polycount_Sniper"	"The Croc-o-Style Kit"
"TF_Date_GMT"	" WEZ"
"[english]TF_Date_GMT"	" GMT"
"Attrib_CannotTrade"	"Nicht handelbar"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_DisguiseOnBackstab"	"Nach einem erfolgreichen Dolchstoß
verkleiden Sie sich schnell als Ihr Opfer"
"[english]Attrib_DisguiseOnBackstab"	"Upon a successful backstab you
rapidly disguise as your victim"
"Attrib_CannotDisguise"	"Träger kann sich nicht verkleiden"
"[english]Attrib_CannotDisguise"	"Wearer cannot disguise"
"Attrib_SilentKiller"	"Diese Waffe tötet leise"
"[english]Attrib_SilentKiller"	"This weapon is a silent killer"
"Attrib_DisguiseSpeedPenalty"	"%s1 sek. langsamere Verkleidungsgeschwindigkeit"
"[english]Attrib_DisguiseSpeedPenalty"	"%s1 sec slower disguise speed"
"Attrib_DisguiseNoBurn"	"Immun gegen Feuerschaden während Verkleidung"
"[english]Attrib_DisguiseNoBurn"	"Immune to fire damage while disguised"
"Attrib_AddCloakOnKill"	"+%s1 Tarnung bei Tötung"
"[english]Attrib_AddCloakOnKill"	"+%s1 cloak on kill"
"Attrib_AddCloakOnHit"	"+%s1 Tarnung bei Treffer"
"[english]Attrib_AddCloakOnHit"	"+%s1 cloak on hit"
"Attrib_CloakBlinkTimePenalty"	"%s1 sek. längeres Blinken der Tarnung"
"[english]Attrib_CloakBlinkTimePenalty"	"%s1 sec longer cloak blink time"
"Attrib_QuietUnstealth"	"Verringerte Lautstärke beim Enttarnen"
"[english]Attrib_QuietUnstealth"	"Reduced decloak sound volume"
"Attrib_FlameSize_Negative"	"%s1% geringere Flammenausbreitung"
"[english]Attrib_FlameSize_Negative"	"%s1% less flame spread area"
"Attrib_FlameSize_Positive"	"+%s1% größere Flammenausbreitung"
"[english]Attrib_FlameSize_Positive"	"+%s1% more flame spread area"
"Attrib_FlameLife_Negative"	"%s1% geringere Flammenstrecke"
"[english]Attrib_FlameLife_Negative"	"%s1% less flame distance"
"Attrib_FlameLife_Positive"	"+%s1% größere Flammenstrecke"
"[english]Attrib_FlameLife_Positive"	"+%s1% more flame distance"
"Attrib_ChargedAirblast"	"Airblast kann jetzt geladen werden. Stößt Feinde weiter weg."
"[english]Attrib_ChargedAirblast"	"Airblast can now be charged, which will push enemies further"
"Attrib_DmgFromSentryReduced"	"+%s1% Widerstand gegen Sentry-Schaden für Träger"
"[english]Attrib_DmgFromSentryReduced"	"+%s1% sentry damage resistance on wearer"
"Attrib_AirblastCost_Increased"	"+%s1% Airblast-Kosten"
"[english]Attrib_AirblastCost_Increased"	"+%s1% airblast cost"
"Attrib_AirblastCost_Decreased"	"%s1% Airblast-Kosten"
"[english]Attrib_AirblastCost_Decreased"	"%s1% airblast cost"
"Attrib_Purchased"	"Gekauft: Nicht handelbar oder herstellbar"
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Craftable"
"Attrib_Promotion"	"Store-Werbe-Item: Nicht handelbar oder herstellbar"
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable or Craftable"
"Attrib_FlameAmmoPerSec_Increased"	"+%s1% Flammenwerfermunition pro Sekunde verbraucht"
"[english]Attrib_FlameAmmoPerSec_Increased"	"+%s1% flamethrower ammo consumed per second"
"Attrib_FlameAmmoPerSec_Decreased"	"%s1% Flammenwerfermunition pro Sekunde verbraucht"
"[english]Attrib_FlameAmmoPerSec_Decreased"	"%s1% flamethrower ammo consumed per second"
"Attrib_JarateDuration"	"Bei Treffer: Jarate auf
Ziel angewendet für %s1 Sekunden"
"[english]Attrib_JarateDuration"	"On Hit: Jarate applied to
target for %s1 seconds"
"Attrib_NoDeathFromHeadshots"	"Der Träger kann nicht durch Kopfschüsse getötet werden."
"[english]Attrib_NoDeathFromHeadshots"	"The wearer cannot be killed by headshots."
"Attrib_AchievementItem"	"Errungenschafts-Item: Nicht handelbar oder herstellbar"
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable or Craftable"
"Attrib_CannotCraft"	"Nicht herstellbar"
"[english]Attrib_CannotCraft"	"Not Craftable"
"Attrib_DeployTime_Increased"	"%s1% längerer Waffenwechsel"
"[english]Attrib_DeployTime_Increased"	"%s1% longer weapon switch"
"Attrib_DeployTime_Decreased"	"%s1% schnellerer Waffenwechsel"
"[english]Attrib_DeployTime_Decreased"	"%s1% faster weapon switch"
"Attrib_MinicritsBecomeCrits"	"Diese Waffe landet kritische Treffer, wenn sie normalerweise mini-kritische Treffer landet."
"[english]Attrib_MinicritsBecomeCrits"	"This weapon crits whenever it would normally mini-crit."
"Attrib_HealOnKill"	"+%s1 Gesundheit bei Tötung wiederhergestellt"
"[english]Attrib_HealOnKill"	"+%s1 health restored on kill"
"Attrib_NoSelfBlastDmg"	"Kein eigener Schaden durch selbst herbeigeführte Explosion."
"[english]Attrib_NoSelfBlastDmg"	"No self inflicted blast damage taken."
"Attrib_Slow_Enemy_OnHit_Major"	"Bei Treffer: Verlangsamung des Ziels um 40% für %s1s"
"[english]Attrib_Slow_Enemy_OnHit_Major"	"On Hit: Slow target movement by 40% for %s1s"
"Attrib_LimitedUse"	"Dies ist ein Item mit beschränkter Anwendung.  Verbleibende Anwendungen: %s1."
"[english]Attrib_LimitedUse"	"This is a limited use item.  Uses: %s1."
"Attrib_EventDate"	"Erhalten am: %s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_GifterAccountID"	"Goody von: %s1."
"[english]Attrib_GifterAccountID"	"
Gift from: %s1"
"Attrib_AttachedParticle"	"Effekt: %s1"
"[english]Attrib_AttachedParticle"	"Effect: %s1"
"Attrib_SupplyCrateSeries"	"Kistenreihe #%s1"
"[english]Attrib_SupplyCrateSeries"	"Crate Series #%s1"
"Attrib_PreserveUbercharge"	"Bei Tod wird bis zu %s1% Ihrer gespeicherten
Überladung beibehalten."
"[english]Attrib_PreserveUbercharge"	"On death up to %s1% of your stored
ÜberCharge is retained."
"Attrib_Particle0"	"Ungültiger Partikel"
"[english]Attrib_Particle0"	"Invalid Particle"
"Attrib_Particle1"	"Partikel 1"
"[english]Attrib_Particle1"	"Particle 1"
"Attrib_Particle2"	"Fliegende Teile"
"[english]Attrib_Particle2"	"Flying Bits"
"Attrib_Particle3"	"Nemesis Burst"
"[english]Attrib_Particle3"	"Nemesis Burst"
"Attrib_Particle4"	"Community Sparkle"
"[english]Attrib_Particle4"	"Community Sparkle"
"Attrib_Particle5"	"Holy Glow"
"[english]Attrib_Particle5"	"Holy Glow"
"Attrib_Particle6"	"Green Confetti"
"[english]Attrib_Particle6"	"Green Confetti"
"Attrib_Particle7"	"Purple Confetti"
"[english]Attrib_Particle7"	"Purple Confetti"
"Attrib_Particle8"	"Haunted Ghosts"
"[english]Attrib_Particle8"	"Haunted Ghosts"
"Attrib_Particle9"	"Green Energy"
"[english]Attrib_Particle9"	"Green Energy"
"Attrib_Particle10"	"Purple Energy"
"[english]Attrib_Particle10"	"Purple Energy"
"Attrib_Particle11"	"Circling TF Logo"
"[english]Attrib_Particle11"	"Circling TF Logo"
"Attrib_Particle12"	"Massed Flies"
"[english]Attrib_Particle12"	"Massed Flies"
"Attrib_Particle13"	"Burning Flames"
"[english]Attrib_Particle13"	"Burning Flames"
"Attrib_Particle14"	"Scorching Flames"
"[english]Attrib_Particle14"	"Scorching Flames"
"Attrib_Particle15"	"Searing Plasma"
"[english]Attrib_Particle15"	"Searing Plasma"
"Attrib_Particle16"	"Vivid Plasma"
"[english]Attrib_Particle16"	"Vivid Plasma"
"Attrib_Particle17"	"Sunbeams"
"[english]Attrib_Particle17"	"Sunbeams"
"Attrib_Particle18"	"Circling Peace Sign"
"[english]Attrib_Particle18"	"Circling Peace Sign"
"Attrib_Particle19"	"Circling Heart"
"[english]Attrib_Particle19"	"Circling Heart"
"TF_Unique_BattleSaw"	"Vita-Saw"	[$ENGLISH]
"[english]TF_Unique_BattleSaw"	"Vita-Saw"
"TF_ThePowerjack"	"Powerjack"	[$ENGLISH]
"[english]TF_ThePowerjack"	"Powerjack"
"TF_TheDegreaser"	"Degreaser"	[$ENGLISH]
"[english]TF_TheDegreaser"	"Degreaser"
"TF_TheShortstop"	"Shortstop"	[$ENGLISH]
"[english]TF_TheShortstop"	"Shortstop"
"TF_LEtranger"	"L'Etranger"	[$ENGLISH]
"[english]TF_LEtranger"	"L'Etranger"
"TF_EternalReward"	"Your Eternal Reward"	[$ENGLISH]
"[english]TF_EternalReward"	"Your Eternal Reward"
"TF_TheBattalionsBackup"	"Battalion's Backup"	[$ENGLISH]
"[english]TF_TheBattalionsBackup"	"Battalion's Backup"
"TF_TheBlackBox"	"Black Box"	[$ENGLISH]
"[english]TF_TheBlackBox"	"Black Box"
"TF_SydneySleeper"	"Sydney Sleeper"	[$ENGLISH]
"[english]TF_SydneySleeper"	"Sydney Sleeper"
"TF_DarwinsDangerShield"	"Darwin's Danger Shield"	[$ENGLISH]
"[english]TF_DarwinsDangerShield"	"Darwin's Danger Shield"
"TF_TheBushwacka"	"Bushwacka"	[$ENGLISH]
"[english]TF_TheBushwacka"	"Bushwacka"
"TF_TheHolyMackerel"	"Holy Mackerel"	[$ENGLISH]
"[english]TF_TheHolyMackerel"	"Holy Mackerel"
"TF_MadMilk"	"Mad Milk"	[$ENGLISH]
"[english]TF_MadMilk"	"Mad Milk"
"TF_Weapon_RocketLauncher_Jump"	"Rocket Jumper"	[$ENGLISH]
"[english]TF_Weapon_RocketLauncher_Jump"	"Rocket Jumper"
"TF_Unique_BattleSaw"	"Vita-Saw"	[$!ENGLISH]
"[english]TF_Unique_BattleSaw"	"The Vita-Saw"
"TF_TheAttendant"	"Attendant"	[$!ENGLISH]
"[english]TF_TheAttendant"	"The Attendant"
"TF_TheMilkman"	"Milkman"	[$!ENGLISH]
"[english]TF_TheMilkman"	"The Milkman"
"TF_ThePowerjack"	"Powerjack"	[$!ENGLISH]
"[english]TF_ThePowerjack"	"The Powerjack"
"TF_TheDegreaser"	"Degreaser"	[$!ENGLISH]
"[english]TF_TheDegreaser"	"The Degreaser"
"TF_TheShortstop"	"Shortstop"	[$!ENGLISH]
"[english]TF_TheShortstop"	"The Shortstop"
"TF_LEtranger"	"L'Etranger"	[$!ENGLISH]
"[english]TF_LEtranger"	"L'Etranger"
