"lang"
{
"Language"	"romanian"
"[english]TF_Hatless_Sniper_Desc"	"His bullet was close.
I lost my hat.
My bullet was closer.
He lost his head."
"TF_Hatless_Engineer_Desc"	"Uneori pur şi simplu ai nevoie de ceva mai puţină pălărie."
"[english]TF_Hatless_Engineer_Desc"	"Sometimes you just need a little less hat."
"TF_HonestyHalo_Desc"	"Deşi unii se dedau la orice ca să obţină pălării, tu ai rămas ferm şi incoruptibil în căutarea decoraţiunilor pentru cap. Pentru asta, ai fost răsplătit."
"[english]TF_HonestyHalo_Desc"	"Though some would stop at nothing to achieve hats, you remained resolute and incorruptible in your quest for head decorations. For that, you have been rewarded."
"TF_Halloween_Hat_Desc"	"Hârtia maronie nu a arătat niciodata așa de perturbator."
"[english]TF_Halloween_Hat_Desc"	"Brown paper never looked so mildly disturbing."
"TF_L4DHat_Desc"	"Lăsat pentru Tine."
"[english]TF_L4DHat_Desc"	"Left 4 You."
"TF_ToweringPillar_Hat_Desc"	"A-ha-ha! Ești la fel de ÎNCREZUT cum ești SĂRAC și IRLANDEZ. Tarnish, ia aminte de la măreţia TURNULUI MEU DE PĂLĂRII."
"[english]TF_ToweringPillar_Hat_Desc"	"A-ha-ha! You are as PRESUMPTUOUS as you are POOR and IRISH. Tarnish notte the majesty of my TOWER of HATS."
"TF_NobleAmassment_Hat_Desc"	"Pentru gentilomul care crede, că pânâ și pălăria sa merită o pălărie."
"[english]TF_NobleAmassment_Hat_Desc"	"For the Gentleman who believes even his hat deserves a hat."
"TF_ModestPile_Hat_Desc"	"Pentru că un gentilom nu este unul fără una."
"[english]TF_ModestPile_Hat_Desc"	"Because a Gentleman is not one without one."
"TF_MedicMask_Desc"	"Spală-te bine... lucrurile urmează să devină murdare."
"[english]TF_MedicMask_Desc"	"Scrub in... things are about to get messy."
"TF_HeavyHair_Desc"	"Oponenții tăi vor fi zguduiți când vor vedea ochelarii și freza asta mișto."
"[english]TF_HeavyHair_Desc"	"Your opponents will be all shook up when they see these sweet shades and coif."
"TF_SpyNobleHair_Desc"	"Se spune că justiţia e oarbă. Ceea ce nu se spune este că e şi invizibilă, iar dreptatea o interesează mai puţin decât crima."
"[english]TF_SpyNobleHair_Desc"	"They say justice is blind. What they don't tell you is that justice is also invisible, and also less interested in justice than murder."
"TF_EngineerWeldingMask_Desc"	"Bate-ți joc de soare cu dungi de flăcări, când razele UV sunt reflectate inofensiv departe de globul tău ocular."
"[english]TF_EngineerWeldingMask_Desc"	"Mock the sun with streaks of flame as the UV rays bounce harmlessly away from your eyeballs."
"TF_ScoutBeanie_Desc"	"Ieșit de sub punct de control."
"[english]TF_ScoutBeanie_Desc"	"Straight outta control point."
"TF_PyroBrainSucker_Desc"	"Cel puțin îți spune încă să incendiezi lucruri."
"[english]TF_PyroBrainSucker_Desc"	"At least he's still telling you to burn things."
"TF_SoldierSamurai_Desc"	"Un Haiku pentru război.
Pentru a-ți învinge inamicul.
Onorează cracheta."
"[english]TF_SoldierSamurai_Desc"	"A Haiku for war.
To defeat one's enemies.
Honor the crocket."
"TF_SniperPithHelmet_Desc"	"Perfect pentru a explora periferiile și interiorul capetelor oamenilor."
"[english]TF_SniperPithHelmet_Desc"	"Perfect for exploring the outback and the inside of people's heads."
"TF_ScoutWhoopee_Desc"	"Trebuie să fii un tont ca să nu realizezi că această şapcă este apogeul modei pentru tineretul rafinat."
"[english]TF_ScoutWhoopee_Desc"	"You'd have to be a jughead not to realize this cap is the pinnacle of fashion for the discerning youth."
"TF_Worms_Gear"	"Capacul Limbric"
"[english]TF_Worms_Gear"	"Lumbricus Lid"
"TF_PyroMonocle_Desc"	"Cel mai distins păr facial rezistent la foc lipit cu bandă adezivă disponibil, pentru pătrunzătorului domn al conflagraţiei."
"[english]TF_PyroMonocle_Desc"	"The most distinguished tape-on fire-retardant facial hair available, for the discerning gentleman of conflagration."
"TF_EngineerEarmuffs_Desc"	"Devine greu să încerci să calculezi torsiunea externă totală a rotației corpului prin momentul de impuls vectorial când sunetul de împușcături și moarte din jurul tău te distrage. Construiește o mașinărie mai bună și mai sigură cu Căștile de Protecție!"
"[english]TF_EngineerEarmuffs_Desc"	"It gets difficult trying to calculate the total external applied torque to a body's rotational motion through its moment of momentum vector while the distracting sounds of gunfire and death are all around you. Build a better, safer machine with the silence of the Safe'n'sound!"
"TF_DemomanTricorne_Desc"	"Trei colţuri ascuţite fac o pălărie ascuţită.
Vezi să nu-ţi scoţi ochiul."
"[english]TF_DemomanTricorne_Desc"	"Three sharp corners mean one sharp hat.
Don't poke your eye out."
"TF_SpyBeret_Desc"	"Pentru că adevăratul spionaj e o artă."
"[english]TF_SpyBeret_Desc"	"Because real espionage is an artform."
"TF_SniperFishingHat_Desc"	"Mers la vânătoare."
"[english]TF_SniperFishingHat_Desc"	"Gone Snipin'."
"TF_PyroHelm_Desc"	"Pyro poartă asta în memoria nenumăraţilor pompieri care au pierit încercând să-i stingă focul."
"[english]TF_PyroHelm_Desc"	"Pyro wears this in tribute to the many firefighters who have perished trying to quell his flames."
"TF_MedicGatsby_Desc"	"Deși îi lipsește prestigiul altor pălării, Gatsby fără înodială posedă eleganța sa proprie. Șarmul său subînțeles și prietenesc este pe placul tutoror, fie că joacă un meci de golf cu prietenii fie că efectueză o operație importantă cu un fierăstrău bine ascuțit."
"[english]TF_MedicGatsby_Desc"	"While lacking the cachet of other hats, the Gatsby nonetheless possesses its own sartorial elegance. Its understated and affable charm appeals to everyone, whether playing a round of golf with friends or performing non-elective surgery with a well-polished bonesaw."
"TF_HeavyDorag_Desc"	"Costă $400,000 să porți baticul acesta pentru 12 secunde."
"[english]TF_HeavyDorag_Desc"	"It costs $400,000 to wear this bandanna for 12 seconds."
"TF_Parasite_Hat_Desc"	"Micuţul ăsta simpatic a fost năpasta omenirii în alt timp şi spaţiu. Acum se mulţumeşte să-ţi stea pe cap şi să-ţi ţină umbră."
"[english]TF_Parasite_Hat_Desc"	"This cute little guy was once the scourge of humanity in another time and place. Now he's content to ride on your head and keep the sun off."
"TF_TheFamiliarFez"	"Fez-ul Familiar"
"[english]TF_TheFamiliarFez"	"Familiar Fez"
"TF_TheGrenadiersSoftcap"	"Șepcuța Grenadierului"
"[english]TF_TheGrenadiersSoftcap"	"Grenadier's Softcap"
"TF_Unique_Achievement_SoldierBuff_Desc"	"Asigură o putere ofensivă ce cauzează
ca jucătorii din echipa ta din apropiere să dea mini-criticale."
"[english]TF_Unique_Achievement_SoldierBuff_Desc"	"Provides an offensive buff that causes
nearby team members to do mini-crits."
"TF_TheBattalionsBackup_Desc"	"Produce un bonus defensiv care protejează
aliaţii din vecinătate de la loviturile critice
şi de 35% din pagube.
Furia se măreşte prin pagubele primite."
"[english]TF_TheBattalionsBackup_Desc"	"Provides a defensive buff that protects
nearby team members from crits
and blocks 35% of incoming damage.
Rage increases through damage taken."
"TF_OlSnaggletooth"	"Vechiu' Snaggletooth"
"[english]TF_OlSnaggletooth"	"Ol' Snaggletooth"
"TF_TheShortstop_Desc"	"Cea mai nouă armă cu atitudine în materie de apărare de la Mann Co."
"[english]TF_TheShortstop_Desc"	"Mann Co.'s latest in high attitude
break-action personal defense."
"TF_TheHolyMackerel_Desc"	"Să fii lovit de un pește trebuie să fie umilitor."
"[english]TF_TheHolyMackerel_Desc"	"Getting hit by a fish has got to be humiliating."
"TF_MadMilk_Desc"	"Jucătorii se vindecă 75% din pagubele făcute
unui inamic acoperit de lapte."
"[english]TF_MadMilk_Desc"	"Players heal 60% of the damage done
to an enemy covered with milk."
"TF_Weapon_RocketLauncher_Jump_Desc"	"Un lansator de rachete special care nu provoacă daune pentru a învăța
trucuri și tiparuri de sărituri cu racheta."
"[english]TF_Weapon_RocketLauncher_Jump_Desc"	"A special no-damage rocket launcher for learning
rocket jump tricks and patterns."
"TF_ScoutBombingRun"	"Bombardierul Alergător"
"[english]TF_ScoutBombingRun"	"Bombing Run"
"TF_ScoutBombingRun_Desc"	"Moarte de deasupra!"
"[english]TF_ScoutBombingRun_Desc"	"Death from above!"
"TF_SoldierShako"	"Chipiul Puternicului"
"[english]TF_SoldierShako"	"Stout Shako"
"TF_SoldierShako_Desc"	"Măreaţa realizare a
modei militare Victoriene."
"[english]TF_SoldierShako_Desc"	"The grand achievement of
Victorian military fashion."
"TF_SoldierRomanHelmet"	"Casca Legionarului"
"[english]TF_SoldierRomanHelmet"	"Legionaire's Lid"
"TF_SoldierRomanHelmet_Desc"	"O antichitate de la târziua
perioada a Imperiului Galic."
"[english]TF_SoldierRomanHelmet_Desc"	"An antique from the late
Imperial Gallic period."
"TF_PyroFiestaSombrero"	"Bătrânul Guadalahara"
"[english]TF_PyroFiestaSombrero"	"Old Guadalajara"
"TF_PyroFiestaSombrero_Desc"	"Această pălărie adaugă condimente fiecărei ocazii."
"[english]TF_PyroFiestaSombrero_Desc"	"This hat adds spice to any occasion."
"TF_PyroPlunger"	"Ajutorul Priceputului"
"[english]TF_PyroPlunger"	"Handyman's Handle"
"TF_PyroPlunger_Desc"	"Deblochează toate blocajele."
"[english]TF_PyroPlunger_Desc"	"Clears all sorts of blockage."
"TF_DemoInquisitor"	"Petrecărețul Căp'tanului"
"[english]TF_DemoInquisitor"	"Carouser's Capotain"
"TF_DemoInquisitor_Desc"	"Nu lăsa o santinelă în viață."
"[english]TF_DemoInquisitor_Desc"	"Suffer not a sentry to live."
"TF_HeavyUmbrella"	"Contrarul Greu"
"[english]TF_HeavyUmbrella"	"Hard Counter"
"TF_HeavyUmbrella_Desc"	"Nu poți fii niciodată prea grijuliu
când alții au Șușu."
"[english]TF_HeavyUmbrella_Desc"	"You can never be too careful
with Jarate around."
"TF_DemoStuntHelmet"	"Cascadorul Sobru"
"[english]TF_DemoStuntHelmet"	"Sober Stuntman"
"TF_DemoStuntHelmet_Desc"	"Prietenul cel mai bun al săritorului cu bombe lipicioase."
"[english]TF_DemoStuntHelmet_Desc"	"A sticky-jumper's best friend."
"TF_Seuss"	"Căciulița Dr-ului Dapper"
"[english]TF_Seuss"	"Dr's Dapper Topper"
"TF_Seuss_Desc"	""
"[english]TF_Seuss_Desc"	""
"TF_PyroBeanie"	"Răgazul Adormitei"
"[english]TF_PyroBeanie"	"Napper's Respite"
"TF_PyroBeanie_Desc"	"După o lungă zi de ars cercetași."
"[english]TF_PyroBeanie_Desc"	"After a long day of burning scouts."
"TF_HeavyPugilistProtector"	"Protecția Boxeorului"
"[english]TF_HeavyPugilistProtector"	"Pugilist's Protector"
"TF_HeavyPugilistProtector_Desc"	""
"[english]TF_HeavyPugilistProtector_Desc"	""
"TF_SoldierChiefRocketeer"	"Provocarea Căpeteniei"
"[english]TF_SoldierChiefRocketeer"	"Chieftain's Challenge"
"TF_SoldierChiefRocketeer_Desc"	""
"[english]TF_SoldierChiefRocketeer_Desc"	""
"TF_WikiCap"	"Șapcă Wiki"
"[english]TF_WikiCap"	"Wiki Cap"
"TF_WikiCap_Desc"	"Oferit contribuitorilor valoroși ai wiki-ului oficial TF2
http://wiki.teamfortress.com/"
"[english]TF_WikiCap_Desc"	"Given to valuable contributors to the official TF2 wiki
http://wiki.teamfortress.com/"
"TF_MannCoCap"	"Șapcă Mann Co."
"[english]TF_MannCoCap"	"Mann Co. Cap"
"TF_Polycount_Pin"	"Insignă Polycount"
"[english]TF_Polycount_Pin"	"Polycount Pin"
"TF_Polycount_Pin_Desc"	"Dată participanților la concursul Polycount."
"[english]TF_Polycount_Pin_Desc"	"Awarded to participants of the Polycount contest."
"TF_EllisHat"	"Şapca lui Ellis"
"[english]TF_EllisHat"	"Ellis' Cap"
"NewItemMethod_Dropped"	"Ai Găsit:"
"[english]NewItemMethod_Dropped"	"You Found:"
"NewItemMethod_Crafted"	"Ai Creat:"
"[english]NewItemMethod_Crafted"	"You Crafted:"
"NewItemMethod_Traded"	"Ai făcut Schimb pentru"
"[english]NewItemMethod_Traded"	"You Traded for:"
"NewItemMethod_Purchased"	"Ai Cumpărat:"
"[english]NewItemMethod_Purchased"	"You Purchased:"
"NewItemMethod_FoundInCrate"	"Ai Despachetat:"
"[english]NewItemMethod_FoundInCrate"	"You Unboxed:"
"NewItemMethod_Gifted"	"Ai Primit un Cadou:"
"[english]NewItemMethod_Gifted"	"You Received a Gift:"
"NewItemMethod_Promotion"	"Ai Primit un Obiect Promoţional din Magazin:"
"[english]NewItemMethod_Promotion"	"You Received a Store Promotion Item:"
"NewItemMethod_Earned"	"Ai Obţinut:"
"[english]NewItemMethod_Earned"	"You Earned:"
"NewItemMethod_Refunded"	"Ţi-a Fost Returnat:"
"[english]NewItemMethod_Refunded"	"You Were Refunded:"
"NewItemMethod_Support"	"Asistenţa Consumatorului Ţi-a Oferit:"
"[english]NewItemMethod_Support"	"Customer Support Granted You:"
"OpenSpecificLoadout"	"DESCHIDE MENIUL PENTRU %s1..."
"[english]OpenSpecificLoadout"	"OPEN %s1 LOADOUT..."
"OpenGeneralLoadout"	"DESCHIDE MENIUL..."
"[english]OpenGeneralLoadout"	"OPEN LOADOUT..."
"OpenBackpack"	"DESCHIDE RUCSACUL..."
"[english]OpenBackpack"	"OPEN BACKPACK..."
"Armory"	"CATALOGUL MANN CO."
"[english]Armory"	"MANN CO. CATALOG"
"Loadout_OpenTrading"	"Deschide ecranul pentru Schimburi"
"[english]Loadout_OpenTrading"	"Open the Trading screen"
"Loadout_OpenTradingDesc"	"SCHIMBĂ OBIECTELE DIN RUCSACUL TĂU
CU ALTE OBIECTE DE LA ALŢI JUCĂTORI"
"[english]Loadout_OpenTradingDesc"	"TRADE ITEMS IN YOUR BACKPACK
WITH OTHER PLAYERS"
"Loadout_OpenArmory"	"Deschide Catalogul Mann Co."
"[english]Loadout_OpenArmory"	"Open the Mann Co. Catalog"
"Loadout_OpenArmoryDesc"	"TRECE ÎN REVISTĂ OBIECTELE GĂSITE
ÎN UNIVERSUL TF2"
"[english]Loadout_OpenArmoryDesc"	"BROWSE THE ITEMS FOUND
IN THE TF2 UNIVERSE"
"ItemSel_ACTION"	"- ACŢIUNE"
"[english]ItemSel_ACTION"	"- ACTION"
"DiscardItem"	"Şters Permanent"
"[english]DiscardItem"	"Permanently Discard"
"BackpackApplyTool"	"Selectează obiectul pe vrei să aplici %s1:"
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"FOLOSEŞTE CU..."
"[english]ApplyOnItem"	"USE WITH..."
"ConsumeItem"	"FOLOSEŞTE"
"[english]ConsumeItem"	"USE"
"CustomizeItem"	"MODIFICĂ"
"[english]CustomizeItem"	"CUSTOMIZE"
"ShowBaseItems"	"OBIECTE STANDARD"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"OBIECTE SPECIALE"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"Arată Obiectele Standard"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ToolConfirmWarning"	"Adu-ți aminte, odată ce folosești o unealtă, dispare!"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"Numele Obiectului Curent:"
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"Noul Nume al Obiectului:"
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolDialogTitle"	"Se foloseşte %s1 pe %s2"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"Confirmă Numele Noul al Obiectului:"
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"Numeşte-l!"
"[english]CraftNameOk"	"Name It!"
"CraftNameCancel"	"Nu Mulţumesc"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"Ești sigur că vrei să folosești acest nume?"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(Numele acesta va fii public vizibil și permanent)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"Da, Sunt Sigur!"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"Nume Invalid!"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"Doar litere, cifre, și spații sunt permise"
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"Eşti sigur că doreşti să vopseşti obiectul în culoarea aceasta?"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"(Culoarea aceasta va fi public vizibilă şi permanentă)"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"Eşti sigur că doreşti să deschizi această cutie?"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolDecodeInProgress"	"Se deschide cutia cu Prada ta"
"[english]ToolDecodeInProgress"	"Uncrating your Loot"
"LoadoutSlot_Action"	"Acţiune"
"[english]LoadoutSlot_Action"	"Action"
"BackpackShowDetails"	"Detalii"
"[english]BackpackShowDetails"	"Details"
"RT_M_A"	"Modifică %s1"
"[english]RT_M_A"	"Modify %s1"
"RT_Rn_A"	"Redenumește %s1"
"[english]RT_Rn_A"	"Rename %s1"
"CI_T_G"	"Jeton Gadget"
"[english]CI_T_G"	"Gadget Token"
"TF_T"	"Unealtă"
"[english]TF_T"	"Tool"
"TF_T_Nt"	"Etichetă"
"[english]TF_T_Nt"	"Name Tag"
"TF_Tool_Nametag_Desc"	"Schimbă numele unui obiect din rucsac"
"[english]TF_Tool_Nametag_Desc"	"Changes the name of an item in your backpack"
"TF_Tool_DecoderRing"	"Cheia Cutiei de Aprovizionare Mann Co."
"[english]TF_Tool_DecoderRing"	"Mann Co. Supply Crate Key"
"TF_Tool_DecoderRing_Desc"	"Folosită să deschidă cutii închise."
"[english]TF_Tool_DecoderRing_Desc"	"Used to open locked supply crates."
"TF_SupplyCrate"	"Cutie de Aprovizionare Mann Co."
"[english]TF_SupplyCrate"	"Mann Co. Supply Crate"
"TF_SupplyCrate_Desc"	"Ai nevoie de Cheia Cutiei Mann Co. ca să deschizi asta.
Poți să iei una de la magazinul Mann Co."
"[english]TF_SupplyCrate_Desc"	"You need a Mann Co. Supply Crate Key to open this.
You can pick one up at the Mann Co. Store."
"TF_Tool_PaintCan"	"Cutie de Vopsea"
"[english]TF_Tool_PaintCan"	"Paint Can"
"TF_Tool_PaintCan_Desc"	"Folosit să picteze alte obiecte."
"[english]TF_Tool_PaintCan_Desc"	"Used to paint other items."
"TF_Tool_Paint_Warning"	"Vopseaua nu va fi vizibilă pe calculatorul tău.
(DX9+ cerut)"
"[english]TF_Tool_Paint_Warning"	"Paint will not be visible on your computer.
(DX9+ required)"
"TF_Tool_PaintCan_1"	"Verde Indubitabil"
"[english]TF_Tool_PaintCan_1"	"Indubitably Green"
"TF_Tool_PaintCan_2"	"Lăcomia lui Zephaniah"
"[english]TF_Tool_PaintCan_2"	"Zephaniah's Greed"
"TF_Tool_PaintCan_3"	"Violetul Pălărierului Nobil"
"[english]TF_Tool_PaintCan_3"	"Noble Hatter's Violet"
"TF_Tool_PaintCan_4"	"Culoare Nr. 216-190-216"
"[english]TF_Tool_PaintCan_4"	"Color No. 216-190-216"
"TF_Tool_PaintCan_5"	"Angajamentul Profund pentru Purpuriu"
"[english]TF_Tool_PaintCan_5"	"A Deep Commitment to Purple"
"TF_Tool_PaintCan_6"	"Portocaliu Mann Co."
"[english]TF_Tool_PaintCan_6"	"Mann Co. Orange"
"TF_Tool_PaintCan_7"	"Muskelmannbraun"
"[english]TF_Tool_PaintCan_7"	"Muskelmannbraun"
"TF_Tool_PaintCan_8"	"Tinctură Cenușie Ciudată"
"[english]TF_Tool_PaintCan_8"	"Peculiarly Drab Tincture"
"TF_Tool_PaintCan_9"	"Maro Radigan Conagher"
"[english]TF_Tool_PaintCan_9"	"Radigan Conagher Brown"
"TF_Tool_PaintCan_10"	"Culoarea Verde și Rustică"
"[english]TF_Tool_PaintCan_10"	"Ye Olde Rustic Colour"
"TF_Tool_PaintCan_11"	"Aur Australium"
"[english]TF_Tool_PaintCan_11"	"Australium Gold"
"TF_Tool_PaintCan_12"	"Mustață Învechită și Cenușie"
"[english]TF_Tool_PaintCan_12"	"Aged Moustache Grey"
"TF_Tool_PaintCan_13"	"Tentă Extraordinară și Abundentă"
"[english]TF_Tool_PaintCan_13"	"An Extraordinary Abundance of Tinge"
"TF_Tool_PaintCan_14"	"O Lipsă Distinctivă de Nuanță"
"[english]TF_Tool_PaintCan_14"	"A Distinctive Lack of Hue"
"TF_Revolving_Loot_List"	"Cutia conține unul din următoarele obiecte:"
"[english]TF_Revolving_Loot_List"	"This crate contains one of the following items:"
"TF_Revolving_Loot_List_Rare_Item"	"sau un obiect Extrem de Rar și Special!"
"[english]TF_Revolving_Loot_List_Rare_Item"	"or an Exceedingly Rare Special Item!"
"TF_Set_Polycount_Pyro"	"Îmbrăcămintea Jocheului de Gaz"
"[english]TF_Set_Polycount_Pyro"	"The Gas Jockey's Gear"
"TF_Set_Polycount_Scout"	"Livrarea Specială"
"[english]TF_Set_Polycount_Scout"	"The Special Delivery"
"TF_Set_Polycount_Spy"	"Spionul Saharanian"
"[english]TF_Set_Polycount_Spy"	"The Saharan Spy"
"TF_Set_Polycount_Soldier"	"Distrugătorul de Tancuri"
"[english]TF_Set_Polycount_Soldier"	"The Tank Buster"
"TF_Set_Polycount_Sniper"	"Trusa Croc-o-Stil"
"[english]TF_Set_Polycount_Sniper"	"The Croc-o-Style Kit"
"TF_Date_GMT"	"GMT"
"[english]TF_Date_GMT"	" GMT"
"Attrib_CannotTrade"	"Nu se poate Schimba"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_DisguiseOnBackstab"	"În urma unei înjunghieri te vei deghiza rapid ca victima ta"
"[english]Attrib_DisguiseOnBackstab"	"Upon a successful backstab you rapidly disguise as your victim"
"Attrib_CannotDisguise"	"Purtătorul nu se poate deghiza"
"[english]Attrib_CannotDisguise"	"Wearer cannot disguise"
"Attrib_SilentKiller"	"Această armă este un ucigaș silențios"
"[english]Attrib_SilentKiller"	"This weapon is a silent killer"
"Attrib_DisguiseSpeedPenalty"	"Te deghizezi mai încet cu %s1 secunde"
"[english]Attrib_DisguiseSpeedPenalty"	"%s1 sec slower disguise speed"
"Attrib_DisguiseNoBurn"	"Imun la pagube de foc în timp ce e deghizat"
"[english]Attrib_DisguiseNoBurn"	"Immune to fire damage while disguised"
"Attrib_AddCloakOnKill"	"+%s1 pelerină pe ucidere"
"[english]Attrib_AddCloakOnKill"	"+%s1 cloak on kill"
"Attrib_AddCloakOnHit"	"+%s1 pelerină pe lovitură"
"[english]Attrib_AddCloakOnHit"	"+%s1 cloak on hit"
"Attrib_CloakBlinkTimePenalty"	"Clipirea pelerinei cu %s1 secunde mai lentă"
"[english]Attrib_CloakBlinkTimePenalty"	"%s1 sec longer cloak blink time"
"Attrib_QuietUnstealth"	"Reduce zgomotul făcut când îți scoți pelerina"
"[english]Attrib_QuietUnstealth"	"Reduced decloak sound volume"
"Attrib_FlameSize_Negative"	"%s1% mai puțină împrăștiere a focului"
"[english]Attrib_FlameSize_Negative"	"%s1% less flame spread area"
"Attrib_FlameSize_Positive"	"+%s1% mai multă împrăștiere a focului"
"[english]Attrib_FlameSize_Positive"	"+%s1% more flame spread area"
"Attrib_FlameLife_Negative"	"%s1% mai puțină distanță a focului"
"[english]Attrib_FlameLife_Negative"	"%s1% less flame distance"
"Attrib_FlameLife_Positive"	"+%s1% mai multă distanță a focului"
"[english]Attrib_FlameLife_Positive"	"+%s1% more flame distance"
"Attrib_ChargedAirblast"	"Reflectarea poate să fie încărcată acum, lucru ce va împinge inamicii mai departe"
"[english]Attrib_ChargedAirblast"	"Airblast can now be charged, which will push enemies further"
"Attrib_DmgFromSentryReduced"	"+%s1% rezistență la pagubele făcute de santinelă"
"[english]Attrib_DmgFromSentryReduced"	"+%s1% sentry damage resistance on wearer"
"Attrib_AirblastCost_Increased"	"+%s1% cost reflectare"
"[english]Attrib_AirblastCost_Increased"	"+%s1% airblast cost"
"Attrib_AirblastCost_Decreased"	"+%s1% cost reflectare"
"[english]Attrib_AirblastCost_Decreased"	"%s1% airblast cost"
"Attrib_Purchased"	"Cumpărat: Nu poate fi Schimbat sau Folosit în Creare"
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"	"Obiect Promoțional din Magazin: Nu poate fi Schimbat"
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable"
"Attrib_FlameAmmoPerSec_Increased"	"+%s1%  muniţie aruncător de flăcări consumată pe secundă"
"[english]Attrib_FlameAmmoPerSec_Increased"	"+%s1% flamethrower ammo consumed per second"
"Attrib_FlameAmmoPerSec_Decreased"	"%s1% muniţie pentru aruncătorul de flăcări consumată pe secundă"
"[english]Attrib_FlameAmmoPerSec_Decreased"	"%s1% flamethrower ammo consumed per second"
"Attrib_JarateDuration"	"La Lovire: Șușu aplicat țintei pentru %s1 secunde"
"[english]Attrib_JarateDuration"	"On Hit: Jarate applied to target for %s1 seconds"
"Attrib_NoDeathFromHeadshots"	"Purtătorul nu poate fi omorât de headshot."
"[english]Attrib_NoDeathFromHeadshots"	"The wearer cannot be killed by headshots."
"Attrib_AchievementItem"	"Item obținut din Realizări: Nu poate fi Schimbat"
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable"
"Attrib_CannotCraft"	"Nu poate fi folosit în Creare"
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_DeployTime_Increased"	"%s1% schimbare mai lentă de arme"
"[english]Attrib_DeployTime_Increased"	"%s1% longer weapon switch"
"Attrib_DeployTime_Decreased"	"%s1% schimbare mai rapidă de arme"
"[english]Attrib_DeployTime_Decreased"	"%s1% faster weapon switch"
"Attrib_MinicritsBecomeCrits"	"Această armă are lovituri critice atunci când ar face în mod normal mini-crit."
"[english]Attrib_MinicritsBecomeCrits"	"This weapon crits whenever it would normally mini-crit."
"Attrib_HealOnKill"	"+%s1 viaţă primită după ucidere"
"[english]Attrib_HealOnKill"	"+%s1 health restored on kill"
"Attrib_NoSelfBlastDmg"	"Nicio pagubă către sine primită de la explozie."
"[english]Attrib_NoSelfBlastDmg"	"No self inflicted blast damage taken."
"Attrib_Slow_Enemy_OnHit_Major"	"La Atingere: Viteza de mişcare a victimei se micşorează cu 40% timp de %s1s"
"[english]Attrib_Slow_Enemy_OnHit_Major"	"On Hit: Slow target movement by 40% for %s1s"
"Attrib_LimitedUse"	"Acesta este un obiect cu utilizări limitate. Utilizări: %s1"
"[english]Attrib_LimitedUse"	"This is a limited use item.  Uses: %s1"
"Attrib_EventDate"	"Data primirii: %s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_GifterAccountID"	"
Cadou de la: %s1"
"[english]Attrib_GifterAccountID"	"
Gift from: %s1"
"Attrib_AttachedParticle"	"Efect: %s1"
"[english]Attrib_AttachedParticle"	"Effect: %s1"
"Attrib_SupplyCrateSeries"	"Cutie Seria #%s1"
"[english]Attrib_SupplyCrateSeries"	"Crate Series #%s1"
"Attrib_PreserveUbercharge"	"După moarte până la %s1% din ÜberCharge-ul
stocat este păstrat."
"[english]Attrib_PreserveUbercharge"	"On death up to %s1% of your stored
ÜberCharge is retained."
"Attrib_Particle0"	"Particulă Invalidă"
"[english]Attrib_Particle0"	"Invalid Particle"
"Attrib_Particle1"	"Particulă 1"
"[english]Attrib_Particle1"	"Particle 1"
"Attrib_Particle2"	"Bucăţele Zburătoare"
"[english]Attrib_Particle2"	"Flying Bits"
"Attrib_Particle3"	"Erupţia Rivalului"
"[english]Attrib_Particle3"	"Nemesis Burst"
