"lang"
{
"Language"	"spanish"
"community"	"Comunidad"
"[english]community"	"Community"
"developer"	"Valve"
"[english]developer"	"Valve"
"selfmade"	"Hecho a Mano"
"[english]selfmade"	"Self-Made"
"TF_CheatDetected_Title"	"¡AVISO!"
"[english]TF_CheatDetected_Title"	"WARNING"
"TF_CheatDetectedMinor"	"Hemos marcado tu cuenta por burlar el sistema de distribución de objetos y hemos eliminado los que obtuviste de forma ilegal.

Cualquier infracción futura provocará la pérdida de todos tus objetos."
"[english]TF_CheatDetectedMinor"	"Your account has been flagged for circumventing the item distribution system. We have removed the items that were illegally obtained.

Future violations will result in the loss of all your items."
"TF_CheatDetectedMajor"	"Hemos marcado tu cuenta por burlar el sistema de distribución de objetos y hemos eliminado todos los objetos de tu inventario.

Cualquier infracción futura provocará que desactivemos tu cuenta."
"[english]TF_CheatDetectedMajor"	"Your account has been flagged for circumventing the item distribution system. We have removed all items in your inventory.

Future violations may result in your account being disabled."
"TF_HonestyReward"	"¡Enhorabuena! ¡Hemos recompensado tu honradez con un nuevo sombrero!

(Otros jugadores tuvieron menos escrúpulos y no han sido tan afortunados)."
"[english]TF_HonestyReward"	"Congratulations! Your Honesty has been rewarded with a new hat!

(Some other players were less scrupulous, and have been less fortunate)"
"TF_medigun_autoheal"	"La pistola médica sigue curando sin mantener pulsado el botón de disparo."
"[english]TF_medigun_autoheal"	"Medigun continues healing without holding down fire button."
"TF_autozoom"	"El rifle de francotirador vuelve a acercar la mira después de un disparo con acercamiento."
"[english]TF_autozoom"	"Sniper rifle will re-zoom after firing a zoomed shot."
"TF_autoreload"	"Recarga automáticamente las armas cuando no estás disparando"
"[english]TF_autoreload"	"Automatically reload weapons when you're not firing."
"TF_drawviewmodel_option"	"Trazar modelos de vista."
"[english]TF_drawviewmodel_option"	"Draw viewmodels."
"TF_flipviewmodel_option"	"Reflejar los modelos de vista."
"[english]TF_flipviewmodel_option"	"Flip viewmodels."
"TF_viewmodelfov_option"	"Campo de visión del modelo de vista"
"[english]TF_viewmodelfov_option"	"Viewmodel field of view"
"TF_ClassLimitUnder"	"%s1 (%s2 máx.)"
"[english]TF_ClassLimitUnder"	"%s1 (Max %s2)"
"TF_ClassLimitHit"	"%s1 (completo)"
"[english]TF_ClassLimitHit"	"%s1 (Full)"
"TF_ClassLimitHit_None"	"(Completo)"
"[english]TF_ClassLimitHit_None"	"(Full)"
"TF_rememberactiveweapon"	"Recordar el arma activa en cada vida."
"[english]TF_rememberactiveweapon"	"Remember the active weapon between lives."
"TF_rememberlastweapon"	"Recordar la 'última arma' en cada vida."
"[english]TF_rememberlastweapon"	"Remember the 'last weapon' between lives."
"TF_colorblindassist"	"Activar modo para daltónicos."
"[english]TF_colorblindassist"	"Turn on colorblind mode."
"TF_SpectateCarriedItems"	"Mostrar objetos no estándar en el jugador observado."
"[english]TF_SpectateCarriedItems"	"Show non-standard items on spectated player."
"TF_UseAdvancedTourneyGUI"	"Usar interfaz avanzada de espectador en el modo torneo."
"[english]TF_UseAdvancedTourneyGUI"	"Use advanced spectator HUD in tournament mode."
"TF_DisableWeatherParticles"	"Desactivar efectos climatológicos."
"[english]TF_DisableWeatherParticles"	"Disable weather effects."
"TF_simple_disguise_menu_option"	"Activar menú de disfraz sencillo"
"[english]TF_simple_disguise_menu_option"	"Enable Simple Disguise Menu"
"TF_CombatText"	"Mostrar daño causado como texto sobre el objetivo"
"[english]TF_CombatText"	"Display damage done as text over your target"
"TF_HealTargetMarker"	"MEDIC: mostrar un marcador en el jugador al que curas"
"[english]TF_HealTargetMarker"	"MEDIC: Display a marker over the player you are healing"
"TF_AutoMedicCallers"	"MEDIC: los compañeros heridos solicitan curación automáticamente"
"[english]TF_AutoMedicCallers"	"MEDIC: Injured teammates automatically call out"
"TF_AutoMedicCallThreshold"	"MEDIC: ajuste de porcentaje de salud para la solicitud automática"
"[english]TF_AutoMedicCallThreshold"	"MEDIC: Auto-call Health percentage"
"TF_Arena_Team_Layout"	"Tu equipo"
"[english]TF_Arena_Team_Layout"	"Your Team"
"TF_Arena_F4_ChangeClass"	"¡Pulsa \"F4\" para cambiar de clase!"
"[english]TF_Arena_F4_ChangeClass"	"Press 'F4' to re-roll your class!"
"TF_Arena_ClientDisconnect"	"%s1 se está uniendo al equipo %s2 para sustituir a %s3"
"[english]TF_Arena_ClientDisconnect"	"%s1 is joining team %s2 to replace %s3"
"TF_Arena_ProTip"	"Consejo: los equipos ganadores nunca esperan sin jugar"
"[english]TF_Arena_ProTip"	"Tip: Winning teams never have to sit out"
"TF_Arena_Careful"	"¡Cuidado! Si pierdes esta ronda, podría tocarte esperar sin jugar en la siguiente"
"[english]TF_Arena_Careful"	"Careful! If you lose this round you might have to sit out the next!"
"TF_Arena_SitOut"	"Tu equipo ha perdido. Tendrás que quedarte en el banquillo esta ronda, porque hay más gente esperando para jugar."
"[english]TF_Arena_SitOut"	"Your team lost. You're sitting out this round because other people were waiting to play."
"TF_Arena_Welcome"	"Team Fortress 2 Arena"
"[english]TF_Arena_Welcome"	"Team Fortress 2 Arena"
"TF_Arena_NoPlayers"	"Esperando a que se una otro jugador para empezar la ronda."
"[english]TF_Arena_NoPlayers"	"Waiting for 1 more player before the round starts."
"TF_Arena_TeamSizeIncreased"	"El tamaño de equipo ha aumentado a %s1 para que pueda incorporarse la cantidad actual de jugadores."
"[english]TF_Arena_TeamSizeIncreased"	"Team size is increasing to %s1 to accommodate the current player count."
"TF_Arena_TeamSizeDecreased"	"El tamaño de equipo ha disminuido a %s1 para que pueda incorporarse la cantidad actual de jugadores."
"[english]TF_Arena_TeamSizeDecreased"	"Team size is decreasing to %s1 to accommodate the current player count."
"TF_Arena_SuddenDeathPanel"	"¡Modo Arena!"
"[english]TF_Arena_SuddenDeathPanel"	"Arena Mode!"
"TF_Arena_SuddenDeathPanelReason"	"Relájate y disfruta del espectáculo. Tendrás tu oportunidad en cuanto acabe esta ronda."
"[english]TF_Arena_SuddenDeathPanelReason"	"Sit back and relax. You will get your chance as soon as this round ends."
"TF_Arena_NoRespawning"	"En el modo Arena no hay regeneración"
"[english]TF_Arena_NoRespawning"	"No respawning in Arena Mode"
"TF_Arena_PlayingTo"	"Jugando para obtener %s1 victorias seguidas"
"[english]TF_Arena_PlayingTo"	"Playing to %s1 wins in a row"
"TF_Arena_MaxStreak"	"¡El equipo %s1 ha obtenido %s2 victorias! Se están reorganizando los equipos."
"[english]TF_Arena_MaxStreak"	"Team %s1 reached %s2 wins! Teams are now being scrambled."
"TF_Arena_FlawlessVictory"	"¡Victoria impecable!"
"[english]TF_Arena_FlawlessVictory"	"Flawless Victory!"
"TF_Arena_Winpanel_DamageThisRound"	"Daños:"
"[english]TF_Arena_Winpanel_DamageThisRound"	"Damage:"
"TF_Arena_Winpanel_HealingThisRound"	"Curación:"
"[english]TF_Arena_Winpanel_HealingThisRound"	"Healing:"
"TF_Arena_Winpanel_TimeAliveThisRound"	"Tiempo de vida:"
"[english]TF_Arena_Winpanel_TimeAliveThisRound"	"Lifetime:"
"TF_Arena_Winpanel_KillingBlows"	"Víctimas:"
"[english]TF_Arena_Winpanel_KillingBlows"	"Kills:"
"TF_Arena_Menu_Fight"	"¡A combatir!"
"[english]TF_Arena_Menu_Fight"	"Fight!"
"TF_Arena_NoClassChange"	"No puedes cambiar de clase después de que la ronda haya comenzado."
"[english]TF_Arena_NoClassChange"	"You can't change classes after the round has started."
"TF_Arena_ScoreBoard_Spectator"	"%s1 jugador esperando para jugar: %s2"
"[english]TF_Arena_ScoreBoard_Spectator"	"%s1 player waiting to play: %s2"
"TF_Arena_ScoreBoard_Spectators"	"%s1 jugadores esperando para jugar: %s2"
"[english]TF_Arena_ScoreBoard_Spectators"	"%s1 players waiting to play: %s2"
"TF_ServerNoSteamConn_Title"	"¡AVISO!"
"[english]TF_ServerNoSteamConn_Title"	"WARNING!"
"TF_ServerNoSteamConn_Explanation"	"El servidor en el que estás jugando ha perdido la conexión con Steam. Como resultado, tu equipamiento no estará disponible en este servidor."
"[english]TF_ServerNoSteamConn_Explanation"	"The server you are playing on has lost connection to Steam. As a result, your loadout will not be available on this server."
"TF_MMO_LFG"	"Buscando grupo"
"[english]TF_MMO_LFG"	"Looking For Group"
"TF_MMO_Quest1"	"Debes matar %s1 %s2 para completar esta misión."
"[english]TF_MMO_Quest1"	"You must kill %s1 %s2 to complete this quest."
"TF_MMO_Monster1"	"Jabalíes"
"[english]TF_MMO_Monster1"	"Boars"
"TF_MMO_Monster2"	"Ratas"
"[english]TF_MMO_Monster2"	"Rats"
"TF_MMO_Monster3"	"Murciélagos"
"[english]TF_MMO_Monster3"	"Bats"
"TF_MMO_Monster4"	"Lobos"
"[english]TF_MMO_Monster4"	"Wolves"
"TF_MMO_Monster5"	"Arañas"
"[english]TF_MMO_Monster5"	"Spiders"
"TF_WarContribution"	"Contribución a la Guerra"
"[english]TF_WarContribution"	"War Contribution"
"TF_WarCountUpdate_Soldier"	"¡%s1 ha contribuido con %s2 Soldier muertos a la Guerra!"
"[english]TF_WarCountUpdate_Soldier"	"%s1 has contributed %s2 Soldier kills to The War!"
"TF_WarCountUpdate_Demoman"	"%s1 ha contribuido con %s2 Demoman muertos a la Guerra!"
"[english]TF_WarCountUpdate_Demoman"	"%s1 has contributed %s2 Demoman kills to The War!"
"ViewBlog"	"Ver bitácora de TF2"
"[english]ViewBlog"	"View TF2 Blog"
"ViewUpdate"	"Ver últimas noticias de actualizaciones"
"[english]ViewUpdate"	"View Latest Update News"
"ReadAllAboutIt"	"¡Más Información!"
"[english]ReadAllAboutIt"	"Read all about it!"
"TF_Highlander_Mode"	"Modo 
Realista"
"[english]TF_Highlander_Mode"	"Highlander
Mode"
"TF_Teams_Full"	"Los equipos
están completos"
"[english]TF_Teams_Full"	"Teams
Are Full"
"TF_EnergyDrink"	"BEBIDA"
"[english]TF_EnergyDrink"	"DRINK"
"TF_playerid_object_mode"	"%s1 %s3 construido por %s2"
"[english]TF_playerid_object_mode"	"%s1 %s3 built by %s2"
"TF_Weapon_Axe"	"Hacha"
"[english]TF_Weapon_Axe"	"Axe"
"TF_Wearable_Badge"	"Insignia"
"[english]TF_Wearable_Badge"	"Badge"
"TF_ScoutWhoopee"	"Corona de Yupi"
"[english]TF_ScoutWhoopee"	"Whoopee Cap"
"TF_PyroMonocle"	"Caballero Bigotudo"
"[english]TF_PyroMonocle"	"Whiskered Gentleman"
"TF_MedicGoggles"	"Laz Gafaz"
"[english]TF_MedicGoggles"	"Ze Goggles"
"TF_MedicGoggles_Desc"	"Nada"
"[english]TF_MedicGoggles_Desc"	"Nothing"
"TF_EngineerEarmuffs"	"Cascos Protectores"
"[english]TF_EngineerEarmuffs"	"Safe'n'Sound"
"TF_DemomanTricorne"	"Tricornio Pirata"
"[english]TF_DemomanTricorne"	"Tippler's Tricorne"
"TF_SpyBeret"	"Boina de Franchute"
"[english]TF_SpyBeret"	"Frenchman's Beret"
"TF_PyroHelm"	"Casco de Bombero Victoriano"
"[english]TF_PyroHelm"	"Vintage Merryweather"
"TF_SoldierDrillHat"	"Sombrero de Sargento Instructor"
"[english]TF_SoldierDrillHat"	"Sergeant's Drill Hat"
"TF_HeavyDorag"	"Bandana de Motorista"
"[english]TF_HeavyDorag"	"Heavy Duty Rag"
"TF_Object_Tele"	"Teleportador"
"[english]TF_Object_Tele"	"Teleporter"
"TF_Teleporter_Mode_Entrance"	"Entrada"
"[english]TF_Teleporter_Mode_Entrance"	"Entrance"
"TF_Teleporter_Mode_Exit"	"Salida"
"[english]TF_Teleporter_Mode_Exit"	"Exit"
"TF_ObjStatus_Teleporter"	"Teleportador (Level %s1 ) Salud %s1 Estado - %s2"
"[english]TF_ObjStatus_Teleporter"	"Teleporter (Level %s1 )  Health %s1  Status - %s2"
"TF_Obj_Teleporter_State_Idle"	"Buscando Teleportador Vinculado"
"[english]TF_Obj_Teleporter_State_Idle"	"Looking for Matching Teleporter"
"Teleporter_idle"	"Este teleportador no está vinculado."
"[english]Teleporter_idle"	"This teleporter does not have a match."
"Building_hud_tele_not_built"	"Entrada del Teleportador
No Construida"
"[english]Building_hud_tele_not_built"	"Teleporter Entrance
Not Built"
"Loadout_OpenBackpack"	"Abrir tu Mochila"
"[english]Loadout_OpenBackpack"	"Open your Backpack"
"Loadout_OpenBackpackDesc"	"(%s1 OBJETOS DENTRO)"
"[english]Loadout_OpenBackpackDesc"	"(%s1 ITEMS INSIDE)"
"Loadout_OpenBackpackDesc1"	"(1 OBJETO DENTRO)"
"[english]Loadout_OpenBackpackDesc1"	"(1 ITEM INSIDE)"
"Loadout_OpenCrafting"	"Abrir Menú de Fabricación"
"[english]Loadout_OpenCrafting"	"Open the Crafting screen"
"Loadout_OpenCraftingDesc"	"CONSTRUYE NUEVOS OBJETOS 
COMBINANDO OBJETOS DE TU MOCHILA"
"[english]Loadout_OpenCraftingDesc"	"CONSTRUCT NEW ITEMS BY
COMBINING ITEMS IN YOUR BACKPACK"
"RDI_AB1"	"Requiere: %s1, %s2"
"[english]RDI_AB1"	"Requires: %s1, %s2"
"RDI_ABC1"	"Requiere: %s1 %s2, %s3"
"[english]RDI_ABC1"	"Requires: %s1 %s2, %s3"
"RDI_ABC2"	"Requiere: %s1, %s2, %s3"
"[english]RDI_ABC2"	"Requires: %s1, %s2, %s3"
"RDO_AB1"	"Produce: %s1, %s2"
"[english]RDO_AB1"	"Produces: %s1, %s2"
"RDO_ABC1"	"Produce: %s1 %s2, %s3"
"[english]RDO_ABC1"	"Produces: %s1 %s2, %s3"
"RDO_ABC2"	"Produce: %s1, %s2, %s3"
"[english]RDO_ABC2"	"Produces: %s1, %s2, %s3"
"Attrib_EmployeeNumber"	"Fecha de Contratación: %s1"
"[english]Attrib_EmployeeNumber"	"Hire Date: %s1"
"Attrib_DmgAppliesToSappers"	"Destruye Zapadores"
"[english]Attrib_DmgAppliesToSappers"	"Damage removes Sappers"
"Attrib_BleedingDuration"	"Al impactar: %s1 segundos de hemorragia"
"[english]Attrib_BleedingDuration"	"On Hit: Bleed for %s1 seconds"
"TF_Unique_EnergyDrink_CritCola"	"Criticola"	[$ENGLISH]
"[english]TF_Unique_EnergyDrink_CritCola"	"Crit-a-Cola"
"TF_Unique_TribalmanKukri"	"Cuchilla Tribal"	[$ENGLISH]
"[english]TF_Unique_TribalmanKukri"	"Tribalman's Shiv"
"TF_Unique_EnergyDrink_CritCola"	"CritiCola"	[$!ENGLISH]
"[english]TF_Unique_EnergyDrink_CritCola"	"Crit-a-Cola"
"TF_Unique_TribalmanKukri"	"La Cuchilla Tribal"	[$!ENGLISH]
"[english]TF_Unique_TribalmanKukri"	"The Tribalman's Shiv"
"TF_Unique_BattleAxe"	"El  Corta-Cráneos Escocés"	[$!ENGLISH]
"[english]TF_Unique_BattleAxe"	"The Scotsman's Skullcutter"
"TF_Unique_EnergyDrink_CritCola_Desc"	"Mientras se está bajo sus efectos, los daños
producidos y recibidos serán minicríticos."
"[english]TF_Unique_EnergyDrink_CritCola_Desc"	"While under the effects, damage done
and damage taken will be mini-crits."
"TF_Employee_Badge_A"	"Veterano Curtido"
"[english]TF_Employee_Badge_A"	"Grizzled Veteran"
"TF_Employee_Badge_B"	"Soldado de Fortuna"
"[english]TF_Employee_Badge_B"	"Soldier of Fortune"
"TF_Employee_Badge_C"	"Mercenario"
"[english]TF_Employee_Badge_C"	"Mercenary"
"TF_Employee_Badge_Plat"	"Guerrero Innato"
"[english]TF_Employee_Badge_Plat"	"Primeval Warrior"
"TF_Bot_Title_Enemy"	"Enemigo"
"[english]TF_Bot_Title_Enemy"	"Enemy "
"TF_Bot_Title_Friendly"	"Aliado"
"[english]TF_Bot_Title_Friendly"	"Friendly "
"TF_Bot_Generic_ClassName"	"Jugador"
"[english]TF_Bot_Generic_ClassName"	"Player"
"TF_OSXItem"	"Auriculares"
"[english]TF_OSXItem"	"Earbuds"
"TF_OSXItem_Desc"	"¡Representación de OSX!"
"[english]TF_OSXItem_Desc"	"OSX represent!"
"Gametype_Training"	"Modo Entrenamiento"
"[english]Gametype_Training"	"Training Mode"
"Tip_1_6"	"Como Scout, tu escopeta puede acabar con la mayoría de clases en dos disparos."
"[english]Tip_1_6"	"As a Scout, your scattergun can kill most classes with two hits."
"Tip_1_7"	"Como Scout, puedes usar la Dispensadora de Caña para darte un empujón extra mientras saltas."
"[english]Tip_1_7"	"As a Scout, you can use the Force-A-Nature to give yourself an extra boost up while jumping."
"Tip_1_8"	"Como Scout, eres más peligroso si atacas por detrás o por los lados. Usa rutas alternativas para flanquear a los enemigos."
"[english]Tip_1_8"	"As a Scout, you are most dangerous when you attack from the side or behind. Use alternate routes to flank the enemy."
"Tip_1_9"	"Como Scout, usa el ataque secundario del Somnífero para aturdir a un enemigo."
"[english]Tip_1_9"	"As a Scout, use your Sandman's alt-fire to stun an enemy."
"Tip_1_10"	"Como Scout, tu bate te proporciona 15 puntos de vida extra, al contrario que el Somnífero. Usa el bate si la supervivencia es importante."
"[english]Tip_1_10"	"As a Scout, your bat provides 15 extra health compared to the Sandman. Use your bat if survival is a top priority."
"Tip_1_11"	"Como Scout, la Dispensadora de Caña empuja a los enemigos hacia atrás a corto alcance."
"[english]Tip_1_11"	"As a Scout, the Force-A-Nature causes enemies at close range to be knocked back."
"Tip_1_12"	"Como Scout, cuanto más lejos viaje la bola del Somnífero, más tiempo aturdirá."
"[english]Tip_1_12"	"As a Scout, the Sandman's stun ball will stun longer the further it flies."
"Tip_1_13"	"Como Scout, la bola aturdidora del Somnífero paralizará al objetivo si le das a máximo alcance."
"[english]Tip_1_13"	"As a Scout, the Sandman's stun ball will render the target immobile if hit at maximum range."
"Tip_1_14"	"Como Scout, recuerda que la bola del Somnífero no aturde a corto alcance, pero sí hace un poco de daño al objetivo."
"[english]Tip_1_14"	"As a Scout, remember that the Sandman's stun ball doesn't stun at close range but still does slight damage to the target."
"Tip_1_15"	"Como Scout, usa la Bebida Salvavidas ¡Plonk! para distraer a un arma centinela y ayudar a tus compañeros a destruirla."
"[english]Tip_1_15"	"As a Scout, use the Bonk! Energy Drink to distract a sentry and allow other teammates to destroy it."
"Tip_1_16"	"Como Scout, usa la Bebida Salvavidas ¡Plonk! para esquivar armas centinela y todo tipo de peligros."
"[english]Tip_1_16"	"As a Scout, use the Bonk! Energy Drink to avoid sentries and other damage."
"Tip_2_5"	"Como Sniper, un disparo a la cabeza completamente cargado puede matar a la mayoría de clases instantáneamente."
"[english]Tip_2_5"	"As a Sniper, a fully charged sniper rifle head shot can kill most classes instantly."
"Tip_2_6"	"Como Sniper, usa tu subfusil para combatir a enemigos cercanos."
"[english]Tip_2_6"	"As a Sniper, use your secondary submachine gun to deal with nearby enemies."
"Tip_2_7"	"Como Sniper, errarás el disparo si cargas tu Cazador durante demasiado tiempo. Deja de cargarlo pulsando %attack2%."
"[english]Tip_2_7"	"As a Sniper, your shot will miss if the Huntsman is pulled back longer than 5 seconds. Reset it by hitting %attack2%."
"Tip_2_8"	"Como Sniper, tu Fraskungfú puede desvelar Spies ocultos. Ten cuidado, ya que los Spies que usen el Duplicante no serán visibles si se activa su invisibilidad tras ser mojados."
"[english]Tip_2_8"	"As a Sniper, Jarate can reveal hidden Spies. Be wary, as Spies using the Dead Ringer won't be visible if they cloak after being soaked."
"Tip_2_10"	"Como Sniper, tu Caparazumbador emite un estruendoso zumbido eléctrico cada vez que un Spy intenta apuñalarte por la espalda. ¡Estate atento!"
"[english]Tip_2_10"	"As a Sniper, your Razorback emits a loud electric sound when a Spy attempts to backstab you. Listen for it!"
"Tip_2_11"	"Como Sniper, usa Fraskungfú para extingir tus llamas o las de tus compañeros."
"[english]Tip_2_11"	"As a Sniper, use Jarate to douse flames on yourself and on teammates."
"Tip_2_13"	"Como Sniper, la Cuchilla Tribal causa hemorragia al enemigo. Puede serte útil para localizar Spies."
"[english]Tip_2_13"	"As a Sniper, the Tribalman's Shiv causes a bleed on hit.  This can be useful for tracking down Spies."
"Tip_3_5"	"Dañarte durante el período de preparación no incrementa el porcentaje de Supercarga de tu Medic."
"[english]Tip_3_5"	"Damaging yourself during Setup time does not increase your Medic's ÜberCharge rate."
"Tip_3_6"	"Como Soldier, agacharte mientras saltas incrementará la altura de tu salto con cohete."
"[english]Tip_3_6"	"As a Soldier, a crouch-jump will increase your rocket jump height!"
"Tip_5_6"	"Como Medic, acumulas Supercarga a velocidad máxima durante el periodo de preparación."
"[english]Tip_5_6"	"As a Medic, you build ÜberCharge at the maximum rate during setup time."
"Tip_5_7"	"Como Medic, no puedes capturar puntos de control mientras eres invulnerable."
"[english]Tip_5_7"	"As a Medic, you cannot capture a Control Point while invulnerable."
"Tip_5_8"	"Como Medic, cura a Soldiers y Demomen al principio de cada ronda para que puedan emplear sus puntos de vida extra en dar saltos con cohete y bombas lapa a lo largo del mapa."
"[english]Tip_5_8"	"As a Medic, heal Soldiers and Demomen at the beginning of rounds so they can use the extra health to rocket or sticky jump across the map."
"Tip_5_9"	"Como Medic, puedes usar tu Supercarga sin un paciente para salvarte a ti mismo en situaciones peliagudas."
"[english]Tip_5_9"	"As a Medic, you can ÜberCharge without a heal target to save yourself in dire situations."
"Tip_5_10"	"Como Medic, es mejor usar una Supercarga prematuramente que morir con ella."
"[english]Tip_5_10"	"As a Medic, it's better to use an ÜberCharge too early than lose it by being killed."
"Tip_5_11"	"Como Medic, engaña al enemigo usando el comando de voz \"¡Supercarga lista!\" para simular que tienes una Supercarga preparada."
"[english]Tip_5_11"	"As a Medic, mess with the enemy by using the \"ÜberCharge ready!\" voice command to pretend you have an ÜberCharge prepared."
"Tip_5_12"	"Como Medic, puedes mantener a varios objetivos por encima de sus puntos de vida normales para así permitir que aguanten más daño."
"[english]Tip_5_12"	"As a Medic, you can keep multiple targets overhealed allowing them to absorb more damage."
"Tip_5_13"	"Como Medic, tu serrucho golpea un 20% más rápido que la Übersaw. Usa el serrucho como protección si la Supercarga no es tan importante."
"[english]Tip_5_13"	"As a Medic, your bonesaw swings 20%% faster than the Übersaw. Use the bonesaw in defensive situations where ÜberCharge isn't as important."
"Tip_5_14"	"Como Medic, recuerda que las jeringuillas describen una parábola. Apunta un poco más arriba de tu objetivo para darle."
"[english]Tip_5_14"	"As a Medic, remember that syringes travel in arcs. Aim higher than your intended target to land successful hits."
"Tip_5_15"	"Como Medic, recuerda que los impactos críticos no surten efecto en armas centinela. Mejor usa la Kritzkrieg en zonas llenas de jugadores."
"[english]Tip_5_15"	"As a Medic, remember that critical hits have no effect on sentry guns. Use the Kritzkrieg in areas full of players instead."
"Tip_5_16"	"Como Medic, la Übersaw te proporcionará Supercarga incluso si le das a un Scout bajo los efectos de ¡Plonk! La Bebida Salvavidas."
"[english]Tip_5_16"	"As a Medic, the Übersaw will still gain you ÜberCharge if the enemy being hit is a Scout phasing with Bonk! Atomic Punch."
"Tip_5_17"	"Como Medic, usar la Supercarga para volverte invulnerable al daño no significa que estés completamente a salvo. Los Pyros y las explosiones te pueden empujar lejos de tu paciente."
"[english]Tip_5_17"	"As a Medic, using ÜberCharge to be invulnerable to damage does not mean you are free from harm. Watch out for Pyro air blasts and explosive knock back."
"Tip_5_18"	"Como Medic, mientras atacas con una Supercarga, intenta acercarte a las armas centinela todo lo posible permitiendo que tus compañeros puedan aproximarse lo suficiente para destruirlas."
"[english]Tip_5_18"	"As a Medic, when attacking with an ÜberCharge try to get as close to sentries as possible so your teammates can get close enough to destroy them."
"Tip_5_19"	"Como Medic, tu pistola de jeringuillas normal te cura automáticamente 3 puntos de vida por segundo, al contrario que la Blutsauger, que sólo cura 1 punto de vida por segundo."
"[english]Tip_5_19"	"As a Medic, your default syringe gun automatically heals you over time by 3 health per second compared to the Blutsauger's 1 health per second."
"Tip_5_20"	"Como Medic, la Übersaw no te conferirá porcentaje de Supercarga si le golpeas a un Spy enemigo disfrazado."
"[english]Tip_5_20"	"As a Medic, the Ubersaw will not gain you ÜberCharge if the enemy being hit is a disguised Spy."
"ConfirmTitle"	"¿ESTÁS SEGURO?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"WelcomeBack"	"Bienvenido de nuevo, %playername%"
"[english]WelcomeBack"	"Welcome back, %playername%"
"ChallengeSubText"	"¿Por qué no le das una oportunidad?"
"[english]ChallengeSubText"	"Why don't you give him a shot?"
"ChallengeSubTextB"	"¿Por qué no le das una oportunidad?"
"[english]ChallengeSubTextB"	"Why don't you give her a shot?"
"ChallengeRecord"	"Supera esto:"
"[english]ChallengeRecord"	"Beat this:"
"ChallengeDetails"	"%s1 de %s2"
"[english]ChallengeDetails"	"%s1 as a %s2"
"FriendsList"	"Ver todos tus %friendsplaying% amigos que están jugando"
"[english]FriendsList"	"See all %friendsplaying% friends playing"
"MMenu_StartPlaying"	"Empezar a Jugar"
"[english]MMenu_StartPlaying"	"Start Playing"
"MMenu_ChangeServer"	"Cambiar Servidor"
"[english]MMenu_ChangeServer"	"Change Server"
"MMenu_CharacterSetup"	"Preparación de Personajes"
"[english]MMenu_CharacterSetup"	"Character Setup"
"MMenu_Achievements"	"Logros y Estadísticas"
"[english]MMenu_Achievements"	"Achievements & Stats"
"MMenu_NoRecentAchievements"	"Has conseguido %currentachievements% de %totalachievements% logros."
"[english]MMenu_NoRecentAchievements"	"You've earned %currentachievements% of %totalachievements% achievements."
"MMenu_RecentAchievements"	"Tus logros recientes:"
"[english]MMenu_RecentAchievements"	"Your recent achievements:"
"MMenu_ViewAll"	"Ver Todos"
"[english]MMenu_ViewAll"	"View All"
"MMenu_Tooltip_Training"	"Entrenamiento"
"[english]MMenu_Tooltip_Training"	"Training"
"MMenu_Tooltip_NewUserForum"	"Foro de Novatos"
"[english]MMenu_Tooltip_NewUserForum"	"New User Forum"
"MMenu_Tooltip_ReportBug"	"Reportar un Error"
"[english]MMenu_Tooltip_ReportBug"	"Report a Bug"
"MMenu_Tooltip_MutePlayers"	"Silenciar Jugadores"
"[english]MMenu_Tooltip_MutePlayers"	"Mute Players"
"MMenu_Tooltip_Commentary"	"Comentario de los Desarrolladores"
"[english]MMenu_Tooltip_Commentary"	"Developer Commentary"
"MMenu_MOTD_URL"	"LEER MÁS"
"[english]MMenu_MOTD_URL"	"READ MORE"
"MMenu_MOTD_Show"	"MENSAJES"
"[english]MMenu_MOTD_Show"	"MESSAGES"
"MMenu_MOTD_Hide"	"X"
"[english]MMenu_MOTD_Hide"	"X"
"MMenu_TutorialHighlight_Title"	"Parece que es la primera vez que juegas a TF2..."
"[english]MMenu_TutorialHighlight_Title"	"Looks like it's your first time playing TF2..."
"MMenu_TutorialHighlight_Title2"	"Desde la última vez que jugaste, hemos añadido el modo entrenamiento..."
"[english]MMenu_TutorialHighlight_Title2"	"Since you last played, we've added training..."
"MMenu_TutorialHighlight_Text"	"Por qué no te tomas un minuto para..."
"[english]MMenu_TutorialHighlight_Text"	"Why not take a minute and"
"MMenu_TutorialHighlight_Button"	"JUGAR AL TUTORIAL"
"[english]MMenu_TutorialHighlight_Button"	"PLAY THE TUTORIAL"
"MMenu_PracticeHighlight_Title"	"Si ya has acabado con el tutorial..."
"[english]MMenu_PracticeHighlight_Title"	"If you're done with the tutorial..."
"MMenu_PracticeHighlight_Text"	"Por qué no pruebas a"
"[english]MMenu_PracticeHighlight_Text"	"Why not try some"
"MMenu_PracticeHighlight_Button"	"PRACTICAR INDIVIDUALMENTE"
"[english]MMenu_PracticeHighlight_Button"	"OFFLINE PRACTICE"
"MMenu_ViewNewUserForums"	"Ver foro de novatos"
"[english]MMenu_ViewNewUserForums"	"View new user forums"
"MMenu_NewUserForumHighlight_Title"	"Foro de Novatos"
"[english]MMenu_NewUserForumHighlight_Title"	"New User Forum"
