"lang"
{
"Language"	"french"
"Tip_4_15"	"En tant que Demoman, la charge du Bouclier Bélier ne vous donne un coup critique qu'en fin de course. Votre arme brillera pour vous indiquer le bon moment !"
"[english]Tip_4_15"	"As a Demoman with the Chargin' Targe, you can't change direction during a charge. Try to line charges up with where an enemy will be rather than where an enemy is."
"Tip_4_16"	"En tant que Demoman avec le Bouclier Bélier, vous ne pouvez pas changer de direction pendant une charge. Essayez de charger dans la direction où se trouvera l'ennemi au lieu de la direction dans laquelle il se trouve."
"[english]Tip_4_16"	"As a Demoman, the Chargin' Targe's charge ability is also perfect for quick getaways!"
"Tip_4_17"	"En tant que Demoman, la charge du Bouclier Bélier est aussi parfaite pour une fuite rapide !"
"[english]Tip_4_17"	"As a Demoman, your Bottle has no negative attributes compared to the minus 25 health on the Eyelander.  Use your Bottle if survival is a priority."
"Tip_4_18"	"En tant que Demoman, votre Bouteille n'a aucun attribut négatif, contrairement au retrait de 25 points de vie de l'Eyelander. Utilisez votre Bouteille si votre priorité est la survie."
"[english]Tip_4_18"	"As a Demoman, collect heads by killing enemies with the Eyelander.  Each head increases your maximum health as well as gives you a speed boost!"
"Tip_5_6"	"En tant que Medic, le taux de chargement de votre ÜberCharge est maximal pendant le temps de préparation."
"[english]Tip_5_6"	"As a Medic, you build ÜberCharge at the maximum rate during setup time."
"Tip_5_7"	"En tant que Medic, vous ne pouvez pas capturer un Point de Contrôle tant que vous êtes invulnérable."
"[english]Tip_5_7"	"As a Medic, you cannot capture a Control Point while invulnerable."
"Tip_5_8"	"En tant que Medic, soignez les Soldiers et les Demoman en début de round afin qu'ils puissent utiliser leur bonus de santé pour sauter jusqu'à l'autre bout de la carte grâce à une roquette ou à des bombes collantes."
"[english]Tip_5_8"	"As a Medic, heal Soldiers and Demomen at the beginning of rounds so they can use the extra health to rocket or sticky jump across the map."
"Tip_5_9"	"En tant que Medic, vous pouvez utiliser une ÜberCharge sur vous-même sans devoir la partager avec un autre joueur, pour pouvoir vous échapper de certaines situations désespérées."
"[english]Tip_5_9"	"As a Medic, you can ÜberCharge without a heal target to save yourself in dire situations."
"Tip_5_10"	"En tant que Medic, mieux vaut activer votre ÜberCharge trop tôt que de la perdre en vous faisant tuer."
"[english]Tip_5_10"	"As a Medic, it's better to use an ÜberCharge too early than lose it by being killed."
"Tip_5_11"	"En tant que Medic, faites peur à vos ennemis en leur faisant croire que votre ÜberCharge est prête grâce à la commande vocale \"ÜberCharge prête !\"."
"[english]Tip_5_11"	"As a Medic, mess with the enemy by using the \"ÜberCharge ready!\" voice command to pretend you have an ÜberCharge prepared."
"Tip_5_12"	"En tant que Medic, vous pouvez donner à plusieurs joueurs en même temps un bonus d'extra santé, et ainsi leur permettre d'absorber plus de dégâts."
"[english]Tip_5_12"	"As a Medic, you can keep multiple targets overhealed allowing them to absorb more damage."
"Tip_5_13"	"En tant que Medic, l'attaque de votre Scie à amputation est 20% plus rapide que celle de l'Übersaw. Utilisez donc la Scie à amputation dans des situations défensives pour lesquelles une ÜberCharge n'est pas importante."
"[english]Tip_5_13"	"As a Medic, your bonesaw swings 20%% faster than the Übersaw. Use the bonesaw in defensive situations where ÜberCharge isn't as important."
"Tip_5_14"	"En tant que Medic, gardez en tête que la trajectoire des seringues forme un arc. Visez plus haut que votre cible pour ne pas la manquer."
"[english]Tip_5_14"	"As a Medic, remember that syringes travel in arcs. Aim higher than your intended target to land successful hits."
"Tip_5_15"	"En tant que Medic, n'oubliez pas que les coups critiques n'ont pas d'effet sur les mitrailleuses. Utilisez plutôt votre Kritzkrieg si vous êtes entourés par des ennemis."
"[english]Tip_5_15"	"As a Medic, remember that critical hits have no effect on sentry guns. Use the Kritzkrieg in areas full of players instead."
"Tip_5_16"	"En tant que Medic, l'Übersaw fera augmenter votre jauge d'ÜberCharge même lorsque le joueur que vous avez touché est un Scout sous l'effet du Bonk! Atomic Punch."
"[english]Tip_5_16"	"As a Medic, the Übersaw will still gain you ÜberCharge if the enemy being hit is a Scout phasing with Bonk! Atomic Punch."
"Tip_5_17"	"En tant que Medic, l'utilisation d'une ÜberCharge pour devenir invulnérable aux dégâts ne signifie pas que vous êtes entièrement invincible. Faites attention aux tirs d'air comprimé des Pyros et aux explosions qui pourraient vous repousser vers l'arrière."
"[english]Tip_5_17"	"As a Medic, using ÜberCharge to be invulnerable to damage does not mean you are free from harm. Watch out for Pyro air blasts and explosive knock back."
"Tip_5_18"	"En tant que Medic, lorsque vous attaquez avec votre ÜberCharge, essayez de vous rapprocher le plus possible des mitrailleuses afin de permettre à vos coéquipiers de les détruire plus facilement."
"[english]Tip_5_18"	"As a Medic, when attacking with an ÜberCharge try to get as close to sentries as possible so your teammates can get close enough to destroy them."
"Tip_5_19"	"En tant que Medic, votre pistolet à seringues original vous soigne automatiquement en vous donnant 3 points de vie par seconde, alors que votre Blutsauger ne vous en donne qu'un seul."
"[english]Tip_5_19"	"As a Medic, your default syringe gun automatically heals you over time by 3 health per second compared to the Blutsauger's 1 health per second."
"Tip_5_20"	"En tant que Medic, l'Ubersaw ne fera pas progresser votre jauge d'Übercharge si l'ennemi touché est un Spy déguisé."
"[english]Tip_5_20"	"As a Medic, the Ubersaw will not gain you ÜberCharge if the enemy being hit is a disguised Spy."
"Tip_5_21"	"En tant que Medic, la raillerie du Kritzkrieg vous redonne 10 points de vie. Utilisez-la lorsqu'il n'y a plus de kits de soin ou si aucun autre Medic n'est dans les environs."
"[english]Tip_5_21"	"As a Medic, the Kritzkrieg's taunt heals 10 health. Use it when there are no health kits or other Medics nearby."
"Tip_5_22"	"En tant que Medic, faites attention aux autres Medics de votre équipe. Si plusieurs Medics restent en vie, ils pourront à leur tour garder le reste de l'équipe en vie."
"[english]Tip_5_22"	"As a Medic, pay attention to other Medics on your team. Keeping multiple Medics alive will help keep the rest of the team alive too."
"Tip_6_5"	"En tant que Heavy, votre Sandvich peut vous sauver la vie. Essayez de trouver un coin sûr avant de commencer à le manger, sans quoi vous serez rudement interrompu."
"[english]Tip_6_5"	"As a Heavy, your Sandvich can be a life saver. Try to find a safe place before eating your Sandvich or you may be rudely interrupted."
"Tip_6_6"	"En tant que Heavy, vous êtes le joueur de votre équipe qui a le plus de vie."
"[english]Tip_6_6"	"As a Heavy, you have the most health on your team."
"Tip_6_7"	"En tant que Heavy, vous ne perdez pas de vitesse lorsque vous faites tourner le canon de votre Minigun. Servez-vous de cet avantage pour surprendre les ennemis dans les angles."
"[english]Tip_6_7"	"As a Heavy, you don't lose momentum while spinning up your minigun in the air. Use this to surprise enemies around corners."
"Tip_6_8"	"En tant que Heavy, utilisez votre Sandvich pour soigner les autres ! Appuyez sur %attack2% pour le lancer par terre afin qu'un coéquipier puisse le ramasser. Ne vous inquiétez pas pour l'hygiène, une petite assiette est fournie !"
"[english]Tip_6_8"	"As a Heavy, use your Sandvich to heal up!  Use %attack2% to throw it on the ground for friendly players to pick up as health.  Don't worry, it comes with a plate to keep it clean."
"Tip_6_9"	"En tant que Heavy, vos poings frappent 20% plus rapidement que les Killing Gloves of Boxing. Équipez les, en complément du Sandvich, pour vous occuper rapidement de ceux qui voudraient tenter de gâcher votre déjeuner."
"[english]Tip_6_9"	"As a Heavy, your fists swing 20%% faster than the Killing Gloves of Boxing. Equip them with the Sandvich to quickly dispatch lunchtime attackers."
"Tip_6_10"	"En tant que Heavy, utilisez Natascha contre les classes se déplaçant rapidement afin de les garder à portée de tirs de vos coéquipiers ou des mitrailleuses."
"[english]Tip_6_10"	"As a Heavy, the Sandvich can be dropped by hitting %attack2%. A dropped Sandvich can heal a teammate 50%% of their maximum health."
"Tip_6_11"	"En tant que Heavy, vous pouvez laisser tomber votre Sandvich par terre en appuyant sur %attack2%. Un Sandvich au sol redonnera au coéquipier qui marche dessus 50% de sa vie maximale."
"[english]Tip_6_11"	"As a Heavy, be sure to get another Sandvich if you drop yours. Sandviches can be replenished from health kits, but only if your current health is full."
"Tip_6_12"	"En tant que Heavy, pensez à récupérer un autre Sandvich si vous avez fait tomber le votre. Vous pouvez en récupérer un nouveau grâce à un kit de soin, uniquement si vous n'êtes pas blessé."
"[english]Tip_6_12"	"As a Heavy, your minigun's spin-up can waste the Killing Gloves of Boxing's 5-second critical buff. Carry your shotgun with the K.G.B. to maximize the critical boost!"
"Tip_6_13"	"En tant que Heavy, vous pouvez jeter votre Sandvich par terre en appuyant sur %attack2% afin d'éteindre les coéquipiers en train de brûler. Utilisez cette technique pour sauver votre Medic."
"[english]Tip_6_13"	"As a Heavy, the Sandvich can be dropped by hitting %attack2% and can extinguish burning teammates. Use this to save your Medic."
"Tip_7_7"	"En tant que Pyro, votre lance-flammes peut incendier les Spy ennemis déguisés en membres de votre équipe. Contrôlez chaque coéquipier qui se conduit de manière louche !"
"[english]Tip_7_7"	"As a Pyro, your flame thrower can ignite enemy Spies disguised as your team.  Spy check teammates that act suspicious!"
"Tip_7_8"	"En tant que Pyro, utilisez le bonus de dégâts de votre Hachtincteur en incendiant d'abord vos ennemis."
"[english]Tip_7_8"	"As a Pyro, utilize the bonus damage on the Axtinguisher by igniting your foes."
"Tip_7_9"	"En tant que Pyro, aidez les Engineers de votre équipe à protéger leurs mitrailleuses en repoussant les bombes collantes et en contrôlant la présence de Spies."
"[english]Tip_7_9"	"As a Pyro, help protect an Engineer's sentries by pushing away sticky bombs and checking for Spies."
"Tip_7_10"	"En tant que Pyro, vous pouvez neutraliser une ÜberCharge avec le tir d'air comprimé de votre lance-flammes et la touche %attack2%, en repoussant le Medic ou le joueur qu'il soigne, afin qu'ils soient hors de portée l'un de l'autre."
"[english]Tip_7_10"	"As a Pyro, you can neutralize an ÜberCharge by pushing the Medic or his heal target out of range of each other using the Flame Thrower's compression blast with %attack2%!"
"Tip_7_11"	"En tant que Pyro, poussez les ennemis hors de votre chemin en utilisant le tir d'air comprimé de votre lance-flammes avec la touche %attack2%."
"[english]Tip_7_11"	"As a Pyro, push enemies out of your way using the flame thrower's compression blast with %attack2%."
"Tip_7_12"	"En tant que Pyro, le tir d'air comprimé de votre lance-flammes (touche %attack2%) peut éteindre les coéquipiers en train de brûler."
"[english]Tip_7_12"	"As a Pyro, the flame thrower's compression blast %attack2% can extinguish burning teammates."
"Tip_7_13"	"En tant que Pyro, vous ne brûlez pas lorsque vous êtes attaqué par des flammes. Utilisez votre fusil à pompe ou votre Hache contre les Pyros ennemis pour palier à ce problème."
"[english]Tip_7_13"	"As a Pyro, you do not ignite from fire.  Use your shotgun or fire axe against enemy Pyros to counter this."
"Tip_7_14"	"En tant que Pyro, le Brûleur arrière est plus utile pour tendre des embuscades à l'ennemi, car il présente un bonus de dégâts lorsque vous attaquez un joueur adverse par derrière."
"[english]Tip_7_14"	"As a Pyro, the Backburner is more useful for ambushing the enemy as it gets bonus damage when attacking from behind!"
"Tip_7_15"	"En tant que Pyro, le Pistolet de détresse peut faire des mini-crits si vous touchez un ennemi déjà en train de brûler et qui se tient à une moyenne ou longue portée de votre arme."
"[english]Tip_7_15"	"As a Pyro, the Flare Gun can do mini-crits if fired at enemies who are already burning if hit at medium to long range."
"Tip_7_16"	"En tant que Pyro, votre lance-flammes et votre Pistolet de détresse ne fonctionnent pas sous l'eau."
"[english]Tip_7_16"	"As a Pyro, your flame thrower or Flare Gun will not work underwater."
"Tip_7_17"	"En tant que Pyro, appuyez sur %attack2% avec votre lance-flammes standard pour envoyer un tir d'air comprimé. Utilisez le pour renvoyer les projectiles, éteindre les coéquipiers en train de brûler ou repousser les ennemis en arrière !"
"[english]Tip_7_17"	"As a Pyro, hit %attack2% with your default flame thrower to let out a blast of compressed air. Use it to reflect incoming projectiles, put out burning teammates, and push enemies back!"
"Tip_7_18"	"En tant que Pyro, utilisez votre lance-flammes sur les Snipers de votre équipe pour allumer la flèche de leur Huntsman. Les flèches allumées peuvent incendier l'ennemi."
"[english]Tip_7_18"	"As a Pyro, use your flame thrower on friendly Snipers to light their Huntsman arrows on fire. Flaming arrows can ignite the enemy."
"Tip_7_19"	"En tant que Pyro, appuyez sur %attack2% pour réfléchir les projectiles envoyés par l'équipe ennemie ! Vous pouvez renvoyer les roquettes, les grenades, le Jaraté, ainsi que d'autres projectiles !"
"[english]Tip_7_19"	"As a Pyro, use %attack2% to reflect projectiles back at the enemy team!  This includes rockets, grenades, Jarate, and more!"
"Tip_7_20"	"En tant que Pyro, gardez à l'esprit que le tir d'air comprimé de votre lance-flammes (%attack2%) consomme beaucoup de munitions. Utilisez-le uniquement lorsque la situation l'exige !"
"[english]Tip_7_20"	"As a Pyro, remember, the flame thrower's compression blast %attack2% can use up a lot of ammo.  Use it when you need to!"
"Tip_7_21"	"En tant que Pyro, utilisez le tir d'air comprimé de votre lance-flammes (%attack2%) pour déplacer les bombes collantes hors de votre chemin. Utilisez cette technique pour aider les Engineers ou nettoyer un Point de Contrôle !"
"[english]Tip_7_21"	"As a Pyro, utilize the flame thrower's compression blast %attack2% to push sticky bombs out of the way.  Help out your Engineers or clear a Control Point!"
"Tip_8_9"	"En tant que Spy, soyez prudent lorsque vous utilisez les commandes vocales alors que vous êtes déguisé. L'équipe ennemie les verra dans la zone de chat, dites par la personne en qui vous êtes déguisé."
"[english]Tip_8_9"	"As a Spy, be careful when using voice commands while disguised. The enemy team will see them said in the text chat by whoever you're disguised as."
"Tip_8_10"	"En tant que Spy, l'Ambassadeur ne fait pas de coup critique pour les tirs en pleine tête lorsqu'il refroidit. Soyez précis dans vos tirs et espacez les pour causer un maximum de dégâts."
"[english]Tip_8_10"	"As a Spy, the Ambassador does not do critical headshots when cooling down. Make each shot precise and timed to maximize damage."
"Tip_8_11"	"En tant que Spy, essayez d'éviter les flammes lorsque vous activez votre Dead Ringer, sans quoi vous continuerez de brûler et votre position sera connue."
"[english]Tip_8_11"	"As a Spy, try not to be hit by flames when arming the Dead Ringer, or else the flames may hit you again and reveal your location."
"Tip_8_12"	"En tant que Spy, lorsque vous êtes invisible grâce au Dead Ringer, votre silhouette n'apparaîtra pas si vous rentrez dans un ennemi."
"[english]Tip_8_12"	"As a Spy while cloaked with the Dead Ringer, your silhouette won't appear when colliding with enemies."
"Tip_8_13"	"En tant que Spy, la barre d'invisibilité du Cloak and Dagger peut se régénérer lorsque vous vous déplacez, à condition que vous ne soyez pas invisible."
"[english]Tip_8_13"	"As a Spy, the Cloak and Dagger can regenerate cloak while moving around so long as you are uncloaked when doing so."
"Tip_8_14"	"En tant que Spy, ramassez les munitions et les armes tombées au sol pour recharger la barre d'invisibilité de votre montre standard ou du Dead Ringer."
"[english]Tip_8_14"	"As a Spy, pick up ammo and fallen weapons to recharge cloak when using your invis watch or the Dead Ringer."
"Tip_8_15"	"En tant que Spy, la barre d'invisibilité du Cloak and Dagger ne diminue que lorsque vous êtes en mouvement. Restez immobile ou redevenez visible pour la recharger."
"[english]Tip_8_15"	"As a Spy, the Cloak and Dagger will only drain if you are moving. Stand still or uncloak to regain lost charge."
"Tip_8_16"	"En tant que Spy, votre silhouette sera visible si vous vous déplacez avec le Cloak and Dagger sur une grande distance. Trouvez un coin sûr pour vous arrêter et recharger votre montre."
"[english]Tip_8_16"	"As a Spy, your silhouette can be seen if you move around while cloaked with the Cloak and Dagger for too long. Find a safe spot to sit and recharge."
"Tip_8_17"	"En tant que Spy, le Dead Ringer émet un bruit très fort lorsque vous réapparaissez. Trouvez une zone sûre loin de vos ennemis avant de réapparaître."
"[english]Tip_8_17"	"As a Spy, the Dead Ringer makes a very loud noise when uncloaking. Find a safe place away from enemies to uncloak."
"Tip_8_18"	"En tant que Spy, déguisez vous en joueur de votre propre équipe en utilisant la touche %disguiseteam%. Utilisez cette technique dans les zones contrôlées par votre équipe, ou en complément du Dead Ringer afin de dissimuler votre présence à l'ennemi."
"[english]Tip_8_18"	"As a Spy, disguise as your own team by hitting the %disguiseteam% key. Use this in friendly areas or with the Dead Ringer to hide your presence from the enemy."
"Tip_8_19"	"En tant que Spy, appuyez sur %lastdisguise% lorsque vous êtes déguisé pour modifier l'arme que vous portez sur votre déguisement."
"[english]Tip_8_19"	"As a Spy, hit %lastdisguise% while already disguised to change what weapon your disguise is holding."
"Tip_8_20"	"En tant que Spy, appuyez sur %lastdisguise% pour reprendre le dernier déguisement que vous avez utilisé."
"[english]Tip_8_20"	"As a Spy, hit %lastdisguise% to automatically disguise as the last disguise you previously had."
"Tip_8_21"	"En tant que Spy, vous pouvez prendre les téléporteurs ennemis en étant déguisé. Surprise !"
"[english]Tip_8_21"	"As a Spy, you can take enemy teleporters while disguised.  Surprise!"
"Tip_8_22"	"En tant que Spy, si vous rentrez dans un ennemi en étant invisible, vous deviendrez très brièvement visible par tous."
"[english]Tip_8_22"	"As a Spy, bumping into enemies while cloaked makes you slightly visible to everyone."
"Tip_8_23"	"En tant que Spy, si vous êtes incendié alors que vous étiez invisible, l'ennemi vous verra et vous ne pourrez pas redevenir invisible !"
"[english]Tip_8_23"	"As a Spy, if you're set on fire while cloaked, the enemy can see you and you cannot recloak!"
"Tip_8_24"	"En tant que Spy, utilisez votre revolver pour éliminer les cibles qui n'ont plus beaucoup de vie, ou bien pour vous occuper des classes dont il est dangereux de s'approcher, comme les Pyros."
"[english]Tip_8_24"	"As a Spy, use your revolver to pick off targets that are low on health, or to deal with classes that are dangerous to get near, such as Pyros."
"Tip_8_25"	"En tant que Spy, si vous êtes rapide, vous pouvez poignarder un Engineer pour ensuite saboter sa mitrailleuse avant qu'elle ne tourne pour vous attaquer."
"[english]Tip_8_25"	"As a Spy, if you are quick, you can stab an Engineer and then sap his gun before it turns around and shoots you."
"Tip_8_26"	"En tant que Spy, le Dead Ringer absorbe une grande partie des dégâts que vous recevez pendant que vous êtes invisible."
"[english]Tip_8_26"	"As a Spy, The Dead Ringer makes you take significantly less damage from all attacks while you are invisible."
"Tip_8_27"	"En tant que Spy, évitez à tout prix de vous blesser en tombant ; cela avertirait l'ennemi de votre présence !"
"[english]Tip_8_27"	"As a Spy, avoid taking fall damage; it will give away your location!"
"Tip_8_28"	"En tant que Spy, vos saboteurs sabotent les deux côtés d'un téléporteur. Essayez de placer votre saboteur du côté où l'Engineer ne se trouve pas."
"[english]Tip_8_28"	"As a Spy, your sappers sap both ends of a teleporter. Try sapping the end the Engineer isn't at."
"Tip_8_29"	"En tant que Spy, votre Dead Ringer peut simuler votre mort. Essayez de l'utiliser lorsque vous n'avez plus beaucoup de vie, sinon vous aurez gâché son utilisation et l'ennemi se doutera que vous utilisez cette montre."
"[english]Tip_8_29"	"As a Spy, your Dead Ringer can fake a death. Try to use it when you're weak, or else it will be wasted or too obvious."
"Tip_8_30"	"En tant que Spy, lorsque vous rechargez votre revolver, le personnage de votre déguisement rechargera aussi l'arme qu'il tient."
"[english]Tip_8_30"	"As a Spy, reloading your revolver will mimic the reload action of your current disguise."
"Tip_8_31"	"En tant que Spy, utilisez le Dead Ringer lorsque vous brûlez pour éteindre les flammes."
"[english]Tip_8_31"	"As a Spy, use the Dead Ringer after being burned to extinguish the flames."
"Tip_9_7"	"En tant qu'Engineer, aidez vos autres collègues Engineers ! Votre clé peut améliorer ou réparer leurs constructions."
"[english]Tip_9_7"	"As an Engineer, help your fellow Engineers!  Your wrench can upgrade or repair their buildings."
"Tip_9_8"	"En tant qu'Engineer, tapez sur vos constructions avec votre clé pendant qu'elles sont en train de se monter afin d'augmenter la vitesse de montage."
"[english]Tip_9_8"	"As an Engineer, hit your buildings with your wrench while they are constructing to make them build faster."
"Tip_9_9"	"En tant qu'Engineer, il peut être utile de faire avancer vos constructions avec votre équipe."
"[english]Tip_9_9"	"As an Engineer, it can be useful to move your buildings forward with your team."
"Tip_9_10"	"En tant qu'Engineer, n'oubliez pas d'améliorer vos constructions. Les téléporteurs niveau 3 se rechargent beaucoup plus rapidement et permettent à votre équipe de garder la pression sur l'ennemi."
"[english]Tip_9_10"	"As an Engineer, remember to upgrade your buildings.  Level 3 teleporters recharge much faster allowing your team to keep the pressure on."
"Tip_9_11"	"En tant qu'Engineer, tapez sur l'entrée ou la sortie de votre téléporteur avec votre clé pour réparer et améliorer les deux côtés."
"[english]Tip_9_11"	"As an Engineer, hit either the entrance or the exit of your teleporter with your wrench to repair and upgrade both sides."
"Tip_9_12"	"En tant qu'Engineer, appuyez sur %attack2% pour faire tourner les plans de construction des bâtiments avant d'appuyer sur %attack% pour les construire. Utilisez cette technique pour que vos coéquipiers ne réapparaissent pas face à un mur après avoir utilisé votre téléporteur."
"[english]Tip_9_12"	"As an Engineer, hit %attack2% to rotate building blueprints before you hit %attack% to build. Use this to face teleporters away from walls."
"Tip_9_13"	"En tant qu'Engineer, vous pouvez faire bien plus que de vous occuper de vos constructions. Utilisez votre fusil à pompe et votre pistolet pour aider vos amis au combat et pour défendre."
"[english]Tip_9_13"	"As an Engineer, you can do more than just maintain your buildings. Use your shotgun and your pistol to assist in fights and to defend."
"Tip_9_14"	"En tant qu'Engineer, les mitrailleuses peuvent être utilisées dans un autre but que celui de défendre. Installez-les rapidement dans des endroits cachés pour faciliter les offensives de votre équipe."
"[english]Tip_9_14"	"As an Engineer, sentry guns aren't restricted to just defensive measures. Deploy them quickly in hidden locations to aid in an offensive push."
"Tip_9_15"	"En tant qu'Engineer, gardez à l'esprit que les Spies déguisés peuvent utiliser votre téléporteur. Évitez de vous tenir sur la sortie de votre téléporteur."
"[english]Tip_9_15"	"As an Engineer, remember that disguised Spies can take your teleporter. Try not to stand on top of your teleporter exit."
"Tip_9_16"	"En tant qu'Engineer, contrôlez la présence d'un Spy avec vos armes si un joueur suspect se rapproche."
"[english]Tip_9_16"	"As an Engineer, check for Spies with your weapons if someone suspicious approaches."
"Tip_9_17"	"En tant qu'Engineer, utilisez vos fusil à pompe et votre pistolet détruire les bombes collantes ennemies placées près de vos constructions."
"[english]Tip_9_17"	"As an Engineer, use your shotgun and pistol to destroy enemy sticky bombs placed near your buildings."
"TF_ClassRecord_Alt_MostKills"	"victime(s)"
"[english]TF_ClassRecord_Alt_MostKills"	"kill(s)"
"TF_ClassRecord_Alt_MostAssists"	"coopération(s)"
"[english]TF_ClassRecord_Alt_MostAssists"	"assist(s)"
"TF_ClassRecord_Alt_MostDefenses"	"défense(s)"
"[english]TF_ClassRecord_Alt_MostDefenses"	"defense(s)"
"TF_ClassRecord_Alt_MostDamage"	"dégâts"
"[english]TF_ClassRecord_Alt_MostDamage"	"damage"
"TF_ClassRecord_Alt_MostDestruction"	"destruction(s)"
"[english]TF_ClassRecord_Alt_MostDestruction"	"building(s) destroyed"
"TF_ClassRecord_Alt_LongestLife"	"survie"
"[english]TF_ClassRecord_Alt_LongestLife"	"life time"
"TF_ClassRecord_Alt_MostHealing"	"soins"
"[english]TF_ClassRecord_Alt_MostHealing"	"healing"
"TF_ClassRecord_Alt_MostInvulns"	"übercharge(s)"
"[english]TF_ClassRecord_Alt_MostInvulns"	"uber charge(s)"
"TF_ClassRecord_Alt_MostSentryKills"	"victime(s) à la mitrailleuse"
"[english]TF_ClassRecord_Alt_MostSentryKills"	"kill(s) by sentry"
"TF_ClassRecord_Alt_MostTeleports"	"téléport(s)"
"[english]TF_ClassRecord_Alt_MostTeleports"	"teleport use(s)"
"TF_ClassRecord_Alt_MostHeadshots"	"tir(s) en pleine tête"
"[english]TF_ClassRecord_Alt_MostHeadshots"	"headshot(s)"
"TF_ClassRecord_Alt_MostBackstabs"	"poignardage(s)"
"[english]TF_ClassRecord_Alt_MostBackstabs"	"backstab(s)"
"ConfirmTitle"	"ÊTES-VOUS SÛR ?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"CONTINUER"
"[english]ConfirmButtonText"	"CONTINUE"
"WelcomeBack"	"Bienvenue, %playername%"
"[english]WelcomeBack"	"Welcome back, %playername%"
"ChallengeSubText"	"Pourquoi ne pas jouer avec lui ?"
"[english]ChallengeSubText"	"Why don't you give him a shot?"
"ChallengeSubTextB"	"Pourquoi ne pas jouer avec elle ?"
"[english]ChallengeSubTextB"	"Why don't you give her a shot?"
"ChallengeRecord"	"Battez ça :"
"[english]ChallengeRecord"	"Beat this:"
"ChallengeDetails"	"%s1 en tant que %s2"
"[english]ChallengeDetails"	"%s1 as a %s2"
"FriendsList"	"Voir les %friendsplaying% amis qui jouent"
"[english]FriendsList"	"See all %friendsplaying% friends playing"
"MMenu_StartPlaying"	"Jouer Maintenant"
"[english]MMenu_StartPlaying"	"Start Playing"
"MMenu_ChangeServer"	"Changer de Serveur"
"[english]MMenu_ChangeServer"	"Change Server"
"MMenu_CharacterSetup"	"Paramètres des Personnages"
"[english]MMenu_CharacterSetup"	"Character Setup"
"MMenu_Achievements"	"Succès & Statistiques"
"[english]MMenu_Achievements"	"Achievements & Stats"
"MMenu_NoRecentAchievements"	"Vous avez réussi %currentachievements% succès sur %totalachievements%."
"[english]MMenu_NoRecentAchievements"	"You've earned %currentachievements% of %totalachievements% achievements."
"MMenu_RecentAchievements"	"Vos succès récents :"
"[english]MMenu_RecentAchievements"	"Your recent achievements:"
"MMenu_ViewAll"	"Tout voir"
"[english]MMenu_ViewAll"	"View All"
"MMenu_Tooltip_Training"	"Entraînement"
"[english]MMenu_Tooltip_Training"	"Training"
"MMenu_Tooltip_NewUserForum"	"Forum des Nouveaux"
"[english]MMenu_Tooltip_NewUserForum"	"New User Forum"
"MMenu_Tooltip_ReportBug"	"Signaler un Bug"
"[english]MMenu_Tooltip_ReportBug"	"Report a Bug"
"MMenu_Tooltip_MutePlayers"	"Activer Mode Muet pour les joueurs"
"[english]MMenu_Tooltip_MutePlayers"	"Mute Players"
"MMenu_Tooltip_Commentary"	"Commentaires des Développeurs"
"[english]MMenu_Tooltip_Commentary"	"Developer Commentary"
"MMenu_MOTD_URL"	"EN SAVOIR PLUS"
"[english]MMenu_MOTD_URL"	"READ MORE"
"MMenu_MOTD_Hide"	"X"
"[english]MMenu_MOTD_Hide"	"X"
"MMenu_TutorialHighlight_Title"	"On dirait que c'est la première fois que vous jouez à TF2..."
"[english]MMenu_TutorialHighlight_Title"	"Looks like it's your first time playing TF2..."
"MMenu_TutorialHighlight_Title2"	"Depuis votre dernière partie, nous avons ajouté un mode entraînement..."
"[english]MMenu_TutorialHighlight_Title2"	"Since you last played, we've added training..."
"MMenu_TutorialHighlight_Text"	"Pourquoi ne pas prendre quelques minutes pour"
"[english]MMenu_TutorialHighlight_Text"	"Why not take a minute and"
"MMenu_TutorialHighlight_Button"	"JOUER LE DIDACTICIEL"
"[english]MMenu_TutorialHighlight_Button"	"PLAY THE TUTORIAL"
"MMenu_PracticeHighlight_Title"	"Si vous avez terminé le didacticiel..."
"[english]MMenu_PracticeHighlight_Title"	"If you're done with the tutorial..."
"MMenu_PracticeHighlight_Text"	"Pourquoi ne pas essayer"
"[english]MMenu_PracticeHighlight_Text"	"Why not try some"
"MMenu_PracticeHighlight_Button"	"ENTRAINEMENT HORS-LIGNE"
"[english]MMenu_PracticeHighlight_Button"	"OFFLINE PRACTICE"
"MMenu_ViewNewUserForums"	"Voir le forum des nouveaux"
"[english]MMenu_ViewNewUserForums"	"View new user forums"
"MMenu_NewUserForumHighlight_Title"	"Forum des Nouveaux"
"[english]MMenu_NewUserForumHighlight_Title"	"New User Forum"
"MMenu_NewUserForumHighlight_Text"	"Nous avons ouvert des forums pour que les nouveaux utilisateurs puissent discuter (en anglais). Si vous avez des questions, c'est l'endroit parfait pour les poser !"
"[english]MMenu_NewUserForumHighlight_Text"	"We've setup some forums for new users to talk. If you've got questions, here's a great place to ask them."
"LoadoutExplanation_Title"	"Inventaires"
"[english]LoadoutExplanation_Title"	"Loadouts"
