"lang"
{
"Language"	"turkish"
"[english]RI_Mask"	"Requires: 9 Unique Halloween Masks"
"RO_Mask"	"Üretilen: 1 Saxton Hale Cadılar Bayramı Maskesi"
"[english]RO_Mask"	"Produces: 1 Saxton Hale Halloween Mask"
"RT_SaxtonMask"	"SAXTON HALE CADILAR BAYRAMI MASKESİ ÜRET"
"[english]RT_SaxtonMask"	"Fabricate Saxton Hale Halloween Mask"
"TF_T_Dt"	"AÇIKLAMA ETİKETİ"
"[english]TF_T_Dt"	"Description Tag"
"TF_Tool_Desctag_Desc"	"Çantandaki bir eşyanın açıklamasını değiştirir"
"[english]TF_Tool_Desctag_Desc"	"Changes the description of an item in your backpack"
"Attrib_CustomDesc"	"Bu eşyada kullanıcı yazımı açıklama var:"
"[english]Attrib_CustomDesc"	"This item has a user written description:"
"Attrib_Halloween_Item"	"Bu özel bir Cadılar Bayramı %s1 eşyasıdır."
"[english]Attrib_Halloween_Item"	"This is a special Halloween %s1 item."
"TF_Weapon_StickyBomb_Jump"	"YAPIŞKAN ZIPLATICISI"
"[english]TF_Weapon_StickyBomb_Jump"	"The Sticky Jumper"
"TF_HalloweenBoss_Axe"	"HORSELESS HEADLESS HORSEMANN'İN KELLE ALICISI"
"[english]TF_HalloweenBoss_Axe"	"The Horseless Headless Horsemann's Headtaker"
"TF_HalloweenBoss_Axe_Desc"	"Tıpkı Göz Parlatan ile yaşayanlara benzer
karanlık ruhlar tarafından lanetlenmiş."
"[english]TF_HalloweenBoss_Axe_Desc"	"Cursed by dark spirits similar to
those that dwell within the Eyelander."
"Item_GiftWrapped"	"%s1 bir hediye paketledi:: %s2 %s3"
"[english]Item_GiftWrapped"	"%s1 has wrapped a gift:: %s2 %s3"
"Store_Halloween"	"Cadılar B."
"[english]Store_Halloween"	"Halloween"
"Store_HalloweenSale"	"Bu perili Cadılar Bayramı satışı Kasım'ın 8'ine kadar sürecek. Satış sona erdiğinde bu eşyalardan bazılarını alma şansı kalmayacak!"
"[english]Store_HalloweenSale"	"This ghostly Halloween sale lasts until November 8th. Some of these items will no longer be available once the sale ends!"
"TF_Armory_Item_DescTag"	"Bu eşya tek bir eşyanın açıklamasını kalıcı olarak düzenlemek için kullanılabilir. Diğer oyuncular orijinal açıklama yerine sizin açıklamanızı görecektir. Özel bir açıklama normalde bir açıklamaya sahip olmayan eşyalara da eklenebilir."
"[english]TF_Armory_Item_DescTag"	"This item can be used to permanently modify the description of a single item. Other players will see the description you choose instead of the original description. A custom description can be added to items that don't normally have one."
"TF_Armory_Item_Limited"	"Bu eşya mağazadadan sadece kısıtlı bir zaman sürecinde satın alınabilir! Bu eşya şu an kutularda mevcut değil ve bulunamaz."
"[english]TF_Armory_Item_Limited"	"This item is only available in the store for a limited time! This item is not currently available as a loot or crate drop."
"TF_HalloweenItem_Reserved"	"Lanetli Cadılar Bayramı hediyesi gizemli bir şekilde bilinmeyen bir yerde belirdi. İlk bulan alır!"
"[english]TF_HalloweenItem_Reserved"	"The Haunted Halloween Gift has mysteriously appeared somewhere. The first one to find it gets to keep it!"
"TF_HalloweenItem_Granted"	"%recipient% Lanetli Cadılar Bayramı Hediyesini buldu!"
"[english]TF_HalloweenItem_Granted"	"%recipient% found the Haunted Halloween Gift!"
"TF_Halloween_Boss_Appeared"	"The Horseless Headless Horsemann ortaya çıktı!
"
"[english]TF_Halloween_Boss_Appeared"	"The Horseless Headless Horsemann has appeared!
"
"TF_Halloween_Boss_Killed"	"The Horseless Headless Horsemann bozguna uğratıldı!
"
"[english]TF_Halloween_Boss_Killed"	"The Horseless Headless Horsemann has been defeated!
"
"TF_Halloween_Boss_Killers"	"%s1, Horseless Headless Horsemann'i bozguna uğrattı!
"
"[english]TF_Halloween_Boss_Killers"	"%s1 has defeated the Horseless Headless Horsemann!
"
"TF_Wearable_Glasses"	"Gözlükler"
"[english]TF_Wearable_Glasses"	"Glasses"
"TF_DeliverGiftResultDialog_Title"	"HEDİYE TESLİMATI"
"[english]TF_DeliverGiftResultDialog_Title"	"Gift Delivery"
"TF_DeliverGiftResultDialog_Success"	"HEDİYE TESLİM EDİLDİ!"
"[english]TF_DeliverGiftResultDialog_Success"	"The gift has been delivered!"
"TF_DeliverGiftResultDialog_Fail"	"Hediye teslim edilemiyor."
"[english]TF_DeliverGiftResultDialog_Fail"	"Unable to deliver the gift."
"TF_DeliverGiftResultDialog_VAC"	"Alıcı hediye almak için gerekli ayrıcalıklara sahip değil."
"[english]TF_DeliverGiftResultDialog_VAC"	"The recipient does not have privileges to receive a gift."
"TF_Duel_Refund_Kicked"	"%initiator% ile %target% arasındaki düello sona erdi, çünkü bir oyuncu sunucudan atıldı. Düello Oyunu sahibi %initiator% bunun için ücretlendirilmedi."
"[english]TF_Duel_Refund_Kicked"	"The duel between %initiator% and %target% has ended, because a player has been kicked. A Dueling Mini-Game owned by %initiator% has not been consumed."
"TF_ItemExpiration"	"Son kullanma tarihi: %s1"
"[english]TF_ItemExpiration"	"This item will expire on %s1."
"TF_KF_Pyro_Mask"	"FOSTER'IN SAHTE YÜZÜ"
"[english]TF_KF_Pyro_Mask"	"Foster's Facade"
"TF_KF_Pyro_Tie"	"BANKERİN ATKISI"
"[english]TF_KF_Pyro_Tie"	"Stockbroker's Scarf"
"TF_Horrific_Headsplitter_Desc"	"Böyle müthiş bir başlığı giyerken açık fikirli olmak en iyisi."
"[english]TF_Horrific_Headsplitter_Desc"	"When wearing such a piece of headgear it is best to keep an open mind."
"TF_TTG_PokerVisor"	"KRUPİYENİN GÜNEŞLİĞİ"
"[english]TF_TTG_PokerVisor"	"Dealer's Visor"
"TF_TTG_PokerVisor_Desc"	"Sasha'ya blöf yapmayı deneme."
"[english]TF_TTG_PokerVisor_Desc"	"Do not try to bluff Sasha."
"TF_TTG_Glasses"	"DANGERESQUE, SEN DE Mİ?"
"[english]TF_TTG_Glasses"	"Dangeresque, Too?"
"TF_TTG_Glasses_Desc"	"Elinde ne varsa, onunla büyük oyna."
"[english]TF_TTG_Glasses_Desc"	"Splash the pot with all you got."
"TF_TTG_Badge"	"SALDIRI LİSANSI"
"[english]TF_TTG_Badge"	"License to Maim"
"TF_TTG_Badge_Desc"	"Ve öldürme, kırma, dökme, ısırma. Oldukça geniş çaplı bir lisans."
"[english]TF_TTG_Badge_Desc"	"And kill, and break, and smash, and bite. Mainly maim, though."
"TF_Portal2_Pin"	"YOLDAŞ KÜP BROŞU"
"[english]TF_Portal2_Pin"	"Companion Cube Pin"
"CraftUpdate_Denied"	"İŞLEMEK İÇİN YETERLİ AYRICALIKLARA SAHİP DEĞİLSİN."
"[english]CraftUpdate_Denied"	"You do not have sufficient privileges to craft."
"TF_WinterCrate"	"KEYİFLİ KIŞ KUTUSU"
"[english]TF_WinterCrate"	"Festive Winter Crate"
"TF_WinterCrate_Desc"	"Bu kutu olağandışı derecede keyifli.
İçeriği bilinmiyor ve normal
anahtarlar kilidine uymuyor.

Saklasan iyi edersin.
Muhtemelen daha sonra açmanın bir yolu olacak."
"[english]TF_WinterCrate_Desc"	"This crate is unusually festive.
Its contents are unknown and
normal keys don't fit the lock.

You'd better hold onto it.
There'll probably be a way to open it later."
"TF_Tool_PaintCan_TeamColor_Desc"	"Eşyalarını mevcut takımının rengine boyar."
"[english]TF_Tool_PaintCan_TeamColor_Desc"	"Used to paint other items the color of your current team."
"TF_Tool_PaintCan_TeamColor"	"TAKIM RUHU"
"[english]TF_Tool_PaintCan_TeamColor"	"Team Spirit"
"TF_Tool_PaintCan_15"	"PESPEMBE"
"[english]TF_Tool_PaintCan_15"	"Pink as Hell"
"TF_Tool_PaintCan_16"	"ARDUVAZA YAKIN BİR RENK"
"[english]TF_Tool_PaintCan_16"	"A Color Similar to Slate"
"TF_Tool_PaintCan_17"	"ZEYTİN YEŞİLİ"
"[english]TF_Tool_PaintCan_17"	"Drably Olive"
"TF_Tool_PaintCan_18"	"YEŞİL LİMONUN VE YENİLGİNİN ACI TADI"
"[english]TF_Tool_PaintCan_18"	"The Bitter Taste of Defeat and Lime"
"TF_Tool_PaintCan_19"	"BEYEFENDİNİN KUMAŞ PANTOLON RENGİ"
"[english]TF_Tool_PaintCan_19"	"The Color of a Gentlemann's Business Pants"
"TF_Tool_PaintCan_20"	"KOYU SOMON ADALETSİZLİĞİ"
"[english]TF_Tool_PaintCan_20"	"Dark Salmon Injustice"
"TF_Unique_Prepend_Proper"	"The"	[$ENGLISH]
"[english]TF_Unique_Prepend_Proper"	"The"
"TF_NonUnique_Prepend_Proper"	"A"	[$ENGLISH]
"[english]TF_NonUnique_Prepend_Proper"	"A"
"TF_TreasureHat_1"	"İKRAMİYE ŞAPKASI"
"[english]TF_TreasureHat_1"	"Bounty Hat"
"TF_TreasureHat_2"	"HAZİNE ŞAPKASI"
"[english]TF_TreasureHat_2"	"Treasure Hat"
"TF_TreasureHat_3"	"İNKÂR EDİLEMEZ SERVET VE SAYGI ŞAPKASI"
"[english]TF_TreasureHat_3"	"Hat of Undeniable Wealth And Respect"
"TF_TreasureHat_1_Desc"	"'Büyük Steam Hazine Avı' hedeflerinden 5 tanesi tamamlanarak kazanıldı"
"[english]TF_TreasureHat_1_Desc"	"Earned by completing 5 objectives in 'The Great Steam Treasure Hunt'"
"TF_TreasureHat_2_Desc"	"'Büyük Steam Hazine Avı' hedeflerinden 15 tanesi tamamlanarak kazanıldı"
"[english]TF_TreasureHat_2_Desc"	"Earned by completing 15 objectives in 'The Great Steam Treasure Hunt'"
"TF_TreasureHat_3_Desc"	"'Büyük Steam Hazine Avı' hedeflerinden 28 tanesi tamamlanarak kazanıldı"
"[english]TF_TreasureHat_3_Desc"	"Earned by completing 28 objectives in 'The Great Steam Treasure Hunt.'  Beware the Cephalopod padlock."
"StoreCheckout_ContactSupport"	"İŞLEMİNİZ SIRASINDA BİR HATA MEYDANA GELDİ. LÜTFEN YARDIM ALMAK İÇİN DESTEK İLE İRTİBATA GEÇİN."
"[english]StoreCheckout_ContactSupport"	"There was an error with your transaction. Please contact support for assistance."
"StoreCheckout_ContactSupport_Dialog_Title"	"UYARI"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"İLETİŞİME GEÇ"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"TF_Armory_Item_Winter_Crate"	"Bu kutu bir eşya içeriyor, ancak ne olduğu belli değil. Kutu yıl sonunda kaybolacak, bu yüzden onu yitirmeden önce açmalısın!"
"[english]TF_Armory_Item_Winter_Crate"	"This crate contains an item, but it isn't clear what. The crate will disappear at the end of the year, so you should open it before it's gone!"
"TF_Weapon_Crossbow"	"ARBALET"
"[english]TF_Weapon_Crossbow"	"Crossbow"
"TF_Weapon_StickBomb"	"ÇUBUK BOMBA"
"[english]TF_Weapon_StickBomb"	"Stick Bomb"
"TF_Weapon_GardenRake"	"BAHÇE TIRMIĞI"
"[english]TF_Weapon_GardenRake"	"Garden Rake"
"TF_MapToken"	"HARİTA PULU"
"[english]TF_MapToken"	"Map Stamp"
"TF_Bundle_ExcessiveBundle"	"KELEPİRCİ MANNE'IN KELEPİR PAKETİ"
"[english]TF_Bundle_ExcessiveBundle"	"A Bargaining Manne's Bundle of Bargains"
"TF_Bundle_ExcessiveBundle_Desc"	"Polycount Paketindeki ve Kış Güncellemesi Paketindeki bütün eşyaları içerir:"
"[english]TF_Bundle_ExcessiveBundle_Desc"	"Includes all items from the Polycount Pack and the Winter Update Pack:"
"TF_Bundle_WinterUpdate"	"KIŞ GÜNCELLEMESİ PAKETİ"
"[english]TF_Bundle_WinterUpdate"	"Winter Update Pack"
"TF_Bundle_WinterUpdate_Desc"	"Kış Güncellemesindeki tüm sınıf seti eşyalarını içerir:"
"[english]TF_Bundle_WinterUpdate_Desc"	"Includes all of the Winter Update class set items:"
"TF_Bundle_MedievalMedic"	"Orta Çağ Doktoru"
"[english]TF_Bundle_MedievalMedic"	"The Medieval Medic"
"TF_Bundle_MedievalMedic_Desc"	"Orta Çağ temalı Medic eşyalarını içerir:"
"[english]TF_Bundle_MedievalMedic_Desc"	"Includes these medieval themed Medic items:"
"TF_Bundle_HibernatingBear"	"KIŞ UYKUSUNDAKİ AYI"
"[english]TF_Bundle_HibernatingBear"	"The Hibernating Bear"
"TF_Bundle_HibernatingBear_Desc"	"Heavy eşyaları içerir:"
"[english]TF_Bundle_HibernatingBear_Desc"	"Includes these Heavy items:"
"TF_Bundle_ExpertsOrdnance"	"UZMANIN ORDONATI"
"[english]TF_Bundle_ExpertsOrdnance"	"The Expert's Ordnance"
"TF_Bundle_ExpertsOrdnance_Desc"	"Demoman eşyalarını içerir:"
"[english]TF_Bundle_ExpertsOrdnance_Desc"	"Includes these Demoman items:"
"TF_Bundle_FancyHats"	"ŞIK ŞAPKALAR KUTUSU"
"[english]TF_Bundle_FancyHats"	"Box of Fancy Hats"
"TF_Bundle_FancyHats_Desc"	"Çeşitli inanılmaz derecede şık şapkalar içerir:"
"[english]TF_Bundle_FancyHats_Desc"	"Contains a variety of incredibly fancy hats:"
"TF_Bundle_MapTokens"	"HARİTA PULU KOLEKSİYONU"
"[english]TF_Bundle_MapTokens"	"Map Stamps Collection"
"TF_Bundle_MapTokens_Desc"	"Her topluluk üretimi harita için bir pul içerir."
"[english]TF_Bundle_MapTokens_Desc"	"Includes one a stamp for each community made map."
"TF_FlippedTrilby"	"TERS FÖTR ŞAPKA"
"[english]TF_FlippedTrilby"	"Flipped Trilby"
"TF_GermanGonzila"	"ALMAN GONZILA'SI"
"[english]TF_GermanGonzila"	"German Gonzila"
"TF_BuckaroosHat"	"BUCKAROO ŞAPKASI"
"[english]TF_BuckaroosHat"	"Buckaroos Hat"
"TF_MadameDixie"	"MADAM DIXIE"
"[english]TF_MadameDixie"	"Madame Dixie"
"TF_DetectiveNoir"	"KARA DEDEKTİF"
"[english]TF_DetectiveNoir"	"Détective Noir"
"TF_CoupeDisaster"	"BERBAT PERUK"
"[english]TF_CoupeDisaster"	"Coupe D'isaster"
"TF_PartyPhantom"	"HAYALET PARTİ"
"[english]TF_PartyPhantom"	"Le Party Phantom"
"TF_ColoredLights"	"ENDÜSTRİYEL ŞENLENDİRİCİ"
"[english]TF_ColoredLights"	"Industrial Festivizer"
"TF_ExquisiteRack"	"LATİF BOYNUZLAR"
"[english]TF_ExquisiteRack"	"Exquisite Rack"
"TF_DefiantSpartan"	"ASİ SPARTALI"
"[english]TF_DefiantSpartan"	"Defiant Spartan"
"TF_FestiveTree"	"OLDUKÇA KEYİFLİ BİR AĞAÇ"
"[english]TF_FestiveTree"	"A Rather Festive Tree"
"TF_TavishCrown"	"PRENS TAVISH'İN TACI"
"[english]TF_TavishCrown"	"Prince Tavish's Crown"
"TF_MagnificentMongolian"	"MUHTEŞEM MOĞOL"
"[english]TF_MagnificentMongolian"	"Magnificent Mongolian"
"TF_LarrikinRobin"	"BİTİRİM ROBIN"
"[english]TF_LarrikinRobin"	"Larrikin Robin"
"TF_BlightedBeak"	"BOŞ GAGA"
"[english]TF_BlightedBeak"	"Blighted Beak"
"TF_PyromancersMask"	"ATEŞ UZMANININ MASKESİ"
"[english]TF_PyromancersMask"	"Pyromancer's Mask"
"TF_PrancersPride"	"PRANCER'IN GURURU"
"[english]TF_PrancersPride"	"Prancer's Pride"
"TF_BerlinersBucketHelm"	"BERLİNLİ'NİN KOVA KASKI"
"[english]TF_BerlinersBucketHelm"	"Berliner's Bucket Helm"
"TF_BerlinersBucketHelm_Desc"	" "
"[english]TF_BerlinersBucketHelm_Desc"	""
"TF_ScotchBonnet"	"İSKOÇ BONESİ"
"[english]TF_ScotchBonnet"	"Scotch Bonnet"
"TF_ScotchBOnnet_Desc"	"O avanakların sağlam gözünü de almalarına izin verme!"
"[english]TF_ScotchBOnnet_Desc"	"Don't let those ninnies take yer good eye!"
"cp_fastlane_authors"	"Arttu 'SK' Mäki"
"[english]cp_fastlane_authors"	"Arttu 'SK' Mäki"
"ctf_turbine_authors"	"Flobster"
"[english]ctf_turbine_authors"	"Flobster"
"cp_steel_authors"	"Jamie 'Fishbus' Manson
Dan 'Irish Taxi Driver' Merboth
FLOOR_MASTER"
"[english]cp_steel_authors"	"Jamie 'Fishbus' Manson
Dan 'Irish Taxi Driver' Merboth
FLOOR_MASTER"
"cp_egypt_final_authors"	"Sean 'Heyo' Cutino"
"[english]cp_egypt_final_authors"	"Sean 'Heyo' Cutino"
"cp_junction_final_authors"	"Sean 'Heyo' Cutino"
"[english]cp_junction_final_authors"	"Sean 'Heyo' Cutino"
"arena_watchtower_authors"	"Joshua 'JoshuaC' Shiflet"
"[english]arena_watchtower_authors"	"Joshua 'JoshuaC' Shiflet"
"pl_hoodoo_final_authors"	"Tim 'YM' Johnson
Jeroen 'Snipergen' Dessaux
Wade 'Nineaxis' Fabry
Drew 'Oxy' Fletcher"
"[english]pl_hoodoo_final_authors"	"Tim 'YM' Johnson
Jeroen 'Snipergen' Dessaux
Wade 'Nineaxis' Fabry
Drew 'Oxy' Fletcher"
"arena_offblast_final_authors"	"Magnar 'insta' Jenssen"
"[english]arena_offblast_final_authors"	"Magnar 'insta' Jenssen"
"cp_yukon_final_authors"	"Patrick 'MangyCarface' Mulholland
Joachim 'Acegikmo' Holmér"
"[english]cp_yukon_final_authors"	"Patrick 'MangyCarface' Mulholland
Joachim 'Acegikmo' Holmér"
"koth_harvest_final_authors"	"Sean 'Heyo' Cutino"
"[english]koth_harvest_final_authors"	"Sean 'Heyo' Cutino"
"cp_freight_final1_authors"	"Jamie 'Fishbus' Manson
Mitch 'ol' Robb"
"[english]cp_freight_final1_authors"	"Jamie 'Fishbus' Manson
Mitch 'ol' Robb"
"cp_coldfront_authors"	"Eric 'Icarus' Wong
David 'Selentic' Simon
Aeon 'Void' Bollig
Tim 'YM'Johnson"
"[english]cp_coldfront_authors"	"Eric 'Icarus' Wong
David 'Selentic' Simon
Aeon 'Void' Bollig
Tim 'YM'Johnson"
"cp_mountainlab"	"Valentin '3DNJ' Levillain"
"[english]cp_mountainlab"	"Valentin '3DNJ' Levillain"
"cp_manor_event_authors"	"Tim 'YM' Johnson
Alex 'Rexy' Kreeger"
"[english]cp_manor_event_authors"	"Tim 'YM' Johnson
Alex 'Rexy' Kreeger"
"TF_Contributed"	"BU HARİTAYI DESTEKLEDİĞİN İÇİN TEŞEKKÜRLER %playername%!"
"[english]TF_Contributed"	"Thanks %playername% for supporting this map!"
"TF_DuelLeaderboard_Title"	"Bu Sezon En Çok Düello Kazananlar"
"[english]TF_DuelLeaderboard_Title"	"Top Duel Wins This Season"
"TF_MapAuthors_Community_Title"	"BU TOPLULUK HARİTASININ YAPIMCISI"
"[english]TF_MapAuthors_Community_Title"	"A Community Map Made By"
"TF_MapDonators_Title"	"DESTEKLEYENLER (DÜNYA ÇAPINDA %s1!)"
"[english]TF_MapDonators_Title"	"Supporters (%s1 Worldwide!)"
"TF_WorldTraveler"	"DÜNYA GEZGİNİNİN ŞAPKASI"
"[english]TF_WorldTraveler"	"World Traveler's Hat"
"TF_WorldTraveler_Desc"	"Topluluk haritası yapımcılarına bağışta bulunan cömert ruhlara verilir. Efekt sadece bağış yapılan haritanın kendisinde oynanırken görülebilir!"
"[english]TF_WorldTraveler_Desc"	"Given to generous souls who have donated to community map makers. The effect will only be visible while on a map that has been donated towards!"
"TF_Egypt"	"Egypt"
"[english]TF_Egypt"	"Egypt"
"TF_MapToken_Egypt"	"HARİTA PULU - EGYPT"
"[english]TF_MapToken_Egypt"	"Map Stamp - Egypt"
"TF_MapToken_Egypt_Desc"	"Bir Saldırı/Savunma Kontrol Noktası haritasıdır

Sean 'Heyo' Cutino tarafından yapıldı

Bu eşyayı satın alarak direkt olarak Egypt topluluk haritasının yapımcılarını desteklemiş olacaksın. Desteğini hemen bugün göster!"
"[english]TF_MapToken_Egypt_Desc"	"An Attack/Defend Control Point Map

Made by Sean 'Heyo' Cutino

Purchasing this item directly supports the creators of the Egypt community map.  Show your support today!"
"TF_Coldfront"	"Coldfront"
"[english]TF_Coldfront"	"Coldfront"
"TF_MapToken_Coldfront"	"HARİTA PULU - COLDFRONT"
"[english]TF_MapToken_Coldfront"	"Map Stamp - Coldfront"
"TF_MapToken_Coldfront_Desc"	"Bir Kontrol Noktası haritasıdır

Eric 'Icarus' Wong, David 'Selentic' Simon, Aeon 'Void' Bollig ve Tim 'YM'Johnson tarafından yapıldı

Bu eşyayı satın alarak direkt olarak Coldfront topluluk haritasının yapımcılarını desteklemiş olacaksın. Desteğini hemen bugün göster!"
"[english]TF_MapToken_Coldfront_Desc"	"A Control Point Map

Made by Eric 'Icarus' Wong, David 'Selentic' Simon, Aeon 'Void' Bollig, and Tim 'YM'Johnson

Purchasing this item directly supports the creators of the Coldfront community map.  Show your support today!"
"TF_Fastlane"	"Fastlane"
"[english]TF_Fastlane"	"Fastlane"
"TF_MapToken_Fastlane"	"HARİTA PULU - FASTLANE"
"[english]TF_MapToken_Fastlane"	"Map Stamp - Fastlane"
"TF_MapToken_Fastlane_Desc"	"Bir Kontrol Noktası haritasıdır

Arttu 'SK' Mäki tarafından yapıldı

Bu eşyayı satın alarak direkt olarak Fastlane topluluk haritasının yapımcısını desteklemiş olacaksın. Desteğini hemen bugün göster!"
"[english]TF_MapToken_Fastlane_Desc"	"A Control Point Map

Made by Arttu 'SK' Mäki

Purchasing this item directly supports the creators of the Fastlane community map.  Show your support today!"
"TF_Turbine"	"Turbine"
"[english]TF_Turbine"	"Turbine"
"TF_MapToken_Turbine"	"HARİTA PULU - TURBINE"
"[english]TF_MapToken_Turbine"	"Map Stamp - Turbine"
"TF_MapToken_Turbine_Desc"	"Bir Bayrak Kapmaca haritasıdır

Flobster tarafından yapıldı

Bu eşyayı satın alarak direkt olarak Turbine topluluk haritasının yapımcısını desteklemiş olacaksın. Desteğini hemen bugün göster!"
"[english]TF_MapToken_Turbine_Desc"	"A Capture the Flag Map

Made by Flobster

Purchasing this item directly supports the creators of the Turbine community map.  Show your support today!"
"TF_Steel"	"Steel"
"[english]TF_Steel"	"Steel"
"TF_MapToken_Steel"	"HARİTA PULU - STEEL"
"[english]TF_MapToken_Steel"	"Map Stamp - Steel"
"TF_MapToken_Steel_Desc"	"Bir Saldırı/Savunma Kontrol Noktası haritasıdır

Jamie 'Fishbus' Manson, Dan 'Irish Taxi Driver' Merboth ve FLOOR_MASTER tarafından yapıldı

Bu eşyayı satın alarak direkt olarak Steel topluluk haritasının yapımcılarını desteklemiş olacaksın. Desteğini hemen bugün göster!"
"[english]TF_MapToken_Steel_Desc"	"An Attack/Defence Control Point Map

Made by Jamie 'Fishbus' Manson, Dan 'Irish Taxi Driver' Merboth and FLOOR_MASTER

Purchasing this item directly supports the creators of the Steel community map.  Show your support today!"
"TF_Junction"	"Junction"
"[english]TF_Junction"	"Junction"
"TF_MapToken_Junction"	"HARİTA PULU - JUNCTION"
"[english]TF_MapToken_Junction"	"Map Stamp - Junction"
"TF_MapToken_Junction_Desc"	"Bir Saldırı/Savunma Kontrol Noktası haritasıdır

Sean 'Heyo' Cutino tarafından yapıldı

Bu eşyayı satın alarak direkt olarak Junction topluluk haritasının yapımcısını desteklemiş olacaksın. Desteğini hemen bugün göster!"
"[english]TF_MapToken_Junction_Desc"	"An Attack/Defend Control Point Map

Made by Sean 'Heyo' Cutino

Purchasing this item directly supports the creators of the Junction community map.  Show your support today!"
"TF_Watchtower"	"Watchtower"
"[english]TF_Watchtower"	"Watchtower"
"TF_MapToken_Watchtower"	"HARİTA PULU - WATCHTOWER"
"[english]TF_MapToken_Watchtower"	"Map Stamp - Watchtower"
"TF_MapToken_Watchtower_Desc"	"Bir Arena haritasıdır

Joshua 'JoshuaC' Shiflet tarafından yapıldı

Bu eşyayı satın alarak direkt olarak Watchtower topluluk haritasının yapımcısını desteklemiş olacaksın. Desteğini hemen bugün göster!"
"[english]TF_MapToken_Watchtower_Desc"	"An Arena Map

Made by Joshua 'JoshuaC' Shiflet

Purchasing this item directly supports the creators of the Watchtower community map.  Show your support today!"
"TF_Hoodoo"	"Hoodoo"
"[english]TF_Hoodoo"	"Hoodoo"
"TF_MapToken_Hoodoo"	"HARİTA PULU - HOODOO"
"[english]TF_MapToken_Hoodoo"	"Map Stamp - Hoodoo"
"TF_MapToken_Hoodoo_Desc"	"Bir Yük Vagonu haritasıdır

Tim 'YM' Johnson, Jeroen 'Snipergen' Dessaux, Wade 'Nineaxis' Fabry ve Drew 'Oxy' Fletcher tarafından yapıldı

Bu eşyayı satın alarak direkt olarak Hoodoo topluluk haritasının yapımcılarını desteklemiş olacaksın. Desteğini hemen bugün göster!"
"[english]TF_MapToken_Hoodoo_Desc"	"A Payload Map

Made by Tim 'YM' Johnson, Jeroen 'Snipergen' Dessaux, Wade 'Nineaxis' Fabry and Drew 'Oxy' Fletcher

Purchasing this item directly supports the creators of the Hoodoo community map.  Show your support today!"
"TF_Offblast"	"Offblast"
"[english]TF_Offblast"	"Offblast"
"TF_MapToken_Offblast"	"HARİTA PULU - OFFBLAST"
"[english]TF_MapToken_Offblast"	"Map Stamp - Offblast"
"TF_MapToken_Offblast_Desc"	"Bir Arena haritasıdır

Magnar 'insta' Jenssen tarafından yapıldı

Bu eşyayı satın alarak direkt olarak Offblast topluluk haritasının yapımcısını desteklemiş olacaksın. Desteğini hemen bugün göster!"
"[english]TF_MapToken_Offblast_Desc"	"An Arena Map

Made by Magnar 'insta' Jenssen

Purchasing this item directly supports the creators of the Offblast community map.  Show your support today!"
"TF_Yukon"	"Yukon"
"[english]TF_Yukon"	"Yukon"
"TF_MapToken_Yukon"	"HARİTA PULU - YUKON"
"[english]TF_MapToken_Yukon"	"Map Stamp - Yukon"
"TF_MapToken_Yukon_Desc"	"Bir Kontrol Noktası haritasıdır

Patrick 'MangyCarface' Mulholland ve Joachim 'Acegikmo' Holmér tarafından yapıldı

Bu eşyayı satın alarak direkt olarak Yukon topluluk haritasının yapımcılarını desteklemiş olacaksın. Desteğini hemen bugün göster!"
"[english]TF_MapToken_Yukon_Desc"	"A Control Point Map

Made by Patrick 'MangyCarface' Mulholland and Joachim 'Acegikmo' Holmér

Purchasing this item directly supports the creators of the Yukon community map.  Show your support today!"
"TF_Harvest"	"Harvest"
"[english]TF_Harvest"	"Harvest"
"TF_MapToken_Harvest"	"HARİTA PULU - HARVEST"
"[english]TF_MapToken_Harvest"	"Map Stamp - Harvest"
"TF_MapToken_Harvest_Desc"	"Bir Tepenin Hâkimi haritasıdır

Sean 'Heyo' Cutino tarafından yapıldı

Bu eşyayı satın alarak direkt olarak Harvest topluluk haritasının yapımcısını desteklemiş olacaksın. Desteğini hemen bugün göster!"
"[english]TF_MapToken_Harvest_Desc"	"A King of the Hill Map

Made by Sean 'Heyo' Cutino

Purchasing this item directly supports the creators of the Harvest community map.  Show your support today!"
"TF_Freight"	"Freight"
"[english]TF_Freight"	"Freight"
"TF_MapToken_Freight"	"HARİTA PULU - FREIGHT"
"[english]TF_MapToken_Freight"	"Map Stamp - Freight"
"TF_MapToken_Freight_Desc"	"Bir Kontrol Noktası haritasıdır

Jamie 'Fishbus' Manson ve Mitch 'ol' Robb tarafından yapıldı

Bu eşyayı satın alarak direkt olarak Freight topluluk haritasının yapımcılarını desteklemiş olacaksın. Desteğini hemen bugün göster!"
"[english]TF_MapToken_Freight_Desc"	"A Control Point Map

Made by Jamie 'Fishbus' Manson and Mitch 'ol' Robb

Purchasing this item directly supports the creators of the Freight community map.  Show your support today!"
"TF_MountainLab"	"Mountain Lab"
"[english]TF_MountainLab"	"Mountain Lab"
"TF_MapToken_MountainLab"	"HARİTA PULU - MOUNTAIN LAB"
"[english]TF_MapToken_MountainLab"	"Map Stamp - Mountain Lab"
