"lang"
{
"Language"	"russian"
"Tip_1_8"	"Разведчик наиболее опасен при атаке сзади или сбоку. Пользуйтесь обходными путями, чтобы забраться в тыл врага."
"[english]Tip_1_8"	"As a Scout, you are most dangerous when you attack from the side or behind. Use alternate routes to flank the enemy."
"Tip_1_9"	"Дополнительной атакой Дрёмы разведчик может оглушать врагов."
"[english]Tip_1_9"	"As a Scout, use your Sandman's alt-fire to stun an enemy."
"Tip_1_10"	"Бита разведчика дает на 15 пунктов здоровья больше, чем Дрёма. Пользуйтесь ей, когда выживаемость наиболее важна."
"[english]Tip_1_10"	"As a Scout, your bat provides 15 extra health compared to the Sandman. Use your bat if survival is a top priority."
"Tip_1_11"	"На близком расстоянии Дрёма разведчика отталкивает врагов."
"[english]Tip_1_11"	"As a Scout, the Force-A-Nature causes enemies at close range to be knocked back."
"Tip_1_12"	"Чем больше то расстояние, которое пролетит бейсбольный мяч Разведчика, тем дольше враг будет оглушён."
"[english]Tip_1_12"	"As a Scout, the Sandman's stun ball will stun longer the further it flies."
"Tip_1_13"	"Бейсбольный мяч Разведчика временно парализует врага, если он пролетит максимальное расстояние."
"[english]Tip_1_13"	"As a Scout, the Sandman's stun ball will render the target immobile if hit at maximum range."
"Tip_1_14"	"Играя Разведчиком, помните, что бейсбольный мяч не оглушает врага вблизи, а лишь наносит небольшой урон."
"[english]Tip_1_14"	"As a Scout, remember that the Sandman's stun ball doesn't stun at close range but still does slight damage to the target."
"Tip_1_15"	"Играя Разведчиком, пейте \"Бонк! Атомный Залп\" и отвлекайте вражеские Сторожевые пушки, чтобы соратники могли их уничтожить."
"[english]Tip_1_15"	"As a Scout, use the Bonk! Energy Drink to distract a sentry and allow other teammates to destroy it."
"Tip_1_16"	"Играя Разведчиком, пейте \"Бонк! Атомный Залп\", чтобы избежать урона от Сторожевых пушек и не только."
"[english]Tip_1_16"	"As a Scout, use the Bonk! Energy Drink to avoid sentries and other damage."
"Tip_2_5"	"Снайпер: полностью заряженный выстрел в голову из снайперской винтовки убивает любого врага."
"[english]Tip_2_5"	"As a Sniper, a fully charged sniper rifle head shot can kill most classes instantly."
"Tip_2_6"	"Снайпер: используйте пистолет-пулемёт, чтобы разобраться с врагами на небольших расстояниях."
"[english]Tip_2_6"	"As a Sniper, use your secondary submachine gun to deal with nearby enemies."
"Tip_2_7"	"Снайпер: стрела полетит в сторону, если вы натягиваете тетиву больше 5 секунд. Опускайте стрелу, нажимая %attack2%."
"[english]Tip_2_7"	"As a Sniper, your shot will miss if the Huntsman is pulled back longer than 5 seconds. Reset it by hitting %attack2%."
"Tip_2_8"	"Снайпер: Банкате может раскрывать невидимых шпионов. Будьте внимательны, шпион всё равно будет невидимым, если вы обрызгаете его после того, как он активировал Звон смерти."
"[english]Tip_2_8"	"As a Sniper, Jarate can reveal hidden Spies. Be wary, as Spies using the Dead Ringer won't be visible if they cloak after being soaked."
"Tip_2_9"	"Играя Снайпером, помните, что Бронепанцирь разрушается после удара в спину. Возьмите новый у шкафчика с боеприпасами."
"[english]Tip_2_9"	"As a Sniper, the Razorback breaks after being stabbed. Grab a new one from a resupply locker."
"Tip_2_10"	"Снайпер: при ударе по вашему Бронепанцирю воспроизводится громкий электрический звук. Хорошенько прислушивайтесь!"
"[english]Tip_2_10"	"As a Sniper, your Razorback emits a loud electric sound when a Spy attempts to backstab you. Listen for it!"
"Tip_2_11"	"Снайпер: используйте Банкате для тушения себя и напарников по команде."
"[english]Tip_2_11"	"As a Sniper, use Jarate to douse flames on yourself and on teammates."
"Tip_2_12"	"Снайпер: все попадания по врагам, облитых Банкате, будут мини-критами."
"[english]Tip_2_12"	"As a Sniper, all hits on enemies who have been doused with Jarate are minicrits."
"Tip_2_13"	"Снайпер: Заточка дикаря вызывает кровотечение. Ею удобно отслеживать шпионов."
"[english]Tip_2_13"	"As a Sniper, the Tribalman's Shiv causes a bleed on hit.  This can be useful for tracking down Spies."
"Tip_3_5"	"Скорость накопления убер-заряда во время подготовки не зависит от того, как сильно ранен пациент."
"[english]Tip_3_5"	"Damaging yourself during Setup time does not increase your Medic's ÜberCharge rate."
"Tip_3_6"	"Солдат: приседайте во время реактивного прыжка, чтобы увеличить высоту полета!"
"[english]Tip_3_6"	"As a Soldier, a crouch-jump will increase your rocket jump height!"
"Tip_3_7"	"Солдат: переключайтесь на дробовик при борьбе на очень коротких расстояних, чтобы не нанести урон ракетой самому себе."
"[english]Tip_3_7"	"As a Soldier, switch to shotgun for enemies at extremely close range to avoid damaging yourself."
"Tip_3_8"	"Солдат: если вас лечит медик и в данный момент вам ничего не угрожает, то наносите урон самому себе, чтобы быстрее накопить убер-заряд (не относится к периоду подготовки)!"
"[english]Tip_3_8"	"As a Soldier, if you're paired with a Medic take advantage of safe opportunities to damage yourself to build ÜberCharge faster!"
"Tip_3_9"	"Солдат: подбрасывайте врагов ракетами, стреляя им под ноги."
"[english]Tip_3_9"	"As a Soldier, you can use your rockets to pop enemies into the air."
"Tip_3_10"	"Солдат: ваш дробовик может оказаться полезным, если вам нужно перезарядить ракетницу, а враг ещё жив."
"[english]Tip_3_10"	"As a Soldier, your shotgun can be useful in combat if you need to reload your rocket launcher."
"Tip_3_11"	"Солдат: запускайте ракеты чуть позади себя, чтобы быстрее передвигаться!"
"[english]Tip_3_11"	"As a Soldier, angle your rockets slightly behind you to propel yourself forward faster!"
"Tip_3_12"	"Солдат: у Прямого Попадания очень маленький радиус взрыва ракет. Пытайтесь попасть прямо во врага, чтобы нанести ему максимальный урон."
"[english]Tip_3_12"	"As a Soldier, the Direct Hit rockets have a very small blast radius.  Aim directly at your enemies to maximize damage."
"Tip_3_13"	"Солдат: после смерти, счётчик ярости у вашего Воодушевляющего знамени будет обнулён. Не бойтесь использовать его, будучи одним, чтобы убить нескольких врагов или выжить!"
"[english]Tip_3_13"	"As a Soldier, the Buff Banner's rage meter will reset if you die. Don't be afraid to use it for yourself to make a push or escape!"
"Tip_3_14"	"Солдат: накопив ярость и активировав Воодушевляющее знамя, ваши выстрелы и выстрелы ваших напарников будут мини-критами."
"[english]Tip_3_14"	"As a Soldier, the Buff Banner, once charged and then activated, provides mini-crits for you and all teammates nearby."
"Tip_3_15"	"Солдат: при низком запасе здоровья можно убежать от врага, используя Уравнитель."
"[english]Tip_3_15"	"As a Soldier, the Equalizer's speed bonus when at low health can also be used to quickly escape."
"Tip_3_16"	"Солдат: Уравнитель наносит очень большой урон, если у вас очень мало очков здоровья."
"[english]Tip_3_16"	"As a Soldier, the Equalizer does a lot of damage when you are at very low health."
"Tip_3_17"	"Солдат: медики не смогут вас лечить, если у вас в руках Уравнитель."
"[english]Tip_3_17"	"As a Soldier, Medics cannot heal you or activate ÜberCharge on you if you have the Equalizer out."
"Tip_4_5"	"Подрывник: вы можете взрывать липучки в любой момент, вне зависимости от того, какое у вас в руках оружие."
"[english]Tip_4_5"	"As a Demoman, detonate sticky bombs at any time regardless of which weapon you're currently using."
"Tip_4_9"	"Подрывник: неважно, разбита ваша бутылка или нет, она наносит одинаковый урон."
"[english]Tip_4_9"	"As a Demoman, your bottle does the same amount of damage whether it is smashed open or not."
"Tip_4_10"	"Липучки можно подорвать выстрелом из любого оружия, использующего пули. Взрывы не подрывают липучки, а просто отбрасывают их в сторону."
"[english]Tip_4_10"	"Sticky bombs can be destroyed by shooting at them with any weapon that uses bullets. Explosions won't destroy them, but will knock them out of the way."
"Tip_4_11"	"Подрывник: Шотландское сопротивление идеально для обороны. Размещайте липучки в разных частях карты, чтобы держать под контролем большую территорию. Помните - ваши липучки могут подрывать липучки врага!"
"[english]Tip_4_11"	"As a Demoman, the Scottish Resistance is great for defense.  Place multiple sticky bomb groups to defend a lot of territory.  Your sticky bombs also destroy enemy sticky bombs!"
"Tip_4_12"	"Подрывник: держите липучки в поле своего зрения, чтобы подорвать их в случае необходимости."
"[english]Tip_4_12"	"As a Demoman with the Scottish Resistance, keep a line of sight to your sticky bombs so you can detonate them when needed."
"Tip_5_8"	"Медик: лечите солдатов и подрывников в начале раунда, чтобы они могли прыгать через всю карту без потери здоровья."
"[english]Tip_5_8"	"As a Medic, heal Soldiers and Demomen at the beginning of rounds so they can use the extra health to rocket or sticky jump across the map."
"Tip_6_10"	"Пулеметчик: бросайте бутерброд на пол, нажимая %attack2%. Сброшенный бутерброд может вылечить 50% от общего запаса здоровья."
"[english]Tip_6_10"	"As a Heavy, the Sandvich can be dropped by hitting %attack2%. A dropped Sandvich can heal a teammate 50%% of their maximum health."
"TF_ClassRecord_Alt_MostPoints"	"очка(ов)"
"[english]TF_ClassRecord_Alt_MostPoints"	"point(s)"
"TF_ClassRecord_Alt_MostKills"	"убийств(а)"
"[english]TF_ClassRecord_Alt_MostKills"	"kill(s)"
"TF_ClassRecord_Alt_MostAssists"	"очка(ов) помощи"
"[english]TF_ClassRecord_Alt_MostAssists"	"assist(s)"
"TF_ClassRecord_Alt_MostCaptures"	"захват(ов)"
"[english]TF_ClassRecord_Alt_MostCaptures"	"capture(s)"
"TF_ClassRecord_Alt_MostDefenses"	"защит(ы)"
"[english]TF_ClassRecord_Alt_MostDefenses"	"defense(s)"
"TF_ClassRecord_Alt_MostDamage"	"урона"
"[english]TF_ClassRecord_Alt_MostDamage"	"damage"
"TF_ClassRecord_Alt_MostDestruction"	"разрушенных построек"
"[english]TF_ClassRecord_Alt_MostDestruction"	"building(s) destroyed"
"TF_ClassRecord_Alt_MostDominations"	"превосходств(а)"
"[english]TF_ClassRecord_Alt_MostDominations"	"domination(s)"
"TF_ClassRecord_Alt_MostHealing"	"очков лечения"
"[english]TF_ClassRecord_Alt_MostHealing"	"healing"
"TF_ClassRecord_Alt_MostInvulns"	"уберзаряда(ов)"
"[english]TF_ClassRecord_Alt_MostInvulns"	"uber charge(s)"
"TF_ClassRecord_Alt_MostSentryKills"	"убийств(а) пушкой"
"[english]TF_ClassRecord_Alt_MostSentryKills"	"kill(s) by sentry"
"TF_ClassRecord_Alt_MostTeleports"	"телепортаций"
"[english]TF_ClassRecord_Alt_MostTeleports"	"teleport use(s)"
"TF_ClassRecord_Alt_MostHeadshots"	"выстрела(ов) в голову"
"[english]TF_ClassRecord_Alt_MostHeadshots"	"headshot(s)"
"TF_ClassRecord_Alt_MostBackstabs"	"удара(ов) в спину"
"[english]TF_ClassRecord_Alt_MostBackstabs"	"backstab(s)"
"ConfirmTitle"	"ВЫ УВЕРЕНЫ?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"ПРОДОЛЖИТЬ"
"[english]ConfirmButtonText"	"CONTINUE"
"WelcomeBack"	"С возвращением, %playername%"
"[english]WelcomeBack"	"Welcome back, %playername%"
"ChallengeSubText"	"Почему бы тебе не поиграть за него?"
"[english]ChallengeSubText"	"Why don't you give him a shot?"
"ChallengeSubTextB"	"Почему бы тебе не поиграть за нее?"
"[english]ChallengeSubTextB"	"Why don't you give her a shot?"
"ChallengeRecord"	"Рекорд:"
"[english]ChallengeRecord"	"Beat this:"
"ChallengeDetails"	"%s2, %s1"
"[english]ChallengeDetails"	"%s1 as a %s2"
"MMenu_StartPlaying"	"Начать игру"
"[english]MMenu_StartPlaying"	"Start Playing"
"MMenu_ChangeServer"	"Сменить сервер"
"[english]MMenu_ChangeServer"	"Change Server"
"MMenu_CharacterSetup"	"Настройка персонажа"
"[english]MMenu_CharacterSetup"	"Character Setup"
"MMenu_Achievements"	"Достижения и статистика"
"[english]MMenu_Achievements"	"Achievements & Stats"
"MMenu_NoRecentAchievements"	"Вы заработали %currentachievements% из %totalachievements% достижений."
"[english]MMenu_NoRecentAchievements"	"You've earned %currentachievements% of %totalachievements% achievements."
"MMenu_RecentAchievements"	"Ваши последние достижения:"
"[english]MMenu_RecentAchievements"	"Your recent achievements:"
"MMenu_ViewAll"	"Показать все"
"[english]MMenu_ViewAll"	"View All"
"MMenu_Tooltip_Training"	"Обучение"
"[english]MMenu_Tooltip_Training"	"Training"
"MMenu_Tooltip_NewUserForum"	"Форум для новичков"
"[english]MMenu_Tooltip_NewUserForum"	"New User Forum"
"MMenu_Tooltip_ReportBug"	"Сообщить об ошибке"
"[english]MMenu_Tooltip_ReportBug"	"Report a Bug"
"MMenu_Tooltip_MutePlayers"	"Заглушить игроков"
"[english]MMenu_Tooltip_MutePlayers"	"Mute Players"
"MMenu_Tooltip_Commentary"	"Комментарии разработчиков"
"[english]MMenu_Tooltip_Commentary"	"Developer Commentary"
"MMenu_MOTD_URL"	"ПОДРОБНЕЕ"
"[english]MMenu_MOTD_URL"	"READ MORE"
"MMenu_MOTD_Show"	"СООБЩЕНИЯ"
"[english]MMenu_MOTD_Show"	"MESSAGES"
"MMenu_MOTD_Hide"	"X"
"[english]MMenu_MOTD_Hide"	"X"
"MMenu_TutorialHighlight_Title"	"Похоже, вы впервые играете в TF2..."
"[english]MMenu_TutorialHighlight_Title"	"Looks like it's your first time playing TF2..."
"MMenu_TutorialHighlight_Title2"	"Пока вас не было, мы добавили в игру обучение..."
"[english]MMenu_TutorialHighlight_Title2"	"Since you last played, we've added training..."
"MMenu_TutorialHighlight_Text"	"Почему бы вам не отвлечься на минуту и"
"[english]MMenu_TutorialHighlight_Text"	"Why not take a minute and"
"MMenu_TutorialHighlight_Button"	"ПРОЙТИ ОБУЧЕНИЕ"
"[english]MMenu_TutorialHighlight_Button"	"PLAY THE TUTORIAL"
"MMenu_PracticeHighlight_Title"	"Если вы завершили обучение..."
"[english]MMenu_PracticeHighlight_Title"	"If you're done with the tutorial..."
"MMenu_PracticeHighlight_Text"	"Почему бы не попробовать"
"[english]MMenu_PracticeHighlight_Text"	"Why not try some"
"MMenu_PracticeHighlight_Button"	"ИГРА С БОТАМИ"
"[english]MMenu_PracticeHighlight_Button"	"OFFLINE PRACTICE"
"MMenu_ViewNewUserForums"	"Открыть форум для новичков"
"[english]MMenu_ViewNewUserForums"	"View new user forums"
"MMenu_NewUserForumHighlight_Title"	"Форум для новичков"
"[english]MMenu_NewUserForumHighlight_Title"	"New User Forum"
"MMenu_NewUserForumHighlight_Text"	"Мы открыли форумы для новичков. Если у вас есть вопросы, то их стоит задать именно здесь."
"[english]MMenu_NewUserForumHighlight_Text"	"We've setup some forums for new users to talk. If you've got questions, here's a great place to ask them."
"LoadoutExplanation_Title"	"Экипировка"
"[english]LoadoutExplanation_Title"	"Loadouts"
"LoadoutExplanation_Text"	"По мере игры в TF2 вы будете находить новые предметы. Их можно использовать в меню экипировки.

Чтобы открыть его, щелкните по иконке класса."
"[english]LoadoutExplanation_Text"	"As you play TF2, you'll find new kinds of items. You use these items by equipping them in a class loadout.

To open a class's loadout, click on its image."
"BackpackExplanation_Title"	"Рюкзак"
"[english]BackpackExplanation_Title"	"Backpack"
"BackpackExplanation_Text"	"Щелкните здесь, чтобы открыть рюкзак. В нем находятся все предметы, которые вы нашли во время игры."
"[english]BackpackExplanation_Text"	"Click here to open your backpack. Your backpack contains all the items you've found while playing."
"CraftingExplanation_Title"	"Создание предметов"
"[english]CraftingExplanation_Title"	"Crafting"
"CraftingExplanation_Text"	"Нажмите здесь, чтобы открыть меню создания. Здесь вы можете создавать новые предметы из тех, что у вас уже есть."
"[english]CraftingExplanation_Text"	"Click here to open the crafting interface. Here you're able to construct new items out of the items in your backpack."
"ExplanationExplanation_Title"	"Что-то пропустили?"
"[english]ExplanationExplanation_Title"	"Missed something?"
"ExplanationExplanation_Text"	"Нажмите здесь, чтобы вновь увидеть эти подсказки."
"[english]ExplanationExplanation_Text"	"Clicking this button will show these popups again."
"BackpackItemsExplanation_Title"	"Рюкзак"
"[english]BackpackItemsExplanation_Title"	"Backpack"
"BackpackItemsExplanation_Text"	"Здесь вы найдете все ваши предметы. Вы можете перемещать их как пожелаете.

Предметы, которые уже используются одним из классов, имеют метку 'используется'."
"[english]BackpackItemsExplanation_Text"	"Here you'll find all your items. You can click and drag them to rearrange to your liking.

Items that are equipped in a class's loadout with be marked as 'equipped'."
"BackpackPagesExplanation_Title"	"Страницы рюкзака"
"[english]BackpackPagesExplanation_Title"	"Backpack Pages"
"BackpackPagesExplanation_Text"	"В рюкзаке есть несколько страниц предметов. Используйте эти клавиши для перемещения между страницами."
"[english]BackpackPagesExplanation_Text"	"Your backpack has multiple pages of items. Use these buttons to flip between them."
"BackpackDeleteExplanation_Title"	"Удаление предметов"
"[english]BackpackDeleteExplanation_Title"	"Deleting Items"
"BackpackDeleteExplanation_Text"	"Если у вас не хватает места в рюкзаке, то вы можете удалить один из предметов (или соединить несколько предметов друг с другом и освободить место).

Выберите предмет и нажмите эту кнопку, чтобы удалить его. Вы можете выбрать несколько предметов одновременно, зажав клавишу CTRL."
"[english]BackpackDeleteExplanation_Text"	"If you run out of room in your backpack, you'll need to delete an item to make room (or better yet, craft a set of items to make room).

Select an item and click this button to permanently delete it. You can select multiple items by holding down the CTRL key."
"CraftingStartExplanation_Title"	"Мастерская"
"[english]CraftingStartExplanation_Title"	"Crafting"
"CraftingStartExplanation_Text"	"Здесь вы можете создавать новые предметы, объединяя имеющиеся в рюкзаке. Комбинация предметов должна соответствовать одному из чертежей."
"[english]CraftingStartExplanation_Text"	"Here you can construct new items by combining items in your backpack. To successfully craft, the items you combine must match a blueprint."
"CraftingRecipesExplanation_Title"	"Чертежи"
"[english]CraftingRecipesExplanation_Title"	"Blueprints"
"CraftingRecipesExplanation_Text"	"Рецепты определяют, какие предметы нужно сплавить, чтобы получить ту или иную вещь. Нажмите здесь, чтобы увидеть список найденных вами рецептов.

Чтобы найти другие рецепты, попытайтесь сплавлять разные комбинации предметов. Как только вы обнаружите новый рецепт, он будет тут же добавлен в список известных вам рецептов."
"[english]CraftingRecipesExplanation_Text"	"Blueprints specify a set of items to combine, and one or more items to produce. Click on this button to see the list of blueprints you've found so far.

To find additional blueprints, try crafting other combinations of items. Once you find a new blueprint, it'll be permanently added to your Known list."
"CraftingStep1Explanation_Title"	"Начинаем создание предмета"
"[english]CraftingStep1Explanation_Title"	"Starting a craft"
"CraftingStep1Explanation_Text"	"Выберите более одного предмета из рюкзака для плавки. Дважды кликните или перетащите предметы в место плавления предметов."
"[english]CraftingStep1Explanation_Text"	"Select two or more items from your pack to combine. Double click or drag them into the crafting area."
"CraftingStep2Explanation_Title"	"Мастерская"
"[english]CraftingStep2Explanation_Title"	"Crafting Area"
"CraftingStep2Explanation_Text"	"Если плавление пройдёт успешно, то эти вещи исчезнут навеки и после этого вы получите новые предметы.

Если комбинация предметов не подойдёт ни под один рецепт, то предметы не сплавятся и не пропадут."
"[english]CraftingStep2Explanation_Text"	"These items will be permanently destroyed if the craft succeeds, after which you'll receive the item(s) you produced.

If the craft fails to match a blueprint, the items will not be destroyed."
"CraftingStep3Explanation_Title"	"Известные чертежи"
"[english]CraftingStep3Explanation_Title"	"Known Blueprints"
"CraftingStep3Explanation_Text"	"Если комбинация предметов в месте для плавления совпадёт с одним из рецептов, то ниже будет отображено имя этого рецепта. Наведите курсор на него, чтобы увидеть, что получится в результате плавления.

Если комбинация предметов совпадает с несколькими рецептами, то для плавления вам будет необходимо выбрать только один из них."
"[english]CraftingStep3Explanation_Text"	"If the items in the crafting area match the required items for a blueprint you already know, the name of the blueprint will be listed here. Hold your mouse over it for a description of what item(s) the blueprint will produce.

If the items in the crafting area match multiple blueprints, select the blueprint to use here."
"DiscardItemsExplanation_Title"	"Выбросить"
"[english]DiscardItemsExplanation_Title"	"Discarding"
"DiscardItemsExplanation_Text"	"Вы нашли новый предмет, но ваш рюкзак уже забит до отказа. Вам нужно либо удалить один из предметов в вашем рюкзаке, либо выбросить найденную вещь."
"[english]DiscardItemsExplanation_Text"	"You've found a new item, but don't have any room in your backpack to store it. You must choose between discarding the new item, or deleting one of the items in your backpack."
"DiscardButtonExplanation_Title"	"Выбросить предмет"
"[english]DiscardButtonExplanation_Title"	"Discard New Item"
"DiscardButtonExplanation_Text"	"Чтобы выбросить предмет, который вы только что получили, нажмите на эту кнопку. Предмет исчезнет навеки."
"[english]DiscardButtonExplanation_Text"	"To discard the new item you've received, click this button. The item will be permanently destroyed."
"DiscardDeleteExplanation_Title"	"Удаление предметов"
"[english]DiscardDeleteExplanation_Title"	"Deleting Items"
"DiscardDeleteExplanation_Text"	"Чтобы удалить предмет из вашего рюкзака, выберите его и нажмите на эту кнопку, чтобы навсегда избавиться от него. Вы можете выбрать несколько предметов, кликая по ним с зажатой клавишей CTRL."
"[english]DiscardDeleteExplanation_Text"	"To delete an item in your backpack, select an item and click this button to permanently delete it. You can select multiple items by holding down the CTRL key."
"TR_Soldier_IntroTitle"	"Солдат"
"[english]TR_Soldier_IntroTitle"	"The Soldier"
"TR_Soldier_Intro"	"Добро пожаловать на курс обучения солдатов."
"[english]TR_Soldier_Intro"	"Welcome to the Soldier weapons course!"
"TR_Soldier_SlotSwitchTitle"	"Смена оружия"
"[english]TR_Soldier_SlotSwitchTitle"	"Switching Weapons"
"TR_Soldier_RocketTitle"	"Возьмите РАКЕТОМЁТ"
"[english]TR_Soldier_RocketTitle"	"Switch to ROCKET LAUNCHER"
"TR_Soldier_ShotgunTitle"	"Возьмите ДРОБОВИК"
"[english]TR_Soldier_ShotgunTitle"	"Switch to SHOTGUN"
"TR_Soldier_ShovelTitle"	"Возьмите ЛОПАТУ"
"[english]TR_Soldier_ShovelTitle"	"Switch to SHOVEL"
"TR_Soldier_PracticeTitle"	"Стрельба по мишеням!"
"[english]TR_Soldier_PracticeTitle"	"Target Practice!"
"TR_Soldier_Practice"	"Мишени будут появляться в разных местах. Чтобы продолжить, поразите их всех подходящим оружием."
"[english]TR_Soldier_Practice"	"Targets will appear at various locations. Hit these targets with the appropriate weapon to continue."
"TR_DustGeneric_IntroTitle2"	"Контрольные точки"
"[english]TR_DustGeneric_IntroTitle2"	"Control Points"
"TR_DustGeneric_Intro1"	"Добро пожаловать на Dustbowl, карту с захватом Контрольных точек. Раунд начнётся, когда таймер подготовки достигнет нуля."
"[english]TR_DustGeneric_Intro1"	"Welcome to Dustbowl, a Control Point map. When the setup timer reaches zero, the round begins."
"TR_DustGeneric_IntroTeamTitle"	"Красные против Синих"
"[english]TR_DustGeneric_IntroTeamTitle"	"Red versus Blue"
"TR_DustGeneric_IntroSetup"	"Время для подготовки позволяет команде Красных подготовиться к защите контрольных точек от команды Синих."
"[english]TR_DustGeneric_IntroSetup"	"Setup time allows the RED team to prepare defenses to prevent the BLU team from capturing Control Points."
"TR_DustGeneric_Intro2"	"Вы играете за команду СИНИХ! Чтобы победить, захватите обе Контрольные точки. Для захвата Контрольной точки, стойте на ней, пока не заполнится индикатор снизу."
"[english]TR_DustGeneric_Intro2"	"You are on BLU team!  To win, capture both Control Points.  To capture a Control Point, stand on it until the capture bar is full."
"TR_DustGeneric_Intro3"	"То, какой команде принадлежит контрольная точка, можно определить по ее цвету."
"[english]TR_DustGeneric_Intro3"	"Control Point ownership is represented at the bottom of the screen as that team's color."
"TR_DustGeneric_HealthTitle"	"Здоровье и боеприпасы"
"[english]TR_DustGeneric_HealthTitle"	"Health and Ammo"
"TR_DustGeneric_EngTitle"	"Инженер"
"[english]TR_DustGeneric_EngTitle"	"The Engineer"
"TR_DustGeneric_Eng"	"Инженеры могут помогать команде, строя, чиня, и модернизируя различные постройки."
"[english]TR_DustGeneric_Eng"	"Engineers can increase the effectiveness of their buildings through construction, repair, and upgrading."
"TR_DustGeneric_EngRedTitle"	"Сторожевые пушки"
"[english]TR_DustGeneric_EngRedTitle"	"Sentry Guns"
"TR_DustGeneric_EngRed2"	"У Пушек есть предел видимости.  Воспользуйтесь этим! Уничтожьте пушку с помощью вашего РАКЕТОМЁТА."
"[english]TR_DustGeneric_EngRed2"	"Sentry guns have limited range.  Use this to your advantage! Destroy this sentry gun with your ROCKET LAUNCHER."
"TR_DustGeneric_MedTitle"	"Медик"
"[english]TR_DustGeneric_MedTitle"	"The Medic"
"TR_DustGeneric_Med1"	"Медики могут лечить союзников. Во время лечения они также накапливают \"убер-заряд\"."
"[english]TR_DustGeneric_Med1"	"Medics can heal friendly players.  While healing, they also build up an \"ÜberCharge\"."
"TR_DustGeneric_Med2"	"Когда медик активирует убер-заряд, он и его пациент на некоторое время становятся неуязвимыми."
"[english]TR_DustGeneric_Med2"	"When the ÜberCharge is activated by the Medic, he and his heal target become invulnerable for a short time."
"TR_DustGeneric_Med3"	"Вы ранены? Горите? Нажмите %voicemenu 0 0%, чтобы позвать медика и он смог вам помочь!"
"[english]TR_DustGeneric_Med3"	"Injured? On fire?  Press %voicemenu 0 0% to alert the Medic so he can help you!"
"TR_DustGeneric_RoundTitle"	"Последний раунд!"
"[english]TR_DustGeneric_RoundTitle"	"Final Round!"
"TR_DustGeneric_Round"	"Dustbowl состоит из трёх раундов.  Чтобы перейти на следующий раунд, захватите обе точки."
"[english]TR_DustGeneric_Round"	"Dustbowl consists of three rounds.  Capturing both Control Points advances the game to the next round."
"TR_DustGeneric_FFTitle"	"Огонь по своим"
"[english]TR_DustGeneric_FFTitle"	"Friendly Fire"
"TR_DustGeneric_FF"	"Не волнуйтесь, вы ни при каких условиях не сможете ранить ваших соратников!"
"[english]TR_DustGeneric_FF"	"Don't worry, you cannot hurt your teammates at any time!"
"TR_DustGeneric_CapMissedTitle"	"Какая досада!"
"[english]TR_DustGeneric_CapMissedTitle"	"Oops!"
"TR_DustGeneric_CapMissed"	"Похоже, вы пропустили контрольную точку. Последняя точка будет заблокирована до тех пор, пока вы не захватите первую."
"[english]TR_DustGeneric_CapMissed"	"Looks like you ran past the Control Point.  The last point is locked until you capture the first one."
"TR_Dust_Hint_ControlPoint"	"Контрольная точка!"
"[english]TR_Dust_Hint_ControlPoint"	"Control Point!"
"TR_Dust_Hint_Resupply"	"Снабжение здоровьем и боеприпасами"
"[english]TR_Dust_Hint_Resupply"	"Health and Ammo Resupply"
"TR_Dust_Hint_Medic"	"Медик!"
"[english]TR_Dust_Hint_Medic"	"The Medic!"
"TR_Dust_Hint_Engineer"	"Инженер!"
"[english]TR_Dust_Hint_Engineer"	"The Engineer!"
"TR_Dust_Hint_SetupGate"	"Ворота для подготовки"
"[english]TR_Dust_Hint_SetupGate"	"Setup Gate"
"TR_Target_EndDialog"	"Хорошая работа! Вы прошли обучение по использованию оружия солдата! Испытайте свои навыки в деле и перейдите на %s2, нажав кнопку ДАЛЕЕ."
"[english]TR_Target_EndDialog"	"Good job!  You've completed the Soldier's weapons training!  Put your skills to work and move on to %s2 by pressing the NEXT button."
"TR_Dustbowl_EndDialog"	"Отлично сработано! Вы победили в игре на %s1 и завершили тренировку.

Хотите поиграть за другие классы, такие как Инженер и Медик?  Почему бы не сыграть в ТРЕНИРОВКУ ВНЕ СЕТИ?

Готовы играть по сети против других игроков? Выберите НАЧАТЬ ИГРУ в главном меню."
"[english]TR_Dustbowl_EndDialog"	"Well done! You've won a game in %s1 and completed the training.

Want to try out other classes like the Engineer or Medic?  Why not hop into an OFFLINE PRACTICE session?

Ready to play online against other players? Select START PLAYING at the main menu."
"TF_IM_Target_Welcome"	"Тренировка выбора оружия и цели!"
"[english]TF_IM_Target_Welcome"	"Weapon selection and target practice!"
"TF_IM_Target_WeaponSwitch"	"Выбирайте предлагаемое оружие и поражайте цели"
"[english]TF_IM_Target_WeaponSwitch"	"Switch to the weapon called for and hit the targets"
"TF_IM_Target_Reload"	"Почаще перезаряжайтесь!  Во время затишья полностью перезаряжайте ваше оружие"
"[english]TF_IM_Target_Reload"	"Reload often!  Use lulls to completely reload weapons"
"TF_Training_SpaceToContinue"	"Нажмите пробел, чтобы продолжить"
"[english]TF_Training_SpaceToContinue"	"Press Spacebar to continue"
"TF_Training_Success"	"Поздравляем!"
"[english]TF_Training_Success"	"Success!"
"TF_Training_Completed"	"Вы завершили тренировку!"
"[english]TF_Training_Completed"	"You've Completed Training!"
