"lang"
{
"Language"	"italian"
"TF_ENGINEER_MANUAL_SENTRY_ABSORB_DMG_NAME"	"Lo scudo finale"
"[english]TF_ENGINEER_MANUAL_SENTRY_ABSORB_DMG_NAME"	"Building Block"
"TF_ENGINEER_MANUAL_SENTRY_ABSORB_DMG_DESC"	"Un mitra automatico protetto dal Wrangler deve assorbire 500 danni senza essere distrutto."
"[english]TF_ENGINEER_MANUAL_SENTRY_ABSORB_DMG_DESC"	"Have a sentry shielded by the Wrangler absorb 500 damage without being destroyed."
"TF_ENGINEER_REVENGE_CRIT_LIFE_NAME"	"L'implacabile"
"[english]TF_ENGINEER_REVENGE_CRIT_LIFE_NAME"	"Unforgiven"
"TF_ENGINEER_REVENGE_CRIT_LIFE_DESC"	"Uccidi 3 nemici con critici-vendetta senza morire."
"[english]TF_ENGINEER_REVENGE_CRIT_LIFE_DESC"	"Kill 3 enemies with revenge crits without dying."
"TF_ENGINEER_KILL_SPY_TWO_SAPPERS_NAME"	"Estrazione rapida"
"[english]TF_ENGINEER_KILL_SPY_TWO_SAPPERS_NAME"	"Quick Draw"
"TF_ENGINEER_KILL_SPY_TWO_SAPPERS_DESC"	"Uccidi una Spia e due artificieri entro 10 secondi."
"[english]TF_ENGINEER_KILL_SPY_TWO_SAPPERS_DESC"	"Kill a spy and two sappers within 10 seconds."
"TF_ENGINEER_KILL_DISGUISED_SPY_NAME"	"L'impaziente inglese"
"[english]TF_ENGINEER_KILL_DISGUISED_SPY_NAME"	"The Wrench Connection"
"TF_ENGINEER_KILL_DISGUISED_SPY_DESC"	"Uccidi con la chiave inglese una Spia travestita."
"[english]TF_ENGINEER_KILL_DISGUISED_SPY_DESC"	"Kill a disguised spy with your Wrench."
"TF_ENGINEER_UPGRADE_BUILDINGS_NAME"	"Aiuto-meccanico"
"[english]TF_ENGINEER_UPGRADE_BUILDINGS_NAME"	"Silent Pardner"
"TF_ENGINEER_UPGRADE_BUILDINGS_DESC"	"Potenzia 50 costruzioni create da altri compagni di squadra."
"[english]TF_ENGINEER_UPGRADE_BUILDINGS_DESC"	"Upgrade 50 buildings built by other team members."
"TF_ENGINEER_DESTROY_SAPPERS_NAME"	"Per un pugno di artificieri"
"[english]TF_ENGINEER_DESTROY_SAPPERS_NAME"	"Fistful of Sappers"
"TF_ENGINEER_DESTROY_SAPPERS_DESC"	"Distruggi 25 artificieri sulle costruzioni create da altri compagni di squadra."
"[english]TF_ENGINEER_DESTROY_SAPPERS_DESC"	"Destroy 25 sappers on buildings built by other team members."
"TF_ENGINEER_REPAIR_SENTRY_W_MEDIC_NAME"	"Accanimento terapeutico"
"[english]TF_ENGINEER_REPAIR_SENTRY_W_MEDIC_NAME"	"Doc, Stock, and Barrel"
"TF_ENGINEER_REPAIR_SENTRY_W_MEDIC_DESC"	"Ripara un mitra automatico sotto tiro mentre vieni curato da un Medico."
"[english]TF_ENGINEER_REPAIR_SENTRY_W_MEDIC_DESC"	"Repair a sentry gun under fire while being healed by a Medic."
"TF_ENGINEER_SENTRY_KILL_LIFETIME_GRIND_NAME"	"Dinamitra!"
"[english]TF_ENGINEER_SENTRY_KILL_LIFETIME_GRIND_NAME"	"Best Little Slaughterhouse in Texas"
"TF_ENGINEER_SENTRY_KILL_LIFETIME_GRIND_DESC"	"Accumula 5.000 uccisioni con i tuoi mitra automatici."
"[english]TF_ENGINEER_SENTRY_KILL_LIFETIME_GRIND_DESC"	"Rack up 5000 kills with your sentry guns."
"TF_ENGINEER_SENTRY_AVENGES_YOU_NAME"	"La legge del mitraglione"
"[english]TF_ENGINEER_SENTRY_AVENGES_YOU_NAME"	"Frontier Justice"
"TF_ENGINEER_SENTRY_AVENGES_YOU_DESC"	"Il tuo mitra automatico deve uccidere entro 10 secondi un nemico che ti ha appena ucciso."
"[english]TF_ENGINEER_SENTRY_AVENGES_YOU_DESC"	"Have your sentry kill the enemy that just killed you within 10 seconds."
"TF_ENGINEER_FREEZECAM_TAUNT_NAME"	"Te le ho suonate!"
"[english]TF_ENGINEER_FREEZECAM_TAUNT_NAME"	"Six-String Stinger"
"TF_ENGINEER_FREEZECAM_TAUNT_DESC"	"Regala al giocatore nemico un fermo immagine del tuo talento da chitarrista."
"[english]TF_ENGINEER_FREEZECAM_TAUNT_DESC"	"Provide an enemy player with a freeze cam of your guitar playing skills."
"TF_ENGINEER_FREEZECAM_SENTRY_NAME"	"Ingegnere incivile"
"[english]TF_ENGINEER_FREEZECAM_SENTRY_NAME"	"Uncivil Engineer"
"TF_ENGINEER_FREEZECAM_SENTRY_DESC"	"Regala al giocatore nemico un fermo immagine di te e del mitra automatico che l'ha appena ucciso."
"[english]TF_ENGINEER_FREEZECAM_SENTRY_DESC"	"Provide an enemy player with a freeze cam of you and the sentry that just killed them."
"TF_ENGINEER_SHOTGUN_KILL_PREV_SENTRY_TARGET_NAME"	"L'ingegnere spara sempre due volte"
"[english]TF_ENGINEER_SHOTGUN_KILL_PREV_SENTRY_TARGET_NAME"	"Texas Two-Step"
"TF_ENGINEER_SHOTGUN_KILL_PREV_SENTRY_TARGET_DESC"	"Usa il fucile per finire un nemico colpito di recente dal tuo mitra automatico."
"[english]TF_ENGINEER_SHOTGUN_KILL_PREV_SENTRY_TARGET_DESC"	"Use your shotgun to finish off an enemy recently damaged by your sentry gun."
"TF_ENGINEER_DISPENSER_HEAL_GROUP_NAME"	"Quando il medico va in vacanza"
"[english]TF_ENGINEER_DISPENSER_HEAL_GROUP_NAME"	"Doc Holiday"
"TF_ENGINEER_DISPENSER_HEAL_GROUP_DESC"	"Un tuo dispenser deve curare 3 compagni di squadra contemporaneamente."
"[english]TF_ENGINEER_DISPENSER_HEAL_GROUP_DESC"	"Have a dispenser heal 3 teammates at the same time."
"TF_ENGINEER_SENTRY_KILL_CAPS_NAME"	"Terra di conquista"
"[english]TF_ENGINEER_SENTRY_KILL_CAPS_NAME"	"No Man's Land"
"TF_ENGINEER_SENTRY_KILL_CAPS_DESC"	"Usa un mitra automatico per uccidere 25 nemici che stanno conquistando un punto di controllo."
"[english]TF_ENGINEER_SENTRY_KILL_CAPS_DESC"	"Use a sentry gun to kill 25 enemy players that are capturing a point."
"TF_ENGINEER_KILL_FLAG_CARRIERS_NAME"	"Stop secret"
"[english]TF_ENGINEER_KILL_FLAG_CARRIERS_NAME"	"Trade Secrets"
"TF_ENGINEER_KILL_FLAG_CARRIERS_DESC"	"Uccidi 20 giocatori che trasportano segreti."
"[english]TF_ENGINEER_KILL_FLAG_CARRIERS_DESC"	"Kill 20 players carrying the intelligence."
"TF_ENGINEER_WASTE_METAL_GRIND_NAME"	"Death metal"
"[english]TF_ENGINEER_WASTE_METAL_GRIND_NAME"	"Death Metal"
"TF_ENGINEER_WASTE_METAL_GRIND_DESC"	"Raccogli 10.000 scarti di metallo dalle macerie di costruzioni distrutte."
"[english]TF_ENGINEER_WASTE_METAL_GRIND_DESC"	"Pick up 10,000 waste metal from pieces of destroyed buildings."
"TF_ENGINEER_HELP_BUILD_STRUCTURE_NAME"	"L'unione fa la forza"
"[english]TF_ENGINEER_HELP_BUILD_STRUCTURE_NAME"	"Land Grab"
"TF_ENGINEER_HELP_BUILD_STRUCTURE_DESC"	"Aiuta un compagno di squadra a creare una costruzione."
"[english]TF_ENGINEER_HELP_BUILD_STRUCTURE_DESC"	"Help a teammate construct a building."
"TF_ENGINEER_REMOVE_SAPPER_LONG_DIST_NAME"	"Corri, Ingegnere, corri!"
"[english]TF_ENGINEER_REMOVE_SAPPER_LONG_DIST_NAME"	"Get Along!"
"TF_ENGINEER_REMOVE_SAPPER_LONG_DIST_DESC"	"Raggiungi e rimuovi un artificiere da una tua costruzione partendo da una distanza di diversi metri."
"[english]TF_ENGINEER_REMOVE_SAPPER_LONG_DIST_DESC"	"Manage to get to and then remove a sapper placed on your building while you were several meters away."
"TF_ENGINEER_DESTROY_STICKIES_NAME"	"Ordignaria amministrazione"
"[english]TF_ENGINEER_DESTROY_STICKIES_NAME"	"How the Pests Was Gunned"
"TF_ENGINEER_DESTROY_STICKIES_DESC"	"Distruggi 50 bombe adesive nemiche a portata di costruzioni amiche."
"[english]TF_ENGINEER_DESTROY_STICKIES_DESC"	"Destroy 50 enemy stickybombs lying in range of friendly buildings."
"TF_ENGINEER_TAUNT_KILL_NAME"	"Un sound da capogiro"
"[english]TF_ENGINEER_TAUNT_KILL_NAME"	"Honky Tonk Man"
"TF_ENGINEER_TAUNT_KILL_DESC"	"Fracassa la testa di un nemico con la chitarra."
"[english]TF_ENGINEER_TAUNT_KILL_DESC"	"Smash an enemy player's head in with your guitar."
"TF_ENGINEER_KILL_SNIPERS_SENTRY_NAME"	"10 piccoli cecchini"
"[english]TF_ENGINEER_KILL_SNIPERS_SENTRY_NAME"	"Breaking Morant"
"TF_ENGINEER_KILL_SNIPERS_SENTRY_DESC"	"Uccidi 10 Cecchini con un mitra automatico comandato dal tuo Wrangler."
"[english]TF_ENGINEER_KILL_SNIPERS_SENTRY_DESC"	"Kill 10 Snipers with a sentry gun under control of your Wrangler."
"TF_ENGINEER_HELP_MANUAL_SENTRY_NAME"	"Servizio ad omicidio"
"[english]TF_ENGINEER_HELP_MANUAL_SENTRY_NAME"	"Rio Grind"
"TF_ENGINEER_HELP_MANUAL_SENTRY_DESC"	"Esegui 50 riparazioni e/o ricariche su un mitra automatico comandato dal Wrangler di un altro Ingegnere."
"[english]TF_ENGINEER_HELP_MANUAL_SENTRY_DESC"	"Perform 50 repairs and/or reloads on a Sentry gun being Wrangled by another Engineer."
"TF_ENGINEER_KILL_SENTRY_WITH_SENTRY_NAME"	"Sbaragliare la concorrenza"
"[english]TF_ENGINEER_KILL_SENTRY_WITH_SENTRY_NAME"	"Patent Protection"
"TF_ENGINEER_KILL_SENTRY_WITH_SENTRY_DESC"	"Distruggi un mitra automatico di un Ingegnere nemico con un mitra automatico comandato dal tuo Wrangler."
"[english]TF_ENGINEER_KILL_SENTRY_WITH_SENTRY_DESC"	"Destroy an enemy Engineer's sentry gun with a sentry under control of your Wrangler."
"TF_ENGINEER_MOVE_SENTRY_GET_KILL_NAME"	"Trasporto letale"
"[english]TF_ENGINEER_MOVE_SENTRY_GET_KILL_NAME"	"If You Build It, They Will Die"
"TF_ENGINEER_MOVE_SENTRY_GET_KILL_DESC"	"Trasporta un mitra automatico di livello 3 in una posizione da cui possa realizzare un'uccisione entro breve tempo."
"[english]TF_ENGINEER_MOVE_SENTRY_GET_KILL_DESC"	"Haul a level 3 sentry gun into a position where it achieves a kill shortly after being redeployed."
"TF_ENGINEER_BUILDING_CARRY_NAME"	"Avanzamento tecnologico"
"[english]TF_ENGINEER_BUILDING_CARRY_NAME"	"Texas Ranger"
"TF_ENGINEER_BUILDING_CARRY_DESC"	"Trasporta costruzioni per 1 km in tutta la tua carriera."
"[english]TF_ENGINEER_BUILDING_CARRY_DESC"	"Haul buildings 1 km over your career."
"TF_ENGINEER_KILL_ASSIST_NAME"	"Arriva l'artiglieria!"
"[english]TF_ENGINEER_KILL_ASSIST_NAME"	"Deputized"
"TF_ENGINEER_KILL_ASSIST_DESC"	"Ottieni 10 aiuti da un altro Ingegnere in uccisioni a cui contribuisce un mitra automatico."
"[english]TF_ENGINEER_KILL_ASSIST_DESC"	"Get 10 assists with another Engineer where a sentry gun was involved in the kill."
"TF_ENGINEER_DISPENSER_HEAL_GRIND_NAME"	"La grande distribuzione"
"[english]TF_ENGINEER_DISPENSER_HEAL_GRIND_NAME"	"Drugstore Cowboy"
"TF_ENGINEER_DISPENSER_HEAL_GRIND_DESC"	"In tutta la tua carriera, i dispenser da te costruiti devono fornire un totale di 100.000 punti energia."
"[english]TF_ENGINEER_DISPENSER_HEAL_GRIND_DESC"	"Have dispensers you created dispense a combined amount of 100,000 health over your career."
"TF_ENGINEER_REPAIR_TEAM_GRIND_NAME"	"Il riparatutto"
"[english]TF_ENGINEER_REPAIR_TEAM_GRIND_NAME"	"Circle the Wagons"
"TF_ENGINEER_REPAIR_TEAM_GRIND_DESC"	"Ripara un totale di 50.000 danni su costruzioni amiche create da altri giocatori."
"[english]TF_ENGINEER_REPAIR_TEAM_GRIND_DESC"	"Repair 50,000 damage to friendly buildings constructed by other players."
"TF_ENGINEER_TANK_DAMAGE_NAME"	"Dedizione incrollabile"
"[english]TF_ENGINEER_TANK_DAMAGE_NAME"	"Built to Last"
"TF_ENGINEER_TANK_DAMAGE_DESC"	"Fai in modo che una singola costruzione resista a più di 2.000 danni senza essere distrutta."
"[english]TF_ENGINEER_TANK_DAMAGE_DESC"	"Help a single building tank over 2000 damage without being destroyed."
"TF_ENGINEER_HEAVY_ASSIST_NAME"	"Terapia d'urto"
"[english]TF_ENGINEER_HEAVY_ASSIST_NAME"	"(Not So) Lonely Are the Brave"
"TF_ENGINEER_HEAVY_ASSIST_DESC"	"Cura un Grosso con il tuo dispenser mentre realizza 5 uccisioni."
"[english]TF_ENGINEER_HEAVY_ASSIST_DESC"	"Keep a Heavy healed with your dispenser while he gains 5 kills."
"RI_Ii"	"oggetto"
"[english]RI_Ii"	"item"
"RI_I"	"Oggetto"
"[english]RI_I"	"Item"
"Attrib_WrenchBuildsMiniSentry"	"Sostituisce un mitra automatico con un mini mitra automatico che viene costruito in fretta"
"[english]Attrib_WrenchBuildsMiniSentry"	"Replaces the Sentry with a fast building Mini-Sentry"
"Attrib_SentryKilledRevenge"	"Quando un tuo mitra automatico viene distrutto

ottieni un numero di critici-vendetta pari alle uccisioni da esso totalizzate"
"[english]Attrib_SentryKilledRevenge"	"When your sentry is destroyed you
gain revenge crits for every sentry kill"
"Attrib_BuildingCostReduction"	"Riduzione del metallo pari a %s1 nel costo delle costruzioni"
"[english]Attrib_BuildingCostReduction"	"%s1 metal reduction in building cost"
"TF_Unique_Sentry_Shotgun"	"Giustizia di Frontiera"	[$ENGLISH]
"[english]TF_Unique_Sentry_Shotgun"	"Frontier Justice"
"TF_Unique_Robot_Arm"	"Pugno di Ferro"	[$ENGLISH]
"[english]TF_Unique_Robot_Arm"	"Gunslinger"
"TF_Unique_Combat_Wrench"	"Ospitalità del Sud"	[$ENGLISH]
"[english]TF_Unique_Combat_Wrench"	"Southern Hospitality"
"TF_Unique_Sentry_Shotgun"	"La Giustizia di Frontiera"	[$!ENGLISH]
"[english]TF_Unique_Sentry_Shotgun"	"The Frontier Justice"
"TF_Unique_Robot_Arm"	"Il Pugno di Ferro"	[$!ENGLISH]
"[english]TF_Unique_Robot_Arm"	"The Gunslinger"
"TF_Unique_Combat_Wrench"	"L'Ospitalità del Sud"	[$!ENGLISH]
"[english]TF_Unique_Combat_Wrench"	"The Southern Hospitality"
"TF_UseGlowEffect"	"Utilizza l'effetto luminoso per gli obiettivi nelle mappe Carico e Cattura la bandiera."
"[english]TF_UseGlowEffect"	"Use glow effect for Payload objectives."
"TF_Training_Title"	"ADDESTRAMENTO"
"[english]TF_Training_Title"	"TRAINING"
"TF_Action"	"Usa oggetto nello slot azioni"
"[english]TF_Action"	"Use Item in Action Slot"
"game_scramble_onrestart"	"Squadre mescolate automaticamente al riavvio del round!"
"[english]game_scramble_onrestart"	"Auto scrambling the teams on round restart!"
"TF_Weapon_Jar_Milk"	"Sostanza priva di lattosio"
"[english]TF_Weapon_Jar_Milk"	"Non-Milk Substance"
"TF_Weapon_Peppergun"	"Pistola al peperoncino"
"[english]TF_Weapon_Peppergun"	"Peppergun"
"TF_Weapon_Fish"	"Pesce"
"[english]TF_Weapon_Fish"	"Fish"
"Humiliation_Count"	"x%s1"
"[english]Humiliation_Count"	"x%s1"
"Humiliation_Kill"	"UCCISIONE CON PESCE!"
"[english]Humiliation_Kill"	"FISH KILL!"
"TF_Gift"	"Dono"
"[english]TF_Gift"	"Gift"
"TF_Gift_EntireServer"	"Pila di doni"
"[english]TF_Gift_EntireServer"	"Pile o' Gifts"
"TF_Gift_EntireServer_Desc"	"Quando lo si utilizza, questo oggetto azione regala un dono casuale
a un massimo di 23 altre persone sul server!"
"[english]TF_Gift_EntireServer_Desc"	"When used, this Action Item gives a random gift
to up to 23 other people on the server!"
"TF_Gift_RandomPerson"	"Babbo Natale segreto"
"[english]TF_Gift_RandomPerson"	"Secret Santa"
"TF_Gift_RandomPerson_Desc"	"Quando lo si utilizza, questo oggetto azione regala un dono casuale
a una persona scelta a caso sul server!"
"[english]TF_Gift_RandomPerson_Desc"	"When used, this Action Item gives a random gift
to a random person on the server!"
"TF_UsableItem"	"Oggetto utilizzabile"
"[english]TF_UsableItem"	"Usable Item"
"TF_Usable_Duel"	"Mini gioco Duello"
"[english]TF_Usable_Duel"	"Dueling Mini-Game"
"TF_Usable_Duel_Desc"	"Ti consente di sfidare qualcuno a duello!
Consulta il catalogo Mann Co. per tutti i dettagli."
"[english]TF_Usable_Duel_Desc"	"Allows you to challenge someone to a duel!
See the Mann Co. Catalog for full details."
"TF_Duel_Request"	"%initiator% ti ha sfidato a duello! Difenderai il tuo onore?"
"[english]TF_Duel_Request"	"%initiator% has challenged you to a duel! Will you defend your honor?"
"TF_Duel_Challenge"	"%initiator% ha sfidato %target% a duello!"
"[english]TF_Duel_Challenge"	"%initiator% has challenged %target% to a duel!"
"TF_Duel_Accept"	"%initiator% ha sfidato %target% a duello e la sfida è stata accettata!"
"[english]TF_Duel_Accept"	"%initiator% has challenged %target% to a duel and they have accepted the challenge!"
"TF_Duel_Decline"	"%initiator% ha sfidato %target% a duello, ma la sfida è stata respinta!"
"[english]TF_Duel_Decline"	"%initiator% has challenged %target% to a duel, but they declined!"
"TF_Duel_Win"	"%winner% ha sconfitto %loser% a duello con un punteggio di %winner_score% a %loser_score%!"
"[english]TF_Duel_Win"	"%winner% has beaten %loser% in a duel with a score of %winner_score% to %loser_score%!"
"TF_Duel_Win_SwappedTeams"	"%winner% ha sconfitto %loser% a duello, poiché %loser% ha cambiato squadra."
"[english]TF_Duel_Win_SwappedTeams"	"%winner% has beaten %loser% in a duel, because %loser% has changed teams."
"TF_Duel_Win_Disconnect"	"%winner% ha sconfitto %loser% a duello, poiché %loser% ha abbandonato la partita."
"[english]TF_Duel_Win_Disconnect"	"%winner% has beaten %loser% in a duel, because %loser% has left the game."
"TF_Duel_Tie"	"Il duello tra %initiator% e %target% si è concluso con un pareggio!"
"[english]TF_Duel_Tie"	"The duel between %initiator% and %target% has ended in a draw!"
"TF_Duel_Status"	"Stato duello - %initiator%: %initiator_score% - %target%: %target_score%"
"[english]TF_Duel_Status"	"Duel Status:
%initiator%: %initiator_score%
%target%: %target_score%"
"TF_Duel_Title"	"Duello all'ultimo sangue!"
"[english]TF_Duel_Title"	"Duel to the Deaths!"
"TF_Duel_JoinCancel"	"No, grazie."
"[english]TF_Duel_JoinCancel"	"No Thanks"
"TF_Duel_Cancelled"	"Il duello tra %initiator% e %target% è stato annullato."
"[english]TF_Duel_Cancelled"	"The duel between %initiator% and %target% has been cancelled."
"TF_Duel_Medal_Bronze"	"Medaglia di bronzo Duello"
"[english]TF_Duel_Medal_Bronze"	"Bronze Dueling Badge"
"TF_Duel_Medal_Silver"	"Medaglia d'argento Duello"
"[english]TF_Duel_Medal_Silver"	"Silver Dueling Badge"
"TF_Duel_Medal_Gold"	"Medaglia d'oro Duello"
"[english]TF_Duel_Medal_Gold"	"Gold Dueling Badge"
"TF_Duel_Medal_Plat"	"Medaglia di platino Duello"
"[english]TF_Duel_Medal_Plat"	"Platinum Dueling Badge"
"TF_Duel_Medal_Bronze_Desc"	"Questa medaglia tiene traccia delle statistiche dei tuoi duelli.
Incrementane il valore vincendo altri duelli!"
"[english]TF_Duel_Medal_Bronze_Desc"	"This badge tracks your duel statistics.
Increase its level by winning more duels!"
"TF_Duel_Medal_Silver_Desc"	"Conferita al livello 25.
Questa medaglia tiene traccia delle statistiche dei tuoi duelli.
Incrementane il valore vincendo altri duelli!"
"[english]TF_Duel_Medal_Silver_Desc"	"Earned at level 25.
This badge tracks your duel statistics.
Increase its level by winning more duels!"
"TF_Duel_Medal_Gold_Desc"	"Conferita al livello 50.
Questa medaglia tiene traccia delle statistiche dei tuoi duelli.
Incrementane il valore vincendo altri duelli!"
"[english]TF_Duel_Medal_Gold_Desc"	"Earned at level 50.
This badge tracks your duel statistics.
Increase its level by winning more duels!"
"TF_Duel_Medal_Plat_Desc"	"Conferita al livello 75.
Questa medaglia tiene traccia delle statistiche dei tuoi duelli.
Incrementane il valore vincendo altri duelli!"
"[english]TF_Duel_Medal_Plat_Desc"	"Earned at level 75.
This badge tracks your duel statistics.
Increase its level by winning more duels!"
"TF_Duel_Desc_Won"	"Vittorie: %wins%
Percentuale di vittorie: %ratio%%%
Ultimo duello: hai sconfitto %last_target%
il giorno %last_date%"
"[english]TF_Duel_Desc_Won"	"Wins: %wins%
Winning Percentage: %ratio%%%
Last Duel: You defeated %last_target%
on %last_date%"
"TF_Duel_Desc_Lost"	"Vittorie: %wins%
Percentuale di vittorie: %ratio%%%
Ultimo duello: hai perso contro %last_target%
il giorno %last_date%"
"[english]TF_Duel_Desc_Lost"	"Wins: %wins%
Winning Percentage: %ratio%%%
Last Duel: You lost to %last_target%
on %last_date%"
"TF_Duel_Desc_Tied"	"Vittorie: %wins%
Percentuale di vittorie: %ratio%%%
Ultimo duello: hai pareggiato con %last_target%
il giorno %last_date%"
"[english]TF_Duel_Desc_Tied"	"Wins: %wins%
Winning Percentage: %ratio%%%
Last Duel: You tied with %last_target%
on %last_date%"
"TF_DuelDialog_Title"	"Sfida a duello"
"[english]TF_DuelDialog_Title"	"Challenge to a Duel"
"TF_StoreBundle"	"Pacchetto di oggetti"
"[english]TF_StoreBundle"	"Item Bundle"
"TF_Bundle_Polycount"	"Pacchetto Polycount"
"[english]TF_Bundle_Polycount"	"Polycount Pack"
"TF_Bundle_Polycount_Desc"	"Include tutti gli oggetti vincenti del concorso Polycount:"
"[english]TF_Bundle_Polycount_Desc"	"Includes all the Polycount Contest winning entries:"
"TF_Bundle_PolycountPyro"	"Equipaggiamento Benzinaio"
"[english]TF_Bundle_PolycountPyro"	"The Gas Jockey's Gear"
"TF_Bundle_PolycountPyro_Desc"	"Include tutti gli oggetti Polycount per il Piro:"
"[english]TF_Bundle_PolycountPyro_Desc"	"Includes all the Polycount Pyro Items:"
"TF_Bundle_PolycountSpy"	"Spia d'Arabia"
"[english]TF_Bundle_PolycountSpy"	"The Saharan Spy"
"TF_Bundle_PolycountSpy_Desc"	"Include tutti gli oggetti Polycount per la Spia:"
"[english]TF_Bundle_PolycountSpy_Desc"	"Includes all the Polycount Spy Items:"
"TF_Bundle_PolycountSoldier"	"Devastacarri"
"[english]TF_Bundle_PolycountSoldier"	"The Tank Buster"
"TF_Bundle_PolycountSoldier_Desc"	"Include tutti gli oggetti Polycount per il Soldato:"
"[english]TF_Bundle_PolycountSoldier_Desc"	"Includes all the Polycount Soldier Items:"
"TF_Bundle_PolycountSniper"	"Kit Caimano"
"[english]TF_Bundle_PolycountSniper"	"The Croc-o-Style Kit"
"TF_Bundle_PolycountSniper_Desc"	"Include tutti gli oggetti Polycount per il Cecchino:"
"[english]TF_Bundle_PolycountSniper_Desc"	"Includes all the Polycount Sniper Items:"
"TF_Bundle_PolycountScout"	"Consegna a domicilio"
"[english]TF_Bundle_PolycountScout"	"The Special Delivery"
"TF_Bundle_PolycountScout_Desc"	"Include tutti gli oggetti Polycount per l'Esploratore:"
"[english]TF_Bundle_PolycountScout_Desc"	"Includes all the Polycount Scout Items:"
"TF_Scout_Hat_1_Desc"	"Il berretto giusto per giocare a baseball... con la testa dei nemici!"
"[english]TF_Scout_Hat_1_Desc"	"You'll be batting a thousand (skulls in) when you don this red piece of plastic!"
"TF_Sniper_Hat_1_Desc"	"Qualsiasi citrullo riuscirebbe a togliere i denti a un coccodrillo morto.
Ma ci vuole un vero uomo per estrarli a un coccodrillo vivo."
"[english]TF_Sniper_Hat_1_Desc"	"Any old sap can pull teeth from a dead crocodile.
It takes a man to pull teeth from a live one."
"TF_Soldier_Hat_1_Desc"	"Il presente elmetto non intende incoraggiare il fumo o il gioco d'azzardo in alcun modo o per alcuno scopo, sia implicito che esplicito."
"[english]TF_Soldier_Hat_1_Desc"	"This hat does not in any way, shape, or form, promote smoking or gambling."
"TF_Medic_Hat_1_Desc"	"Una reliquia tramandata da una guerra all'altra.
Il tuo nemico capirà."
"[english]TF_Medic_Hat_1_Desc"	"A relic from one war brought into another.
Your enemy will get the point."
"TF_Engineer_Hat_1_Desc"	"Per Ingegneri dalle idee brillanti."
"[english]TF_Engineer_Hat_1_Desc"	"For Engineers with bright ideas."
"TF_Spy_Hat_1_Desc"	"Questo elegante cappello in seta è in grado di trasformare qualsiasi spia dilettante in un criminale dal fascino irresistibile."
"[english]TF_Spy_Hat_1_Desc"	"This smooth, suave, silk-lined beauty can turn any amateur backstabber into a handsome rogue."
"TF_Engineer_Cowboy_Hat_Desc"	"Anche se sembra un semplice cappello da cowboy, questo capolavoro d'ingegneria contiene più parti mobili di un mitra automatico di livello 2."
"[english]TF_Engineer_Cowboy_Hat_Desc"	"Though it looks like a simple ten-gallon hat, this modern feat of engineering actually contains more moving parts than a level 2 Sentry Gun."
"TF_Heavy_Ushanka_Hat_Desc"	"Questo berretto è realizzato in pelliccia d'orso.
Un orso ucciso a mani nude."
"[english]TF_Heavy_Ushanka_Hat_Desc"	"This hat was made of bear hands.
That bear was killed with bare hands."
"TF_Heavy_Stocking_cap_Desc"	"Quando sei il tipo più duro in circolazione, nessuno osa criticare il tuo senso estetico."
"[english]TF_Heavy_Stocking_cap_Desc"	"Because when you're the toughest Mother Hubbard in the fort, nobody's criticizing your fashion sense."
"TF_Soldier_Pot_Hat_Desc"	"Protegge il cranio da pallottole e schegge.
Ottimo anche per riscaldare il rancio."
"[english]TF_Soldier_Pot_Hat_Desc"	"Protects cranium from bullets and shrapnel.
Also heats soup."
"TF_Soldier_Viking_Hat_Desc"	"Ho preso a calci le tue chiappe così forte che le ho mandate indietro nel tempo e sono tornate con questo ELMO VICHINGO."
"[english]TF_Soldier_Viking_Hat_Desc"	"I kicked your ass so hard it went back in time and got me this VIKING HAT."
"TF_Pyro_Chicken_Hat_Desc"	"Gli altri sono insolenti? Non importa, se stanno andando a fuoco."
"[english]TF_Pyro_Chicken_Hat_Desc"	"It doesn't matter how much people respect you when they're on fire."
"TF_Spy_Camera_Beard_Desc"	"Questo documento top secret lo leggo... con la barba."
"[english]TF_Spy_Camera_Beard_Desc"	"You wouldn't mind if I read this top secret document with my beard, would you?"
"TF_Medic_Mirror_Hat_Desc"	"Otorinolaringoiatra? Impossibile da pronunciare."
"[english]TF_Medic_Mirror_Hat_Desc"	"We can't pronounce it either."
"TF_Scout_Bonk_Helmet_Desc"	"A volte bere una bevanda radioattiva non basta."
"[english]TF_Scout_Bonk_Helmet_Desc"	"When drinking one radioactive beverage at a time is not enough."
"TF_Scout_Newsboy_Cap_Desc"	"Edizione straordinaria! Sei fregato, amico!"
"[english]TF_Scout_Newsboy_Cap_Desc"	"Extra! Extra! You're frickin' dead!"
"TF_Spy_Derby_Hat_Desc"	"Quando vuoi che la tua testa sembri un po' più alta,
ma sempre piacevolmente arrotondata."
"[english]TF_Spy_Derby_Hat_Desc"	"For when you wish your head was a little taller,
but just as round on top."
"TF_Sniper_Straw_Hat_Desc"	"Un cappello elegante, perfetto per uccidere chiunque."
"[english]TF_Sniper_Straw_Hat_Desc"	"A polite, efficient hat to wear when killing everyone you meet."
"TF_Sniper_Jarate_Headband_Desc"	"Solo un maestro di karavaso può indossare questa fascia. Una volta era bianca, ma ormai è ingiallita dai rigori di un addestramento implacabile."
"[english]TF_Sniper_Jarate_Headband_Desc"	"Only a master of Jarate earns the right to wear this once-white bandanna, stained yellow from the rigors of a harsh training regimen."
