"lang"
{
"Language"	"swedish"
"TF_Arena_SuddenDeathPanel"	"Arenaläge!"
"[english]TF_Arena_SuddenDeathPanel"	"Arena Mode!"
"TF_Arena_SuddenDeathPanelReason"	"Luta dig tillbaka och ta det lugnt. Du får din chans så fort den här omgången tar slut."
"[english]TF_Arena_SuddenDeathPanelReason"	"Sit back and relax. You will get your chance as soon as this round ends."
"TF_Arena_NoRespawning"	"Inget återskapande i Arenaläget"
"[english]TF_Arena_NoRespawning"	"No respawning in Arena Mode"
"TF_Arena_PlayingTo"	"Spelar till %s1 segrar i rad"
"[english]TF_Arena_PlayingTo"	"Playing to %s1 wins in a row"
"TF_Arena_MaxStreak"	"Lag %s1 nådde %s2 segrar! Lagen blandas om."
"[english]TF_Arena_MaxStreak"	"Team %s1 reached %s2 wins! Teams are now being scrambled."
"TF_Arena_FlawlessVictory"	"Felfri seger!"
"[english]TF_Arena_FlawlessVictory"	"Flawless Victory!"
"TF_Arena_Winpanel_DamageThisRound"	"Skada:"
"[english]TF_Arena_Winpanel_DamageThisRound"	"Damage:"
"TF_Arena_Winpanel_HealingThisRound"	"Helande:"
"[english]TF_Arena_Winpanel_HealingThisRound"	"Healing:"
"TF_Arena_Winpanel_TimeAliveThisRound"	"Livstid:"
"[english]TF_Arena_Winpanel_TimeAliveThisRound"	"Lifetime:"
"TF_Arena_Winpanel_KillingBlows"	"Dödade:"
"[english]TF_Arena_Winpanel_KillingBlows"	"Kills:"
"TF_Arena_Menu_Fight"	"Slåss!"
"[english]TF_Arena_Menu_Fight"	"Fight!"
"TF_Arena_NoClassChange"	"Du kan inte byta klass efter att omgången har startat."
"[english]TF_Arena_NoClassChange"	"You can't change classes after the round has started."
"TF_Arena_ScoreBoard_Spectator"	"%s1 spelare väntar på att spela: %s2"
"[english]TF_Arena_ScoreBoard_Spectator"	"%s1 player waiting to play: %s2"
"TF_Arena_ScoreBoard_Spectators"	"%s1 spelare väntar på att spela: %s2"
"[english]TF_Arena_ScoreBoard_Spectators"	"%s1 players waiting to play: %s2"
"TF_ServerNoSteamConn_Title"	"VARNING!"
"[english]TF_ServerNoSteamConn_Title"	"WARNING!"
"TF_ServerNoSteamConn_Explanation"	"Servern du spelar på har tappat anslutningen till Steam. Därför kommer din utrustning inte att vara tillgänglig på servern."
"[english]TF_ServerNoSteamConn_Explanation"	"The server you are playing on has lost connection to Steam. As a result, your loadout will not be available on this server."
"TF_MMO_LFG"	"Letar efter grupp"
"[english]TF_MMO_LFG"	"Looking For Group"
"TF_MMO_Quest1"	"Du måste döda %s1 %s2 för att slutföra uppdraget."
"[english]TF_MMO_Quest1"	"You must kill %s1 %s2 to complete this quest."
"TF_MMO_Monster1"	"Vildsvin"
"[english]TF_MMO_Monster1"	"Boars"
"TF_MMO_Monster2"	"Råttor"
"[english]TF_MMO_Monster2"	"Rats"
"TF_MMO_Monster3"	"Fladdermöss"
"[english]TF_MMO_Monster3"	"Bats"
"TF_MMO_Monster4"	"Vargar"
"[english]TF_MMO_Monster4"	"Wolves"
"TF_MMO_Monster5"	"Spindlar"
"[english]TF_MMO_Monster5"	"Spiders"
"TF_WarContribution"	"Bidrag till kriget"
"[english]TF_WarContribution"	"War Contribution"
"TF_WarCountUpdate_Soldier"	"%s1 har bidragit med att döda %s2 Soldater i kriget!"
"[english]TF_WarCountUpdate_Soldier"	"%s1 has contributed %s2 Soldier kills to The War!"
"TF_WarCountUpdate_Demoman"	"%s1 har bidragit med att döda %s2 demomän i kriget!"
"[english]TF_WarCountUpdate_Demoman"	"%s1 has contributed %s2 Demoman kills to The War!"
"ViewBlog"	"Visa TF2-bloggen"
"[english]ViewBlog"	"View TF2 Blog"
"ViewUpdate"	"Visa de senaste uppdateringsnyheterna"
"[english]ViewUpdate"	"View Latest Update News"
"ReadAllAboutIt"	"Läs allt om det!"
"[english]ReadAllAboutIt"	"Read all about it!"
"TF_Highlander_Mode"	"Höglands
Läge"
"[english]TF_Highlander_Mode"	"Highlander
Mode"
"TF_Teams_Full"	"Lagen
är fulla"
"[english]TF_Teams_Full"	"Teams
Are Full"
"TF_EnergyDrink"	"DRYCK"
"[english]TF_EnergyDrink"	"DRINK"
"TF_playerid_object_mode"	"%s1 %s3 byggd av %s2"
"[english]TF_playerid_object_mode"	"%s1 %s3 built by %s2"
"TF_playerid_teleporter_entrance_nomatch"	"Ingen matchande teleportör!"
"[english]TF_playerid_teleporter_entrance_nomatch"	"No matching teleporter!"
"TF_Weapon_Axe"	"Yxa"
"[english]TF_Weapon_Axe"	"Axe"
"TF_Wearable_Badge"	"Märke"
"[english]TF_Wearable_Badge"	"Badge"
"TF_PyroMonocle"	"Polisongprydda Gentlemannen"
"[english]TF_PyroMonocle"	"Whiskered Gentleman"
"TF_MedicGoggles"	"Das Skyddsglasögon"
"[english]TF_MedicGoggles"	"Ze Goggles"
"TF_MedicGoggles_Desc"	"Ingenting"
"[english]TF_MedicGoggles_Desc"	"Nothing"
"TF_EngineerEarmuffs"	"Hörselskydd"
"[english]TF_EngineerEarmuffs"	"Safe'n'Sound"
"TF_DemomanTricorne"	"Småsuparens Sjörövarhatt"
"[english]TF_DemomanTricorne"	"Tippler's Tricorne"
"TF_SpyBeret"	"Fransmannens Basker"
"[english]TF_SpyBeret"	"Frenchman's Beret"
"TF_SniperFishingHat"	"Filurens Fiskarhatt"
"[english]TF_SniperFishingHat"	"Bloke's Bucket Hat"
"TF_PyroHelm"	"Gammaldags Brandhjälm"
"[english]TF_PyroHelm"	"Vintage Merryweather"
"TF_SoldierDrillHat"	"Sergeantens Övningshatt"
"[english]TF_SoldierDrillHat"	"Sergeant's Drill Hat"
"TF_MedicGatsby"	"Gentlemannens Golfhatt"
"[english]TF_MedicGatsby"	"Gentleman's Gatsby"
"TF_HeavyDorag"	"Heavy Dutys trasa"
"[english]TF_HeavyDorag"	"Heavy Duty Rag"
"TF_Object_Tele"	"Teleportör"
"[english]TF_Object_Tele"	"Teleporter"
"TF_Teleporter_Mode_Entrance"	"Ingång"
"[english]TF_Teleporter_Mode_Entrance"	"Entrance"
"TF_Teleporter_Mode_Exit"	"Utgång"
"[english]TF_Teleporter_Mode_Exit"	"Exit"
"TF_ObjStatus_Teleporter_Building"	"Teleportören Byggs... %s1"
"[english]TF_ObjStatus_Teleporter_Building"	"Teleporter  Building... %s1"
"TF_ObjStatus_Teleporter"	"Teleportör (Level %s1 ) Hälsa %s1 Status - %s2"
"[english]TF_ObjStatus_Teleporter"	"Teleporter (Level %s1 )  Health %s1  Status - %s2"
"TF_Obj_Teleporter_State_Idle"	"Söker efter en matchande Teleportör"
"[english]TF_Obj_Teleporter_State_Idle"	"Looking for Matching Teleporter"
"Teleporter_idle"	"Denna teleportör har ingen motsvarighet."
"[english]Teleporter_idle"	"This teleporter does not have a match."
"Building_hud_tele_not_built"	"Teleportöringång
Inte byggd"
"[english]Building_hud_tele_not_built"	"Teleporter Entrance
Not Built"
"Hud_Menu_Build_ToggleMode"	"Klicka 'e' för att ändra Byggnadstyp"
"[english]Hud_Menu_Build_ToggleMode"	"Hit 'e' to Toggle Building Types"
"Loadout_OpenBackpack"	"Öppna din Ryggsäck"
"[english]Loadout_OpenBackpack"	"Open your Backpack"
"Loadout_OpenBackpackDesc"	"(%s1 SAKER INNUTI)"
"[english]Loadout_OpenBackpackDesc"	"(%s1 ITEMS INSIDE)"
"Loadout_OpenBackpackDesc1"	"(1 SAK INNUTI)"
"[english]Loadout_OpenBackpackDesc1"	"(1 ITEM INSIDE)"
"Loadout_OpenCrafting"	"Öppna Skapar-skärmen"
"[english]Loadout_OpenCrafting"	"Open the Crafting screen"
"Loadout_OpenCraftingDesc"	"SKAPA NYA FÖREMÅL GENOM ATT
KOMBINERA SAKER I DIN RYGGSÄCK"
"[english]Loadout_OpenCraftingDesc"	"CONSTRUCT NEW ITEMS BY
COMBINING ITEMS IN YOUR BACKPACK"
"RDI_AB1"	"Kräver: %s1, %s2"
"[english]RDI_AB1"	"Requires: %s1, %s2"
"RDI_ABC1"	"Kräver: %s1 %s2, %s3"
"[english]RDI_ABC1"	"Requires: %s1 %s2, %s3"
"RDI_ABC2"	"Kräver: %s1, %s2, %s3"
"[english]RDI_ABC2"	"Requires: %s1, %s2, %s3"
"RDO_AB1"	"Producerar: %s1, %s2"
"[english]RDO_AB1"	"Produces: %s1, %s2"
"RDO_ABC1"	"Producerar: %s1 %s2, %s3"
"[english]RDO_ABC1"	"Produces: %s1 %s2, %s3"
"RDO_ABC2"	"Producerar: %s1, %s2, %s3"
"[english]RDO_ABC2"	"Produces: %s1, %s2, %s3"
"Attrib_EmployeeNumber"	"Anställningsdatum: %s1"
"[english]Attrib_EmployeeNumber"	"Hire Date: %s1"
"Attrib_DmgAppliesToSappers"	"Skada tar bort Sappers"
"[english]Attrib_DmgAppliesToSappers"	"Damage removes Sappers"
"Attrib_BleedingDuration"	"På träff: Blöder i %s1 sekunder"
"[english]Attrib_BleedingDuration"	"On Hit: Bleed for %s1 seconds"
"TF_Unique_EnergyDrink_CritCola"	"Crit-a-Cola"	[$ENGLISH]
"[english]TF_Unique_EnergyDrink_CritCola"	"Crit-a-Cola"
"TF_Unique_TribalmanKukri"	"Stamherrens Hemgjorda Kniv"	[$ENGLISH]
"[english]TF_Unique_TribalmanKukri"	"Tribalman's Shiv"
"TF_Unique_BattleAxe"	"Skottens Skallskärare"	[$ENGLISH]
"[english]TF_Unique_BattleAxe"	"Scotsman's Skullcutter"
"TF_Unique_EnergyDrink_CritCola"	"Crit-a-Cola"	[$!ENGLISH]
"[english]TF_Unique_EnergyDrink_CritCola"	"Crit-a-Cola"
"TF_Unique_TribalmanKukri"	"Stamherrens Hemgjorda Kniv"	[$!ENGLISH]
"[english]TF_Unique_TribalmanKukri"	"The Tribalman's Shiv"
"TF_Unique_BattleAxe"	"Skottens Skallskärare"	[$!ENGLISH]
"[english]TF_Unique_BattleAxe"	"The Scotsman's Skullcutter"
"TF_Unique_EnergyDrink_CritCola_Desc"	"Under påverkan, blir skada utdelad
och skada tilldelad mini-kritiska träffar."
"[english]TF_Unique_EnergyDrink_CritCola_Desc"	"While under the effects, damage done
and damage taken will be mini-crits."
"TF_Employee_Badge_A"	"Gråhårig Veteran"
"[english]TF_Employee_Badge_A"	"Grizzled Veteran"
"TF_Employee_Badge_B"	"Legoknekt"
"[english]TF_Employee_Badge_B"	"Soldier of Fortune"
"TF_Employee_Badge_C"	"Legosoldat"
"[english]TF_Employee_Badge_C"	"Mercenary"
"TF_Employee_Badge_Plat"	"Urtida Krigare"
"[english]TF_Employee_Badge_Plat"	"Primeval Warrior"
"TF_ReplayIntro"	"&SPELA FILM IGEN"
"[english]TF_ReplayIntro"	"&REPLAY MOVIE"
"TF_Bot_Title_Enemy"	"Fiende"
"[english]TF_Bot_Title_Enemy"	"Enemy "
"TF_Bot_Title_Friendly"	"Vänlig"
"[english]TF_Bot_Title_Friendly"	"Friendly "
"TF_Bot_Generic_ClassName"	"Spelare"
"[english]TF_Bot_Generic_ClassName"	"Player"
"TF_OSXItem"	"Hörlurar"
"[english]TF_OSXItem"	"Earbuds"
"TF_OSXItem_Desc"	"OSX represent!"
"[english]TF_OSXItem_Desc"	"OSX represent!"
"Gametype_Training"	"Träningsläge"
"[english]Gametype_Training"	"Training Mode"
"Tip_1_6"	"Som Spanare kan ditt sprängvapen döda de flesta klasserna med två träffar."
"[english]Tip_1_6"	"As a Scout, your scattergun can kill most classes with two hits."
"Tip_1_7"	"Som Spanare kan du använda Hagel-Med-Knuff för att ge dig själv extra skjuts uppåt när du hoppar."
"[english]Tip_1_7"	"As a Scout, you can use the Force-A-Nature to give yourself an extra boost up while jumping."
"Tip_1_8"	"Som Spanare är du som farligast när du anfaller från sidan eller bakifrån. Använd alternativa vägar för att anfalla fienden i flanken."
"[english]Tip_1_8"	"As a Scout, you are most dangerous when you attack from the side or behind. Use alternate routes to flank the enemy."
"Tip_1_9"	"Som Spanare kan du använda din Sandmans alternativ-attack för att bedöva en fiende."
"[english]Tip_1_9"	"As a Scout, use your Sandman's alt-fire to stun an enemy."
"Tip_1_10"	"Som Scout ger ditt slagträ 15 extra hälsa jämfört med Sandman. Använd slagträt om överlevnad är högsta prioritet."
"[english]Tip_1_10"	"As a Scout, your bat provides 15 extra health compared to the Sandman. Use your bat if survival is a top priority."
"Tip_1_11"	"Som Spanare ger Hagel-Med-Knuff fiender på nära håll en knuff bakåt."
"[english]Tip_1_11"	"As a Scout, the Force-A-Nature causes enemies at close range to be knocked back."
"Tip_1_12"	"Som Spanare, Sandmans bedövningsboll bedövar längre tid desto längre den flyger."
"[english]Tip_1_12"	"As a Scout, the Sandman's stun ball will stun longer the further it flies."
"Tip_1_13"	"Som Spanare, Sandmans bedövningsboll kommer att göra sitt offer orörlig om den träffar tillräckligt långt ifrån."
"[english]Tip_1_13"	"As a Scout, the Sandman's stun ball will render the target immobile if hit at maximum range."
"Tip_1_14"	"Som Spanare, tänk på att Sandmans bedövningsboll inte bedövar på nära håll, men fortfarande gör lite skada på målet."
"[english]Tip_1_14"	"As a Scout, remember that the Sandman's stun ball doesn't stun at close range but still does slight damage to the target."
"Tip_1_15"	"Som Spanare använder du Bonk! Atomic Punch till att distrahera vaktgevär så att dina lagkamrater kan förstöra dem."
"[english]Tip_1_15"	"As a Scout, use the Bonk! Energy Drink to distract a sentry and allow other teammates to destroy it."
"Tip_1_16"	"Som Spanare använder du Bonk! Atomic Punch för att undvika vaktgevär och annan skada."
"[english]Tip_1_16"	"As a Scout, use the Bonk! Energy Drink to avoid sentries and other damage."
"Tip_2_5"	"Som Krypskytt ska du tänka på att ett fullt laddat huvudskott med krypskyttegeväret kan döda de flesta klasserna direkt."
"[english]Tip_2_5"	"As a Sniper, a fully charged sniper rifle head shot can kill most classes instantly."
"Tip_2_6"	"Som krypskytt använder du din kulsprutepistol för fiender på nära håll."
"[english]Tip_2_6"	"As a Sniper, use your secondary submachine gun to deal with nearby enemies."
"Tip_2_7"	"Som krypskytt ska du tänka på att ditt skott kommer missa om du spänner din Hunstman längre än 5 sekunder. Återställ den genom att trycka på %attack2%."
"[english]Tip_2_7"	"As a Sniper, your shot will miss if the Huntsman is pulled back longer than 5 seconds. Reset it by hitting %attack2%."
"Tip_2_8"	"Som Krypskytt kan du använda Jarate för att avslöja dolda Spioner. Var försiktig, eftersom Spioner som använder Dödsringaren inte kommer synas om de döljer sig efter att ha blivit nerdränkta."
"[english]Tip_2_8"	"As a Sniper, Jarate can reveal hidden Spies. Be wary, as Spies using the Dead Ringer won't be visible if they cloak after being soaked."
"Tip_2_9"	"Krypskyttens Razorback går sönder efter att den blivit huggen. Ta en ny från förrådsskåpet."
"[english]Tip_2_9"	"As a Sniper, the Razorback breaks after being stabbed. Grab a new one from a resupply locker."
"Tip_2_10"	"Som Krypskytt ger din Razorback ifrån sig ett högt, elektriskt ljud när en Spion försöker hugga dig i ryggen. Lyssna efter det!"
"[english]Tip_2_10"	"As a Sniper, your Razorback emits a loud electric sound when a Spy attempts to backstab you. Listen for it!"
"Tip_2_11"	"Som Krypskytt använder du Jarate för att släcka eld på dig själv och dina lagkamrater."
"[english]Tip_2_11"	"As a Sniper, use Jarate to douse flames on yourself and on teammates."
"Tip_2_12"	"Som Krypskytt ska du tänka på att alla fiender som träffats av Jarate är mini-kritiska."
"[english]Tip_2_12"	"As a Sniper, all hits on enemies who have been doused with Jarate are minicrits."
"Tip_2_13"	"Som Krypskytt ska du tänka på att Stamherrens hemgjorda kniv får sina offer att börja blöda. Detta kan vara användbart för att hitta Spioner."
"[english]Tip_2_13"	"As a Sniper, the Tribalman's Shiv causes a bleed on hit.  This can be useful for tracking down Spies."
"Tip_3_5"	"Att skada dig själv under förberedelsefasen ökar inte din Sjukvårdares Överladdningshastighet."
"[english]Tip_3_5"	"Damaging yourself during Setup time does not increase your Medic's ÜberCharge rate."
"Tip_3_6"	"Som Soldat kan du ducka när du hoppar för att rakethoppa högre!"
"[english]Tip_3_6"	"As a Soldier, a crouch-jump will increase your rocket jump height!"
"Tip_3_7"	"Som Soldat ska du byta till hagelgeväret för att döda fiender på nära håll utan att skada dig själv."
"[english]Tip_3_7"	"As a Soldier, switch to shotgun for enemies at extremely close range to avoid damaging yourself."
"Tip_3_8"	"Om du är Soldat och har en Sjukvårdare som helar dig kan du utnyttja säkra tillfällen till att skada dig själv för att bygga upp ÜberLaddningen fortare!"
"[english]Tip_3_8"	"As a Soldier, if you're paired with a Medic take advantage of safe opportunities to damage yourself to build ÜberCharge faster!"
"Tip_3_9"	"Som Soldat kan du använda dina raketer till att skicka fiender upp i luften."
"[english]Tip_3_9"	"As a Soldier, you can use your rockets to pop enemies into the air."
"Tip_3_10"	"Som Soldat kan ditt hagelgevär komma till användning i strid om du behöver ladda om ditt raketgevär."
"[english]Tip_3_10"	"As a Soldier, your shotgun can be useful in combat if you need to reload your rocket launcher."
"Tip_3_11"	"Som Soldat kan du vinkla dina raketer lite bakom dig för att skjutsa dig framåt fortare!"
"[english]Tip_3_11"	"As a Soldier, angle your rockets slightly behind you to propel yourself forward faster!"
"Tip_3_12"	"Som Soldat ska du tänka på att Direkta Träffens raketer har en väldigt liten sprängradie. Sikta direkt på dina fiender för maximal skada."
"[english]Tip_3_12"	"As a Soldier, the Direct Hit rockets have a very small blast radius.  Aim directly at your enemies to maximize damage."
"Tip_3_13"	"Som Soldat ska du tänka på att ditt Buffbaners vredesmätare kommer starta om om du dör. Var inte rädd för att använda det på dig själv för att hjälpa dig avancera eller fly!"
"[english]Tip_3_13"	"As a Soldier, the Buff Banner's rage meter will reset if you die. Don't be afraid to use it for yourself to make a push or escape!"
"Tip_3_14"	"Som Soldat ska du tänka på att Buffbaneret, när det är fulladdat och aktiverat, ger dig och närstående lagkamrater mini-kritiska träffar."
"[english]Tip_3_14"	"As a Soldier, the Buff Banner, once charged and then activated, provides mini-crits for you and all teammates nearby."
"Tip_3_15"	"Som Soldat kan du använda Utjämnarens hastighetsbonus vid låg hälsa för att snabbt fly undan."
"[english]Tip_3_15"	"As a Soldier, the Equalizer's speed bonus when at low health can also be used to quickly escape."
"Tip_3_16"	"Soldatens Utjämnare gör mycket skada när du har lite hälsa."
"[english]Tip_3_16"	"As a Soldier, the Equalizer does a lot of damage when you are at very low health."
"Tip_3_17"	"Som Soldat ska du tänka på att Sjukvårdare varken kan hela dig eller aktivera ÜberLaddning för dig när du har framme Utjämnaren."
"[english]Tip_3_17"	"As a Soldier, Medics cannot heal you or activate ÜberCharge on you if you have the Equalizer out."
"Tip_4_5"	"Som Demoman kan du detonera klisterbomber när som helst oavsett vilket vapen du använder för ögonblicket."
"[english]Tip_4_5"	"As a Demoman, detonate sticky bombs at any time regardless of which weapon you're currently using."
"Tip_4_6"	"Som Demoman kan du krypa ihop i luften när du klisterbombshoppar för att komma så högt som möjligt."
"[english]Tip_4_6"	"As a Demoman, crouch in the air when jumping for a sticky bomb jump to achieve maximum height."
"Tip_4_7"	"Som Demoman kan du vinkla dina klisterbombshopp för att sända dig i en speciell riktning istället för bara uppåt."
"[english]Tip_4_7"	"As a Demoman, sticky bomb jump at an angle to propel yourself in a certain direction rather than just up."
"Tip_4_8"	"Som Demoman använder du din granatkastare för direktstrid. Granater detonerar efter kollision med en fiende såvida de inte har nuddat marken först."
"[english]Tip_4_8"	"As a Demoman, use your grenade launcher for direct combat. Grenades detonate upon impact with an enemy unless they touch the ground first."
"Tip_4_9"	"Demomans flaska gör lika mycket skada krossad som hel."
"[english]Tip_4_9"	"As a Demoman, your bottle does the same amount of damage whether it is smashed open or not."
"Tip_4_10"	"Klisterbomber kan förstöras genom att skjuta på dem med vilket vapen som helst som använder kulor. Explosioner kommer inte att förstöra dem, men kommer att putta de ur vägen."
"[english]Tip_4_10"	"Sticky bombs can be destroyed by shooting at them with any weapon that uses bullets. Explosions won't destroy them, but will knock them out of the way."
"Tip_4_11"	"Som Demoman är Skotska Motståndet utmärkt för försvar. Placera ut flera olika klisterbombsgrupper för att försvara stora områden. Dina klisterbomber kan även förstöra fiendens klisterbomber!"
"[english]Tip_4_11"	"As a Demoman, the Scottish Resistance is great for defense.  Place multiple sticky bomb groups to defend a lot of territory.  Your sticky bombs also destroy enemy sticky bombs!"
"Tip_4_12"	"Som Demoman med Skotska Motståndet ska du hålla dina klisterbomber inom synhåll så du kan detonera dem när det behövs."
"[english]Tip_4_12"	"As a Demoman with the Scottish Resistance, keep a line of sight to your sticky bombs so you can detonate them when needed."
"Tip_4_13"	"Chargin' Targes tålighet mot spräng- och eld-skada i samband med dess anfallsförmåga kompletterar Eylanderns lägre maxhälsa och oförmåga att få slumpmässiga kritiska träffar."
"[english]Tip_4_13"	"As a Demoman, the Chargin' Targe's explosive and fire damage resistance in addition to its charge ability compliment the Eyelander's lower max health and inability to cause random critical hits."
"Tip_4_14"	"Som Demoman ska du tänka på att Chargin Targe förmåga inte garanterar en kritisk träff förrän i slutet av anfallet. Ditt vapen kommer att lysa när tiden är inne!"
"[english]Tip_4_14"	"As a Demoman, the Chargin' Targe's charge ability doesn't grant a critical hit until near the end of the charge.  Your weapon will glow when the time is right!"
"Tip_4_15"	"Som Demoman ska du tänka på att du inte kan ändra riktning under ett anfall med Chargin' Targe. Försök att rikta anfallen där en fiende kommer att vara snarare än var han är."
"[english]Tip_4_15"	"As a Demoman with the Chargin' Targe, you can't change direction during a charge. Try to line charges up with where an enemy will be rather than where an enemy is."
"Tip_4_16"	"Som Demoman ska du tänka på att Chargin' Targens anfallsförmåga också är perfekt för att snabbt komma undan!"
"[english]Tip_4_16"	"As a Demoman, the Chargin' Targe's charge ability is also perfect for quick getaways!"
"Tip_4_17"	"Som Demoman ska du tänka på att din Flaska inte har några negativa effekter jämfört med Eylanderns minus 25 i hälsa. Använd din Flaska om du prioriterar överlevnad."
"[english]Tip_4_17"	"As a Demoman, your Bottle has no negative attributes compared to the minus 25 health on the Eyelander.  Use your Bottle if survival is a priority."
"Tip_4_18"	"Som Demoman samlar du huvuden genom att döda fiender med Eyelander. Varje huvud ökar din maxhälsa och ger dig ökad hastighet!"
"[english]Tip_4_18"	"As a Demoman, collect heads by killing enemies with the Eyelander.  Each head increases your maximum health as well as gives you a speed boost!"
"Tip_5_6"	"Som Sjukvårdare kan du bygga upp din ÜberLaddning under förberedelsefasen."
"[english]Tip_5_6"	"As a Medic, you build ÜberCharge at the maximum rate during setup time."
"Tip_5_7"	"Som Sjukvårdare ska du tänka på att du inte kan erövra en Kontrollpunkt när du är osårbar."
"[english]Tip_5_7"	"As a Medic, you cannot capture a Control Point while invulnerable."
"Tip_5_8"	"Som Sjukvårdare kan du hela Soldater och Demomen i början av omgången så de kan använda den extra hälsan till att raket- eller klisterbombs-hoppa över kartan."
"[english]Tip_5_8"	"As a Medic, heal Soldiers and Demomen at the beginning of rounds so they can use the extra health to rocket or sticky jump across the map."
"Tip_5_9"	"Som Sjukvårdare kan du ÜberLadda dig själv utan någon att hela för att rädda dig i farliga situationer."
"[english]Tip_5_9"	"As a Medic, you can ÜberCharge without a heal target to save yourself in dire situations."
"Tip_5_10"	"Som Sjukvårdare är det bättre att använda en Überladdning för tidigt än att förlora den genom att bli dödad."
"[english]Tip_5_10"	"As a Medic, it's better to use an ÜberCharge too early than lose it by being killed."
"Tip_5_11"	"Som Sjukvårdare kan du lura motståndarna genom att använda röstkommandot \"ÜberLaddning klar!\" för att låtsas att du har en ÜberLaddning redo."
"[english]Tip_5_11"	"As a Medic, mess with the enemy by using the \"ÜberCharge ready!\" voice command to pretend you have an ÜberCharge prepared."
"Tip_5_12"	"Som Sjukvårdare ska du hålla flera lagkamrater överhelade så att de tål mer skada."
"[english]Tip_5_12"	"As a Medic, you can keep multiple targets overhealed allowing them to absorb more damage."
"Tip_5_13"	"Som Sjukvårdare ska du tänka på att du svingar din bensåg 20%% fortare är Übersågen. Använd bensågen i defensiva situationer där ÜberLaddning inte är lika viktigt."
"[english]Tip_5_13"	"As a Medic, your bonesaw swings 20%% faster than the Übersaw. Use the bonesaw in defensive situations where ÜberCharge isn't as important."
"Tip_5_14"	"Som Sjukvårdare ska du tänka på att dina sprutor flyger i bågar. Sikta högre än ditt tilltänkta mål för att träffa."
"[english]Tip_5_14"	"As a Medic, remember that syringes travel in arcs. Aim higher than your intended target to land successful hits."
"Tip_5_15"	"Som Sjukvårdare ska du komma ihåg att kritiska träffar inte påverkar vaktgevär. Använd din Kritzkrieg i områden full med spelare istället."
"[english]Tip_5_15"	"As a Medic, remember that critical hits have no effect on sentry guns. Use the Kritzkrieg in areas full of players instead."
"Tip_5_16"	"Som Sjukvårdare ska du tänka på att Übersågen fyller på din ÜberLaddning. Även om du slår en Spanare som använder Bonk! Atomic Punch."
"[english]Tip_5_16"	"As a Medic, the Übersaw will still gain you ÜberCharge if the enemy being hit is a Scout phasing with Bonk! Atomic Punch."
"Tip_5_17"	"Som Sjukvårdare ska du tänka på att använda ÜberLaddning för att bli osårbar inte gör dig säker mot alla faror. Se upp för Pyrons luftström och rekyl från explosioner."
"[english]Tip_5_17"	"As a Medic, using ÜberCharge to be invulnerable to damage does not mean you are free from harm. Watch out for Pyro air blasts and explosive knock back."
"Tip_5_18"	"Som Sjukvårdare ska du försöka komma så nära vaktgevär som möjligt när du anfaller med en ÜberLaddning. På det viset kan dina lagkamrater lättare förstöra dem."
"[english]Tip_5_18"	"As a Medic, when attacking with an ÜberCharge try to get as close to sentries as possible so your teammates can get close enough to destroy them."
"Tip_5_19"	"Som Sjukvårdare ska du tänka på att ditt sprutgevär automatiskt helar 3 i hälsa per sekund jämfört med Blutsaugerns 1 i hälsa per sekund."
"[english]Tip_5_19"	"As a Medic, your default syringe gun automatically heals you over time by 3 health per second compared to the Blutsauger's 1 health per second."
"Tip_5_20"	"Som Sjukvårdare ska du tänka på att du inte bygger upp din ÜberLaddning om du slår på en förklädd Spion med Übersågen."
"[english]Tip_5_20"	"As a Medic, the Ubersaw will not gain you ÜberCharge if the enemy being hit is a disguised Spy."
"Tip_5_21"	"Som Sjukvårdare ska du tänka på att du helar 10 i hälsa genom att håna med Kritzkriegen. Använd det när det inte finns några förbandslådor eller andra Sjukvårdare i närheten."
"[english]Tip_5_21"	"As a Medic, the Kritzkrieg's taunt heals 10 health. Use it when there are no health kits or other Medics nearby."
"Tip_5_22"	"Som Sjukvårdare ska du vara uppmärksam på andra Sjukvårdare i ditt lag. Att hålla flera Sjukvårdare vid liv kommer även att hjälpa resten av laget att hålla sig vid liv."
"[english]Tip_5_22"	"As a Medic, pay attention to other Medics on your team. Keeping multiple Medics alive will help keep the rest of the team alive too."
"Tip_6_5"	"Som Tung artillerist kan din Smörgos vara en livräddare. Försök att hitta en säker plats att äta din Smörgos på, annars kan du bli oförskämt avbruten."
"[english]Tip_6_5"	"As a Heavy, your Sandvich can be a life saver. Try to find a safe place before eating your Sandvich or you may be rudely interrupted."
"Tip_6_6"	"Som Tung artillerist har du mest hälsa av alla i laget."
"[english]Tip_6_6"	"As a Heavy, you have the most health on your team."
"Tip_6_7"	"Som Tung artillerist ska du tänka på att du inte förlorar fart på att snurra din minigun i luften. Använd detta till att överraska fiender runt hörn."
"[english]Tip_6_7"	"As a Heavy, you don't lose momentum while spinning up your minigun in the air. Use this to surprise enemies around corners."
"Tip_6_8"	"Som Tung artillerist använder du din Smörgos för att helas! Använd %attack2% för att kasta den på marken så att dina lagkamrater kan plocka upp den och få hälsa. Var inte orolig, den kommer med en tallrik för att hålla den ren."
"[english]Tip_6_8"	"As a Heavy, use your Sandvich to heal up!  Use %attack2% to throw it on the ground for friendly players to pick up as health.  Don't worry, it comes with a plate to keep it clean."
