"lang"
{
"Language"	"portuguese"
"[english]TF_PyroMonocle"	"Whiskered Gentleman"
"TF_MedicGoggles"	"Os Óculos"
"[english]TF_MedicGoggles"	"Ze Goggles"
"TF_MedicGoggles_Desc"	"Nada"
"[english]TF_MedicGoggles_Desc"	"Nothing"
"TF_EngineerEarmuffs"	"São e Salvo"
"[english]TF_EngineerEarmuffs"	"Safe'n'Sound"
"TF_DemomanTricorne"	"Tricorne do Bêbedo"
"[english]TF_DemomanTricorne"	"Tippler's Tricorne"
"TF_SpyBeret"	"Boina do Francês"
"[english]TF_SpyBeret"	"Frenchman's Beret"
"TF_SniperFishingHat"	"Chapéu de Pescador do Bacano"
"[english]TF_SniperFishingHat"	"Bloke's Bucket Hat"
"TF_PyroHelm"	"Capacete de Bombeiro Vitoriano"
"[english]TF_PyroHelm"	"Vintage Merryweather"
"TF_SoldierDrillHat"	"Chapéu de Campanha do Sargento"
"[english]TF_SoldierDrillHat"	"Sergeant's Drill Hat"
"TF_MedicGatsby"	"Boina do Cavalheiro"
"[english]TF_MedicGatsby"	"Gentleman's Gatsby"
"TF_HeavyDorag"	"Lenço de Cabeça"
"[english]TF_HeavyDorag"	"Heavy Duty Rag"
"TF_Object_Tele"	"Teletransportador"
"[english]TF_Object_Tele"	"Teleporter"
"TF_Teleporter_Mode_Entrance"	"Entrada"
"[english]TF_Teleporter_Mode_Entrance"	"Entrance"
"TF_Teleporter_Mode_Exit"	"Saída"
"[english]TF_Teleporter_Mode_Exit"	"Exit"
"TF_ObjStatus_Teleporter_Building"	"Teletransportador A construir... %s1"
"[english]TF_ObjStatus_Teleporter_Building"	"Teleporter  Building... %s1"
"TF_ObjStatus_Teleporter"	"Teletransportador (Nível %s1) Energia %s1 Estado - %s2"
"[english]TF_ObjStatus_Teleporter"	"Teleporter (Level %s1 )  Health %s1  Status - %s2"
"TF_Obj_Teleporter_State_Idle"	"A procurar um teletransportador correspondente"
"[english]TF_Obj_Teleporter_State_Idle"	"Looking for Matching Teleporter"
"Teleporter_idle"	"Não foi encontrado um teletransportador correspondente."
"[english]Teleporter_idle"	"This teleporter does not have a match."
"Building_hud_tele_not_built"	"Entrada do teletransportador
Por construir"
"[english]Building_hud_tele_not_built"	"Teleporter Entrance
Not Built"
"Hud_Menu_Build_ToggleMode"	"Carrega em 'e' para alternar entre tipos de edifícios"
"[english]Hud_Menu_Build_ToggleMode"	"Hit 'e' to Toggle Building Types"
"Loadout_OpenBackpack"	"Abra a mochila"
"[english]Loadout_OpenBackpack"	"Open your Backpack"
"Loadout_OpenBackpackDesc"	"(%s1 ITENS NO INTERIOR)"
"[english]Loadout_OpenBackpackDesc"	"(%s1 ITEMS INSIDE)"
"Loadout_OpenBackpackDesc1"	"(1 ITEM NO INTERIOR)"
"[english]Loadout_OpenBackpackDesc1"	"(1 ITEM INSIDE)"
"Loadout_OpenCrafting"	"Abre o ecrã Construir"
"[english]Loadout_OpenCrafting"	"Open the Crafting screen"
"Loadout_OpenCraftingDesc"	"CONSTRÓI NOVOS ITENS
 COMBINANDO OS ITENS DA SUA MOCHILA"
"[english]Loadout_OpenCraftingDesc"	"CONSTRUCT NEW ITEMS BY
COMBINING ITEMS IN YOUR BACKPACK"
"RDI_AB1"	"Requer: %s1, %s2"
"[english]RDI_AB1"	"Requires: %s1, %s2"
"RDI_ABC1"	"Requer: %s1 %s2, %s3"
"[english]RDI_ABC1"	"Requires: %s1 %s2, %s3"
"RDI_ABC2"	"Requer: %s1, %s2, %s3"
"[english]RDI_ABC2"	"Requires: %s1, %s2, %s3"
"RDO_AB1"	"Produz: %s1, %s2"
"[english]RDO_AB1"	"Produces: %s1, %s2"
"RDO_ABC1"	"Produz: %s1 %s2, %s3"
"[english]RDO_ABC1"	"Produces: %s1 %s2, %s3"
"RDO_ABC2"	"Produz: %s1, %s2, %s3"
"[english]RDO_ABC2"	"Produces: %s1, %s2, %s3"
"Attrib_EmployeeNumber"	"Data de aluguer: %s1"
"[english]Attrib_EmployeeNumber"	"Hire Date: %s1"
"Attrib_DmgAppliesToSappers"	"Os danos removem os sapadores"
"[english]Attrib_DmgAppliesToSappers"	"Damage removes Sappers"
"Attrib_BleedingDuration"	"Por dano: sangrar durante %s1 segundos"
"[english]Attrib_BleedingDuration"	"On Hit: Bleed for %s1 seconds"
"TF_Unique_EnergyDrink_CritCola_Desc"	"Enquanto estiver sob os efeitos, os danos causados
e sofridos serão minicríticos."
"[english]TF_Unique_EnergyDrink_CritCola_Desc"	"While under the effects, damage done
and damage taken will be mini-crits."
"TF_Employee_Badge_A"	"Veterano Grisalho"
"[english]TF_Employee_Badge_A"	"Grizzled Veteran"
"TF_Employee_Badge_B"	"Soldado da Fortuna"
"[english]TF_Employee_Badge_B"	"Soldier of Fortune"
"TF_Employee_Badge_C"	"Mercenário"
"[english]TF_Employee_Badge_C"	"Mercenary"
"TF_Employee_Badge_Plat"	"Guerreiro Primitivo"
"[english]TF_Employee_Badge_Plat"	"Primeval Warrior"
"TF_ReplayIntro"	"&REPETIR FILME"
"[english]TF_ReplayIntro"	"&REPLAY MOVIE"
"TF_Bot_Title_Enemy"	"Inimigo "
"[english]TF_Bot_Title_Enemy"	"Enemy "
"TF_Bot_Title_Friendly"	"Amigo "
"[english]TF_Bot_Title_Friendly"	"Friendly "
"TF_Bot_Generic_ClassName"	"Jogador"
"[english]TF_Bot_Generic_ClassName"	"Player"
"TF_OSXItem"	"Auriculares"
"[english]TF_OSXItem"	"Earbuds"
"TF_OSXItem_Desc"	"Compatível com OSX!"
"[english]TF_OSXItem_Desc"	"OSX represent!"
"Gametype_Training"	"Modo de treino"
"[english]Gametype_Training"	"Training Mode"
"Tip_1_6"	"Enquanto Scout, a tua caçadeira compacta pode matar membros da maioria das classes com dois tiros."
"[english]Tip_1_6"	"As a Scout, your scattergun can kill most classes with two hits."
"Tip_1_7"	"Enquanto Scout, podes utilizar a Força da Natureza para te dar um maior impulso durante o salto."
"[english]Tip_1_7"	"As a Scout, you can use the Force-A-Nature to give yourself an extra boost up while jumping."
"Tip_1_8"	"Enquanto Scout, és mais perigoso quando atacas pelo flanco ou pelas costas. Utiliza caminhos alternativos para flanquear o inimigo."
"[english]Tip_1_8"	"As a Scout, you are most dangerous when you attack from the side or behind. Use alternate routes to flank the enemy."
"Tip_1_9"	"Enquanto Scout, utiliza o disparo alternativo do Sonorífero para atordoares um inimigo."
"[english]Tip_1_9"	"As a Scout, use your Sandman's alt-fire to stun an enemy."
"Tip_1_10"	"Enquanto Scout, o teu taco fornece 15 pontos de energia adicionais em comparação com o Sonorífero. Utiliza o taco se a tua sobrevivência estiver em jogo."
"[english]Tip_1_10"	"As a Scout, your bat provides 15 extra health compared to the Sandman. Use your bat if survival is a top priority."
"Tip_1_11"	"Enquanto Scout, a Força da Natureza faz com que os inimigos a curta distância sejam derrubados."
"[english]Tip_1_11"	"As a Scout, the Force-A-Nature causes enemies at close range to be knocked back."
"Tip_1_12"	"Enquanto Scout, a bola atordoadora do Sonorífero atordoa durante mais tempo quanto mais ela voar."
"[english]Tip_1_12"	"As a Scout, the Sandman's stun ball will stun longer the further it flies."
"Tip_1_13"	"Enquanto Scout, a bola atordoadora do Sonorífero imobiliza o alvo se atingires à distância máxima."
"[english]Tip_1_13"	"As a Scout, the Sandman's stun ball will render the target immobile if hit at maximum range."
"Tip_1_14"	"Enquanto Scout, utiliza a bola atordoadora do Sonorífero para reagires à Sobrecarga do Medic do inimigo."
"[english]Tip_1_14"	"As a Scout, remember that the Sandman's stun ball doesn't stun at close range but still does slight damage to the target."
"Tip_1_15"	"Enquanto Scout, lembra-te que a bola atordoadora do Sonorífero não tem efeito a curta distância, mas causa 15 pontos de danos no adversário."
"[english]Tip_1_15"	"As a Scout, use the Bonk! Energy Drink to distract a sentry and allow other teammates to destroy it."
"Tip_1_16"	"Enquanto Scout, utiliza a Bebida Energética Glup! para distrair uma sentinela e permitir que outros companheiros o aniquilem."
"[english]Tip_1_16"	"As a Scout, use the Bonk! Energy Drink to avoid sentries and other damage."
"Tip_2_5"	"Enquanto Sniper, um tiro na cabeça de uma espingarda de sniper totalmente carregada pode liquidar a maioria das classes instantaneamente."
"[english]Tip_2_5"	"As a Sniper, a fully charged sniper rifle head shot can kill most classes instantly."
"Tip_2_6"	"Enquanto Sniper, utiliza a submetralhadora secundária para lidares com os inimigos por perto."
"[english]Tip_2_6"	"As a Sniper, use your secondary submachine gun to deal with nearby enemies."
"Tip_2_7"	"Enquanto Sniper, o teu tiro irá falhar se o Huntsman retroceder durante mais de 5 segundos. Repõe o valor, carregando em %attack2%."
"[english]Tip_2_7"	"As a Sniper, your shot will miss if the Huntsman is pulled back longer than 5 seconds. Reset it by hitting %attack2%."
"Tip_2_8"	"Enquanto Sniper, Jarate pode mostrar Spies escondidos. Atenção, os Spies que utilizem o Morto não ficam visíveis se tentarem camuflar-se depois de ficarem molhados."
"[english]Tip_2_8"	"As a Sniper, Jarate can reveal hidden Spies. Be wary, as Spies using the Dead Ringer won't be visible if they cloak after being soaked."
"Tip_2_9"	"Enquanto Sniper, o Razorback parte-se depois de ser apunhalado. Vai buscar outro ao baú de reabastecimento."
"[english]Tip_2_9"	"As a Sniper, the Razorback breaks after being stabbed. Grab a new one from a resupply locker."
"Tip_2_10"	"Enquanto Sniper, o teu Razorback emite um aviso eléctrico intenso quando um espião tenta apunhalá-lo. Abre bem os ouvidos!"
"[english]Tip_2_10"	"As a Sniper, Your Razorback emits a loud electric sound when a Spy attempts to backstab you. Listen for it!"
"Tip_2_11"	"Enquanto Sniper, utiliza o Jarate para envolver em chamas o teu corpo e o dos teus colegas."
"[english]Tip_2_11"	"As a Sniper, use Jarate to douse flames on yourself and on teammates."
"Tip_2_12"	"Enquanto Sniper, todos os danos causados no inimigo pelas chamas com o Jarate são superiores."
"[english]Tip_2_12"	"As a Sniper, all hits on enemies who have been doused with Jarate are minicrits."
"Tip_2_13"	"Enquanto Sniper, a Faca Serrilhada do Homem Tribal causa sangramento após o impacto. Isto pode ser útil para encontrar espiões."
"[english]Tip_2_13"	"As a Sniper, the Tribalman's Shiv causes a bleed on hit.  This can be useful for tracking down Spies."
"Tip_3_5"	"Causar ferimentos a ti próprio durante a configuração não aumenta a tua capacidade de sobrecarga de Medic."
"[english]Tip_3_5"	"Damaging yourself during Setup time does not increase your Medic's ÜberCharge rate."
"Tip_3_6"	"Enquanto Soldier, a táctica agachar-salto irá aumentar a distância do salto com rocket!"
"[english]Tip_3_6"	"As a Soldier, a crouch-jump will increase your rocket jump height!"
"Tip_3_7"	"Enquanto Soldier, muda para a caçadeira para disparares contra inimigos à queima-roupa para não sofreres danos."
"[english]Tip_3_7"	"As a Soldier, switch to shotgun for enemies at extremely close range to avoid damaging yourself."
"Tip_3_8"	"Enquanto Soldier, se estiveres equipado com um Medic, aproveita para causares danos em ti mesmo de modo a criar mais rapidamente uma Sobrecarga!"
"[english]Tip_3_8"	"As a Soldier, if you're paired with a Medic take advantage of safe opportunities to damage yourself to build ÜberCharge faster!"
"Tip_3_9"	"Enquanto Soldier, utiliza o teu lança-rockets para disparares contra os inimigos que invistam contra ti."
"[english]Tip_3_9"	"As a Soldier, you can use your rockets to pop enemies into the air."
"Tip_3_10"	"Enquanto Soldier, a tua caçadeira pode ser útil em combate se tiveres de recarregar o lança-rockets."
"[english]Tip_3_10"	"As a Soldier, your shotgun can be useful in combat if you need to reload your rocket launcher."
"Tip_3_11"	"Enquanto Soldier, inclina o lança-rockets ligeiramente para trás para o impelires mais depressa para a frente!"
"[english]Tip_3_11"	"As a Soldier, angle your rockets slightly behind you to propel yourself forward faster!"
"Tip_3_12"	"Enquanto Soldier, os rockets de Dano Directo têm um raio de alcance muito reduzido. Aponta directamente aos inimigos para infligires o máximo de danos."
"[english]Tip_3_12"	"As a Soldier, the Direct Hit rockets have a very small blast radius.  Aim directly at your enemies to maximize damage."
"Tip_3_13"	"Enquanto Soldier, o medidor de raiva do Estandarte do Buff será reposto se morreres. Não tenhas receio em utilizá-lo para atacar ou fugir!"
"[english]Tip_3_13"	"As a Soldier, the Buff Banner's rage meter will reset if you die. Don't be afraid to use it for yourself to make a push or escape!"
"Tip_3_14"	"Enquanto Soldier, depois de carregares e activares o Estandarte do Buff, tanto tu como os teus colegas recebem pontos adicionais."
"[english]Tip_3_14"	"As a Soldier, the Buff Banner, once charged and then activated, provides mini-crits for you and all teammates nearby."
"Tip_3_15"	"Enquanto Soldier, o bónus de velocidade do Equalizador, quando está com pouca energia, também pode ser utilizado para uma fuga rápida."
"[english]Tip_3_15"	"As a Soldier, the Equalizer's speed bonus when at low health can also be used to quickly escape."
"Tip_3_16"	"Enquanto Soldier, o Equalizador causa grandes danos se estiveres com muito pouca energia."
"[english]Tip_3_16"	"As a Soldier, the Equalizer does a lot of damage when you are at very low health."
"Tip_3_17"	"Enquanto Soldier, os Medics não podem curar-te nem activar a Sobrecarga se o Equalizador estiver desactivado."
"[english]Tip_3_17"	"As a Soldier, Medics cannot heal you or activate ÜberCharge on you if you have the Equalizer out."
"Tip_4_5"	"Enquanto Demoman, detona bombas colantes a qualquer momento, seja qual for a arma que estejas a utilizar."
"[english]Tip_4_5"	"As a Demoman, detonate sticky bombs at any time regardless of which weapon you're currently using."
"Tip_4_6"	"Enquanto Demoman, agacha-te durante o salto com bomba colante para obteres a altura máxima."
"[english]Tip_4_6"	"As a Demoman, crouch in the air when jumping for a sticky bomb jump to achieve maximum height."
"Tip_4_7"	"Enquanto Demoman, faz um salto com bomba colante num determinado ângulo para te impelires numa determinada direcção em vez de apenas saltares."
"[english]Tip_4_7"	"As a Demoman, sticky bomb jump at an angle to propel yourself in a certain direction rather than just up."
"Tip_4_8"	"Enquanto Demoman, utiliza o lança-granadas no combate directo. As granadas são detonadas após o impacto com o inimigo, a menos que toquem primeiro no chão."
"[english]Tip_4_8"	"As a Demoman, use your grenade launcher for direct combat. Grenades detonate upon impact with an enemy unless they touch the ground first."
"Tip_4_9"	"Enquanto Demoman, a garrafa causa o mesmo tipo de danos, quer se parta ou não."
"[english]Tip_4_9"	"As a Demoman, your bottle does the same amount of damage whether it is smashed open or not."
"Tip_4_10"	"As bombas colantes podem ser destruídas se disparar contra elas com qualquer arma que utilize balas. Não é possível detoná-las com explosões, mas podes afastá-las do caminho."
"[english]Tip_4_10"	"Sticky bombs can be destroyed by shooting at them with any weapon that uses bullets. Explosions won't destroy them, but will knock them out of the way."
"Tip_4_11"	"Cada estilhaço de uma bomba colante apanhado pode ser substituído por +1 munição ou metal."
"[english]Tip_4_11"	"As a Demoman, the Scottish Resistance is great for defense.  Place multiple sticky bomb groups to defend a lot of territory.  Your sticky bombs also destroy enemy sticky bombs!"
"Tip_4_12"	"Enquanto Demoman, a Resistência Escocesa é uma excelente defesa. Coloca vários grupos de bombas colantes para defenderes uma grande área de território. As tuas bombas colantes destroem também as do inimigo!"
"[english]Tip_4_12"	"As a Demoman with the Scottish Resistance, keep a line of sight to your sticky bombs so you can detonate them when needed."
"Tip_4_13"	"Enquanto Demoman com a Resistência Escocesa, tem em atenção a posição das suas bombas colantes, para que possas detoná-las sempre que necessário."
"[english]Tip_4_13"	"As a Demoman, the Chargin' Targe's explosive and fire damage resistance in addition to its charge ability compliment the Eyelander's lower max health and inability to cause random critical hits."
"Tip_4_14"	"Enquanto Demoman, a resistência do Escudo de Ataque a danos causados por explosivos e incêndios, além da capacidade de ataque, complementam a energia máxima mais fraca do Eyelander e a incapacidade de causar danos críticos aleatórios."
"[english]Tip_4_14"	"As a Demoman, the Chargin' Targe's charge ability doesn't grant a critical hit until near the end of the charge.  Your weapon will glow when the time is right!"
"Tip_4_15"	"Enquanto Demoman, a capacidade de carga do Estudo de Ataque só causa danos críticos quando estiver com pouca carga. A tua arma brilha na devida altura!"
"[english]Tip_4_15"	"As a Demoman with the Chargin' Targe, you can't change direction during a charge. Try to line charges up with where an enemy will be rather than where an enemy is."
"Tip_4_16"	"Enquanto Demoman com o Escudo de Ataque, não podes alterar a direcção durante um ataque. Tenta alinhar os ataques com o local para onde o inimigo se vai deslocar em vez do local onde se encontra."
"[english]Tip_4_16"	"As a Demoman, the Chargin' Targe's charge ability is also perfect for quick getaways!"
"Tip_4_17"	"Enquanto Demoman, a capacidade de carga do Escudo de Ataque é também ideal para retiradas rápidas!"
"[english]Tip_4_17"	"As a Demoman, your Bottle has no negative attributes compared to the minus 25 health on the Eyelander.  Use your Bottle if survival is a priority."
"Tip_4_18"	"Enquanto Demoman, a tua garrafa não tem atributos negativos em comparação com menos 25 pontos de energia no Eyelander. Utiliza a Garrafa se a tua sobrevivência estiver em risco."
"[english]Tip_4_18"	"As a Demoman, collect heads by killing enemies with the Eyelander.  Each head increases your maximum health as well as gives you a speed boost!"
"Tip_5_6"	"Enquanto Medic, a tua Sobrecarga é aumentada até ao valor máximo durante a configuração."
"[english]Tip_5_6"	"As a Medic, you build ÜberCharge at the maximum rate during setup time."
"Tip_5_7"	"Enquanto Medic, não é possível conquistar um Ponto de controlo se estiveres invulnerável."
"[english]Tip_5_7"	"As a Medic, you cannot capture a Control Point while invulnerable."
"Tip_5_8"	"Enquanto Medic, podes curar Soldiers e Demomen no início das rondas para que possam utilizar os pontos de energia adicionais para dar saltos com rockets ou bombas colantes para onde quiseres."
"[english]Tip_5_8"	"As a Medic, heal Soldiers and Demomen at the beginning of rounds so they can use the extra health to rocket or sticky jump across the map."
"Tip_5_9"	"Enquanto Medic, podes fazer uma Sobrecarga sem um alvo de cuidados para te protegeres em situações de perigo."
"[english]Tip_5_9"	"As a Medic, you can ÜberCharge without a heal target to save yourself in dire situations."
"Tip_5_10"	"Enquanto Medic, é melhor utilizares uma Sobrecarga antes do tempo do que perdê-la e morrer."
"[english]Tip_5_10"	"As a Medic, it's better to use an ÜberCharge too early than lose it by being killed."
"Tip_5_11"	"Enquanto Medic, confunde o inimigo utilizando o comando de voz "
"[english]Tip_5_11"	"As a Medic, mess with the enemy by using the \"ÜberCharge ready!\" voice command to pretend you have an ÜberCharge prepared."
"Tip_5_12"	"Enquanto Medic, podes manter vários alvos com excesso de energia para que possam sofrer mais danos."
"[english]Tip_5_12"	"As a Medic, you can keep multiple targets overhealed allowing them to absorb more damage."
"Tip_5_13"	"Enquanto Medic, a Serra de ossos funciona 20%% mais depressa do que a Super-Serra. Utiliza a serra de ossos em situações de defesa, em que a Super-Serra não seja tão importante."
"[english]Tip_5_13"	"As a Medic, your bonesaw swings 20%% faster than the Übersaw. Use the bonesaw in defensive situations where ÜberCharge isn't as important."
"Tip_5_14"	"Enquanto Medic, lembra-te que as seringas deslocam-se em arco. Aponta para uma posição mais elevada do que o alvo pretendido para causares os danos pretendidos."
"[english]Tip_5_14"	"As a Medic, remember that syringes travel in arcs. Aim higher than your intended target to land successful hits."
"Tip_5_15"	"Enquanto Medic, lembra-te que os danos críticos não tem qualquer efeito sobre as armas de sentinela. Utiliza a Kritzkrieg em áreas repletas de jogadores."
"[english]Tip_5_15"	"As a Medic, remember that critical hits have no effect on sentry guns. Use the Kritzkrieg in areas full of players instead."
"Tip_5_16"	"Enquanto Medic, a Super-Serra permite-te continuar a ganhar Sobrecargas se o inimigo a destruir estiver na fase Scout com o Elixir Atómico Glup!."
"[english]Tip_5_16"	"As a Medic, the Übersaw will still gain you ÜberCharge if the enemy being hit is a Scout phasing with Bonk! Atomic Punch."
"Tip_5_17"	"Enquanto Medic, se utilizares a Sobrecarga para ficares invulnerável a danos, não significa que estejas imune. Cuidado com os ataques aéreos do Pyro e o impacto das explosões."
"[english]Tip_5_17"	"As a Medic, using ÜberCharge to be invulnerable to damage does not mean you are free from harm. Watch out for Pyro air blasts and explosive knock back."
"Tip_5_18"	"Enquanto Medic, quando fizeres um ataque com uma Sobrecarga, tenta aproximar-te o máximo possível das sentinelas para que os teus companheiros se aproximem o suficiente para destruí-las."
"[english]Tip_5_18"	"As a Medic, when attacking with an ÜberCharge try to get as close to sentries as possible so your teammates can get close enough to destroy them."
"Tip_5_19"	"Enquanto Medic, a tua pistola de seringa padrão cura-te automaticamente durante algum tempo em 3 pontos de energia por segundo, em comparação com 1 ponto de energia por segundo do Blutsauger."
"[english]Tip_5_19"	"As a Medic, your default syringe gun automatically heals you over time by 3 health per second compared to the Blutsauger's 1 health per second."
"Tip_5_20"	"Enquanto Medic, a Super-Serra só te permite ganhar Sobrecargas se o inimigo a abater for um Spy disfarçado."
"[english]Tip_5_20"	"As a Medic, the Ubersaw will not gain you ÜberCharge if the enemy being hit is a disguised Spy."
"Tip_5_21"	"Enquanto Medic, o desencadear da Kritzkrieg permite ganhar 10 pontos de energia. Utiliza-a se não houver estojos médicos ou outros Medics por perto."
"[english]Tip_5_21"	"As a Medic, the Kritzkrieg's taunt heals 10 health. Use it when there are no health kits or other Medics nearby."
"Tip_5_22"	"Enquanto Medic, está atento a outros Medics na tua equipa. Se mantiveres diversos Medics vivos, irás ajudar também a manter viva o resto da sua equipa."
"[english]Tip_5_22"	"As a Medic, pay attention to other Medics on your team. Keeping multiple Medics alive will help keep the rest of the team alive too."
"Tip_6_5"	"Enquanto Heavy, a tua Sandvich pode salvar vidas. Tenta encontrar um local seguro antes de a comer, pois caso contrário a tua refeição pode ser bruscamente interrompida."
"[english]Tip_6_5"	"As a Heavy, your Sandvich can be a life saver. Try to find a safe place before eating your Sandvich or you may be rudely interrupted."
"Tip_6_6"	"Enquanto Heavy, tens nível de energia mais elevado da tua equipa."
"[english]Tip_6_6"	"As a Heavy, you have the most health on your team."
"Tip_6_7"	"Enquanto Heavy, não perdes força enquanto giras a tua Mini-arma. Utiliza esta táctica para surpreenderes inimigos inesperados."
"[english]Tip_6_7"	"As a Heavy, you don't lose momentum while spinning up your minigun in the air. Use this to surprise enemies around corners."
"Tip_6_8"	"Enquanto Heavy, a tua Sandvich permite-te tratar os teus ferimentos! Utiliza %attack2% para atirá-la ao chão de modo a que jogadores amigos a possam aproveitar. Não te preocupes, vem com um prato para não ficar suja."
"[english]Tip_6_8"	"As a Heavy, use your Sandvich to heal up!  Use %attack2% to throw it on the ground for friendly players to pick up as health.  Don't worry, it comes with a plate to keep it clean."
"Tip_6_9"	"Enquanto Heavy, os teus punhos movem-se 20%% mais depressa do que as Luvas de Boxe Mortais. Equipa-as com a Sandvich para eliminar de imediato atacantes durante o almoço."
"[english]Tip_6_9"	"As a Heavy, your fists swing 20%% faster than the Killing Gloves of Boxing. Equip them with the Sandvich to quickly dispatch lunchtime attackers."
"Tip_6_10"	"Enquanto Heavy, utiliza a Natascha quando te deslocares rapidamente para mantê-los na zona de tiro de jogadores amigos ou de armas de sentinela."
"[english]Tip_6_10"	"As a Heavy, the Sandvich can be dropped by hitting %attack2%. A dropped Sandvich can heal a teammate 50%% of their maximum health."
"Tip_6_11"	"Enquanto Heavy, podes carregar em %attack2% para deixares cair a Sandvich. Uma Sandvich pode curar um companheiro em 50%% pontos da respectiva energia máxima."
"[english]Tip_6_11"	"As a Heavy, be sure to get another Sandvich if you drop yours. Sandviches can be replenished from health kits, but only if your current health is full."
"Tip_6_12"	"Enquanto Heavy, certifica-te de que obténs outra Sandvich se deixares cair a tua. As sandviches podem ser obtidas a partir de estojos médicos, mas apenas se a tua energia estiver no nível máximo."
"[english]Tip_6_12"	"As a Heavy, your minigun's spin-up can waste the Killing Gloves of Boxing's 5-second critical buff. Carry your shotgun with the K.G.B. to maximize the critical boost!"
"Tip_6_13"	"Enquanto Heavy, a rotação da sua mini-arma permite destruir a potência de tiro das Luvas de Boxe Mortais em 5 segundos. Carrega a caçadeira com as K.G.B. para maximizares o aumento crítico!"
"[english]Tip_6_13"	"As a Heavy, the Sandvich can be dropped by hitting %attack2% and can extinguish burning teammates. Use this to save your Medic."
"Tip_7_7"	"Enquanto Pyro, o Lança-chamas permite incendiar Spies inimigos, disfarçados de membros da tua equipa. Está atento a companheiros que pareçam suspeitos!"
"[english]Tip_7_7"	"As a Pyro, your flame thrower can ignite enemy Spies disguised as your team.  Spy check teammates that act suspicious!"
"Tip_7_8"	"Enquanto Pyro, utiliza os bónus de danos do Machado extintor, incendiando os teus inimigos."
"[english]Tip_7_8"	"As a Pyro, utilize the bonus damage on the Axtinguisher by igniting your foes."
"Tip_7_9"	"Enquanto Pyro, podes ajudar a proteger as sentinelas do Engineer, afastando bombas colantes e procurando Spies."
"[english]Tip_7_9"	"As a Pyro, help protect an Engineer's sentries by pushing away sticky bombs and checking for Spies."
"Tip_7_10"	"Enquanto Pyro, podes neutralizar uma Sobrecarga empurrando o Medic ou o alvo de cuidados para fora do alcance utilizando a descarga de compressão do Lança-chamas com %attack2%!"
"[english]Tip_7_10"	"As a Pyro, you can neutralize an ÜberCharge by pushing the Medic or his heal target out of range of each other using the Flame Thrower's compression blast with %attack2%!"
"Tip_7_11"	"Enquanto Pyro, afasta inimigos do caminho, utilizando a descarga de compressão do Lança-chamas com %attack2%."
"[english]Tip_7_11"	"As a Pyro, push enemies out of your way using the flame thrower's compression blast with %attack2%."
"Tip_7_12"	"Enquanto Pyro, a descarga de compressão do Lança-chamas %attack2% permite apagar as chamas de companheiros que estejam a arder."
"[english]Tip_7_12"	"As a Pyro, the flame thrower's compression blast %attack2% can extinguish burning teammates."
"Tip_7_13"	"Enquanto Pyro, não podes incendiar-te. Mas podes utilizar a caçadeira ou o Machado de fogo contra Pyros inimigos."
"[english]Tip_7_13"	"As a Pyro, you do not ignite from fire.  Use your shotgun or fire axe against enemy Pyros to counter this."
"Tip_7_14"	"Enquanto Pyro, o Retro-lança-chamas é mais útil para fazer emboscadas ao inimigo, uma vez que podes obter bónus de danos se os atacar pelas costas!"
"[english]Tip_7_14"	"As a Pyro, the Backburner is more useful for ambushing the enemy as it gets bonus damage when attacking from behind!"
"Tip_7_15"	"Enquanto Pyro, a Pistola de sinalização permite obter pontos adicionais se for disparada contra inimigos que já estejam a arder se forem atingidos a uma distância média ou longa."
"[english]Tip_7_15"	"As a Pyro, the Flare Gun can do mini-crits if fired at enemies who are already burning if hit at medium to long range."
"Tip_7_16"	"Enquanto Pyro, o Lança-chamas ou Pistola de sinalização não funcionam debaixo de água."
"[english]Tip_7_16"	"As a Pyro, your flame thrower or Flare Gun will not work underwater."
"Tip_7_17"	"Enquanto Pyro, carregue em %attack2% com o lança-chamas padrão para disparar um jacto de ar comprimido. Utiliza-o para desviar os projécteis disparados contra ti, apagar as chamas de companheiros a arder e afastar inimigos!"
"[english]Tip_7_17"	"As a Pyro, hit %attack2% with your default flame thrower to let out a blast of compressed air. Use it to reflect incoming projectiles, put out burning teammates, and push enemies back!"
"Tip_7_18"	"Enquanto Pyro, utiliza o Lança-chamas em Snipers amigos para acender as suas flechas Huntsman. As flechas em chamas permitem incendiar o inimigo."
"[english]Tip_7_18"	"As a Pyro, use your flame thrower on friendly Snipers to light their Huntsman arrows on fire. Flaming arrows can ignite the enemy."
"Tip_7_19"	"Enquanto Pyro, utiliza %attack2% para devolver projécteis para o inimigo! Isto inclui rockets, granadas, Jarate e muito mais!"
"[english]Tip_7_19"	"As a Pyro, use %attack2% to reflect projectiles back at the enemy team!  This includes rockets, grenades, Jarate, and more!"
"Tip_7_20"	"Enquanto Pyro, lembra-te que a descarga de compressão do Lança-chamas %attack2% tem capacidade para muitas munições. Utiliza-o sempre que necessário!"
"[english]Tip_7_20"	"As a Pyro, remember, the flame thrower's compression blast %attack2% can use up a lot of ammo.  Use it when you need to!"
"Tip_7_21"	"Enquanto Pyro, utiliza a descarga de compressão do Lança-chamas %attack2% para afastares bombas colantes do caminho. Ajuda os teus Engineers ou destrói um Ponto de controlo!"
"[english]Tip_7_21"	"As a Pyro, utilize the flame thrower's compression blast %attack2% to push sticky bombs out of the way.  Help out your Engineers or clear a Control Point!"
