"lang"
{
"Language"	"polish"
"[english]TF_BerlinersBucketHelm_Desc"	""
"TF_ScotchBonnet"	"Szkocki Kask"
"[english]TF_ScotchBonnet"	"Scotch Bonnet"
"TF_ScotchBOnnet_Desc"	"Nie pozwól tym prostakom odebrać tobie drugiego oka!"
"[english]TF_ScotchBOnnet_Desc"	"Don't let those ninnies take yer good eye!"
"cp_fastlane_authors"	"Arttu \"SK\" Mäki"
"[english]cp_fastlane_authors"	"Arttu 'SK' Mäki"
"ctf_turbine_authors"	"Flobster"
"[english]ctf_turbine_authors"	"Flobster"
"cp_steel_authors"	"Jamie \"Fishbus\" Manson
Dan \"Irish Taxi Driver\" Merboth
FLOOR_MASTER"
"[english]cp_steel_authors"	"Jamie 'Fishbus' Manson
Dan 'Irish Taxi Driver' Merboth
FLOOR_MASTER"
"cp_egypt_final_authors"	"Sean \"Heyo\" Cutino"
"[english]cp_egypt_final_authors"	"Sean 'Heyo' Cutino"
"cp_junction_final_authors"	"Sean \"Heyo\" Cutino"
"[english]cp_junction_final_authors"	"Sean 'Heyo' Cutino"
"arena_watchtower_authors"	"Joshua \"JoshuaC\" Shiflet"
"[english]arena_watchtower_authors"	"Joshua 'JoshuaC' Shiflet"
"pl_hoodoo_final_authors"	"Tim \"YM\" Johnson
Jeroen \"Snipergen\" Dessaux
Wade \"Nineaxis\" Fabry
Drew \"Oxy\" Fletcher"
"[english]pl_hoodoo_final_authors"	"Tim 'YM' Johnson
Jeroen 'Snipergen' Dessaux
Wade 'Nineaxis' Fabry
Drew 'Oxy' Fletcher"
"arena_offblast_final_authors"	"Magnar \"insta\" Jenssen"
"[english]arena_offblast_final_authors"	"Magnar 'insta' Jenssen"
"cp_yukon_final_authors"	"Patrick \"MangyCarface\" Mulholland
Joachim \"Acegikmo\" Holmér"
"[english]cp_yukon_final_authors"	"Patrick 'MangyCarface' Mulholland
Joachim 'Acegikmo' Holmér"
"koth_harvest_final_authors"	"Sean \"Heyo\" Cutino"
"[english]koth_harvest_final_authors"	"Sean 'Heyo' Cutino"
"cp_freight_final1_authors"	"Jamie \"Fishbus\" Manson
Mitch \"ol\" Robb"
"[english]cp_freight_final1_authors"	"Jamie 'Fishbus' Manson
Mitch 'ol' Robb"
"cp_coldfront_authors"	"Eric \"Icarus\" Wong
David \"Selentic\" Simon
Aeon \"Void\" Bollig
Tim \"YM\" Johnson"
"[english]cp_coldfront_authors"	"Eric 'Icarus' Wong
David 'Selentic' Simon
Aeon 'Void' Bollig
Tim 'YM'Johnson"
"cp_mountainlab"	"Valentin \"3DNJ\" Levillain"
"[english]cp_mountainlab"	"Valentin '3DNJ' Levillain"
"cp_manor_event_authors"	"Tim \"YM\" Johnson
Alex \"Rexy\" Kreeger"
"[english]cp_manor_event_authors"	"Tim 'YM' Johnson
Alex 'Rexy' Kreeger"
"TF_Contributed"	"Dzięki %playername% za wsparcie tej mapy!"
"[english]TF_Contributed"	"Thanks %playername% for supporting this map!"
"TF_DuelLeaderboard_Title"	"Najwięcej wygranych pojedynków"
"[english]TF_DuelLeaderboard_Title"	"Top Duel Wins This Season"
"TF_MapAuthors_Community_Title"	"Mapa stworzona przez"
"[english]TF_MapAuthors_Community_Title"	"A Community Map Made By"
"TF_MapDonators_Title"	"Fani (%s1 na świecie!)"
"[english]TF_MapDonators_Title"	"Supporters (%s1 Worldwide!)"
"TF_WorldTraveler"	"Kapelusz Obieżyświata"
"[english]TF_WorldTraveler"	"World Traveler's Hat"
"TF_WorldTraveler_Desc"	"Dany hojnym duszom, które wspomogły twórców map ze społeczności Steam. Efekt będzie widoczny tylko na mapie, którą wspomożono."
"[english]TF_WorldTraveler_Desc"	"Given to generous souls who have donated to community map makers. The effect will only be visible while on a map that has been donated towards!"
"TF_Egypt"	"Egypt"
"[english]TF_Egypt"	"Egypt"
"TF_MapToken_Egypt"	"Znaczek mapy - Egypt"
"[english]TF_MapToken_Egypt"	"Map Stamp - Egypt"
"TF_MapToken_Egypt_Desc"	"Mapa typu Atak/Obrona
\Autor: Sean \"Heyo\" Cutino

Zakupienie tego przedmiotu bezpośrednio wspiera twórcę mapy Egypt. Okaż swoje wsparcie dla niego!"
"[english]TF_MapToken_Egypt_Desc"	"An Attack/Defend Control Point Map

Made by Sean 'Heyo' Cutino

Purchasing this item directly supports the creators of the Egypt community map.  Show your support today!"
"TF_Coldfront"	"Coldfront"
"[english]TF_Coldfront"	"Coldfront"
"TF_MapToken_Coldfront"	"Znaczek mapy - Coldfront"
"[english]TF_MapToken_Coldfront"	"Map Stamp - Coldfront"
"TF_MapToken_Coldfront_Desc"	"Mapa typu Punkty kontrolne
\Autorzy: Eric \"Icarus\" Wong, David \"Selentic\" Simon, Aeon \"Void\" Bollig i Tim \"YM\" Johnson

Zakupienie tego przedmiotu bezpośrednio wspiera twórców mapy Coldfront. Okaż swoje wsparcie dla nich!"
"[english]TF_MapToken_Coldfront_Desc"	"A Control Point Map

Made by Eric 'Icarus' Wong, David 'Selentic' Simon, Aeon 'Void' Bollig, and Tim 'YM'Johnson

Purchasing this item directly supports the creators of the Coldfront community map.  Show your support today!"
"TF_Fastlane"	"Fastlane"
"[english]TF_Fastlane"	"Fastlane"
"TF_MapToken_Fastlane"	"Znaczek mapy - Fastlane"
"[english]TF_MapToken_Fastlane"	"Map Stamp - Fastlane"
"TF_MapToken_Fastlane_Desc"	"Mapa typu Punkty kontrolne
\Autor: Arttu \"SK\" Mäki

Zakupienie tego przedmiotu bezpośrednio wspiera twórcę mapy Fastlane. Okaż swoje wsparcie dla niego!"
"[english]TF_MapToken_Fastlane_Desc"	"A Control Point Map

Made by Arttu 'SK' Mäki

Purchasing this item directly supports the creators of the Fastlane community map.  Show your support today!"
"TF_Turbine"	"Turbine"
"[english]TF_Turbine"	"Turbine"
"TF_MapToken_Turbine"	"Znaczek mapy - Turbine"
"[english]TF_MapToken_Turbine"	"Map Stamp - Turbine"
"TF_MapToken_Turbine_Desc"	"Mapa typu Zdobądź flagę
\Autor: Flobster

Zakupienie tego przedmiotu bezpośrednio wspiera twórcę mapy Turbine. Okaż swoje wsparcie dla niego!"
"[english]TF_MapToken_Turbine_Desc"	"A Capture the Flag Map

Made by Flobster

Purchasing this item directly supports the creators of the Turbine community map.  Show your support today!"
"TF_Steel"	"Steel"
"[english]TF_Steel"	"Steel"
"TF_MapToken_Steel"	"Znaczek mapy - Steel"
"[english]TF_MapToken_Steel"	"Map Stamp - Steel"
"TF_MapToken_Steel_Desc"	"Mapa typu Atak/Obrona

Autorzy: Jamie \"Fishbus\" Manson, Dan \"Irish Taxi Driver\" Merboth i FLOOR_MASTER

Zakupienie tego przedmiotu bezpośrednio wspiera twórców mapy Steel. Pokaż swoje wsparcie dla nich!"
"[english]TF_MapToken_Steel_Desc"	"An Attack/Defence Control Point Map

Made by Jamie 'Fishbus' Manson, Dan 'Irish Taxi Driver' Merboth and FLOOR_MASTER

Purchasing this item directly supports the creators of the Steel community map.  Show your support today!"
"TF_Junction"	"Junction"
"[english]TF_Junction"	"Junction"
"TF_MapToken_Junction"	"Znaczek mapy - Junction"
"[english]TF_MapToken_Junction"	"Map Stamp - Junction"
"TF_MapToken_Junction_Desc"	"Mapa typu Atak/Obrona
\Autor: Sean \"Heyo\" Cutino

Zakupienie tego przedmiotu bezpośrednio wspiera twórcę mapy Junction. Okaż swoje wsparcie dla niego!"
"[english]TF_MapToken_Junction_Desc"	"An Attack/Defend Control Point Map

Made by Sean 'Heyo' Cutino

Purchasing this item directly supports the creators of the Junction community map.  Show your support today!"
"TF_Watchtower"	"Watchtower"
"[english]TF_Watchtower"	"Watchtower"
"TF_MapToken_Watchtower"	"Znaczek mapy - Watchtower"
"[english]TF_MapToken_Watchtower"	"Map Stamp - Watchtower"
"TF_MapToken_Watchtower_Desc"	"Mapa typu Arena

Autor: Joshua \"JoshuaC\" Shiflet

Zakupienie tego przedmiotu bezpośrednio wspiera twórcę mapy Watchtower. Okaż swoje wsparcie dla niego!"
"[english]TF_MapToken_Watchtower_Desc"	"An Arena Map

Made by Joshua 'JoshuaC' Shiflet

Purchasing this item directly supports the creators of the Watchtower community map.  Show your support today!"
"TF_Hoodoo"	"Hoodoo"
"[english]TF_Hoodoo"	"Hoodoo"
"TF_MapToken_Hoodoo"	"Znaczek mapy - Hoodoo"
"[english]TF_MapToken_Hoodoo"	"Map Stamp - Hoodoo"
"TF_MapToken_Hoodoo_Desc"	"Mapa typu Ładunek

Autorzy: Tim \"YM\" Johnson, Jeroen \"Snipergen\" Dessaux, Wade \"Nineaxis\" Fabry i Drew \"Oxy\" Fletcher

Zakupienie tego przedmiotu bezpośrednio wspiera twórców mapy Hoodoo. Okaż swoje wsparcie dla nich!"
"[english]TF_MapToken_Hoodoo_Desc"	"A Payload Map

Made by Tim 'YM' Johnson, Jeroen 'Snipergen' Dessaux, Wade 'Nineaxis' Fabry and Drew 'Oxy' Fletcher

Purchasing this item directly supports the creators of the Hoodoo community map.  Show your support today!"
"TF_Offblast"	"Offblast"
"[english]TF_Offblast"	"Offblast"
"TF_MapToken_Offblast"	"Znaczek mapy - Offblast"
"[english]TF_MapToken_Offblast"	"Map Stamp - Offblast"
"TF_MapToken_Offblast_Desc"	"Mapa typu Arena

Autor: Magnar \"insta\" Jenssen

Zakupienie tego przedmiotu bezpośrednio wspiera twórcę mapy Offblast. Okaż swoje wsparcie dla niego!"
"[english]TF_MapToken_Offblast_Desc"	"An Arena Map

Made by Magnar 'insta' Jenssen

Purchasing this item directly supports the creators of the Offblast community map.  Show your support today!"
"TF_Yukon"	"Yukon"
"[english]TF_Yukon"	"Yukon"
"TF_MapToken_Yukon"	"Znaczek mapy - Yukon"
"[english]TF_MapToken_Yukon"	"Map Stamp - Yukon"
"TF_MapToken_Yukon_Desc"	"Mapa typu Punkty kontrolne

Autorzy: Patrick \"MangyCarface\" Mulholland i Joachim \"Acegikmo\" Holmér

Zakupienie tego przedmiotu bezpośrednio wspiera twórców mapy Yukon. Okaż swoje wsparcie dla nich!"
"[english]TF_MapToken_Yukon_Desc"	"A Control Point Map

Made by Patrick 'MangyCarface' Mulholland and Joachim 'Acegikmo' Holmér

Purchasing this item directly supports the creators of the Yukon community map.  Show your support today!"
"TF_Harvest"	"Harvest"
"[english]TF_Harvest"	"Harvest"
"TF_MapToken_Harvest"	"Znaczek mapy - Harvest"
"[english]TF_MapToken_Harvest"	"Map Stamp - Harvest"
"TF_MapToken_Harvest_Desc"	"Mapa typu Król wzgórza

Autor: Sean \"Heyo\" Cutino

Zakupienie tego przedmiotu bezpośrednio wspiera twórcę mapy Harvest. Okaż swoje wsparcie dla niego!"
"[english]TF_MapToken_Harvest_Desc"	"A King of the Hill Map

Made by Sean 'Heyo' Cutino

Purchasing this item directly supports the creators of the Harvest community map.  Show your support today!"
"TF_Freight"	"Freight"
"[english]TF_Freight"	"Freight"
"TF_MapToken_Freight"	"Znaczek mapy - Freight"
"[english]TF_MapToken_Freight"	"Map Stamp - Freight"
"TF_MapToken_Freight_Desc"	"Mapa typu Punkt Kontrolny

Autorzy: Jamie \"Fishbus\" Manson i Mitch \"ol\" Robb

Zakupienie tego przedmiotu bezpośrednio wspiera twórców mapy społecznościowej Freight. Okaż swoje wsparcie dla nich!"
"[english]TF_MapToken_Freight_Desc"	"A Control Point Map

Made by Jamie 'Fishbus' Manson and Mitch 'ol' Robb

Purchasing this item directly supports the creators of the Freight community map.  Show your support today!"
"TF_MountainLab"	"Mountain Lab"
"[english]TF_MountainLab"	"Mountain Lab"
"TF_MapToken_MountainLab"	"Znaczek mapy - Mountain Lab"
"[english]TF_MapToken_MountainLab"	"Map Stamp - Mountain Lab"
"TF_MapToken_MountainLab_Desc"	"Mapa typu Atak/Obrona

Autor: Valentin \"3DNJ\" Levillain

Zakupienie tego przedmiotu bezpośrednio wspiera twórcę mapy Mountain Lab. Okaż swoje wsparcie dla niego!"
"[english]TF_MapToken_MountainLab_Desc"	"An Attack/Defence Control Point Map

Made by Valentin '3DNJ' Levillain

Purchasing this item directly supports the creators of the Mountain Lab community map.  Show your support today!"
"TF_ManorEvent"	"Mann Manor"
"[english]TF_ManorEvent"	"Mann Manor"
"TF_MapToken_ManorEvent"	"Znaczek mapy - Mann Manor"
"[english]TF_MapToken_ManorEvent"	"Map Stamp - Mann Manor"
"TF_MapToken_ManorEvent_Desc"	"Mapa typu Atak/Obrona

Autorzy: Tim \"YM\" Johnson i Alex \"Rexy\" Kreeger

Zakupienie tego przedmiotu bezpośrednio wspiera twórców mapy Mann Manor. Okaż swoje wsparcie dla nich!"
"[english]TF_MapToken_ManorEvent_Desc"	"An Attack/Defend Control Point Map

Made by Tim 'YM' Johnson and Alex 'Rexy' Kreeger

Purchasing this item directly supports the creators of the Mann Manor community map.  Show your support today!"
"TF_MapDonationLevel_Bronze"	"Brąz:"
"[english]TF_MapDonationLevel_Bronze"	"Bronze:"
"TF_MapDonationLevel_Silver"	"Srebro:"
"[english]TF_MapDonationLevel_Silver"	"Silver:"
"TF_MapDonationLevel_Gold"	"Złoto:"
"[english]TF_MapDonationLevel_Gold"	"Gold:"
"TF_MapDonationLevel_Platinum"	"Platyna:"
"[english]TF_MapDonationLevel_Platinum"	"Platinum:"
"TF_MapDonationLevel_Diamond"	"Diament:"
"[english]TF_MapDonationLevel_Diamond"	"Diamond:"
"TF_MapDonationLevel_Australium1"	"12-karatowe Australium:"
"[english]TF_MapDonationLevel_Australium1"	"12-karat Australium:"
"TF_MapDonationLevel_Australium2"	"18-karatowe Australium:"
"[english]TF_MapDonationLevel_Australium2"	"18-karat Australium:"
"TF_MapDonationLevel_Australium3"	"24-karatowe Australium:"
"[english]TF_MapDonationLevel_Australium3"	"24-karat Australium:"
"TF_MapDonationLevel_Unobtainium"	"Niezdobywcum:"
"[english]TF_MapDonationLevel_Unobtainium"	"Unobtanium:"
"medieval_setup_goal_red"	"Aby wygrać, przejmij i utrzymaj końcowy punkt kontrolny!"
"[english]medieval_setup_goal_red"	"Capture and hold the final Control Point to win the game!"
"medieval_setup_goal_blue"	"Aby wygrać, otwórz bramę i przejmij ostatni punkt kontrolny!"
"[english]medieval_setup_goal_blue"	"Open the gate and capture the final Control Point to win the game!"
"medieval_cap_a"	"Miasto"
"[english]medieval_cap_a"	"the Town"
"medieval_cap_b"	"Zbocze"
"[english]medieval_cap_b"	"the Cliffside"
"medieval_cap_c"	"Twierdza Czerwonych"
"[english]medieval_cap_c"	"Red's Keep"
"TF_MedievalAttackDefend"	"Średniowieczny Atak / Obrona"
"[english]TF_MedievalAttackDefend"	"Medieval Attack / Defend"
"TF_Tool_WinterKey"	"Klucz do Świątecznej Zimowej Skrzynki"
"[english]TF_Tool_WinterKey"	"Festive Winter Crate Key"
"TF_Tool_WinterKey_Desc"	"Służy do otwierania świątecznych zimowych skrzynek.
Po 31/12/2010 przedmiot ten zmieni się w zwykły klucz."
"[english]TF_Tool_WinterKey_Desc"	"Used to open unusually festive locked winter crates.
After 12/31/2010 this will turn into a normal key."
"TF_Tool_BackpackExpander"	"Rozszerzacz Plecaka"
"[english]TF_Tool_BackpackExpander"	"Backpack Expander"
"TF_Tool_BackpackExpander_Desc"	"Dodaje 100 miejsc w plecaku!
(maksymalnie 1000 miejsc)"
"[english]TF_Tool_BackpackExpander_Desc"	"Add 100 extra slots to your backpack!
(1000 spaces maximum)"
"TF_Set_Medieval_Medic"	"Średniowieczny Medyk"
"[english]TF_Set_Medieval_Medic"	"The Medieval Medic"
"TF_Set_Hibernating_Bear"	"Hibernujący Niedźwiedź"
"[english]TF_Set_Hibernating_Bear"	"The Hibernating Bear"
"TF_Set_Experts_Ordnance"	"Uzbrojenie Eksperta"
"[english]TF_Set_Experts_Ordnance"	"The Expert's Ordnance"
"Attrib_GestureSpeed_Increase"	"+%s1% szybkości drwiny dla noszącego"
"[english]Attrib_GestureSpeed_Increase"	"+%s1% faster taunt speed on wearer"
"Attrib_AimingMoveSpeed_Decreased"	"%s1% wolniejsze poruszanie się, gdy aktywne"
"[english]Attrib_AimingMoveSpeed_Decreased"	"%s1% slower move speed while deployed"
"Attrib_MapDonation"	"%s1 - %s2"
"[english]Attrib_MapDonation"	"%s1 - %s2"
"Attrib_FiresHealingBolts"	"Wystrzeliwuje specjalne strzały, które leczą twoich towarzyszy lub zadają obrażenia wrogom zależnie od odległości od celu"
"[english]Attrib_FiresHealingBolts"	"Fires special bolts that heal teammates and deal damage based on distance traveled"
"Attrib_EnablesAOEHeal"	"Przy drwinie: powoduje pojawienie się aury leczącej na znajdujących się w pobliżu towarzyszach"
"[english]Attrib_EnablesAOEHeal"	"On Taunt: Applies a healing effect to all nearby teammates"
"Attrib_ChargeTime_Increase"	"%s1 sek. wydłużenie szarży"
"[english]Attrib_ChargeTime_Increase"	"%s1 sec increase in charge duration"
"Attrib_DropHealthPackOnKill"	"Po zabiciu: pojawia się mała apteczka"
"[english]Attrib_DropHealthPackOnKill"	"On Kill: A small health pack is dropped"
"Attrib_HitSelfOnMiss"	"Przy chybieniu: Uderzasz siebie. Idiota."
"[english]Attrib_HitSelfOnMiss"	"On Miss: Hit yourself. Idiot."
"Attrib_DmgFromRanged_Reduced"	"%s1% obrażeń otrzymanych z odległości, gdy aktywne"
"[english]Attrib_DmgFromRanged_Reduced"	"%s1% damage from ranged sources while active"
"Attrib_DmgFromMelee_Increased"	"+%s1% obrażeń otrzymanych w walce wręcz, gdy aktywne"
"[english]Attrib_DmgFromMelee_Increased"	"+%s1% damage from melee sources while active"
"Attrib_BlastDamageToSelf_Increased"	"+%s1% obrażeń zadanych sobie"
"[english]Attrib_BlastDamageToSelf_Increased"	"+%s1% damage to self"
"Attrib_Particle20"	"Znaczki Map"
"[english]Attrib_Particle20"	"Map Stamps"
"TF_UllapoolCaber_Desc"	"Natychmiastowe usunięcie twarzy w stylu szkockim.
Trzeźwa osoba pewnie by go rzuciła..."
"[english]TF_UllapoolCaber_Desc"	"High-yield Scottish face removal.
A sober person would throw it..."
"TF_BuffaloSteak_Desc"	"Po zjedzeniu gracz porusza się szybciej,
obrażenia otrzymane i zadane są minikrytami,
a gracz może używać tylko broni do walki wręcz

Komu potrzebny chleb?"
"[english]TF_BuffaloSteak_Desc"	"While under the effects, move speed is increased,
damage done and taken will be mini-crits,
and the player may only use melee weapons.

Who needs bread?"
"TF_Unique_MediGun_QuickFix_Desc"	"Nie można nadleczać.
Poruszanie się z prędkością dowolnej szybszej leczonej osoby."
"[english]TF_Unique_MediGun_QuickFix_Desc"	"Can't overheal.
Move at the speed of any faster heal target."
"TF_SacredMedicine_Desc"	"Gdy aktywne, zadane oraz otrzymane
obrażenia są mini-krytyczne.
Prędkość poruszania znacząco zwiększa się."
"[english]TF_SacredMedicine_Desc"	"While under the effects, damage done
and damage taken will be mini-crits.
You will also move much faster."
"Store_Maps"	"Wspieraj twórców map!"
"[english]Store_Maps"	"Support Map Makers!"
"Store_Price_New"	"NOWY!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"PROMOCJA!"
"[english]Store_Price_Sale"	"SALE!"
"Store_MapsDesc"	"Zakup tego znaczka mapy spowoduje przekazanie wszystkich uzyskanych środków (po odliczeniu kwoty podatku) autorom tej mapy.

Dodatkowo otrzymasz też Czapkę Obieżyświata za darmo! Nie tylko śledzi ona stan twoich wpłat, ale dodatkowo specjalny efekt cząsteczkowy będzie widoczny podczas grania na mapie, na którą dokonano wpłaty."
"[english]Store_MapsDesc"	"When you purchase a map stamp, all the proceeds (net of any applicable tax) will go directly to the creators of the map.

In addition, you'll also receive this nifty World Traveler's Hat for free! Not only does it track your contributions, but also a special particle effect will be visible when you play on a map you've contributed towards."
"Store_IntroTitle_Winter1"	"Wesołych Australijskich Świąt!"
"[english]Store_IntroTitle_Winter1"	"Happy Australian Christmas!"
"Store_IntroText_Winter1"	"Boże Narodzenie? Chanuka? Kwanza? Spotkanie bez okazji w domu Ayny Rand? Cokolwiek obchodzisz tego roku, będziemy tu otwarci 24 godziny na dobę każdego dnia! Tak, to prawda! Jesteśmy gotowi przyjąć twoje pieniądze. W ten weekend Sklep Mann Co. ma wiele dużych promocji na przedmioty z Paczki Polycount, broń, czapki i wiele więcej. Kup je, zanim księgowi zorientują się, co robimy!

Pospiesz się, bo ta oferta niedługo się kończy!"
"[english]Store_IntroText_Winter1"	"Christmas? Hanukkah? Kwanzaa? Non-Occasional Get-Together at Ayn Rand’s House? Whatever you’re celebrating this year, we’ll be here, open twenty-four hours a day, every day! That’s right! We are ready to take your money.  This weekend the Mann Co. Store is having deep discounts on our Polycount Pack items, weapons, hats and more.  Buy them now, before the accountants realize what we're doing!

Hurry, because this offer ends soon!"
"Store_IntroTitle_Winter2"	"Świąteczna Wyprzedaż Team Fortress!"
"[english]Store_IntroTitle_Winter2"	"Team Fortress Kritzmas Sale!"
"Store_IntroText_Winter2"	"Sklep Mann Co. ma kolejną wyprzedaż! Z okazji świąt na krótki okres ceny oszałamiającej liczby czapek są NIEROZSĄDNIE NISKIE! Po co czekać, aż ceny będą znów rozsądne?

Wietrzymy magazyny Team Fortress od C do Cz! W końcu sprezentuj sobie czapkę, którą zawsze chciałeś mieć, ale na którą nigdy nie było cię stać (pomimo, iż była mądrze wyceniona)."
"[english]Store_IntroText_Winter2"	"The Mann Co. Store is having another sale! In honor of the holiday season, for a limited time, the prices on a staggering number of hats are UNREASONABLY LOW!  Why wait until prices are reasonable again?

We’re cleaning out the entire Team Fortress inventory, from H to Ha! Finally, give yourself the hat you always wanted but could never afford (even though it was sensibly priced)."
"Store_IntroTitle_Winter3"	"Ostatnia Zimowa Wyprzedaż!"
"[english]Store_IntroTitle_Winter3"	"Final Cold Weather Sale!"
"Store_IntroText_Winter3"	"Prawdopodobnie to ostatnia wyprzedaż tej dekady, a to oznacza, że sprzedajemy wszystkie rzeczy, których nie pozwoliliśmy sprzedać... po ABSURDALNIE ŚMIESZNYCH CENACH! Tak jest – Traktat Unii Europejskiej o Sprzedaży Farb z 2001 r. w końcu przestał obowiązywać, a Traktat Unii Europejskiej o Sprzedaży Farb z 2011 r. musi zostać ratyfikowany.

Zgarnij te przedmioty teraz, zanim grube ryby z Brukseli się do nich dobiorą!"
"[english]Store_IntroText_Winter3"	"It’s the final sale of the decade, possibly, and that means we’re selling all the stuff we were prevented from selling… at LUDICROUS PRICES! That’s right – the European Union Paint Sale Treaty of 2001 has finally expired, and the European Union Paint Sale Treaty of 2011 has yet to be ratified.

Grab these items now, before the fat cats in Brussels get wind of it!"
"Notification_System_Message"	"Wiadomość systemowa: %message%"
"[english]Notification_System_Message"	"System Message: %message%"
"TF_UseBackpackExpander_Title"	"Rozszerzyć plecak?"
"[english]TF_UseBackpackExpander_Title"	"Expand Backpack?"
"TF_UseBackpackExpander_Text"	"Czy na pewno chcesz rozszerzyć plecak do %new_size% miejsc? (Liczba pozostałych użyć, zanim %item_name% zostanie usunięty z plecaka: %uses_left%)"
"[english]TF_UseBackpackExpander_Text"	"Are you sure you want to expand your backpack to %new_size% slots? (%item_name% has %uses_left% use(s) before it will be removed from your inventory)"
"TF_UseBackpackExpanderFail_Title"	"Nie można rozszerzyć!"
"[english]TF_UseBackpackExpanderFail_Title"	"Cannot Expand!"
"TF_UseBackpackExpanderFail_Text"	"Twój plecak jest już maksymalnie rozszerzony."
"[english]TF_UseBackpackExpanderFail_Text"	"Your backpack has already been expanded to maximum capacity."
"ArmoryFilter_Donationitems"	"Znaczki map"
"[english]ArmoryFilter_Donationitems"	"Map Stamp Items"
"TF_Armory_Item_Class_BackpackExpander"	"Ten przedmiot to  Rozszerzacz Plecaka. Kiedy zostanie użyty, rozszerzy plecak. Kliknij przycisk \"Użyj\" w plecaku, aby rozpocząć proces jego aplikacji."
"[english]TF_Armory_Item_Class_BackpackExpander"	"This item is a Backpack Expander. When used, it will expand the size of your backpack and be consumed in the process. Click the 'Use' button in the backpack to start the process of applying it."
"TF_Armory_Item_MapToken"	"Zakup tego przedmiotu spowoduje przekazanie wszystkich uzyskanych środków (po odliczeniu kwoty podatku) członkom społeczności, którzy stworzyli tę mapę.

Poziom przynależności dla danej mapy wzrasta po zakupie kolejnych 25 znaczków mapy.

Po zakupie pierwszego znaczka gracz otrzyma Czapkę Obieżyświata."
"[english]TF_Armory_Item_MapToken"	"When this item is purchased, all the proceeds (net of any applicable tax) will go directly to the community members who made the map.

Membership level for a map will increase for every 25 map stamps.

A World Traveler's Hat will also be given out the first time any map stamp has been purchased."
"TF_Armory_Item_BackpackExpander"	"Użycie tego przedmiotu spowoduje pojawienie się dodatkowych 100 miejsc w twoim plecaku. Można mieć maksymalnie 1000 miejsc."
"[english]TF_Armory_Item_BackpackExpander"	"When this item is used, it will add 100 extra slots to your backpack.  Note that there is a maximum of 1000 slots."
"IT_Title"	"Testowanie przedmiotów"
"[english]IT_Title"	"Item Testing"
"IT_CurrentlyTesting"	"Obecnie testowane:"
"[english]IT_CurrentlyTesting"	"Currently Testing:"
"IT_ClassUsage"	"Testowane klasy:"
"[english]IT_ClassUsage"	"Testing Classes:"
"IT_Classes_All"	"Wszystkie klasy"
"[english]IT_Classes_All"	"All classes"
"IT_Ok"	"Zastosuj przedmioty testowe"
"[english]IT_Ok"	"Apply Test Items"
"IT_Apply"	"Zastosuj"
"[english]IT_Apply"	"Apply"
"IT_TestingSlot_Weapon"	"Broń:"
"[english]IT_TestingSlot_Weapon"	"Weapon:"
"IT_TestingSlot_Headgear"	"Nakrycie głowy:"
"[english]IT_TestingSlot_Headgear"	"Headgear:"
"IT_TestingSlot_Misc1"	"Kosmetyczne 1:"
"[english]IT_TestingSlot_Misc1"	"Cosmetic 1:"
"IT_TestingSlot_Misc2"	"Kosmetyczne 2:"
"[english]IT_TestingSlot_Misc2"	"Cosmetic 2:"
"IT_TestingSlot_Empty"	"<brak>"
"[english]IT_TestingSlot_Empty"	"<none>"
"IT_BotAddition_Title"	"Boty:"
"[english]IT_BotAddition_Title"	"Bots:"
"IT_Bot_AutoAdd"	"Dodaj automatycznie"
"[english]IT_Bot_AutoAdd"	"Auto-add"
"IT_Bot_Add"	"Dodaj:"
"[english]IT_Bot_Add"	"Add a:"
"IT_Bot_RemoveAll"	"Usuń wszystkie boty"
"[english]IT_Bot_RemoveAll"	"Remove all bots"
"IT_BotControl_Title"	"Ustawienia botów:"
"[english]IT_BotControl_Title"	"Bot Controls:"
"IT_BotAnim_Title"	"Boty powinny:"
"[english]IT_BotAnim_Title"	"Bots should:"
"IT_BotAnim_Idle"	"Stać"
"[english]IT_BotAnim_Idle"	"Stand"
"IT_BotAnim_Crouch_Idle"	"Kucać"
"[english]IT_BotAnim_Crouch_Idle"	"Crouch"
"IT_BotAnim_Run"	"Biec"
"[english]IT_BotAnim_Run"	"Run"
"IT_BotAnim_Crouch_Walk"	"Iść, kucając"
"[english]IT_BotAnim_Crouch_Walk"	"Crouch walk"
"IT_BotAnim_Jump"	"Skakać"
"[english]IT_BotAnim_Jump"	"Jump"
"IT_BotAnim_ForceFire"	"Strzelać"
"[english]IT_BotAnim_ForceFire"	"Fire weapons"
"IT_BotAnim_Turntable"	"Obracać się w miejscu"
"[english]IT_BotAnim_Turntable"	"Rotate on the spot"
"IT_BotAnim_ViewScan"	"Rozglądać się"
"[english]IT_BotAnim_ViewScan"	"Look around"
"IT_BotAnimSpeed_Title"	"Szybkość animacji:"
"[english]IT_BotAnimSpeed_Title"	"Anim speed:"
"IT_ExportLoadout"	"Zapisz ustawienia testowe"
"[english]IT_ExportLoadout"	"Save Test Setup"
"IT_ImportLoadout"	"Wczytaj ustawienia testowe"
"[english]IT_ImportLoadout"	"Load Test Setup"
"IT_ImportLast"	"Wczytaj ostatnie"
"[english]IT_ImportLast"	"Load most recent"
