"lang"
{
"Language"	"norwegian"
"TF_Horrific_Headsplitter"	"Forferdelig hodesplitter"
"[english]TF_Horrific_Headsplitter"	"Horrific Headsplitter"
"TF_Halloween_Skullcap_Desc"	"Uttrykk din udødelige hat for de levende."
"[english]TF_Halloween_Skullcap_Desc"	"Express your undying hatred for the living."
"TF_Halloween_Voodoo"	"Voodoo Juju"
"[english]TF_Halloween_Voodoo"	"Voodoo Juju"
"TF_Halloween_Voodoo_Desc"	"Bare de fineste lærhattene kommer med tatoveringer og piercinger."
"[english]TF_Halloween_Voodoo_Desc"	"Only the finest leather hats come with tattoos and piercings."
"TF_Halloween_Mask_Scout"	"Scout-maske"
"[english]TF_Halloween_Mask_Scout"	"Scout Mask"
"TF_Halloween_Mask_Sniper"	"Sniper-maske"
"[english]TF_Halloween_Mask_Sniper"	"Sniper Mask"
"TF_Halloween_Mask_Soldier"	"Soldier-maske"
"[english]TF_Halloween_Mask_Soldier"	"Soldier Mask"
"TF_Halloween_Mask_Demoman"	"Demoman-maske"
"[english]TF_Halloween_Mask_Demoman"	"Demoman Mask"
"TF_Halloween_Mask_Medic"	"Medic-maske"
"[english]TF_Halloween_Mask_Medic"	"Medic Mask"
"TF_Halloween_Mask_Heavy"	"Heavy-maske"
"[english]TF_Halloween_Mask_Heavy"	"Heavy Mask"
"TF_Halloween_Mask_Spy"	"Spy-maske"
"[english]TF_Halloween_Mask_Spy"	"Spy Mask"
"TF_Halloween_Mask_Engineer"	"Engineer-maske"
"[english]TF_Halloween_Mask_Engineer"	"Engineer Mask"
"TF_Halloween_Mask_Pyro"	"Pyro-maske"
"[english]TF_Halloween_Mask_Pyro"	"Pyro Mask"
"TF_Halloween_Mask_SaxtonHale"	"Saxton Hale-maske"
"[english]TF_Halloween_Mask_SaxtonHale"	"Saxton Hale Mask"
"TF_HALLOWEEN_BOSS_KILL_DESC"	"Drep den Hesteløse Hodeløse Hestemannen."
"[english]TF_HALLOWEEN_BOSS_KILL_DESC"	"Kill the Horseless Headless Horsemann."
"TF_HALLOWEEN_BOSS_KILL_MELEE_NAME"	"Slaktet!"
"[english]TF_HALLOWEEN_BOSS_KILL_MELEE_NAME"	"Gored!"
"TF_HALLOWEEN_BOSS_KILL_MELEE_DESC"	"Skaff deg den Hesteløse Hodeløse Hestemannens hjemsøkte skrapmetall."
"[english]TF_HALLOWEEN_BOSS_KILL_MELEE_DESC"	"Collect the Horseless Headless Horsemann's Haunted Metal."
"TF_HALLOWEEN_COLLECT_GOODY_BAG_NAME"	"Maskert Mann"
"[english]TF_HALLOWEEN_COLLECT_GOODY_BAG_NAME"	"Masked Mann"
"TF_HALLOWEEN_CRAFT_SAXTON_MASK_NAME"	"Sackston Hale"
"[english]TF_HALLOWEEN_CRAFT_SAXTON_MASK_NAME"	"Sackston Hale"
"TF_HALLOWEEN_CRAFT_SAXTON_MASK_DESC"	"Konstruer Saxton Hale-masken."
"[english]TF_HALLOWEEN_CRAFT_SAXTON_MASK_DESC"	"Craft the Saxton Hale Mask."
"TF_HALLOWEEN_BOSS_DEATHCAM_NAME"	"Den Hesteløse Hodeløse Hestemannen"
"[english]TF_HALLOWEEN_BOSS_DEATHCAM_NAME"	"The Horseless Headless Horsemann"
"TF_HALLOWEEN_BOSS_ANNOUNCE_VICTIM"	"%s1 har'n!"
"[english]TF_HALLOWEEN_BOSS_ANNOUNCE_VICTIM"	"%s1 is IT!"
"TF_HALLOWEEN_BOSS_WARN_VICTIM"	"DU HAR'N! SLÅ EN MOTSTANDER MED ET NÆRKAMPSVÅPEN FOR Å GI DEN BORT!"
"[english]TF_HALLOWEEN_BOSS_WARN_VICTIM"	"YOU ARE IT!  MELEE HIT AN ENEMY TO TAG THEM IT!"
"TF_HALLOWEEN_BOSS_ANNOUNCE_TAG"	"%s1 tok %s2, som nå har'n!"
"[english]TF_HALLOWEEN_BOSS_ANNOUNCE_TAG"	"%s1 tagged %s2 as IT!"
"TF_HALLOWEEN_BOSS_WARN_AGGRO"	"Du har provosert den Hesteløse Hodeløse Hestemannen!"
"[english]TF_HALLOWEEN_BOSS_WARN_AGGRO"	"You have angered the Horseless Headless Horsemann!"
"TF_HALLOWEEN_BOSS_LOST_AGGRO"	"Du har'n ikke lenger."
"[english]TF_HALLOWEEN_BOSS_LOST_AGGRO"	"You are no longer IT."
"WrapGift"	"PAKK INN GAVE"
"[english]WrapGift"	"WRAP GIFT"
"UnwrapGift"	"PAKK UT GAVE"
"[english]UnwrapGift"	"UNWRAP GIFT"
"DeliverGift"	"LEVER GAVE"
"[english]DeliverGift"	"DELIVER GIFT"
"NoAction"	"Ingen handling"
"[english]NoAction"	"NO ACTION"
"RefurbishItem_RemoveDescTitle"	"Fjern beskrivelse?"
"[english]RefurbishItem_RemoveDescTitle"	"Remove Desc?"
"RefurbishItem_RemoveDesc"	"Fjern beskrivelsen fra denne gjenstanden, og gjenopprett til den opprinnelige beskrivelsen?

(Beskrivelses-merkelappen vil bli forkastet)"
"[english]RefurbishItem_RemoveDesc"	"Remove the description from this item, restoring its original description?

(Description Tag will be discarded)"
"ToolItemRenameOldItemDesc"	"Nåværende gjenstandsbeskrivelse:"
"[english]ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"Ny gjenstandsbeskrivelse:"
"[english]ToolItemRenameNewItemDesc"	"New Item Desc:"
"CraftDescribeOk"	"Beskriv det!"
"[english]CraftDescribeOk"	"Describe It!"
"ToolGiftUnwrapInProgress"	"Pakker ut gaven"
"[english]ToolGiftUnwrapInProgress"	"Unwrapping the Gift"
"TF_UnwrapGift_Title"	"Pakk ut en gave"
"[english]TF_UnwrapGift_Title"	"Unwrap a Gift"
"TF_UnwrapGift_Text"	"Er du sikker på at du vil pakke ut denne gaven?"
"[english]TF_UnwrapGift_Text"	"Are you sure you want to unwrap this gift?"
"RI_HHg"	"Hjemsøkt Hodeplagg"
"[english]RI_HHg"	"Haunted Headgear"
"TF_Haunted_Metal"	"Hjemsøkt skrapmetall"
"[english]TF_Haunted_Metal"	"Haunted Metal Scrap"
"TF_Haunted_Metal_Desc"	"Dette er skrapmetall tatt fra den Hesteløse Hodeløse Hestemannen. Det hvisker svakt ... 'hoder' ..."
"[english]TF_Haunted_Metal_Desc"	"This is metal scrap taken from the Horseless Headless Horsemann. It whispers faintly...'heads'..."
"RI_Mask"	"Krever: 9 unike Halloween-masker"
"[english]RI_Mask"	"Requires: 9 Unique Halloween Masks"
"RO_Mask"	"Produserer: 1 Saxton Hale Halloween Maske"
"[english]RO_Mask"	"Produces: 1 Saxton Hale Halloween Mask"
"RT_SaxtonMask"	"Fabrikér Saxton Hale Halloween-maske"
"[english]RT_SaxtonMask"	"Fabricate Saxton Hale Halloween Mask"
"TF_T_Dt"	"Beskrivelses-merkelapp"
"[english]TF_T_Dt"	"Description Tag"
"TF_Tool_Desctag_Desc"	"Endrer beskrivelsen av en gjenstand i ryggsekken din"
"[english]TF_Tool_Desctag_Desc"	"Changes the description of an item in your backpack"
"Attrib_CustomDesc"	"Denne gjenstanden har en brukerskreven beskrivelse:"
"[english]Attrib_CustomDesc"	"This item has a user written description:"
"Attrib_Halloween_Item"	"Dette er en spesiell Allehelgensaften %s1 gjenstand."
"[english]Attrib_Halloween_Item"	"This is a special Halloween %s1 item."
"TF_Weapon_StickyBomb_Jump"	"Klisterhopperen"
"[english]TF_Weapon_StickyBomb_Jump"	"The Sticky Jumper"
"TF_HalloweenBoss_Axe"	"Den hesteløse hodeløse hestemannens hodetaker"
"[english]TF_HalloweenBoss_Axe"	"The Horseless Headless Horsemann's Headtaker"
"TF_HalloweenBoss_Axe_Desc"	"Forbannet av mørke ånder lik
de som bor inne i Øyelanderen."
"[english]TF_HalloweenBoss_Axe_Desc"	"Cursed by dark spirits similar to
those that dwell within the Eyelander."
"Item_GiftWrapped"	"%s1 har innpakket en gave:: %s2 %s3"
"[english]Item_GiftWrapped"	"%s1 has wrapped a gift:: %s2 %s3"
"Store_Halloween"	"Allehelgensaften"
"[english]Store_Halloween"	"Halloween"
"Store_HalloweenSale"	"Dette spøkelsesaktige Allehelgensaften-salget varer til november 8. Noen av disse gjenstandene vil ikke lenger være tilgjengelig når salget slutter!"
"[english]Store_HalloweenSale"	"This ghostly Halloween sale lasts until November 8th. Some of these items will no longer be available once the sale ends!"
"TF_Armory_Item_DescTag"	"Denne gjenstanden kan brukes til å permanent endre beskrivelsen av en enkel gjenstand. Andre spillere vil se den beskrivelsen du velger istedet for den opprinnelige beskrivelsen. En tilpasset beskrivelse kan legges til gjenstander som ikke normalt har en."
"[english]TF_Armory_Item_DescTag"	"This item can be used to permanently modify the description of a single item. Other players will see the description you choose instead of the original description. A custom description can be added to items that don't normally have one."
"TF_Armory_Item_Limited"	"Denne gjenstanden er kun tilgjengelig i butikken for en begrenset periode! Gjenstanden er foreløpig ikke tilgjengelig som bytte eller fra kasser."
"[english]TF_Armory_Item_Limited"	"This item is only available in the store for a limited time! This item is not currently available as a loot or crate drop."
"TF_HalloweenItem_Reserved"	"Den hjemsøkte Halloween gaven har på mystisk vis dukket opp et sted. Den første som finner den får beholde den!"
"[english]TF_HalloweenItem_Reserved"	"The Haunted Halloween Gift has mysteriously appeared somewhere. The first one to find it gets to keep it!"
"TF_HalloweenItem_Granted"	"%recipient% fant den hjemsøkte Halloween-gaven!"
"[english]TF_HalloweenItem_Granted"	"%recipient% found the Haunted Halloween Gift!"
"TF_Halloween_Boss_Appeared"	"Den Hesteløse Hodeløse Hestemannen har dukket opp!
"
"[english]TF_Halloween_Boss_Appeared"	"The Horseless Headless Horsemann has appeared!
"
"TF_Halloween_Boss_Killed"	"Den Hesteløde Hodeløse Hestemannen har blitt beseiret!
"
"[english]TF_Halloween_Boss_Killed"	"The Horseless Headless Horsemann has been defeated!
"
"TF_Halloween_Boss_Killers"	"%s1 har beseiret den Hesteløse Hodeløse Hestemannen!
"
"[english]TF_Halloween_Boss_Killers"	"%s1 has defeated the Horseless Headless Horsemann!
"
"TF_Wearable_Glasses"	"Briller"
"[english]TF_Wearable_Glasses"	"Glasses"
"TF_DeliverGiftResultDialog_Title"	"Gaveleveranse"
"[english]TF_DeliverGiftResultDialog_Title"	"Gift Delivery"
"TF_DeliverGiftResultDialog_Success"	"Gaven har blitt levert!"
"[english]TF_DeliverGiftResultDialog_Success"	"The gift has been delivered!"
"TF_DeliverGiftResultDialog_Fail"	"Kunne ikke levere gaven."
"[english]TF_DeliverGiftResultDialog_Fail"	"Unable to deliver the gift."
"TF_DeliverGiftResultDialog_VAC"	"Mottakeren har ikke rettighet til å motta en gave."
"[english]TF_DeliverGiftResultDialog_VAC"	"The recipient does not have privileges to receive a gift."
"TF_Duel_Refund_Kicked"	"Duellen mellom %initiator% og %target% er avsluttet, fordi en spiller har blitt sparket. Et mini-duellspill eid av %initiator% er ikke konsumert."
"[english]TF_Duel_Refund_Kicked"	"The duel between %initiator% and %target% has ended, because a player has been kicked. A Dueling Mini-Game owned by %initiator% has not been consumed."
"TF_ItemExpiration"	"Denne gjenstanden utløper den %s1."
"[english]TF_ItemExpiration"	"This item will expire on %s1."
"TF_KF_Pyro_Mask"	"Fosters fasade"
"[english]TF_KF_Pyro_Mask"	"Foster's Facade"
"TF_KF_Pyro_Tie"	"Aksjemeglerens skjerf"
"[english]TF_KF_Pyro_Tie"	"Stockbroker's Scarf"
"TF_Horrific_Headsplitter_Desc"	"Når du er iført et slikt hodeplagg er det best å ha et åpent sinn."
"[english]TF_Horrific_Headsplitter_Desc"	"When wearing such a piece of headgear it is best to keep an open mind."
"TF_TTG_PokerVisor"	"Dealerens visor"
"[english]TF_TTG_PokerVisor"	"Dealer's Visor"
"TF_TTG_PokerVisor_Desc"	"Ikke prøv å bløffe Sasha."
"[english]TF_TTG_PokerVisor_Desc"	"Do not try to bluff Sasha."
"TF_TTG_Glasses"	"Dangeresque, også?"
"[english]TF_TTG_Glasses"	"Dangeresque, Too?"
"TF_TTG_Glasses_Desc"	"Splæsj potten med alt du har."
"[english]TF_TTG_Glasses_Desc"	"Splash the pot with all you got."
"TF_TTG_Badge"	"Lisens til å lemleste"
"[english]TF_TTG_Badge"	"License to Maim"
"TF_TTG_Badge_Desc"	"Og drepe, og ødelegge, og knuse, og bite. Hovedsakelig lemleste da."
"[english]TF_TTG_Badge_Desc"	"And kill, and break, and smash, and bite. Mainly maim, though."
"TF_Portal2_Pin"	"Hjelpekubemerke"
"[english]TF_Portal2_Pin"	"Companion Cube Pin"
"CraftUpdate_Denied"	"Du har ikke tilstrekkelige privilegier for å konstruere."
"[english]CraftUpdate_Denied"	"You do not have sufficient privileges to craft."
"TF_WinterCrate"	"Festlig vinterkasse"
"[english]TF_WinterCrate"	"Festive Winter Crate"
"TF_WinterCrate_Desc"	"Denne kassen er usedvanlig festlig.
Innholdet er ukjent, og 
normale nøkler passer ikke i låsen.

Du bør nok ta vare på den.
Det vil sannsynligvis være en måte å åpne den på senere."
"[english]TF_WinterCrate_Desc"	"This crate is unusually festive.
Its contents are unknown and
normal keys don't fit the lock.

You'd better hold onto it.
There'll probably be a way to open it later."
"TF_Tool_PaintCan_TeamColor_Desc"	"Brukes til å male andre gjenstander i fargen til ditt aktuelle lag."
"[english]TF_Tool_PaintCan_TeamColor_Desc"	"Used to paint other items the color of your current team."
"TF_Tool_PaintCan_TeamColor"	"Lagmoral"
"[english]TF_Tool_PaintCan_TeamColor"	"Team Spirit"
"TF_Tool_PaintCan_15"	"Rosa som faen"
"[english]TF_Tool_PaintCan_15"	"Pink as Hell"
"TF_Tool_PaintCan_16"	"En farge i likhet med skifer"
"[english]TF_Tool_PaintCan_16"	"A Color Similar to Slate"
"TF_Tool_PaintCan_17"	"Kjedsom oliven"
"[english]TF_Tool_PaintCan_17"	"Drably Olive"
"TF_Tool_PaintCan_18"	"Den bitre smaken av nederlag og lime"
"[english]TF_Tool_PaintCan_18"	"The Bitter Taste of Defeat and Lime"
"TF_Tool_PaintCan_19"	"Fargen på en Gentlemanns forretningsbukser"
"[english]TF_Tool_PaintCan_19"	"The Color of a Gentlemann's Business Pants"
"TF_Tool_PaintCan_20"	"Mørk laks urettferdighet"
"[english]TF_Tool_PaintCan_20"	"Dark Salmon Injustice"
"TF_TreasureHat_1"	"Premiehatt"
"[english]TF_TreasureHat_1"	"Bounty Hat"
"TF_TreasureHat_2"	"Skattehatt"
"[english]TF_TreasureHat_2"	"Treasure Hat"
"TF_TreasureHat_3"	"Hatt av unektelig rikdom og respekt"
"[english]TF_TreasureHat_3"	"Hat of Undeniable Wealth And Respect"
"TF_TreasureHat_1_Desc"	"Fortjent ved å fullføre fem oppgaver i 'The Great Steam Treasure Hunt'"
"[english]TF_TreasureHat_1_Desc"	"Earned by completing 5 objectives in 'The Great Steam Treasure Hunt'"
"TF_TreasureHat_2_Desc"	"Fortjent ved å fullføre 15 oppgaver i 'The Great Steam Treasure Hunt'"
"[english]TF_TreasureHat_2_Desc"	"Earned by completing 15 objectives in 'The Great Steam Treasure Hunt'"
"TF_TreasureHat_3_Desc"	"Fortjent ved å fullføre 28 oppgaver i 'The Great Steam Treasure Hunt'"
"[english]TF_TreasureHat_3_Desc"	"Earned by completing 28 objectives in 'The Great Steam Treasure Hunt.'  Beware the Cephalopod padlock."
"StoreCheckout_ContactSupport"	"Det oppsto en feil med transaksjonen din. Vennligst kontakt kundestøtte for hjelp."
"[english]StoreCheckout_ContactSupport"	"There was an error with your transaction. Please contact support for assistance."
"StoreCheckout_ContactSupport_Dialog_Title"	"Advarsel"
"[english]StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Kontakt"
"[english]StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
"TF_Armory_Item_Winter_Crate"	"Denne kassen inneholder en gjenstand, men ikke helt klart hva. Kassen vil forsvinne på slutten av året, så du burde åpne den før den er borte!"
"[english]TF_Armory_Item_Winter_Crate"	"This crate contains an item, but it isn't clear what. The crate will disappear at the end of the year, so you should open it before it's gone!"
"TF_Weapon_Crossbow"	"Armbrøst"
"[english]TF_Weapon_Crossbow"	"Crossbow"
"TF_Weapon_StickBomb"	"Stokkbombe"
"[english]TF_Weapon_StickBomb"	"Stick Bomb"
"TF_Weapon_GardenRake"	"Hagerake"
"[english]TF_Weapon_GardenRake"	"Garden Rake"
"TF_MapToken"	"Kartfrimerke"
"[english]TF_MapToken"	"Map Stamp"
"TF_Bundle_ExcessiveBundle"	"En prutende manns billigpakke"
"[english]TF_Bundle_ExcessiveBundle"	"A Bargaining Manne's Bundle of Bargains"
"TF_Bundle_ExcessiveBundle_Desc"	"Inkluderer alle gjenstandene fra Polycount-pakken og vinteroppdateringspakken:"
"[english]TF_Bundle_ExcessiveBundle_Desc"	"Includes all items from the Polycount Pack and the Winter Update Pack:"
"TF_Bundle_WinterUpdate"	"Vinteroppdateringspakke"
"[english]TF_Bundle_WinterUpdate"	"Winter Update Pack"
"TF_Bundle_WinterUpdate_Desc"	"Inkluderer alle gjenstandssettene fra vinteroppdateringen:"
"[english]TF_Bundle_WinterUpdate_Desc"	"Includes all of the Winter Update class set items:"
"TF_Bundle_MedievalMedic"	"Middelalderens medic"
"[english]TF_Bundle_MedievalMedic"	"The Medieval Medic"
"TF_Bundle_MedievalMedic_Desc"	"Inneholder disse middelalderske Medic-gjenstandene:"
"[english]TF_Bundle_MedievalMedic_Desc"	"Includes these medieval themed Medic items:"
"TF_Bundle_HibernatingBear"	"Den hibernerende bjørnen"
"[english]TF_Bundle_HibernatingBear"	"The Hibernating Bear"
"TF_Bundle_HibernatingBear_Desc"	"Inneholder disse Heavy-gjenstandene:"
"[english]TF_Bundle_HibernatingBear_Desc"	"Includes these Heavy items:"
"TF_Bundle_ExpertsOrdnance"	"Ekspertens utrustning"
"[english]TF_Bundle_ExpertsOrdnance"	"The Expert's Ordnance"
"TF_Bundle_ExpertsOrdnance_Desc"	"Inneholder disse Demoman-gjenstandene:"
"[english]TF_Bundle_ExpertsOrdnance_Desc"	"Includes these Demoman items:"
"TF_Bundle_FancyHats"	"Boks med stilige hatter"
"[english]TF_Bundle_FancyHats"	"Box of Fancy Hats"
"TF_Bundle_FancyHats_Desc"	"Inneholder en rekke utrolig stilig hatter:"
"[english]TF_Bundle_FancyHats_Desc"	"Contains a variety of incredibly fancy hats:"
"TF_Bundle_MapTokens"	"Kartfrimerkekolleksjon"
"[english]TF_Bundle_MapTokens"	"Map Stamps Collection"
"TF_Bundle_MapTokens_Desc"	"Inkluderer ett frimerke for hvert samfunnsskapt kart."
"[english]TF_Bundle_MapTokens_Desc"	"Includes one a stamp for each community made map."
"TF_FlippedTrilby"	"Vendt trilby"
"[english]TF_FlippedTrilby"	"Flipped Trilby"
"TF_GermanGonzila"	"Tysk gonzila"
"[english]TF_GermanGonzila"	"German Gonzila"
"TF_BuckaroosHat"	"Buckaroos hatt"
"[english]TF_BuckaroosHat"	"Buckaroos Hat"
"TF_MadameDixie"	"Madame Dixie"
"[english]TF_MadameDixie"	"Madame Dixie"
"TF_DetectiveNoir"	"Detektiv Noir"
"[english]TF_DetectiveNoir"	"Détective Noir"
"TF_CoupeDisaster"	"Tupé K'atastrofe"
"[english]TF_CoupeDisaster"	"Coupe D'isaster"
"TF_PartyPhantom"	"Festfantomet"
"[english]TF_PartyPhantom"	"Le Party Phantom"
"TF_ColoredLights"	"Industriell festlighet"
"[english]TF_ColoredLights"	"Industrial Festivizer"
"TF_ExquisiteRack"	"Utsøkt gevir"
"[english]TF_ExquisiteRack"	"Exquisite Rack"
"TF_DefiantSpartan"	"Trassig spartaner"
"[english]TF_DefiantSpartan"	"Defiant Spartan"
"TF_FestiveTree"	"Et heller festlig tre"
"[english]TF_FestiveTree"	"A Rather Festive Tree"
"TF_TavishCrown"	"Prins Tavishs krone"
"[english]TF_TavishCrown"	"Prince Tavish's Crown"
"TF_MagnificentMongolian"	"Prektig mongol"
"[english]TF_MagnificentMongolian"	"Magnificent Mongolian"
"TF_LarrikinRobin"	"Larrikin Robin"
"[english]TF_LarrikinRobin"	"Larrikin Robin"
"TF_BlightedBeak"	"Bleknet nebb"
"[english]TF_BlightedBeak"	"Blighted Beak"
"TF_PyromancersMask"	"Pyromancerens maske"
"[english]TF_PyromancersMask"	"Pyromancer's Mask"
"TF_PrancersPride"	"Prancers stolthet"
"[english]TF_PrancersPride"	"Prancer's Pride"
"TF_BerlinersBucketHelm"	"Berliners bøttehjelm"
"[english]TF_BerlinersBucketHelm"	"Berliner's Bucket Helm"
"TF_BerlinersBucketHelm_Desc"	" "
"[english]TF_BerlinersBucketHelm_Desc"	""
"TF_ScotchBonnet"	"Skottelue"
"[english]TF_ScotchBonnet"	"Scotch Bonnet"
"TF_ScotchBOnnet_Desc"	"Ikke la de åndssvake ta ditt gode øye!"
"[english]TF_ScotchBOnnet_Desc"	"Don't let those ninnies take yer good eye!"
"cp_fastlane_authors"	"Arttu 'SK' Mäki"
"[english]cp_fastlane_authors"	"Arttu 'SK' Mäki"
"ctf_turbine_authors"	"Flobster"
"[english]ctf_turbine_authors"	"Flobster"
"cp_steel_authors"	"Jamie 'Fishbus' Manson
Dan 'Irish Taxi Driver' Merboth
FLOOR_MASTER"
"[english]cp_steel_authors"	"Jamie 'Fishbus' Manson
Dan 'Irish Taxi Driver' Merboth
FLOOR_MASTER"
"cp_egypt_final_authors"	"Sean 'Heyo' Cutino"
"[english]cp_egypt_final_authors"	"Sean 'Heyo' Cutino"
"cp_junction_final_authors"	"Sean 'Heyo' Cutino"
"[english]cp_junction_final_authors"	"Sean 'Heyo' Cutino"
"arena_watchtower_authors"	"Joshua 'JoshuaC' Shiflet"
"[english]arena_watchtower_authors"	"Joshua 'JoshuaC' Shiflet"
"pl_hoodoo_final_authors"	"Tim 'YM' Johnson
Jeroen 'Snipergen' Dessaux
Wade 'Nineaxis' Fabry
Drew 'Oxy' Fletcher"
"[english]pl_hoodoo_final_authors"	"Tim 'YM' Johnson
Jeroen 'Snipergen' Dessaux
Wade 'Nineaxis' Fabry
Drew 'Oxy' Fletcher"
"arena_offblast_final_authors"	"Magnar 'insta' Jenssen"
"[english]arena_offblast_final_authors"	"Magnar 'insta' Jenssen"
"cp_yukon_final_authors"	"Patrick 'MangyCarface' Mulholland
Joachim 'Acegikmo' Holmér"
"[english]cp_yukon_final_authors"	"Patrick 'MangyCarface' Mulholland
Joachim 'Acegikmo' Holmér"
"koth_harvest_final_authors"	"Sean 'Heyo' Cutino"
"[english]koth_harvest_final_authors"	"Sean 'Heyo' Cutino"
"cp_freight_final1_authors"	"Jamie 'Fishbus' Manson
Mitch 'ol' Robb"
"[english]cp_freight_final1_authors"	"Jamie 'Fishbus' Manson
Mitch 'ol' Robb"
"cp_coldfront_authors"	"Eric 'Icarus' Wong
David 'Selentic' Simon
Aeon 'Void' Bollig
Tim 'YM'Johnson"
"[english]cp_coldfront_authors"	"Eric 'Icarus' Wong
David 'Selentic' Simon
Aeon 'Void' Bollig
Tim 'YM'Johnson"
"cp_mountainlab"	"Valentin '3DNJ' Levillain"
"[english]cp_mountainlab"	"Valentin '3DNJ' Levillain"
"cp_manor_event_authors"	"Tim 'YM' Johnson
Alex 'Rexy' Kreeger"
"[english]cp_manor_event_authors"	"Tim 'YM' Johnson
Alex 'Rexy' Kreeger"
"TF_Contributed"	"Takk %playername% for at du støtter dette kartet!"
"[english]TF_Contributed"	"Thanks %playername% for supporting this map!"
"TF_DuelLeaderboard_Title"	"Topp duellvinnere denne sesongen"
"[english]TF_DuelLeaderboard_Title"	"Top Duel Wins This Season"
"TF_MapAuthors_Community_Title"	"Et samfunnskart laget av"
"[english]TF_MapAuthors_Community_Title"	"A Community Map Made By"
"TF_MapDonators_Title"	"Støttere (%s1 over hele verden!)"
"[english]TF_MapDonators_Title"	"Supporters (%s1 Worldwide!)"
"TF_WorldTraveler"	"Verdensreisendes hatt"
"[english]TF_WorldTraveler"	"World Traveler's Hat"
"TF_WorldTraveler_Desc"	"Gitt til gavmilde sjeler som har donert til kartutviklere. Effekten vil kun vises når den brukes på et kart du har donert til!"
"[english]TF_WorldTraveler_Desc"	"Given to generous souls who have donated to community map makers. The effect will only be visible while on a map that has been donated towards!"
"TF_Egypt"	"Egypt"
"[english]TF_Egypt"	"Egypt"
"TF_MapToken_Egypt"	"Kartfrimerke - Egypt"
"[english]TF_MapToken_Egypt"	"Map Stamp - Egypt"
"TF_MapToken_Egypt_Desc"	"Et angrep/forsvar kontrollpunkt-kart

Utviklet av Sean 'Heyo' Cutino

Kjøp av denne gjenstanden støtter direkte utviklerne av samfunnskartet Egypt. Vis støtten din i dag!"
"[english]TF_MapToken_Egypt_Desc"	"An Attack/Defend Control Point Map

Made by Sean 'Heyo' Cutino

Purchasing this item directly supports the creators of the Egypt community map.  Show your support today!"
"TF_Coldfront"	"Coldfront"
"[english]TF_Coldfront"	"Coldfront"
"TF_MapToken_Coldfront"	"Kartfrimerke - Coldfront"
"[english]TF_MapToken_Coldfront"	"Map Stamp - Coldfront"
"TF_MapToken_Coldfront_Desc"	"Et kontrollpunkt-kart

Utviklet av Eric 'Icarus' Wong, David 'Selentic' Simon, Aeon 'Void' Bollig, og Tim 'YM' Johnson

Kjøp av denne gjenstanden støtter direkte utviklerne av samfunnskartet Coldfront. Vis støtten din i dag!"
"[english]TF_MapToken_Coldfront_Desc"	"A Control Point Map

Made by Eric 'Icarus' Wong, David 'Selentic' Simon, Aeon 'Void' Bollig, and Tim 'YM'Johnson

Purchasing this item directly supports the creators of the Coldfront community map.  Show your support today!"
"TF_Fastlane"	"Fastlane"
"[english]TF_Fastlane"	"Fastlane"
"TF_MapToken_Fastlane"	"Kartfrimerke - Fastlane"
"[english]TF_MapToken_Fastlane"	"Map Stamp - Fastlane"
"TF_MapToken_Fastlane_Desc"	"Et kontrollpunkt-kart

Utviklet av Arttu 'SK' Mäki

Kjøp av denne gjenstanden støtter direkte utviklerne av samfunnskartet Fastlane. Vis støtten din i dag!"
"[english]TF_MapToken_Fastlane_Desc"	"A Control Point Map

Made by Arttu 'SK' Mäki

Purchasing this item directly supports the creators of the Fastlane community map.  Show your support today!"
"TF_Turbine"	"Turbine"
"[english]TF_Turbine"	"Turbine"
"TF_MapToken_Turbine"	"Kartfrimerke - Turbine"
"[english]TF_MapToken_Turbine"	"Map Stamp - Turbine"
"TF_MapToken_Turbine_Desc"	"Et ta flagget-kart

Utviklet av Flobster

Kjøp av denne gjenstanden støtter direkte utviklerne av samfunnskartet Turbine. Vis støtten din i dag!"
"[english]TF_MapToken_Turbine_Desc"	"A Capture the Flag Map

Made by Flobster

Purchasing this item directly supports the creators of the Turbine community map.  Show your support today!"
"TF_Steel"	"Steel"
"[english]TF_Steel"	"Steel"
"TF_MapToken_Steel"	"Kartfrimerke - Steel"
"[english]TF_MapToken_Steel"	"Map Stamp - Steel"
"TF_MapToken_Steel_Desc"	"Et angrep/forsvar kontrollpunkt-kart

Utviklet av Jamie 'Fishbus' Manson, Dan 'Irish Taxi Driver' Merboth og FLOOR_MASTER

Kjøp av denne gjenstanden støtter direkte utviklerne av samfunnskartet Steel. Vis støtten din i dag!"
"[english]TF_MapToken_Steel_Desc"	"An Attack/Defence Control Point Map

Made by Jamie 'Fishbus' Manson, Dan 'Irish Taxi Driver' Merboth and FLOOR_MASTER

Purchasing this item directly supports the creators of the Steel community map.  Show your support today!"
"TF_Junction"	"Junction"
"[english]TF_Junction"	"Junction"
"TF_MapToken_Junction"	"Kartfrimerke - Junction"
"[english]TF_MapToken_Junction"	"Map Stamp - Junction"
