"lang" 
{ 
"Language" "tchinese" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"1 自動分配(&1)"
"TF_DEMOMAN_ACHIEVE_PROGRESS1_DESC"		"達成在 Demoman Pack 中的 5 項成就。"
"[english]TF_DEMOMAN_ACHIEVE_PROGRESS1_DESC"		"Achieve 5 of the achievements in the Demoman pack."
"TF_DEMOMAN_ACHIEVE_PROGRESS2_NAME"		"Demoman 里程碑 2"
"[english]TF_DEMOMAN_ACHIEVE_PROGRESS2_NAME"		"Demoman Milestone 2"
"TF_DEMOMAN_ACHIEVE_PROGRESS2_DESC"		"達成在 Demoman Pack 中的 11 項成就。"
"[english]TF_DEMOMAN_ACHIEVE_PROGRESS2_DESC"		"Achieve 11 of the achievements in the Demoman pack."
"TF_DEMOMAN_ACHIEVE_PROGRESS3_NAME"		"Demoman 里程碑 3"
"[english]TF_DEMOMAN_ACHIEVE_PROGRESS3_NAME"		"Demoman Milestone 3"
"TF_DEMOMAN_ACHIEVE_PROGRESS3_DESC"		"達成在 Demoman Pack 中的 17 項成就。"
"[english]TF_DEMOMAN_ACHIEVE_PROGRESS3_DESC"		"Achieve 17 of the achievements in the Demoman pack."

"round_info_header" 		"領土控制地圖"
"[english]round_info_header" 		"Territorial Control Map"

"Hydro_BLU_captured_Dam" 		"藍隊已經佔領水壩"
"[english]Hydro_BLU_captured_Dam" 		"BLU has captured the Dam"
"Hydro_BLU_captured_RadarDish" 	"藍隊已經佔領雷達盤"
"[english]Hydro_BLU_captured_RadarDish" 	"BLU has captured the Radar Dish"
"Hydro_BLU_captured_PowerPlant" "藍隊已經佔領發電廠"
"[english]Hydro_BLU_captured_PowerPlant" "BLU has captured the Power Plant"
"Hydro_BLU_captured_Warehouse" 	"藍隊已經佔領倉庫"
"[english]Hydro_BLU_captured_Warehouse" 	"BLU has captured the Warehouse"

"Hydro_RED_captured_Dam" 		"紅隊已經佔領水壩"
"[english]Hydro_RED_captured_Dam" 		"RED has captured the Dam"
"Hydro_RED_captured_RadarDish" 	"紅隊已經佔領雷達盤"
"[english]Hydro_RED_captured_RadarDish" 	"RED has captured the Radar Dish"
"Hydro_RED_captured_PowerPlant"	"紅隊已經佔領發電廠"
"[english]Hydro_RED_captured_PowerPlant"	"RED has captured the Power Plant"
"Hydro_RED_captured_Warehouse" 	"紅隊已經佔領倉庫"
"[english]Hydro_RED_captured_Warehouse" 	"RED has captured the Warehouse"

"Hydro_attack_Dam"			"準備攻擊水壩！"
"[english]Hydro_attack_Dam"			"Prepare to attack the Dam!"
"Hydro_attack_RadarDish"	"準備攻擊雷達盤！"
"[english]Hydro_attack_RadarDish"	"Prepare to attack the Radar Dish!"
"Hydro_attack_PowerPlant"	"準備攻擊發電廠！"
"[english]Hydro_attack_PowerPlant"	"Prepare to attack the Power Plant!"
"Hydro_attack_Warehouse"	"準備攻擊倉庫！"
"[english]Hydro_attack_Warehouse"	"Prepare to attack the Warehouse!"
"Hydro_attack_BLU_base"		"準備攻擊藍隊基地！"
"[english]Hydro_attack_BLU_base"		"Prepare to attack the BLU Base!"
"Hydro_attack_RED_base"		"準備攻擊紅隊基地！"
"[english]Hydro_attack_RED_base"		"Prepare to attack the RED Base!"
"Hydro_defend_BLU_base"		"準備防守藍隊基地！"
"[english]Hydro_defend_BLU_base"		"Prepare to defend the BLU Base!"
"Hydro_defend_RED_base"		"準備防守紅隊基地！"
"[english]Hydro_defend_RED_base"		"Prepare to defend the RED Base!"

// Chapter titles used for commentary loading
"GAMEUI_Commentary_Console_Explanation"	"「評論內容」包含 Valve 研發團隊的評論。 如果要停止內容，請瞄準任一氣球圖示並按下「主要開火」按鈕。"
"[english]GAMEUI_Commentary_Console_Explanation"	"'Commentary nodes' contain commentary by the Valve development team. To start or stop a node, aim at any balloon icon and press your PRIMARY FIRE button."
"tf_Chapter1_Title"		"Hydro"
"[english]tf_Chapter1_Title"		"Hydro"
"tf_Chapter2_Title"		"Gravel Pit"
"[english]tf_Chapter2_Title"		"Gravel Pit"
"tf_Chapter3_Title"		"Well"
"[english]tf_Chapter3_Title"		"Well"
"tf_Chapter4_Title"		"Granary"
"[english]tf_Chapter4_Title"		"Granary"
"tf_Chapter5_Title"		"2Fort"
"[english]tf_Chapter5_Title"		"2Fort"
"tf_Chapter6_Title"		"Dustbowl"
"[english]tf_Chapter6_Title"		"Dustbowl"

// Strings used in materials
"TF_Battlements"		"槍砲城垛"
"[english]TF_Battlements"		"Battlements"
"TF_ControlPoint"		"控制點"
"[english]TF_ControlPoint"		"Control Point"
"TF_CapturePoint"		"佔領據點"
"[english]TF_CapturePoint"		"Capture Point"
"TF_CaptureZone"		"佔領區"
"[english]TF_CaptureZone"		"Capture Zone"
"TF_Resupply"			"重新補給"
"[english]TF_Resupply"			"Resupply"
"TF_Intelligence"		"情報"
"[english]TF_Intelligence"		"Intelligence"
"TF_Exit"			"離開"
"[english]TF_Exit"			"Exit"

"Leaderboard_BestMoments"		"最佳時刻"
"[english]Leaderboard_BestMoments"		"BEST MOMENTS"

"TF_Timelimit"			"單張地圖時間 (分)"
"[english]TF_Timelimit"			"Time per map (minutes)"
"TF_WinLimit"			"勝利限制 (分數)"
"[english]TF_WinLimit"			"Win limit (score)"
"TF_MaxRounds"			"回合限制 (回合)"
"[english]TF_MaxRounds"			"Round limit (rounds)"

"TF_TeamCount"			"你隊伍上的其他玩家"
"[english]TF_TeamCount"			"Other players on your team"

"Cannot_Be_Spectator"			"此伺服器不允許旁觀"
"[english]Cannot_Be_Spectator"			"This server does not allow spectating"

//----------------------------------------------------------------------------------------
// Items
"TF_Open_Charinfo"			"開啟角色彈藥填充"
"[english]TF_Open_Charinfo"			"Open Character Loadout"
"TF_Open_Charinfo_Backpack"	"開啟背包"
"[english]TF_Open_Charinfo_Backpack"	"Open Backpack"
"TF_Quickswitch"			"彈藥填充快速切換"
"[english]TF_Quickswitch"			"Loadout Quickswitch"

"Item"				"物品"
"[english]Item"				"Item"
"SelectedItemNumber"		"#%selecteditem%"
"[english]SelectedItemNumber"		"#%selecteditem%"
"NewItemsAcquired"		"取得 %numitems% 項新物品！"
"[english]NewItemsAcquired"		"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"		"取得新物品！"
"[english]NewItemAcquired"		"NEW ITEM ACQUIRED!"
"NewItemsCrafted"		"精心製作出 %numitems% 項新物品！"
"[english]NewItemsCrafted"		"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"		"精心製作出新物品！"
"[english]NewItemCrafted"		"NEW ITEM CRAFTED!"
"NextItem"				"檢視
下一 >"
"[english]NextItem"				"VIEW
NEXT >"
"PreviousItem"			"檢視
< 前一"
"[english]PreviousItem"			"VIEW
< PREV"
"CloseItemPanel"		"確定，繼續遊戲"
"[english]CloseItemPanel"		"OK, RESUME GAME"
"ChangeLoadout"			"立即裝備這項武器..."
"[english]ChangeLoadout"			"EQUIP THIS ITEM NOW..."

"CharInfoAndSetup"		"角色資訊及設定"
"[english]CharInfoAndSetup"		"CHARACTER INFO AND SETUP"
"Loadout"				"彈藥填充"
"[english]Loadout"				"LOADOUT"
"Stats"					"統計"
"[english]Stats"					"STATS"
"Achievements"			"成就"
"[english]Achievements"			"ACHIEVEMENTS"

"CharacterLoadout"		"角色彈藥填充"
"[english]CharacterLoadout"		"CHARACTER LOADOUT"
"SelectClassLoadout"	"選擇兵種以修正彈藥填充"
"[english]SelectClassLoadout"	"SELECT A CLASS TO MODIFY LOADOUT"
"NoSteamNoItems"		"無法使用彈藥填充 - 無法連線至 STEAM"
"[english]NoSteamNoItems"		"LOADOUT NOT AVAILABLE - COULD NOT CONNECT TO STEAM"
"LoadoutChangesUpdate"	"注意：重生後，彈藥填充的變更才會生效。"
"[english]LoadoutChangesUpdate"	"NOTE: LOADOUT CHANGES WILL TAKE EFFECT ON RESPAWN."
"EquipYourClass"		"裝備你的 %loadoutclass%"
"[english]EquipYourClass"		"EQUIP YOUR %loadoutclass%"
"Equip"					"裝備"
"[english]Equip"					"EQUIP"
"Keep"					"保持"
"[english]Keep"					"KEEP"
"ClassBeingEquipped"	"%loadoutclass%"
"[english]ClassBeingEquipped"	"%loadoutclass%"
"ChangeButton"			"變更..."
"[english]ChangeButton"			"CHANGE..."
"DoneButton"			"完成！"
"[english]DoneButton"			"DONE!"
"EquipSelectedWeapon"	"裝備選取的武器"
"[english]EquipSelectedWeapon"	"EQUIP SELECTED WEAPON"
"ItemSel_PRIMARY"		"- 主要武器"
"[english]ItemSel_PRIMARY"		"- PRIMARY WEAPON"
"ItemSel_SECONDARY"		"- 次要武器"
"[english]ItemSel_SECONDARY"		"- SECONDARY WEAPON"
"ItemSel_MELEE"			"- 近戰武器"
"[english]ItemSel_MELEE"			"- MELEE WEAPON"
"ItemSel_PDA"			"- PDA"
"[english]ItemSel_PDA"			"- PDA"
"ItemSel_ITEM1"			"- 配件"
"[english]ItemSel_ITEM1"			"- ACCESSORY"
"ItemSel_PRIMARY_MOD"		"- 主要武器改裝"
"[english]ItemSel_PRIMARY_MOD"		"- PRIMARY WEAPON MOD"
"ItemSel_HEAD"			"- 頭戴裝備"
"[english]ItemSel_HEAD"			"- HEADWEAR"
"ItemSel_MISC"			"- 其他"
"[english]ItemSel_MISC"			"- MISC"
"TF_BackCarat"			"<< 返回"
"[english]TF_BackCarat"			"<< BACK"
"TF_CancelCarat"		"<< 取消"
"[english]TF_CancelCarat"		"<< CANCEL"
"TF_BackToMainMenu"		"<< 返回主選單"
"[english]TF_BackToMainMenu"		"<< BACK TO MAIN MENU"
"TF_ResumeGame"			"<< 繼續遊戲"
"[english]TF_ResumeGame"			"<< RESUME GAME"
"InventoryCountOne"		"(目錄中 1 項同型武器)"
"[english]InventoryCountOne"		"(1 OTHER IN INVENTORY)"
"InventoryCountMany"	"(目錄中有 %s1 項同型武器)"
"[english]InventoryCountMany"	"(%s1 OTHERS IN INVENTORY)"
"CurrentlyEquipped"		"目前已裝備："
"[english]CurrentlyEquipped"		"CURRENTLY EQUIPPED:"
"CurrentlyEquippedCarat"	"目前已裝備 >"
"[english]CurrentlyEquippedCarat"	"CURRENTLY EQUIPPED >"
"ItemsFoundShort"		"(目錄中有 %s1 個項目)"
"[english]ItemsFoundShort"		"(%s1 ITEMS IN INVENTORY)"
"ItemsFoundShortOne"	"(目錄中有一個項目)"
"[english]ItemsFoundShortOne"	"(ONE ITEM IN INVENTORY)"
"NoItemsExistShort"		"(沒有任何項目存在)"
"[english]NoItemsExistShort"		"(NO ITEMS EXIST YET)"
"NoItemsExistLong"		"(%loadoutclass% 尚未有特殊物品存在。)"
"[english]NoItemsExistLong"		"(NO SPECIAL ITEMS FOR %loadoutclass% EXIST YET.)"
"NoItemsFoundShort"		"(沒有找到任何物品)"
"[english]NoItemsFoundShort"		"(NO ITEMS FOUND YET)"
"NoItemsFoundLong"		"(尚未取得 %loadoutclass% 的任何特殊物品。)"
"[english]NoItemsFoundLong"		"(NO SPECIAL ITEMS FOR %loadoutclass% HAVE BEEN ACQUIRED YET.)"
"NoItemsAvailableTitle"	"可用項目："
"[english]NoItemsAvailableTitle"	"AVAILABLE:"
"NoItemsAvailableTitle2" "只有基本目錄。"
"[english]NoItemsAvailableTitle2" "BASE INVENTORY ONLY."
"ItemAcquireReason_Achievement" "達成的成就"
"[english]ItemAcquireReason_Achievement" "ACHIEVEMENT EARNED"
"NoItemsToEquip"		"此彈藥填充空位中沒有任何項目"
"[english]NoItemsToEquip"		"YOU HAVE NO ITEMS FOR THIS LOADOUT SLOT"
"QuickSwitchEquipped"	"(已裝備)"
"[english]QuickSwitchEquipped"	"(equipped)"
"SelectNoItemSlot"		"空的"
"[english]SelectNoItemSlot"		"Empty"
"BackpackTitle"			"背包"
"[english]BackpackTitle"			"BACKPACK"
"X_DeleteItem"			"X 刪除"
"[english]X_DeleteItem"			"X DELETE"
"X_Delete"				"X 刪除"
"[english]X_Delete"				"X DELETE"
"X_DiscardItem"			"X 丟棄"
"[english]X_DiscardItem"			"X DISCARD"
"DeleteConfirmTitle"	"你確定？"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"DeleteItemConfirmText"		"刪除此項目會永久摧毀該項目，且無法復原。"
"[english]DeleteItemConfirmText"		"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"		"刪除這些項目會永久摧毀這些項目，且無法復原。"
"[english]MultiDeleteItemConfirmText"		"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X 是，刪除"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"背包 - 刪除項目"
"[english]Backpack_Delete_Item"	"BACKPACK - DELETE ITEM"
"DiscardExplanation"	"你撿起這個項目，但你的背包中裝不下了。"
"[english]DiscardExplanation"	"You picked up this item but you don't have room for it in your pack."
"DiscardExplanation2"	"刪除下方的項目可騰出空間，或按下丟棄，將新項目丟棄。"
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"刪除？"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"				"已丟棄！"
"[english]Discarded"				"DISCARDED!"

"LoadoutSlot_Primary"	"主要武器"
"[english]LoadoutSlot_Primary"	"Primary weapon"
"LoadoutSlot_Secondary"	"次要武器"
"[english]LoadoutSlot_Secondary"	"Secondary weapon"
"LoadoutSlot_Melee"		"近戰武器"
"[english]LoadoutSlot_Melee"		"Melee weapon"
"LoadoutSlot_Grenade"	"手榴彈"
"[english]LoadoutSlot_Grenade"	"Grenade"
"LoadoutSlot_Building"	"建造中"
"[english]LoadoutSlot_Building"	"Building"
"LoadoutSlot_pda"		"主要 PDA"
"[english]LoadoutSlot_pda"		"Primary PDA"
"LoadoutSlot_pda2"		"次要 PDA"
"[english]LoadoutSlot_pda2"		"Secondary PDA"
"LoadoutSlot_PrimaryMod"	"彈藥"
"[english]LoadoutSlot_PrimaryMod"	"Ammo"
"LoadoutSlot_Head"		"頭部"
"[english]LoadoutSlot_Head"		"Head"
"LoadoutSlot_Misc"		"其他"
"[english]LoadoutSlot_Misc"		"Misc"

"Backpack_SortBy_Header"	"背包分類"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Type"		"依類型分類"
"[english]Backpack_SortBy_Type"		"Sort by Type"
"Backpack_SortBy_Class"		"依兵種分類"
"[english]Backpack_SortBy_Class"		"Sort by Class"
"Backpack_SortBy_Slot"		"依彈藥填充空位分類"
"[english]Backpack_SortBy_Slot"		"Sort by Loadout Slot"
"ItemTypeDesc"			"第 %s1 級 %s2"		// s1 is the level number, s2 is the item type. Example: \"Level 4 Medigun\"
"[english]ItemTypeDesc"			"Level %s1 %s2"		// s1 is the level number, s2 is the item type. Example: \"Level 4 Medigun\"
"of"					"/"
"[english]of"					"of"

//----------------------------------------------------------------------------------------
// Crafting
"CraftPack"				"精製區"
"[english]CraftPack"				"Crafting Area"
"CraftBegin"			"精製..."
"[english]CraftBegin"			"Craft..."
"CraftConfirm"			"精製！"
"[english]CraftConfirm"			"Craft It!"
"CraftRecipe"			"已知藍圖"
"[english]CraftRecipe"			"Known Blueprints"
"CraftStep1"			"選擇要精製的物品"
"[english]CraftStep1"			"Select items to craft"
"CraftStep2"			"按兩下物品，或將物品拖曳到這裡"
"[english]CraftStep2"			"Double-click or drag items here"
"CraftStep3"			"按 [精製] 使用此藍圖。"
"[english]CraftStep3"			"Hit Craft to use this blueprint."
"CraftStep3B"			"選擇要使用的藍圖。"
"[english]CraftStep3B"			"Select the blueprint you want to use."
"CraftStep4"			"準備開始精製時按一下滑鼠"
"[english]CraftStep4"			"Click when ready to craft"
"CraftViewRecipes"		"檢視所有已知藍圖"
"[english]CraftViewRecipes"		"View all known blueprints"
"CraftNoMatch"			"沒有符合的藍圖"
"[english]CraftNoMatch"			"No matching blueprint"
"CraftNoknownRecipes"		"沒有已知的藍圖。"
"[english]CraftNoknownRecipes"		"No blueprints known."
"CraftTryYourLuck"		"按 [精製] 試試手氣。"
"[english]CraftTryYourLuck"		"Hit Craft to try your luck."
"CraftReady"			"你擁有此藍圖所需要的物品。
按一下核取記號可將物品移入精製區。"
"[english]CraftReady"			"You have the items needed for this blueprint.
Click the check to move the items into the craft area."

"CraftUpdate_Start"		"精製中"
"[english]CraftUpdate_Start"		"Crafting"
"CraftUpdate_Success"	"成功精製！"
"[english]CraftUpdate_Success"	"Crafting Succeeded!"
"CraftUpdate_NoMatch"	"精製失敗：

沒有符合的藍圖。"
"[english]CraftUpdate_NoMatch"	"Crafting failed:

No matching blueprint."
"CraftUpdate_Failed"	"精製失敗：

精製伺服器無法使用。"
"[english]CraftUpdate_Failed"	"Crafting failed:

Craft server is unavailable."

"NewRecipeFound"		"找到新藍圖！"
"[english]NewRecipeFound"		"New Blueprint Found!"

// Keep the key names short, they're networked down to clients
"RT_MP_A"				"精煉 %s1"
"[english]RT_MP_A"				"Smelt %s1"
"RT_C_A"				"合成 %s1"
"[english]RT_C_A"				"Combine %s1"
"RT_F_A"				"裝配 %s1"
"[english]RT_F_A"				"Fabricate %s1"
"RT_R_A"				"重建 %s1"
"[english]RT_R_A"				"Rebuild %s1"
"RDI_AB"				"需要：%s1 %s2"
"[english]RDI_AB"				"Requires: %s1 %s2"
"RDI_ABC"				"需要：%s1 %s2 %s3"
"[english]RDI_ABC"				"Requires: %s1 %s2 %s3"
"RDO_AB"				"製造：%s1 %s2"
"[english]RDO_AB"				"Produces: %s1 %s2"
"RDO_ABC"				"製造：%s1 %s2 %s3"
"[english]RDO_ABC"				"Produces: %s1 %s2 %s3"
"RI_Pi"					"項相同的主要武器"
"[english]RI_Pi"					"of the same primary weapon"
"RI_Pp"					"主要武器"
"[english]RI_Pp"					"primary weapons"
"RI_P"					"主要武器"
"[english]RI_P"					"primary weapon"
"RI_Ic"					"項相同兵種使用的物品"
"[english]RI_Ic"					"items used by the same class"
"RI_Wc"					"項相同兵種使用的武器"
"[english]RI_Wc"					"weapons used by the same class"
"RI_Is"					"項裝配在相同彈藥填充空位中的物品"
"[english]RI_Is"					"items equipped in the same loadout slot"
"RI_Ws"					"項裝配在相同彈藥填充空位中的武器"
"[english]RI_Ws"					"weapons equipped in the same loadout slot"
"RI_Si"					"項相同的次要武器"
"[english]RI_Si"					"of the same secondary weapon"
"RI_Sp"					"次要武器"
"[english]RI_Sp"					"secondary weapons"
"RI_S"					"次要武器"
"[english]RI_S"					"secondary weapon"
"RI_Mi"					"項相同的近戰武器"
"[english]RI_Mi"					"of the same melee weapon"
"RI_Mp"					"近戰武器"
"[english]RI_Mp"					"melee weapons"
"RI_M"					"近戰武器"
"[english]RI_M"					"melee weapon"
"RI_Hi"					"項相同的頭戴裝備"
"[english]RI_Hi"					"of the same piece of headwear"
"RI_Hp"					"項頭戴裝備"
"[english]RI_Hp"					"pieces of headwear"
"RI_H"					"項頭戴裝備"
"[english]RI_H"					"piece of headwear"
"RD_RND"				"隨機"
"[english]RD_RND"				"random"
"RI_Cw"					"兵種武器"
"[english]RI_Cw"					"class weapons"
"RI_Ch"					"兵種頭飾"
"[english]RI_Ch"					"class headgear"
"RI_Aw"					"主要、次要及近戰武器"
"[english]RI_Aw"					"primary, secondary, and melee weapon"
"RI_FAC"				"(出自同一兵種)"
"[english]RI_FAC"				"of a class"
"RI_Hg"					"頭飾"
"[english]RI_Hg"					"headgear"
"RI_Cs"					"兵種專屬"
"[english]RI_Cs"					"class specific"
"RI_CTc"				"，1 個兵種標誌"
"[english]RI_CTc"				", 1 Class Token"
"RI_STc"				"，1 個空位標誌"
"[english]RI_STc"				", 1 Slot Token"
"RI_W"					"武器"
"[english]RI_W"					"weapon"

// Craft items
// Key names are sent over the net, so we use short names
"CI_Bar_A"				"廢金屬"
"[english]CI_Bar_A"				"Scrap Metal"
"CI_Bar_B"				"回收金屬"
"[english]CI_Bar_B"				"Reclaimed Metal"
"CI_Bar_C"				"精鍊金屬"
"[english]CI_Bar_C"				"Refined Metal"
"CI_Bar_Ap"				"廢金屬"
"[english]CI_Bar_Ap"				"Scrap Metal"
"CI_Bar_Bp"				"回收金屬"
"[english]CI_Bar_Bp"				"Reclaimed Metal"
"CI_Bar_Cp"				"精鍊金屬"
"[english]CI_Bar_Cp"				"Refined Metal"
"TF_CraftItem"			"精製物品"
"[english]TF_CraftItem"			"Craft Item"
"CI_T_C"				"兵種標誌"
"[english]CI_T_C"				"Class Token"
"CI_T_S"				"空位標誌"
"[english]CI_T_S"				"Slot Token"

"CI_T_C_1"				"兵種標誌 - Scout"
"[english]CI_T_C_1"				"Class Token - Scout"
"CI_T_C_2"				"兵種標誌 - Sniper"
"[english]CI_T_C_2"				"Class Token - Sniper"
"CI_T_C_3"				"兵種標誌 - Soldier"
"[english]CI_T_C_3"				"Class Token - Soldier"
"CI_T_C_4"				"兵種標誌 - Demoman"
"[english]CI_T_C_4"				"Class Token - Demoman"
"CI_T_C_5"				"兵種標誌 - Heavy"
"[english]CI_T_C_5"				"Class Token - Heavy"
"CI_T_C_6"				"兵種標誌 - Medic"
"[english]CI_T_C_6"				"Class Token - Medic"
"CI_T_C_7"				"兵種標誌 - Pyro"
"[english]CI_T_C_7"				"Class Token - Pyro"
"CI_T_C_8"				"兵種標誌 - Spy"
"[english]CI_T_C_8"				"Class Token - Spy"
"CI_T_C_9"				"兵種標誌 - Engineer"
"[english]CI_T_C_9"				"Class Token - Engineer"

"CI_T_S_1"				"空位標誌 - 主要"
"[english]CI_T_S_1"				"Slot Token - Primary"
"CI_T_S_2"				"空位標誌 - 次要"
"[english]CI_T_S_2"				"Slot Token - Secondary"
"CI_T_S_3"				"空位標誌 - 近戰"
"[english]CI_T_S_3"				"Slot Token - Melee"
"CI_T_S_4"				"空位標誌 - 手榴彈"
"[english]CI_T_S_4"				"Slot Token - Grenade"
"CI_T_S_5"				"空位標誌 - 建築"
"[english]CI_T_S_5"				"Slot Token - Building"
"CI_T_S_6"				"空位標誌 - PDA"
"[english]CI_T_S_6"				"Slot Token - PDA"
"CI_T_S_7"				"空位標誌 - PDA2"
"[english]CI_T_S_7"				"Slot Token - PDA2"
"CI_T_S_8"				"空位標誌 - 頭部"
"[english]CI_T_S_8"				"Slot Token - Head"

"TF_CraftItem_Token_C_Desc"	"用於在藍圖中指定兵種"
"[english]TF_CraftItem_Token_C_Desc"	"Used to specify a class in blueprints"
"TF_CraftItem_Token_S_Desc"	"用於在藍圖中指定彈藥填充空位"
"[english]TF_CraftItem_Token_S_Desc"	"Used to specify a loadout slot in blueprints"




//----------------------------------------------------------------------------------------
// Attribute descriptions
"Attrib_ClipSize_Positive"			"+%s1% 彈藥補給數"
"[english]Attrib_ClipSize_Positive"			"+%s1% clip size"
"Attrib_ClipSize_Negative"			"%s1% 彈藥補給數"
"[english]Attrib_ClipSize_Negative"			"%s1% clip size"
"Attrib_UberchargeRate_Positive"	"+%s1% ÜberCharge 率"
"[english]Attrib_UberchargeRate_Positive"	"+%s1% ÜberCharge rate"
"Attrib_UberchargeRate_Negative"	"%s1% ÜberCharge 率"
"[english]Attrib_UberchargeRate_Negative"	"%s1% ÜberCharge rate"
"Attrib_DamageDone_Positive"		"造成 +%s1% 的傷害"
"[english]Attrib_DamageDone_Positive"		"+%s1% damage done"
"Attrib_DamageDone_Negative"		"造成 %s1% 的傷害"
"[english]Attrib_DamageDone_Negative"		"%s1% damage done"
"Attrib_HealRate_Positive"			"+%s1% 治療率"
"[english]Attrib_HealRate_Positive"			"+%s1% heal rate"
"Attrib_HealRate_Negative"			"%s1% 治療率"
"[english]Attrib_HealRate_Negative"			"%s1% heal rate"
"Attrib_FireRate_Positive"			"開火速度變快 +%s1%"
"[english]Attrib_FireRate_Positive"			"+%s1% faster firing speed"
"Attrib_FireRate_Negative"			"開火速度變慢 %s1%"
"[english]Attrib_FireRate_Negative"			"%s1% slower firing speed"
"Attrib_OverhealAmount_Positive"	"最大過量治療增加 %s1%"
"[english]Attrib_OverhealAmount_Positive"	"+%s1% more max overheal"
"Attrib_OverhealDecay_Disabled"		"過量治療獎勵不會衰退"
"[english]Attrib_OverhealDecay_Disabled"		"Overheal bonus doesn't decay"
"Attrib_OverhealDecay_Positive"		"過量治療時間加長 %s1%"
"[english]Attrib_OverhealDecay_Positive"		"+%s1% longer overheal time"
"Attrib_OverhealDecay_Negative"		"過量治療時間縮短 %s1%"
"[english]Attrib_OverhealDecay_Negative"		"%s1% shorter overheal time"
"Attrib_HealOnHit_Positive"			"命中時：+%s1 生命值"
"[english]Attrib_HealOnHit_Positive"			"On Hit: +%s1 health"
"Attrib_HealOnHit_Negative"			"命中時：%s1 生命值"
"[english]Attrib_HealOnHit_Negative"			"On Hit: %s1 health"
"Attrib_CritChance_Positive"		"+%s1 爆擊率"
"[english]Attrib_CritChance_Positive"		"+%s1 critical hit chance"
"Attrib_CritChance_Negative"		"%s1 爆擊率"
"[english]Attrib_CritChance_Negative"		"%s1 critical hit chance"
"Attrib_CritChance_Disabled"		"無隨機爆擊"
"[english]Attrib_CritChance_Disabled"		"No random critical hits"
"Attrib_AddUber_OnHit_Positive"		"命中時：增加 %s1% ÜberCharge"
"[english]Attrib_AddUber_OnHit_Positive"		"On Hit: %s1% ÜberCharge added"
"Attrib_Medigun_CritBoost"			"ÜberCharge 保證 100% 爆擊率"
"[english]Attrib_Medigun_CritBoost"			"ÜberCharge grants 100% critical chance"
"Attrib_DamageDoneBonus_Positive"	"命中時：+%s1% 傷害加成"
"[english]Attrib_DamageDoneBonus_Positive"	"On Hit: +%s1% damage bonus"
"Attrib_CritVsBurning"				"100% 爆擊 vs 著火的玩家"
"[english]Attrib_CritVsBurning"				"100% critical hit vs burning players"
"Attrib_DmgPenaltyVsNonBurning"		"%s1% 傷害 vs 非著火玩家"
"[english]Attrib_DmgPenaltyVsNonBurning"		"%s1% damage vs non-burning players"
"Attrib_NoCritVsNonBurning"			"無爆擊 vs 非著火玩家"
"[english]Attrib_NoCritVsNonBurning"			"No critical hits vs non-burning players"
"Attrib_ModFlamethrowerPush"		"無壓縮氣爆"
"[english]Attrib_ModFlamethrowerPush"		"No compression blast"
"Attrib_ModFlamethrower_BackCrits"	"100% 背後爆擊"
"[english]Attrib_ModFlamethrower_BackCrits"	"100% critical hits from behind"
"Attrib_MaxHealth_Positive"			"穿戴者最大生命值 +%s1" 
"[english]Attrib_MaxHealth_Positive"			"+%s1 max health on wearer" 
"Attrib_MaxHealth_Negative"			"穿戴者最大生命值 %s1" 
"[english]Attrib_MaxHealth_Negative"			"%s1 max health on wearer" 
"Attrib_FistsHaveRadialBuff"		"殺敵時：為附近隊友加 50 點的生命值
殺敵時：為附近的隊友提升 10% 的爆擊率"
"[english]Attrib_FistsHaveRadialBuff"		"On Kill: +50 health on nearby teammates
On Kill: +10% Crit Chance on nearby teammates"
"Attrib_CritBoost_OnKill"			"殺敵時：%s1 秒的 100% 爆擊率"
"[english]Attrib_CritBoost_OnKill"			"On Kill: %s1 seconds of 100% critical chance"
"Attrib_Slow_Enemy_OnHit"			"命中時：%s1% 的機率可擊中緩慢目標"
"[english]Attrib_Slow_Enemy_OnHit"			"On Hit: %s1% chance to slow target"
"Attrib_CloakMeterConsumeRate"		"+%s1% 隱形消耗率"
"[english]Attrib_CloakMeterConsumeRate"		"+%s1% cloak drain rate"
"Attrib_CloakMeterRegenRate"		"+%s1% 隱形再生率"
"[english]Attrib_CloakMeterRegenRate"		"+%s1% cloak regen rate"
"Attrib_Spread_Negative"		"精確度降低 %s1%"
"[english]Attrib_Spread_Negative"		"%s1% less accurate"
"Attrib_Spread_Positive"		"精確度增加 %s1%"
"[english]Attrib_Spread_Positive"		"%s1% more accurate"
