"lang" 
{ 
"Language" "polish" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"&1 PRZYDZIEL AUTOMATYCZNIE"
"[english]TF_SOLDIER_KILL_DEMOMAN_GRIND_DESC"		"Kill 500 enemy Demomen"
"TF_SOLDIER_KILL_PYRO_NAME"			"Dorwać strażaka"
"[english]TF_SOLDIER_KILL_PYRO_NAME"			"Backdraft Dodger"
"TF_SOLDIER_KILL_PYRO_DESC"			"Zabij Pyro, który w ciągu ostatnich 10 sekund zdetonował w powietrzu jedną z Twoich rakiet."
"[english]TF_SOLDIER_KILL_PYRO_DESC"			"Kill a Pyro who has airblasted one of your rockets in the last 10 seconds."
"TF_SOLDIER_EQUALIZER_STREAK_NAME"		"Nie ma czasu na krwawienie"
"[english]TF_SOLDIER_EQUALIZER_STREAK_NAME"		"Ain't Got Time to Bleed"
"TF_SOLDIER_EQUALIZER_STREAK_DESC"		"W ciągu jednego życia zabij 3 graczy Equalizerem bez przyjmowania leczenia."
"[english]TF_SOLDIER_EQUALIZER_STREAK_DESC"		"Kill 3 players with the Equalizer in a single life without being healed."
"TF_SOLDIER_KILL_WITH_EQUALIZER_WHILE_HURT_NAME""O krok od śmierci"
"[english]TF_SOLDIER_KILL_WITH_EQUALIZER_WHILE_HURT_NAME""Near Death Experience"
"TF_SOLDIER_KILL_WITH_EQUALIZER_WHILE_HURT_DESC""Zabij 20 przeciwników Equalizerem, mając mniej niż 25 punktów zdrowia."
"[english]TF_SOLDIER_KILL_WITH_EQUALIZER_WHILE_HURT_DESC""Kill 20 enemies with your Equalizer while you have less than 25 health."
"TF_SOLDIER_BOUNCE_THEN_SHOTGUN_NAME"		"Wystrzałowa zabawa"
"[english]TF_SOLDIER_BOUNCE_THEN_SHOTGUN_NAME"		"For Whom the Shell Trolls"
"TF_SOLDIER_BOUNCE_THEN_SHOTGUN_DESC"		"Wystrzel przeciwnika w powietrze rakietą i zabij go ze strzelby, nim wyląduje."
"[english]TF_SOLDIER_BOUNCE_THEN_SHOTGUN_DESC"		"Bounce an opponent into the air with a rocket and then kill them with the shotgun before they land."
"TF_SOLDIER_KILL_AIRBORNE_WITH_DIRECT_HIT_NAME"	"Śmierć nadchodzi z dołu"
"[english]TF_SOLDIER_KILL_AIRBORNE_WITH_DIRECT_HIT_NAME"	"Death From Below"
"TF_SOLDIER_KILL_AIRBORNE_WITH_DIRECT_HIT_DESC"	"Bezpośrednim Trafieniem zabij 10 przeciwników znajdujących się w powietrzu."
"[english]TF_SOLDIER_KILL_AIRBORNE_WITH_DIRECT_HIT_DESC"	"Kill 10 opponents who are airborne with the Direct Hit."
"TF_SOLDIER_FREEZECAM_TAUNT_NAME"		"Warte tysiąca słów"
"[english]TF_SOLDIER_FREEZECAM_TAUNT_NAME"		"Worth a Thousand Words"
"TF_SOLDIER_FREEZECAM_TAUNT_DESC"		"Prześlij przeciwnikowi migawkę swojej salwy z 21 dział."
"[english]TF_SOLDIER_FREEZECAM_TAUNT_DESC"		"Provide the enemy with a freezecam of your 21 gun salute."
"TF_SOLDIER_DUO_SOLDIER_KILLS_NAME"		"Towarzysze jatki"
"[english]TF_SOLDIER_DUO_SOLDIER_KILLS_NAME"		"Brothers in Harms"
"TF_SOLDIER_DUO_SOLDIER_KILLS_DESC"		"Zabij 10 przeciwników wspólnie z innym Soldierem."
"[english]TF_SOLDIER_DUO_SOLDIER_KILLS_DESC"		"Kill 10 enemies while assisting or being assisted by another Soldier."
"TF_SOLDIER_MVP_NAME"				"Medale Honoru"
"[english]TF_SOLDIER_MVP_NAME"				"Medals of Honor"
"TF_SOLDIER_MVP_DESC"				"10 razy ukończ rundę jako najbardziej wartościowy gracz."
"[english]TF_SOLDIER_MVP_DESC"				"Finish a round as an MVP 10 times."
"TF_SOLDIER_RIDE_THE_CART_NAME"			"Proszę wsiadać"
"[english]TF_SOLDIER_RIDE_THE_CART_NAME"			"Ride of the Valkartie"
"TF_SOLDIER_RIDE_THE_CART_DESC"			"Jedź na wagonie przez 30 sekund."
"[english]TF_SOLDIER_RIDE_THE_CART_DESC"			"Ride the cart for 30 seconds."
"TF_SOLDIER_ASSIST_MEDIC_UBER_NAME"		"S*M*A*S*H"
"[english]TF_SOLDIER_ASSIST_MEDIC_UBER_NAME"		"S*M*A*S*H"
"TF_SOLDIER_ASSIST_MEDIC_UBER_DESC"		"Pomóż Medicowi w wysadzeniu 5 przeciwników na jednym ładunku ÜberCharge."
"[english]TF_SOLDIER_ASSIST_MEDIC_UBER_DESC"		"Assist a Medic in exploding 5 enemies with a single ÜberCharge."

// Demoman Achievement Pack
"TF_DEMOMAN_KILL_SOLDIER_GRIND_NAME"		"Zabójczy kilt"
"[english]TF_DEMOMAN_KILL_SOLDIER_GRIND_NAME"		"Kilt in Action"
"TF_DEMOMAN_KILL_SOLDIER_GRIND_DESC"		"Zabij 500 Soldierów przeciwnika."
"[english]TF_DEMOMAN_KILL_SOLDIER_GRIND_DESC"		"Kill 500 enemy Soldiers"
"TF_DEMOMAN_DESTROY_BUILDINGS_WITH_MEDIC_NAME"	"Demolant"
"[english]TF_DEMOMAN_DESTROY_BUILDINGS_WITH_MEDIC_NAME"	"Tam O'Shatter"
"TF_DEMOMAN_DESTROY_BUILDINGS_WITH_MEDIC_DESC"	"Zniszcz 5 konstrukcji Engineerów przeciwnika podczas jednego ładunku ÜberCharge otrzymanego od Medica."
"[english]TF_DEMOMAN_DESTROY_BUILDINGS_WITH_MEDIC_DESC"	"Destroy 5 enemy Engineer buildings during a single ÜberCharge from a Medic."
"TF_DEMOMAN_DECAPITATE_CLOAKED_SPY_NAME"	"Krótszy o głowę"
"[english]TF_DEMOMAN_DECAPITATE_CLOAKED_SPY_NAME"	"Shorn Connery"
"TF_DEMOMAN_DECAPITATE_CLOAKED_SPY_DESC"	"Obetnij głowę ukrytemu graczowi klasy Spy."
"[english]TF_DEMOMAN_DECAPITATE_CLOAKED_SPY_DESC"	"Decapitate a cloaked Spy."
"TF_DEMOMAN_KILL_X_WITH_DIRECTPIPE_NAME"	"Mordercze wyrzuty"
"[english]TF_DEMOMAN_KILL_X_WITH_DIRECTPIPE_NAME"	"Laddy Macdeth"
"TF_DEMOMAN_KILL_X_WITH_DIRECTPIPE_DESC"	"Zabij 50 przeciwników bezpośrednimi trafieniami z granatnika."
"[english]TF_DEMOMAN_KILL_X_WITH_DIRECTPIPE_DESC"	"Kill 50 enemies with direct hits from the Grenade Launcher."
"TF_DEMOMAN_BOUNCE_AND_KILL_NAME"		"Rzut młotem"
"[english]TF_DEMOMAN_BOUNCE_AND_KILL_NAME"		"Caber Toss"
"TF_DEMOMAN_BOUNCE_AND_KILL_DESC"		"Wyrzuć przeciwnika w powietrze i zabij go, nim wyląduje."
"[english]TF_DEMOMAN_BOUNCE_AND_KILL_DESC"		"Bounce an enemy into the air and kill them before they land."
"TF_DEMOMAN_DECAPITATE_PLAYERS_NAME"		"Szare komórki"
"[english]TF_DEMOMAN_DECAPITATE_PLAYERS_NAME"		"Brainspotting"
"TF_DEMOMAN_DECAPITATE_PLAYERS_DESC"		"Obetnij głowy 50 przeciwnikom."
"[english]TF_DEMOMAN_DECAPITATE_PLAYERS_DESC"		"Decapitate 50 enemy players."
"TF_DEMOMAN_DECAPITATE_PLAYERS_FAST_NAME"	"Left 4 Head"
"[english]TF_DEMOMAN_DECAPITATE_PLAYERS_FAST_NAME"	"Left 4 Heads"
"TF_DEMOMAN_DECAPITATE_PLAYERS_FAST_DESC"	"Obetnij głowy 4 przeciwnikom w odstępach nie większych niż 10 sekund."
"[english]TF_DEMOMAN_DECAPITATE_PLAYERS_FAST_DESC"	"Decapitate 4 players with only 10 seconds between each kill."
"TF_DEMOMAN_DUO_DEMOMAN_KILLS_NAME"		"Ręka rękę myje"
"[english]TF_DEMOMAN_DUO_DEMOMAN_KILLS_NAME"		"Well Plaid!"
"TF_DEMOMAN_DUO_DEMOMAN_KILLS_DESC"		"Zabij 10 przeciwników we współpracy z innym Demomanem."
"[english]TF_DEMOMAN_DUO_DEMOMAN_KILLS_DESC"		"Kill 10 enemies while assisting or being assisted by another Demoman."
"TF_DEMOMAN_KILL_TWO_DURING_STICKYJUMP_NAME"	"Podwójna szkocka"
"[english]TF_DEMOMAN_KILL_TWO_DURING_STICKYJUMP_NAME"	"Double Mauled Scotch"
"TF_DEMOMAN_KILL_TWO_DURING_STICKYJUMP_DESC"	"Zabij 2 przeciwników podczas jednego bombowego skoku."
"[english]TF_DEMOMAN_KILL_TWO_DURING_STICKYJUMP_DESC"	"Kill 2 people in a single sticky jump."
"TF_DEMOMAN_KILL_PLAYER_AFTER_TP_NAME"		"Bomba z Loch Ness"
"[english]TF_DEMOMAN_KILL_PLAYER_AFTER_TP_NAME"		"Loch Ness Bombster"
"TF_DEMOMAN_KILL_PLAYER_AFTER_TP_DESC"		"Zabij przeciwnika bombą samoprzylepną w ciągu 5 sekund od jego teleportacji."
"[english]TF_DEMOMAN_KILL_PLAYER_AFTER_TP_DESC"		"Kill an enemy player with sticky bombs within 5 seconds of them teleporting."
"TF_DEMOMAN_DOMINATE_THREE_ENGINEERS_NAME"	"Do trzech razy sztuka"
"[english]TF_DEMOMAN_DOMINATE_THREE_ENGINEERS_NAME"	"Three Times a Laddy"
"TF_DEMOMAN_DOMINATE_THREE_ENGINEERS_DESC"	"Uzyskaj dominację nad 3 Engineerami."
"[english]TF_DEMOMAN_DOMINATE_THREE_ENGINEERS_DESC"	"Dominate 3 Engineers."
"TF_DEMOMAN_KILL_BUILDING_DIRECT_HIT_NAME"	"Ślepy ogień"
"[english]TF_DEMOMAN_KILL_BUILDING_DIRECT_HIT_NAME"	"Blind Fire"
"TF_DEMOMAN_KILL_BUILDING_DIRECT_HIT_DESC"	"Bezpośrednim trafieniem z granatnika zniszcz niewidoczną konstrukcję Engineera."
"[english]TF_DEMOMAN_KILL_BUILDING_DIRECT_HIT_DESC"	"Kill an Engineer building that you can't see with a direct hit from your Grenade Launcher."
"TF_DEMOMAN_MELEE_KILL_WHILE_STICKYJUMPING_NAME""Szkocka sztuka"
"[english]TF_DEMOMAN_MELEE_KILL_WHILE_STICKYJUMPING_NAME""The Scottish Play"
"TF_DEMOMAN_MELEE_KILL_WHILE_STICKYJUMPING_DESC""Zabij przeciwnika w walce wręcz podczas bombowego skoku."
"[english]TF_DEMOMAN_MELEE_KILL_WHILE_STICKYJUMPING_DESC""Get a melee kill while sticky jumping."
"TF_DEMOMAN_KILL_ENGI_SENTRY_DISPENSER_NAME"	"Szkockie bum"
"[english]TF_DEMOMAN_KILL_ENGI_SENTRY_DISPENSER_NAME"	"The Argyle Sap"
"TF_DEMOMAN_KILL_ENGI_SENTRY_DISPENSER_DESC"	"Jedną detonacją bomby samoprzylepnej wysadź Engineera wraz z jego działkiem strażniczym i zasobnikiem."
"[english]TF_DEMOMAN_KILL_ENGI_SENTRY_DISPENSER_DESC"	"Blow up an Engineer, his sentry gun, and his dispenser with a single Sticky bomb detonation."
"TF_DEMOMAN_DECAPITATE_EQUALIZER_NAME"		"Problem z głowy"
"[english]TF_DEMOMAN_DECAPITATE_EQUALIZER_NAME"		"Slammy Slayvis Woundya"
"TF_DEMOMAN_DECAPITATE_EQUALIZER_DESC"		"Obetnij głowę wrogiemu Soldierowi uzbrojonemu w Equalizera."
"[english]TF_DEMOMAN_DECAPITATE_EQUALIZER_DESC"		"Decapitate an enemy Soldier who is brandishing the Equalizer."
"TF_DEMOMAN_DECAPITATE_NEMESIS_NAME"		"Przeżyje tylko jeden"
"[english]TF_DEMOMAN_DECAPITATE_NEMESIS_NAME"		"There Can Be Only One"
"TF_DEMOMAN_DECAPITATE_NEMESIS_DESC"		"Obetnij głowę swojemu nemezis."
"[english]TF_DEMOMAN_DECAPITATE_NEMESIS_DESC"		"Decapitate your nemesis."
"TF_DEMOMAN_DAMAGE_GRIND_NAME"			"Demolka w kratę"
"[english]TF_DEMOMAN_DAMAGE_GRIND_NAME"			"Tartan Spartan"
"TF_DEMOMAN_DAMAGE_GRIND_DESC"			"Zadaj łącznie milion punktów obrażeń od wybuchu."
"[english]TF_DEMOMAN_DAMAGE_GRIND_DESC"			"Do 1 million points of total blast damage."
"TF_DEMOMAN_KILL_X_CAPPING_ONEDET_NAME"		"Szkocka Straż"
"[english]TF_DEMOMAN_KILL_X_CAPPING_ONEDET_NAME"		"Scotch Guard"
"TF_DEMOMAN_KILL_X_CAPPING_ONEDET_DESC"		"3 razy zabij detonacją jednej bomby samoprzylepnej 3 przeciwników zdobywających punkt przejęcia lub pchających wagon."
"[english]TF_DEMOMAN_KILL_X_CAPPING_ONEDET_DESC"		"Kill 3 enemies capping or pushing a cart in a single Stickybomb detonation 3 separate times."
"TF_DEMOMAN_KILL_X_DEFENDING_NAME"		"Waleczne zwłoki"
"[english]TF_DEMOMAN_KILL_X_DEFENDING_NAME"		"Bravehurt"
"TF_DEMOMAN_KILL_X_DEFENDING_DESC"		"Zabij 25 graczy broniących punktu przejęcia lub wagonu."
"[english]TF_DEMOMAN_KILL_X_DEFENDING_DESC"		"Kill 25 players defending a capture point or cart."
"TF_DEMOMAN_DESTROY_BUILDINGS_GRIND_NAME"	"Nie płacz, kiedy odjadę"
"[english]TF_DEMOMAN_DESTROY_BUILDINGS_GRIND_NAME"	"Cry Some Moor!"
"TF_DEMOMAN_DESTROY_BUILDINGS_GRIND_DESC"	"Zniszcz 50 konstrukcji."
"[english]TF_DEMOMAN_DESTROY_BUILDINGS_GRIND_DESC"	"Destroy 50 buildings."
"TF_DEMOMAN_KILL_X_HEAVIES_FULLHP_ONEDET_NAME"	"Lepkie ożywienie"
"[english]TF_DEMOMAN_KILL_X_HEAVIES_FULLHP_ONEDET_NAME"	"The Stickening"
"TF_DEMOMAN_KILL_X_HEAVIES_FULLHP_ONEDET_DESC"	"Zabij 5 graczy klasy Heavy ze 100% zdrowia jedną detonacją bomby samoprzylepnej."
"[english]TF_DEMOMAN_KILL_X_HEAVIES_FULLHP_ONEDET_DESC"	"Kill 5 Heavies from full health with a single sticky bomb detonation."
"TF_DEMOMAN_KILL_X_SCOUTS_PYROS_NAME"		"Szkocka rozrywka"
"[english]TF_DEMOMAN_KILL_X_SCOUTS_PYROS_NAME"		"Glasg0wned"
"TF_DEMOMAN_KILL_X_SCOUTS_PYROS_DESC"		"Zabij granatnikiem 25 przeciwników klasy Scout i Pyro."
"[english]TF_DEMOMAN_KILL_X_SCOUTS_PYROS_DESC"		"Kill 25 Scouts and Pyros with the Grenade Launcher."
"TF_DEMOMAN_TAUNT_KILL_NAME"			"Szkocki dotyk"
"[english]TF_DEMOMAN_TAUNT_KILL_NAME"			"Scotch Tap"
"TF_DEMOMAN_TAUNT_KILL_DESC"			"Rozkoszuj się rzezią wrogów, korzystając z Eyelandera."
"[english]TF_DEMOMAN_TAUNT_KILL_DESC"			"Glory in the slaughter of your enemies using the Eyelander."
"TF_DEMOMAN_CHARGE_KILL_NAME"			"Szarża z tarczą"
"[english]TF_DEMOMAN_CHARGE_KILL_NAME"			"The Targe Charge"
"TF_DEMOMAN_CHARGE_KILL_DESC"			"Zaszarżuj i zabij przeciwnika uderzeniem tarczy."
"[english]TF_DEMOMAN_CHARGE_KILL_DESC"			"Charge and kill someone with your shield bash."
"TF_DEMOMAN_CRIT_SWORD_KILL_NAME"		"Szkocki zamach"
"[english]TF_DEMOMAN_CRIT_SWORD_KILL_NAME"		"Beat Me Up, Scotty"
"TF_DEMOMAN_CRIT_SWORD_KILL_DESC"		"Krytycznym ciosem Eyelandera zabij 5 przeciwników."
"[english]TF_DEMOMAN_CRIT_SWORD_KILL_DESC"		"Use a critical swing with the Eyelander to kill 5 enemy players."
"TF_DEMOMAN_AIR_BURST_KILLS_NAME"		"Nadlatuje coś lepkiego"
"[english]TF_DEMOMAN_AIR_BURST_KILLS_NAME"		"Something Stickied This Way Comes"
"TF_DEMOMAN_AIR_BURST_KILLS_DESC"		"Zabij 30 przeciwników eksplozjami powietrznymi bomb samoprzylepnych."
"[english]TF_DEMOMAN_AIR_BURST_KILLS_DESC"		"Kill 30 players with air burst sticky bombs."
"TF_DEMOMAN_STICKYJUMP_CAP_NAME"		"Z lotu ptaka"
"[english]TF_DEMOMAN_STICKYJUMP_CAP_NAME"		"The High Road"
"TF_DEMOMAN_STICKYJUMP_CAP_DESC"		"Zdobądź punkt przejęcia z bombowego skoku."
"[english]TF_DEMOMAN_STICKYJUMP_CAP_DESC"		"Sticky jump onto a cap point and capture it."
"TF_DEMOMAN_FREEZECAM_SMILE_NAME"		"Klawo jak cholera"
"[english]TF_DEMOMAN_FREEZECAM_SMILE_NAME"		"Bloody Merry"
"TF_DEMOMAN_FREEZECAM_SMILE_DESC"		"Prześlij przeciwnikowi migawkę swojej uśmiechniętej twarzy."
"[english]TF_DEMOMAN_FREEZECAM_SMILE_DESC"		"Provide an enemy player with a freeze cam of your smiling face."
"TF_DEMOMAN_FREEZECAM_RUMP_NAME"		"Drugie oko"
"[english]TF_DEMOMAN_FREEZECAM_RUMP_NAME"		"Second Eye"
"TF_DEMOMAN_FREEZECAM_RUMP_DESC"		"Prześlij przeciwnikowi migawkę sceny, w której kręcisz tyłkiem."
"[english]TF_DEMOMAN_FREEZECAM_RUMP_DESC"		"Provide an enemy player with a freeze cam of you shaking your rump."
"TF_DEMOMAN_ENVIRONMENTAL_KILL_NAME"		"To nie ja"
"[english]TF_DEMOMAN_ENVIRONMENTAL_KILL_NAME"		"He Who Celt It"
"TF_DEMOMAN_ENVIRONMENTAL_KILL_DESC"		"Korzystając z wyrzutni bomb samoprzylepnych, zabij przeciwnika poprzez obrażenia zadane przez otoczenie."
"[english]TF_DEMOMAN_ENVIRONMENTAL_KILL_DESC"		"Use the Sticky Launcher to kill an enemy player via environmental damage."
"TF_DEMOMAN_DESTROY_X_STICKYBOMBS_NAME"		"Partyzant"
"[english]TF_DEMOMAN_DESTROY_X_STICKYBOMBS_NAME"		"Robbed Royal"
"TF_DEMOMAN_DESTROY_X_STICKYBOMBS_DESC"		"Zniszcz 100 bomb samoprzylepnych wroga Szkockim Oporem."
"[english]TF_DEMOMAN_DESTROY_X_STICKYBOMBS_DESC"		"Destroy 100 enemy sticky bombs with the Scottish Resistance."
"TF_DEMOMAN_STICKJUMP_DISTANCE_NAME"		"Góralski sus"
"[english]TF_DEMOMAN_STICKJUMP_DISTANCE_NAME"		"Highland Fling"
"TF_DEMOMAN_STICKJUMP_DISTANCE_DESC"		"Wykonaj bardzo daleki bombowy skok..."
"[english]TF_DEMOMAN_STICKJUMP_DISTANCE_DESC"		"Sticky jump a really long way..."
"TF_DEMOMAN_KILL3_WITH_DETONATION_NAME"		"Trzy w cenie jednego"
"[english]TF_DEMOMAN_KILL3_WITH_DETONATION_NAME"		"Pipebagger"
"TF_DEMOMAN_KILL3_WITH_DETONATION_DESC"		"Zabij co najmniej trzech graczy jedną detonacją bomb samoprzylepnych."
"[english]TF_DEMOMAN_KILL3_WITH_DETONATION_DESC"		"Kill at least three players with a single detonation of sticky bombs."
"TF_DEMOMAN_KILLXSAPPINGSPIES_NAME"		"Szybka sprawiedliwość"
"[english]TF_DEMOMAN_KILLXSAPPINGSPIES_NAME"		"Spynal Tap"
"TF_DEMOMAN_KILLXSAPPINGSPIES_DESC"		"Zabij 20 szpiegów w ciągu 5 sekund od osłabienia przez nich przyjaznej konstrukcji."
"[english]TF_DEMOMAN_KILLXSAPPINGSPIES_DESC"		"Kill 20 spies within 5 seconds of them sapping a friendly building."
"TF_DEMOMAN_KILL3_WITH_PIPE_SETUPS_NAME"	"Jak muchy na lep"
"[english]TF_DEMOMAN_KILL3_WITH_PIPE_SETUPS_NAME"	"Sticky Thump"
"TF_DEMOMAN_KILL3_WITH_PIPE_SETUPS_DESC"	"Korzystając ze Szkockiego Oporu, zabij 3 graczy osobnymi eksplozjami bez podkładania nowych bomb samoprzylepnych."
"[english]TF_DEMOMAN_KILL3_WITH_PIPE_SETUPS_DESC"	"Using the Scottish Resistance, kill 3 players in separate explosions without placing new sticky bombs."
"TF_DEMOMAN_ACHIEVE_PROGRESS1_NAME"		"Kamień milowy Demoman 1"
"[english]TF_DEMOMAN_ACHIEVE_PROGRESS1_NAME"		"Demoman Milestone 1"
"TF_DEMOMAN_ACHIEVE_PROGRESS1_DESC"		"Zdobądź 5 osiągnięć z pakietu saperskiego."
"[english]TF_DEMOMAN_ACHIEVE_PROGRESS1_DESC"		"Achieve 5 of the achievements in the Demoman pack."
"TF_DEMOMAN_ACHIEVE_PROGRESS2_NAME"		"Kamień milowy Demoman 2"
"[english]TF_DEMOMAN_ACHIEVE_PROGRESS2_NAME"		"Demoman Milestone 2"
"TF_DEMOMAN_ACHIEVE_PROGRESS2_DESC"		"Zdobądź 11 osiągnięć z pakietu saperskiego."
"[english]TF_DEMOMAN_ACHIEVE_PROGRESS2_DESC"		"Achieve 11 of the achievements in the Demoman pack."
"TF_DEMOMAN_ACHIEVE_PROGRESS3_NAME"		"Kamień milowy Demoman 3"
"[english]TF_DEMOMAN_ACHIEVE_PROGRESS3_NAME"		"Demoman Milestone 3"
"TF_DEMOMAN_ACHIEVE_PROGRESS3_DESC"		"Zdobądź 17 osiągnięć z pakietu saperskiego."
"[english]TF_DEMOMAN_ACHIEVE_PROGRESS3_DESC"		"Achieve 17 of the achievements in the Demoman pack."

"round_info_header" 		"Mapa typu Terytorialne punkty kontrolne"
"[english]round_info_header" 		"Territorial Control Map"

"Hydro_BLU_captured_Dam" 		"NIEBIESCY zdobyli tamę"
"[english]Hydro_BLU_captured_Dam" 		"BLU has captured the Dam"
"Hydro_BLU_captured_RadarDish" 	"NIEBIESCY zdobyli radar"
"[english]Hydro_BLU_captured_RadarDish" 	"BLU has captured the Radar Dish"
"Hydro_BLU_captured_PowerPlant" "NIEBIESCY zdobyli elektrownię"
"[english]Hydro_BLU_captured_PowerPlant" "BLU has captured the Power Plant"
"Hydro_BLU_captured_Warehouse" 	"NIEBIESCY zdobyli magazyn"
"[english]Hydro_BLU_captured_Warehouse" 	"BLU has captured the Warehouse"

"Hydro_RED_captured_Dam" 		"CZERWONI zdobyli tamę"
"[english]Hydro_RED_captured_Dam" 		"RED has captured the Dam"
"Hydro_RED_captured_RadarDish" 	"CZERWONI zdobyli radar"
"[english]Hydro_RED_captured_RadarDish" 	"RED has captured the Radar Dish"
"Hydro_RED_captured_PowerPlant"	"CZERWONI zdobyli elektrownię"
"[english]Hydro_RED_captured_PowerPlant"	"RED has captured the Power Plant"
"Hydro_RED_captured_Warehouse" 	"CZERWONI zdobyli magazyn"
"[english]Hydro_RED_captured_Warehouse" 	"RED has captured the Warehouse"

"Hydro_attack_Dam"			"Przygotuj się do ataku na tamę!"
"[english]Hydro_attack_Dam"			"Prepare to attack the Dam!"
"Hydro_attack_RadarDish"	"Przygotuj się do ataku na radar!"
"[english]Hydro_attack_RadarDish"	"Prepare to attack the Radar Dish!"
"Hydro_attack_PowerPlant"	"Przygotuj się do ataku na elektrownię!"
"[english]Hydro_attack_PowerPlant"	"Prepare to attack the Power Plant!"
"Hydro_attack_Warehouse"	"Przygotuj się do ataku na magazyn!"
"[english]Hydro_attack_Warehouse"	"Prepare to attack the Warehouse!"
"Hydro_attack_BLU_base"		"Przygotuj się do ataku na bazę NIEBIESKICH!"
"[english]Hydro_attack_BLU_base"		"Prepare to attack the BLU Base!"
"Hydro_attack_RED_base"		"Przygotuj się do ataku na bazę CZERWONYCH!"
"[english]Hydro_attack_RED_base"		"Prepare to attack the RED Base!"
"Hydro_defend_BLU_base"		"Przygotuj się do obrony bazy NIEBIESKICH!"
"[english]Hydro_defend_BLU_base"		"Prepare to defend the BLU Base!"
"Hydro_defend_RED_base"		"Przygotuj się do obrony bazy CZERWONYCH!"
"[english]Hydro_defend_RED_base"		"Prepare to defend the RED Base!"

// Chapter titles used for commentary loading
"GAMEUI_Commentary_Console_Explanation"	"Ikony komentarzy zawierają uwagi odnośnie gry, nagrane przez zespół twórców z firmy Valve. Aby włączyć lub wyłączyć komentarz, wyceluj w ikonę dymku i naciśnij przycisk GŁÓWNY TRYB OGNIA."
"[english]GAMEUI_Commentary_Console_Explanation"	"'Commentary nodes' contain commentary by the Valve development team. To start or stop a node, aim at any balloon icon and press your PRIMARY FIRE button."
"tf_Chapter1_Title"		"Hydro"
"[english]tf_Chapter1_Title"		"Hydro"
"tf_Chapter2_Title"		"Gravel Pit"
"[english]tf_Chapter2_Title"		"Gravel Pit"
"tf_Chapter3_Title"		"Well"
"[english]tf_Chapter3_Title"		"Well"
"tf_Chapter4_Title"		"Granary"
"[english]tf_Chapter4_Title"		"Granary"
"tf_Chapter5_Title"		"2Fort"
"[english]tf_Chapter5_Title"		"2Fort"
"tf_Chapter6_Title"		"Dustbowl"
"[english]tf_Chapter6_Title"		"Dustbowl"

// Strings used in materials
"TF_Battlements"		"Bitwy"
"[english]TF_Battlements"		"Battlements"
"TF_ControlPoint"		"Punkt kontrolny"
"[english]TF_ControlPoint"		"Control Point"
"TF_CapturePoint"		"Punkt przejęcia"
"[english]TF_CapturePoint"		"Capture Point"
"TF_CaptureZone"		"Strefa przejęcia"
"[english]TF_CaptureZone"		"Capture Zone"
"TF_Resupply"			"Uzupełnienie zapasów"
"[english]TF_Resupply"			"Resupply"
"TF_Intelligence"		"Tajne materiały"
"[english]TF_Intelligence"		"Intelligence"
"TF_Exit"			"Wyjście"
"[english]TF_Exit"			"Exit"

"Leaderboard_BestMoments"		"NAJLEPSZE OSIĄGNIĘCIA"
"[english]Leaderboard_BestMoments"		"BEST MOMENTS"

"TF_Timelimit"			"Czas gry na mapie (min)"
"[english]TF_Timelimit"			"Time per map (minutes)"
"TF_WinLimit"			"Limit wygranej (w punktach)"
"[english]TF_WinLimit"			"Win limit (score)"
"TF_MaxRounds"			"Limit rund (w rundach)"
"[english]TF_MaxRounds"			"Round limit (rounds)"

"TF_TeamCount"			"Pozostali gracze w drużynie"
"[english]TF_TeamCount"			"Other players on your team"

"Cannot_Be_Spectator"			"Serwer nie zezwala na obserwację"
"[english]Cannot_Be_Spectator"			"This server does not allow spectating"

//----------------------------------------------------------------------------------------
// Items
"TF_Open_Charinfo"			"Pokaż wyposażenie postaci"
"[english]TF_Open_Charinfo"			"Open Character Loadout"
"TF_Open_Charinfo_Backpack"	"Pokaż plecak"
"[english]TF_Open_Charinfo_Backpack"	"Open Backpack"
"TF_Quickswitch"			"Szybka zmiana wyposażenia"
"[english]TF_Quickswitch"			"Loadout Quickswitch"

"Item"				"Produkt"
"[english]Item"				"Item"
"SelectedItemNumber"		"#%selecteditem%"
"[english]SelectedItemNumber"		"#%selecteditem%"
"NewItemsAcquired"		"LICZBA POBRANYCH PRZEDMIOTÓW: %numitems% !"
"[english]NewItemsAcquired"		"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"		"POBRANO NOWY PRZEDMIOT!"
"[english]NewItemAcquired"		"NEW ITEM ACQUIRED!"
"NewItemsCrafted"		"LICZBA WYTWORZONYCH PRZEDMIOTÓW: %numitems% !"
"[english]NewItemsCrafted"		"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"		"WYTWORZONO NOWY PRZEDMIOT!"
"[english]NewItemCrafted"		"NEW ITEM CRAFTED!"
"NextItem"				"WIDOK
DALEJ >"
"[english]NextItem"				"VIEW
NEXT >"
"PreviousItem"			"WIDOK
< WSTECZ"
"[english]PreviousItem"			"VIEW
< PREV"
"CloseItemPanel"		"OK, WZNÓW GRĘ"
"[english]CloseItemPanel"		"OK, RESUME GAME"
"ChangeLoadout"			"UŻYJ TERAZ TEGO PRZEDMIOTU..."
"[english]ChangeLoadout"			"EQUIP THIS ITEM NOW..."

