"lang" 
{ 
"Language" "portuguese" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"&1 ATRIBUIÇÃO AUTOMÁTICA"
"[english]PreviousItem"			"VIEW
< PREV"
"CloseItemPanel"		"OK, RETOMAR JOGO"
"[english]CloseItemPanel"		"OK, RESUME GAME"
"ChangeLoadout"			"EQUIPAR ESTE ITEM AGORA..."
"[english]ChangeLoadout"			"EQUIP THIS ITEM NOW..."

"CharInfoAndSetup"		"INFORMAÇÃO E CONFIGURAÇÃO DE PERSONAGEM"
"[english]CharInfoAndSetup"		"CHARACTER INFO AND SETUP"
"Loadout"				"EQUIPAMENTO"
"[english]Loadout"				"LOADOUT"
"Stats"					"TESTEMUNHOS"
"[english]Stats"					"STATS"
"Achievements"			"PROEZAS"
"[english]Achievements"			"ACHIEVEMENTS"

"CharacterLoadout"		"EQUIPAMENTO DA PERSONAGEM"
"[english]CharacterLoadout"		"CHARACTER LOADOUT"
"SelectClassLoadout"	"SELECCIONE UMA CLASSE PARA MODIFICAR O EQUIPAMENTO"
"[english]SelectClassLoadout"	"SELECT A CLASS TO MODIFY LOADOUT"
"NoSteamNoItems"		"EQUIPAMENTO INDISPONÍVEL - NÃO FOI POSSÍVEL LIGAR AO STEAM"
"[english]NoSteamNoItems"		"LOADOUT NOT AVAILABLE - COULD NOT CONNECT TO STEAM"
"LoadoutChangesUpdate"	"NOTA: AS ALTERAÇÕES DE EQUIPAMENTO SÃO APLICADAS AO REENTRAR EM JOGO"
"[english]LoadoutChangesUpdate"	"NOTE: LOADOUT CHANGES WILL TAKE EFFECT ON RESPAWN."
"EquipYourClass"		"EQUIPE O SEU %loadoutclass%"
"[english]EquipYourClass"		"EQUIP YOUR %loadoutclass%"
"Equip"					"EQUIPAR"
"[english]Equip"					"EQUIP"
"Keep"					"MANTER"
"[english]Keep"					"KEEP"
"ClassBeingEquipped"	"%loadoutclass%"
"[english]ClassBeingEquipped"	"%loadoutclass%"
"ChangeButton"			"ALTERAR..."
"[english]ChangeButton"			"CHANGE..."
"DoneButton"			"PRONTO!"
"[english]DoneButton"			"DONE!"
"EquipSelectedWeapon"	"EQUIPAR ARMA SELECCIONADA"
"[english]EquipSelectedWeapon"	"EQUIP SELECTED WEAPON"
"ItemSel_PRIMARY"		"- ARMA PRINCIPAL"
"[english]ItemSel_PRIMARY"		"- PRIMARY WEAPON"
"ItemSel_SECONDARY"		"- ARMA SECUNDÁRIA"
"[english]ItemSel_SECONDARY"		"- SECONDARY WEAPON"
"ItemSel_MELEE"			"- ARMA CORPO A CORPO"
"[english]ItemSel_MELEE"			"- MELEE WEAPON"
"ItemSel_PDA"			"- PDA"
"[english]ItemSel_PDA"			"- PDA"
"ItemSel_ITEM1"			"- ACESSÓRIO"
"[english]ItemSel_ITEM1"			"- ACCESSORY"
"ItemSel_PRIMARY_MOD"		"- MOD DA ARMA PRIMÁRIA"
"[english]ItemSel_PRIMARY_MOD"		"- PRIMARY WEAPON MOD"
"ItemSel_HEAD"			"- CHAPÉUS"
"[english]ItemSel_HEAD"			"- HEADWEAR"
"ItemSel_MISC"			"- DIVERSOS"
"[english]ItemSel_MISC"			"- MISC"
"TF_BackCarat"			"<< RETROCEDER"
"[english]TF_BackCarat"			"<< BACK"
"TF_CancelCarat"		"<< CANCELAR"
"[english]TF_CancelCarat"		"<< CANCEL"
"TF_BackToMainMenu"		"<< REGRESSAR AO MENU PRINCIPAL"
"[english]TF_BackToMainMenu"		"<< BACK TO MAIN MENU"
"TF_ResumeGame"			"<< RETOMAR JOGO"
"[english]TF_ResumeGame"			"<< RESUME GAME"
"InventoryCountOne"		"(MAIS 1 NO INVENTÁRIO)"
"[english]InventoryCountOne"		"(1 OTHER IN INVENTORY)"
"InventoryCountMany"	"(MAIS %s1 NO INVENTÁRIO)"
"[english]InventoryCountMany"	"(%s1 OTHERS IN INVENTORY)"
"CurrentlyEquipped"		"ACTUALMENTE EQUIPADO:"
"[english]CurrentlyEquipped"		"CURRENTLY EQUIPPED:"
"CurrentlyEquippedCarat"	"ACTUALMENTE EQUIPADO >"
"[english]CurrentlyEquippedCarat"	"CURRENTLY EQUIPPED >"
"ItemsFoundShort"		"(%s1 ITENS NO INVENTÁRIO)"
"[english]ItemsFoundShort"		"(%s1 ITEMS IN INVENTORY)"
"ItemsFoundShortOne"	"(UM ITEM NO INVENTÁRIO)"
"[english]ItemsFoundShortOne"	"(ONE ITEM IN INVENTORY)"
"NoItemsExistShort"		"(AINDA NÃO HÁ ITENS)"
"[english]NoItemsExistShort"		"(NO ITEMS EXIST YET)"
"NoItemsExistLong"		"(AINDA NÃO HÁ ITENS ESPECIAIS PARA %loadoutclass%.)"
"[english]NoItemsExistLong"		"(NO SPECIAL ITEMS FOR %loadoutclass% EXIST YET.)"
"NoItemsFoundShort"		"(AINDA NÃO FORAM ENCONTRADOS ITENS)"
"[english]NoItemsFoundShort"		"(NO ITEMS FOUND YET)"
"NoItemsFoundLong"		"(AINDA NÃO FORAM ADQUIRIDOS ITENS ESPECIAIS PARA %loadoutclass%.)"
"[english]NoItemsFoundLong"		"(NO SPECIAL ITEMS FOR %loadoutclass% HAVE BEEN ACQUIRED YET.)"
"NoItemsAvailableTitle"	"DISPONÍVEL:"
"[english]NoItemsAvailableTitle"	"AVAILABLE:"
"NoItemsAvailableTitle2" "INVENTÁRIO BÁSICO APENAS."
"[english]NoItemsAvailableTitle2" "BASE INVENTORY ONLY."
"ItemAcquireReason_Achievement" "PROEZAS ALCANÇADAS"
"[english]ItemAcquireReason_Achievement" "ACHIEVEMENT EARNED"
"NoItemsToEquip"		"NÃO POSSUI ITENS PARA ESTE EQUIPAMENTO"
"[english]NoItemsToEquip"		"YOU HAVE NO ITEMS FOR THIS LOADOUT SLOT"
"QuickSwitchEquipped"	"(equipado)"
"[english]QuickSwitchEquipped"	"(equipped)"
"SelectNoItemSlot"		"Vazio"
"[english]SelectNoItemSlot"		"Empty"
"BackpackTitle"			"MOCHILA"
"[english]BackpackTitle"			"BACKPACK"
"X_DeleteItem"			"X APAGAR"
"[english]X_DeleteItem"			"X DELETE"
"X_Delete"				"X APAGAR"
"[english]X_Delete"				"X DELETE"
"X_DiscardItem"			"X ELIMINAR"
"[english]X_DiscardItem"			"X DISCARD"
"DeleteConfirmTitle"	"TEM A CERTEZA?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"DeleteItemConfirmText"		"A eliminação deste item irá destruí-lo permanentemente. Não pode anular esta acção."
"[english]DeleteItemConfirmText"		"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"		"A eliminação destes itens irá destruir todos permanentemente. Não pode anular esta acção."
"[english]MultiDeleteItemConfirmText"		"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X SIM, APAGAR"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"MOCHILA - APAGAR ITEM"
"[english]Backpack_Delete_Item"	"BACKPACK - DELETE ITEM"
"DiscardExplanation"	"Apanhou este item mas não tem espaço para ele na sua mochila."
"[english]DiscardExplanation"	"You picked up this item but you don't have room for it in your pack."
"DiscardExplanation2"	"Elimine um item abaixo para libertar espaço para ele ou prima eliminar para dispensar o novo item."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Eliminar?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"				"ELIMINADO!"
"[english]Discarded"				"DISCARDED!"

"LoadoutSlot_Primary"	"Arma principal"
"[english]LoadoutSlot_Primary"	"Primary weapon"
"LoadoutSlot_Secondary"	"Arma secundária"
"[english]LoadoutSlot_Secondary"	"Secondary weapon"
"LoadoutSlot_Melee"		"Arma corpo a corpo"
"[english]LoadoutSlot_Melee"		"Melee weapon"
"LoadoutSlot_Grenade"	"Granada"
"[english]LoadoutSlot_Grenade"	"Grenade"
"LoadoutSlot_Building"	"A construir"
"[english]LoadoutSlot_Building"	"Building"
"LoadoutSlot_pda"		"PDA primário"
"[english]LoadoutSlot_pda"		"Primary PDA"
"LoadoutSlot_pda2"		"PDA secundário"
"[english]LoadoutSlot_pda2"		"Secondary PDA"
"LoadoutSlot_PrimaryMod"	"Mun."
"[english]LoadoutSlot_PrimaryMod"	"Ammo"
"LoadoutSlot_Head"		"Cabeça"
"[english]LoadoutSlot_Head"		"Head"
"LoadoutSlot_Misc"		"Diversos"
"[english]LoadoutSlot_Misc"		"Misc"

"Backpack_SortBy_Header"	"Ordenar mochila"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Type"		"Ordenar por tipo"
"[english]Backpack_SortBy_Type"		"Sort by Type"
"Backpack_SortBy_Class"		"Ordenar por classe"
"[english]Backpack_SortBy_Class"		"Sort by Class"
"Backpack_SortBy_Slot"		"Ordenar por posição do equipamento"
"[english]Backpack_SortBy_Slot"		"Sort by Loadout Slot"
"ItemTypeDesc"			"Nível %s1 %s2"		// s1 is the level number, s2 is the item type. Example: \"Level 4 Medigun\"
"[english]ItemTypeDesc"			"Level %s1 %s2"		// s1 is the level number, s2 is the item type. Example: \"Level 4 Medigun\"
"of"					"de"
"[english]of"					"of"

//----------------------------------------------------------------------------------------
// Crafting
"CraftPack"				"Área de criação"
"[english]CraftPack"				"Crafting Area"
"CraftBegin"			"Criar..."
"[english]CraftBegin"			"Craft..."
"CraftConfirm"			"Cria-o!"
"[english]CraftConfirm"			"Craft It!"
"CraftRecipe"			"Plantas conhecidas"
"[english]CraftRecipe"			"Known Blueprints"
"CraftStep1"			"Seleccionar itens para criar"
"[english]CraftStep1"			"Select items to craft"
"CraftStep2"			"Faça duplo clique ou arraste os itens para aqui"
"[english]CraftStep2"			"Double-click or drag items here"
"CraftStep3"			"Prima Criar para usar esta planta."
"[english]CraftStep3"			"Hit Craft to use this blueprint."
"CraftStep3B"			"Seleccione a planta que pretende utilizar."
"[english]CraftStep3B"			"Select the blueprint you want to use."
"CraftStep4"			"Clique quando estiver pronto para criar"
"[english]CraftStep4"			"Click when ready to craft"
"CraftViewRecipes"		"Ver todas as plantas conhecidas"
"[english]CraftViewRecipes"		"View all known blueprints"
"CraftNoMatch"			"Sem planta correspondente"
"[english]CraftNoMatch"			"No matching blueprint"
"CraftNoknownRecipes"		"Nenhuma planta conhecida."
"[english]CraftNoknownRecipes"		"No blueprints known."
"CraftTryYourLuck"		"Prima Criar para tentar a sua sorte."
"[english]CraftTryYourLuck"		"Hit Craft to try your luck."
"CraftReady"			"Tem os itens necessários para esta planta.
Clique na marca de verificação para mover os itens para a área de criação."
"[english]CraftReady"			"You have the items needed for this blueprint.
Click the check to move the items into the craft area."

"CraftUpdate_Start"		"A criar"
"[english]CraftUpdate_Start"		"Crafting"
"CraftUpdate_Success"	"Criação bem sucedida!"
"[english]CraftUpdate_Success"	"Crafting Succeeded!"
"CraftUpdate_NoMatch"	"Falha ao criar:

Nenhuma planta correspondente."
"[english]CraftUpdate_NoMatch"	"Crafting failed:

No matching blueprint."
"CraftUpdate_Failed"	"Falha ao criar:

O servidor de criação não está disponível."
"[english]CraftUpdate_Failed"	"Crafting failed:

Craft server is unavailable."

"NewRecipeFound"		"Foi encontrada uma nova planta!"
"[english]NewRecipeFound"		"New Blueprint Found!"

// Keep the key names short, they're networked down to clients
"RT_MP_A"				"Smelt %s1"
"[english]RT_MP_A"				"Smelt %s1"
"RT_C_A"				"Combinar %s1"
"[english]RT_C_A"				"Combine %s1"
"RT_F_A"				"Fabricar %s1"
"[english]RT_F_A"				"Fabricate %s1"
"RT_R_A"				"Reconstruir %s1"
"[english]RT_R_A"				"Rebuild %s1"
"RDI_AB"				"Requer: %s1 %s2"
"[english]RDI_AB"				"Requires: %s1 %s2"
"RDI_ABC"				"Requer: %s1 %s2 %s3"
"[english]RDI_ABC"				"Requires: %s1 %s2 %s3"
"RDO_AB"				"Produz: %s1 %s2"
"[english]RDO_AB"				"Produces: %s1 %s2"
"RDO_ABC"				"Produz: %s1 %s2 %s3"
"[english]RDO_ABC"				"Produces: %s1 %s2 %s3"
"RI_Pi"					"da mesma arma principal"
"[english]RI_Pi"					"of the same primary weapon"
"RI_Pp"					"armas principais"
"[english]RI_Pp"					"primary weapons"
"RI_P"					"arma principal"
"[english]RI_P"					"primary weapon"
"RI_Ic"					"itens utilizados pela mesma classe"
"[english]RI_Ic"					"items used by the same class"
"RI_Wc"					"armas utilizadas pela mesma classe"
"[english]RI_Wc"					"weapons used by the same class"
"RI_Is"					"itens equipados no mesmo equipamento"
"[english]RI_Is"					"items equipped in the same loadout slot"
"RI_Ws"					"armas equipadas no mesmo equipamento"
"[english]RI_Ws"					"weapons equipped in the same loadout slot"
"RI_Si"					"da mesma arma secundária"
"[english]RI_Si"					"of the same secondary weapon"
"RI_Sp"					"armas secundárias"
"[english]RI_Sp"					"secondary weapons"
"RI_S"					"arma secundária"
"[english]RI_S"					"secondary weapon"
"RI_Mi"					"da mesma arma corpo a corpo"
"[english]RI_Mi"					"of the same melee weapon"
"RI_Mp"					"armas corpo a corpo"
"[english]RI_Mp"					"melee weapons"
"RI_M"					"arma corpo a corpo"
"[english]RI_M"					"melee weapon"
"RI_Hi"					"do mesmo tipo de chapéu"
"[english]RI_Hi"					"of the same piece of headwear"
"RI_Hp"					"tipos de chapéus"
"[english]RI_Hp"					"pieces of headwear"
"RI_H"					"tipo de chapéu"
"[english]RI_H"					"piece of headwear"
"RD_RND"				"aleatório"
"[english]RD_RND"				"random"
"RI_Cw"					"armas de classe"
"[english]RI_Cw"					"class weapons"
"RI_Ch"					"chapéu de classe"
"[english]RI_Ch"					"class headgear"
"RI_Aw"					"arma principal, secundário e corpo a corpo"
"[english]RI_Aw"					"primary, secondary, and melee weapon"
"RI_FAC"				"de uma classe"
"[english]RI_FAC"				"of a class"
"RI_Hg"					"chapéu"
"[english]RI_Hg"					"headgear"
"RI_Cs"					"específico de classe"
"[english]RI_Cs"					"class specific"
"RI_CTc"				", 1 token de classe"
"[english]RI_CTc"				", 1 Class Token"
"RI_STc"				", 1 token de ranhura"
"[english]RI_STc"				", 1 Slot Token"
"RI_W"					"arma"
"[english]RI_W"					"weapon"

// Craft items
// Key names are sent over the net, so we use short names
"CI_Bar_A"				"Sucata"
"[english]CI_Bar_A"				"Scrap Metal"
"CI_Bar_B"				"Metal recuperado"
"[english]CI_Bar_B"				"Reclaimed Metal"
"CI_Bar_C"				"Metal refinado"
"[english]CI_Bar_C"				"Refined Metal"
"CI_Bar_Ap"				"Sucata"
"[english]CI_Bar_Ap"				"Scrap Metal"
"CI_Bar_Bp"				"Metal recuperado"
"[english]CI_Bar_Bp"				"Reclaimed Metal"
"CI_Bar_Cp"				"Metal refinado"
"[english]CI_Bar_Cp"				"Refined Metal"
"TF_CraftItem"			"Criar item"
"[english]TF_CraftItem"			"Craft Item"
"CI_T_C"				"Token de classe"
"[english]CI_T_C"				"Class Token"
"CI_T_S"				"Token de ranhura"
"[english]CI_T_S"				"Slot Token"

"CI_T_C_1"				"Token de classe - Scout"
"[english]CI_T_C_1"				"Class Token - Scout"
"CI_T_C_2"				"Token de classe - Sniper"
"[english]CI_T_C_2"				"Class Token - Sniper"
"CI_T_C_3"				"Token de classe - Soldado"
"[english]CI_T_C_3"				"Class Token - Soldier"
"CI_T_C_4"				"Token de classe - Demoman"
"[english]CI_T_C_4"				"Class Token - Demoman"
"CI_T_C_5"				"Token de classe - Heavy"
"[english]CI_T_C_5"				"Class Token - Heavy"
"CI_T_C_6"				"Token de classe - Médico"
"[english]CI_T_C_6"				"Class Token - Medic"
"CI_T_C_7"				"Token de classe - Pyro"
"[english]CI_T_C_7"				"Class Token - Pyro"
"CI_T_C_8"				"Token de classe - Espião"
"[english]CI_T_C_8"				"Class Token - Spy"
"CI_T_C_9"				"Token de classe - Engineer"
"[english]CI_T_C_9"				"Class Token - Engineer"

"CI_T_S_1"				"Token de ranhura - Principal"
"[english]CI_T_S_1"				"Slot Token - Primary"
"CI_T_S_2"				"Token de ranhura - Secundário"
"[english]CI_T_S_2"				"Slot Token - Secondary"
"CI_T_S_3"				"Token de ranhura - Corpo a corpo"
"[english]CI_T_S_3"				"Slot Token - Melee"
"CI_T_S_4"				"Token de ranhura - Granada"
"[english]CI_T_S_4"				"Slot Token - Grenade"
"CI_T_S_5"				"Token de ranhura - Edifício"
"[english]CI_T_S_5"				"Slot Token - Building"
"CI_T_S_6"				"Token de ranhura - PDA"
"[english]CI_T_S_6"				"Slot Token - PDA"
"CI_T_S_7"				"Token de ranhura - PDA2"
"[english]CI_T_S_7"				"Slot Token - PDA2"
"CI_T_S_8"				"Token de ranhura - Cabeça"
"[english]CI_T_S_8"				"Slot Token - Head"

"TF_CraftItem_Token_C_Desc"	"Utilizado para especificar uma classe em plantas"
"[english]TF_CraftItem_Token_C_Desc"	"Used to specify a class in blueprints"
"TF_CraftItem_Token_S_Desc"	"Utilizado para especificar um equipamento em plantas"
"[english]TF_CraftItem_Token_S_Desc"	"Used to specify a loadout slot in blueprints"




//----------------------------------------------------------------------------------------
// Attribute descriptions
"Attrib_ClipSize_Positive"			"+%s1% de capacidade do carregador"
"[english]Attrib_ClipSize_Positive"			"+%s1% clip size"
"Attrib_ClipSize_Negative"			"%s1% de capacidade do carregador"
"[english]Attrib_ClipSize_Negative"			"%s1% clip size"
"Attrib_UberchargeRate_Positive"	"+%s1% de velocidade de carregamento de SobreCarga"
"[english]Attrib_UberchargeRate_Positive"	"+%s1% ÜberCharge rate"
"Attrib_UberchargeRate_Negative"	"%s1% de velocidade de carregamento de SobreCarga"
"[english]Attrib_UberchargeRate_Negative"	"%s1% ÜberCharge rate"
"Attrib_DamageDone_Positive"		"+%s1% de danos provocados"
"[english]Attrib_DamageDone_Positive"		"+%s1% damage done"
"Attrib_DamageDone_Negative"		"%s1% de danos provocados"
"[english]Attrib_DamageDone_Negative"		"%s1% damage done"
"Attrib_HealRate_Positive"			"+%s1% de capacidade de cura"
"[english]Attrib_HealRate_Positive"			"+%s1% heal rate"
"Attrib_HealRate_Negative"			"%s1% de capacidade de cura"
"[english]Attrib_HealRate_Negative"			"%s1% heal rate"
"Attrib_FireRate_Positive"			"Velocidade de disparo +%s1% mais rápida"
"[english]Attrib_FireRate_Positive"			"+%s1% faster firing speed"
"Attrib_FireRate_Negative"			"Velocidade de disparo %s1% mais lenta"
"[english]Attrib_FireRate_Negative"			"%s1% slower firing speed"
"Attrib_OverhealAmount_Positive"	"Sobrecarga máxima +%s1% superior"
"[english]Attrib_OverhealAmount_Positive"	"+%s1% more max overheal"
"Attrib_OverhealDecay_Disabled"		"O bónus de SobreCarga não diminui"
"[english]Attrib_OverhealDecay_Disabled"		"Overheal bonus doesn't decay"
"Attrib_OverhealDecay_Positive"		"Tempo de sobrecarga +%s1% superior"
"[english]Attrib_OverhealDecay_Positive"		"+%s1% longer overheal time"
"Attrib_OverhealDecay_Negative"		"Tempo de sobrecarga %s1% inferior"
"[english]Attrib_OverhealDecay_Negative"		"%s1% shorter overheal time"
"Attrib_HealOnHit_Positive"			"Por dano: energia +%s1"
"[english]Attrib_HealOnHit_Positive"			"On Hit: +%s1 health"
"Attrib_HealOnHit_Negative"			"Por dano: energia %s1"
"[english]Attrib_HealOnHit_Negative"			"On Hit: %s1 health"
"Attrib_CritChance_Positive"		"+%s1 de hipótese de dano crítico"
"[english]Attrib_CritChance_Positive"		"+%s1 critical hit chance"
"Attrib_CritChance_Negative"		"%s1 de hipótese de dano crítico"
"[english]Attrib_CritChance_Negative"		"%s1 critical hit chance"
"Attrib_CritChance_Disabled"		"Sem danos críticos aleatórios"
"[english]Attrib_CritChance_Disabled"		"No random critical hits"
"Attrib_AddUber_OnHit_Positive"		"Por dano: %s1% de sobrecarga adicionada"
"[english]Attrib_AddUber_OnHit_Positive"		"On Hit: %s1% ÜberCharge added"
"Attrib_Medigun_CritBoost"			"A SobreCarga concede 100% de hipótese de dano crítico"
"[english]Attrib_Medigun_CritBoost"			"ÜberCharge grants 100% critical chance"
"Attrib_DamageDoneBonus_Positive"	"Por dano: +%s1% de bónus de danos"
"[english]Attrib_DamageDoneBonus_Positive"	"On Hit: +%s1% damage bonus"
"Attrib_CritVsBurning"				"100% de hipótese de dano crítico contra jogadores a arder"
"[english]Attrib_CritVsBurning"				"100% critical hit vs burning players"
"Attrib_DmgPenaltyVsNonBurning"		"%s1% de danos contra jogadores que não estejam a arder"
"[english]Attrib_DmgPenaltyVsNonBurning"		"%s1% damage vs non-burning players"
"Attrib_NoCritVsNonBurning"			"Sem danos críticos contra jogadores que não estejam a arder"
"[english]Attrib_NoCritVsNonBurning"			"No critical hits vs non-burning players"
"Attrib_ModFlamethrowerPush"		"Sem descarga de compressão"
"[english]Attrib_ModFlamethrowerPush"		"No compression blast"
"Attrib_ModFlamethrower_BackCrits"	"100% de hipótese de dano crítico pelas costas"
"[english]Attrib_ModFlamethrower_BackCrits"	"100% critical hits from behind"
"Attrib_MaxHealth_Positive"			"+%s1 energia máxima por utilizador" 
"[english]Attrib_MaxHealth_Positive"			"+%s1 max health on wearer" 
"Attrib_MaxHealth_Negative"			"%s1 energia máxima por utilizador" 
"[english]Attrib_MaxHealth_Negative"			"%s1 max health on wearer" 
"Attrib_FistsHaveRadialBuff"		"Por morte: +50 de energia para colegas de equipa próximos
Por morte: +10% de hipótese de dano crítico para colegas de equipa próximos"
"[english]Attrib_FistsHaveRadialBuff"		"On Kill: +50 health on nearby teammates
On Kill: +10% Crit Chance on nearby teammates"
"Attrib_CritBoost_OnKill"			"Por morte: %s1 segundos de 100% de hipótese de dano crítico"
"[english]Attrib_CritBoost_OnKill"			"On Kill: %s1 seconds of 100% critical chance"
"Attrib_Slow_Enemy_OnHit"			"Por dano: %s1% de hipótese de tornar o alvo mais lento"
"[english]Attrib_Slow_Enemy_OnHit"			"On Hit: %s1% chance to slow target"
"Attrib_CloakMeterConsumeRate"		"+%s1% de consumo de camuflagem"
"[english]Attrib_CloakMeterConsumeRate"		"+%s1% cloak drain rate"
"Attrib_CloakMeterRegenRate"		"+%s1% de regeneração de camuflagem"
"[english]Attrib_CloakMeterRegenRate"		"+%s1% cloak regen rate"
"Attrib_Spread_Negative"		"%s1% de menor precisão"
"[english]Attrib_Spread_Negative"		"%s1% less accurate"
"Attrib_Spread_Positive"		"%s1% de menor precisão"
"[english]Attrib_Spread_Positive"		"%s1% more accurate"
"Attrib_BatLaunchesBalls"		"Esta pancada lança uma potente bola atordoadora"
"[english]Attrib_BatLaunchesBalls"		"This bat knocks out a mean stun ball"
"Attrib_DmgPenaltyVsNonStunned"		"%s1% de danos contra jogadores que não estejam atordoados"
"[english]Attrib_DmgPenaltyVsNonStunned"		"%s1% damage vs non-stunned players"
"Attrib_ZoomSpeedMod_Disabled"		"Sem penalidades de velocidade quando em zoom"
"[english]Attrib_ZoomSpeedMod_Disabled"		"No move speed penalty from zoom"
"Attrib_SniperCharge_Per_Sec"		"+%s1% capacidade de carga"
"[english]Attrib_SniperCharge_Per_Sec"		"+%s1% charge rate"
"Attrib_SniperNoHeadshots"		"Sem disparos na cabeça"
"[english]Attrib_SniperNoHeadshots"		"No headshots"
"Attrib_Scattergun_HasKnockback"	"Ricochete no alvo e no atirador"
"[english]Attrib_Scattergun_HasKnockback"	"Knockback on the target and shooter"
"Attrib_BulletsPerShot_Bonus"		"+%s1% balas por disparo"
"[english]Attrib_BulletsPerShot_Bonus"		"+%s1% bullets per shot"
"Attrib_SniperZoom_Penalty"		"%s1% de redução do zoom"
"[english]Attrib_SniperZoom_Penalty"		"%s1% zoom reduction"
"Attrib_SniperNoCharge"			"Sem zoom nem carga de danos"
"[english]Attrib_SniperNoCharge"			"No zoom or damage charge"
"Attrib_CloakIsFeignDeath"		"Tipo de camuflagem: morte simulada"
"[english]Attrib_CloakIsFeignDeath"		"Cloak Type: Feign Death"
"Attrib_CloakIsMovementBased"		"Tipo de camuflagem: sensível ao movimento"
"[english]Attrib_CloakIsMovementBased"		"Cloak Type: Motion Sensitive"
"Attrib_NoDoubleJump"			"Desactiva o salto duplo do utilizador"
"[english]Attrib_NoDoubleJump"			"Disables double jump on wearer"
"Attrib_AbsorbDmgWhileCloaked"		"Absorve %s1% danos durante a camuflagem"
"[english]Attrib_AbsorbDmgWhileCloaked"		"Absorbs %s1% damage while cloaked"
"Attrib_RevolverUseHitLocations"	"Potência de tiros na cabeça precisos"
"[english]Attrib_RevolverUseHitLocations"	"Crits on an accurate headshot"
"Attrib_BackstabShield"			"Bloqueia uma única tentativa de apunhalar pelas costas"
"[english]Attrib_BackstabShield"			"Blocks a single backstab attempt"
"Attrib_MoveSpeed_Penalty"		"Velocidade %s1% mais lenta do utilizador"
"[english]Attrib_MoveSpeed_Penalty"		"%s1% slower move speed on wearer"
"Attrib_Jarate_Description"		"Os inimigos cobertos têm mini-potência
Também é útil para apagar um incêndio"
"[english]Attrib_Jarate_Description"		"Coated enemies take mini-crits
Also handy for putting out a fire"
"Attrib_HealthRegen"			"+%s1 de energia regenerada por segundo do utilizador"
"[english]Attrib_HealthRegen"			"+%s1 health regenerated per second on wearer"
"Attrib_HealthDrain"			"%s1 de energia gasta por segundo do utilizador"
"[english]Attrib_HealthDrain"			"%s1 health drained per second on wearer"
"Attrib_SelfDmgPush_Increased"	"+%s1% de força de auto-dano"
"[english]Attrib_SelfDmgPush_Increased"	"+%s1% self damage force"
"Attrib_SelfDmgPush_Decreased"	"%s1% de força de auto-dano"
"[english]Attrib_SelfDmgPush_Decreased"	"%s1% self damage force"
"Attrib_DmgTaken_From_Fire_Reduced"			"+%s1% de resistência a danos por fogo do utilizador"
"[english]Attrib_DmgTaken_From_Fire_Reduced"			"+%s1% fire damage resistance on wearer"
"Attrib_DmgTaken_From_Fire_Increased"		"%s1% de vulnerabilidade a danos por fogo do utilizador"
"[english]Attrib_DmgTaken_From_Fire_Increased"		"%s1% fire damage vulnerability on wearer"
"Attrib_DmgTaken_From_Crit_Reduced"			"+%s1% de resistência a danos por tiro do utilizador"
"[english]Attrib_DmgTaken_From_Crit_Reduced"			"+%s1% critical hit damage resistance on wearer"
"Attrib_DmgTaken_From_Crit_Increased"		"%s1% de vulnerabilidade a danos por tiro do utilizador"
"[english]Attrib_DmgTaken_From_Crit_Increased"		"%s1% critical hit damage vulnerability on wearer"
"Attrib_DmgTaken_From_Blast_Reduced"		"+%s1% de resistência a danos explosivos do utilizador"
"[english]Attrib_DmgTaken_From_Blast_Reduced"		"+%s1% explosive damage resistance on wearer"
"Attrib_DmgTaken_From_Blast_Increased"		"%s1% de vulnerabilidade a danos explosivos do utilizador"
"[english]Attrib_DmgTaken_From_Blast_Increased"		"%s1% explosive damage vulnerability on wearer"
"Attrib_DmgTaken_From_Bullets_Reduced"		"+%s1% de resistência a danos por bala do utilizador"
"[english]Attrib_DmgTaken_From_Bullets_Reduced"		"+%s1% bullet damage resistance on wearer"
"Attrib_DmgTaken_From_Bullets_Increased"	"%s1% de vulnerabilidade a danos por bala do utilizador"
"[english]Attrib_DmgTaken_From_Bullets_Increased"	"%s1% bullet damage vulnerability on wearer"
"Attrib_CaptureValue_Increased"				"+%s1 de capacidade de captura do utilizador"
"[english]Attrib_CaptureValue_Increased"				"+%s1 capture rate on wearer"
"Attrib_HealthFromHealers_Reduced"		"%s1% de energia dos curadores do utilizador"
"[english]Attrib_HealthFromHealers_Reduced"		"%s1% health from healers on wearer"
"Attrib_HealthFromHealers_Increased"	"+%s1% de energia dos curadores do utilizador"
"[english]Attrib_HealthFromHealers_Increased"	"+%s1% health from healers on wearer"
"Attrib_WpnBurnDmg_Increased"			"+%s1% dano por queimadura"
