"lang" 
{ 
"Language" "schinese" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"1 自动分配(&1)"
// Items
"TF_Open_Charinfo"			"打开人物配置"
"[english]TF_Open_Charinfo"			"Open Character Loadout"
"TF_Open_Charinfo_Backpack"	"打开背包"
"[english]TF_Open_Charinfo_Backpack"	"Open Backpack"
"TF_Quickswitch"			"配置快速转换"
"[english]TF_Quickswitch"			"Loadout Quickswitch"

"Item"				"物品"
"[english]Item"				"Item"
"SelectedItemNumber"		"#%selecteditem%"
"[english]SelectedItemNumber"		"#%selecteditem%"
"NewItemsAcquired"		"%numitems% 获得新物品！"
"[english]NewItemsAcquired"		"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"		"获得新物品！"
"[english]NewItemAcquired"		"NEW ITEM ACQUIRED!"
"NewItemsCrafted"		"%numitems% 制造了新物品！"
"[english]NewItemsCrafted"		"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"		"制造了新物品！"
"[english]NewItemCrafted"		"NEW ITEM CRAFTED!"
"NextItem"				"查看
下一个 >"
"[english]NextItem"				"VIEW
NEXT >"
"PreviousItem"			"查看
< 上一个"
"[english]PreviousItem"			"VIEW
< PREV"
"CloseItemPanel"		"好的，继续游戏"
"[english]CloseItemPanel"		"OK, RESUME GAME"
"ChangeLoadout"			"马上装备此物品..."
"[english]ChangeLoadout"			"EQUIP THIS ITEM NOW..."

"CharInfoAndSetup"		"人物信息和设置"
"[english]CharInfoAndSetup"		"CHARACTER INFO AND SETUP"
"Loadout"				"配置"
"[english]Loadout"				"LOADOUT"
"Stats"					"统计"
"[english]Stats"					"STATS"
"Achievements"			"个人记录"
"[english]Achievements"			"ACHIEVEMENTS"

"CharacterLoadout"		"人物配置"
"[english]CharacterLoadout"		"CHARACTER LOADOUT"
"SelectClassLoadout"	"选择兵种以修改配置"
"[english]SelectClassLoadout"	"SELECT A CLASS TO MODIFY LOADOUT"
"NoSteamNoItems"		"配置不可用 - 无法连接到 STEAM"
"[english]NoSteamNoItems"		"LOADOUT NOT AVAILABLE - COULD NOT CONNECT TO STEAM"
"LoadoutChangesUpdate"	"注意：配置更改将在重启游戏后生效。"
"[english]LoadoutChangesUpdate"	"NOTE: LOADOUT CHANGES WILL TAKE EFFECT ON RESPAWN."
"EquipYourClass"		"装备您的 %loadoutclass%"
"[english]EquipYourClass"		"EQUIP YOUR %loadoutclass%"
"Equip"					"装备"
"[english]Equip"					"EQUIP"
"Keep"					"保持"
"[english]Keep"					"KEEP"
"ClassBeingEquipped"	"%loadoutclass%"
"[english]ClassBeingEquipped"	"%loadoutclass%"
"ChangeButton"			"更改..."
"[english]ChangeButton"			"CHANGE..."
"DoneButton"			"完成！"
"[english]DoneButton"			"DONE!"
"EquipSelectedWeapon"	"装备选择的武器"
"[english]EquipSelectedWeapon"	"EQUIP SELECTED WEAPON"
"ItemSel_PRIMARY"		"- 主武器"
"[english]ItemSel_PRIMARY"		"- PRIMARY WEAPON"
"ItemSel_SECONDARY"		"- 辅助武器"
"[english]ItemSel_SECONDARY"		"- SECONDARY WEAPON"
"ItemSel_MELEE"			"- 格斗武器"
"[english]ItemSel_MELEE"			"- MELEE WEAPON"
"ItemSel_PDA"			"- PDA"
"[english]ItemSel_PDA"			"- PDA"
"ItemSel_ITEM1"			"- 附属品"
"[english]ItemSel_ITEM1"			"- ACCESSORY"
"ItemSel_PRIMARY_MOD"		"- 主武器模式"
"[english]ItemSel_PRIMARY_MOD"		"- PRIMARY WEAPON MOD"
"ItemSel_HEAD"			"- 头饰"
"[english]ItemSel_HEAD"			"- HEADWEAR"
"ItemSel_MISC"			"- 其他"
"[english]ItemSel_MISC"			"- MISC"
"TF_BackCarat"			"<< 返回"
"[english]TF_BackCarat"			"<< BACK"
"TF_CancelCarat"		"<< 取消"
"[english]TF_CancelCarat"		"<< CANCEL"
"TF_BackToMainMenu"		"<< 返回主菜单"
"[english]TF_BackToMainMenu"		"<< BACK TO MAIN MENU"
"TF_ResumeGame"			"<< 继续游戏"
"[english]TF_ResumeGame"			"<< RESUME GAME"
"InventoryCountOne"		"（库存中 1 件其它物品）"
"[english]InventoryCountOne"		"(1 OTHER IN INVENTORY)"
"InventoryCountMany"	"（库存中 %s1 件其它物品）"
"[english]InventoryCountMany"	"(%s1 OTHERS IN INVENTORY)"
"CurrentlyEquipped"		"当前装备："
"[english]CurrentlyEquipped"		"CURRENTLY EQUIPPED:"
"CurrentlyEquippedCarat"	"当前装备 >"
"[english]CurrentlyEquippedCarat"	"CURRENTLY EQUIPPED >"
"ItemsFoundShort"		"（库存中 %s1 件物品）"
"[english]ItemsFoundShort"		"(%s1 ITEMS IN INVENTORY)"
"ItemsFoundShortOne"	"（库存中一件物品）"
"[english]ItemsFoundShortOne"	"(ONE ITEM IN INVENTORY)"
"NoItemsExistShort"		"（尚无物品存在）"
"[english]NoItemsExistShort"		"(NO ITEMS EXIST YET)"
"NoItemsExistLong"		"（尚无特别的 %loadoutclass% 物品存在。）"
"[english]NoItemsExistLong"		"(NO SPECIAL ITEMS FOR %loadoutclass% EXIST YET.)"
"NoItemsFoundShort"		"（尚未发现物品）"
"[english]NoItemsFoundShort"		"(NO ITEMS FOUND YET)"
"NoItemsFoundLong"		"（尚未获得特别的 %loadoutclass% 物品。）"
"[english]NoItemsFoundLong"		"(NO SPECIAL ITEMS FOR %loadoutclass% HAVE BEEN ACQUIRED YET.)"
"NoItemsAvailableTitle"	"适用："
"[english]NoItemsAvailableTitle"	"AVAILABLE:"
"NoItemsAvailableTitle2" "仅限于基本库存。"
"[english]NoItemsAvailableTitle2" "BASE INVENTORY ONLY."
"ItemAcquireReason_Achievement" "取得的个人成绩"
"[english]ItemAcquireReason_Achievement" "ACHIEVEMENT EARNED"
"NoItemsToEquip"		"你的此配置槽中没有任何物品"
"[english]NoItemsToEquip"		"YOU HAVE NO ITEMS FOR THIS LOADOUT SLOT"
"QuickSwitchEquipped"	"（已装备）"
"[english]QuickSwitchEquipped"	"(equipped)"
"SelectNoItemSlot"		"空"
"[english]SelectNoItemSlot"		"Empty"
"BackpackTitle"			"背包"
"[english]BackpackTitle"			"BACKPACK"
"X_DeleteItem"			"X 删除"
"[english]X_DeleteItem"			"X DELETE"
"X_Delete"				"X 删除"
"[english]X_Delete"				"X DELETE"
"X_DiscardItem"			"X 丢弃"
"[english]X_DiscardItem"			"X DISCARD"
"DeleteConfirmTitle"	"是否确定？"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"DeleteItemConfirmText"		"删除此物品将会永久销毁它。此操作将无法撤销。"
"[english]DeleteItemConfirmText"		"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"		"删除这些物品将会永久销毁它们。此操作无法撤销。"
"[english]MultiDeleteItemConfirmText"		"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X 是，删除"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"背包 - 删除物品"
"[english]Backpack_Delete_Item"	"BACKPACK - DELETE ITEM"
"DiscardExplanation"	"你已捡起此物品，但是你的背包中装不下了。"
"[english]DiscardExplanation"	"You picked up this item but you don't have room for it in your pack."
"DiscardExplanation2"	"删除下方的物品以腾出空间或按“丢弃”扔掉新物品。"
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"是否删除？"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"				"已丢弃！"
"[english]Discarded"				"DISCARDED!"

"LoadoutSlot_Primary"	"主武器"
"[english]LoadoutSlot_Primary"	"Primary weapon"
"LoadoutSlot_Secondary"	"辅助武器"
"[english]LoadoutSlot_Secondary"	"Secondary weapon"
"LoadoutSlot_Melee"		"格斗武器"
"[english]LoadoutSlot_Melee"		"Melee weapon"
"LoadoutSlot_Grenade"	"手榴弹"
"[english]LoadoutSlot_Grenade"	"Grenade"
"LoadoutSlot_Building"	"建造中"
"[english]LoadoutSlot_Building"	"Building"
"LoadoutSlot_pda"		"主 PDA"
"[english]LoadoutSlot_pda"		"Primary PDA"
"LoadoutSlot_pda2"		"辅助 PDA"
"[english]LoadoutSlot_pda2"		"Secondary PDA"
"LoadoutSlot_PrimaryMod"	"弹药"
"[english]LoadoutSlot_PrimaryMod"	"Ammo"
"LoadoutSlot_Head"		"头部"
"[english]LoadoutSlot_Head"		"Head"
"LoadoutSlot_Misc"		"其他"
"[english]LoadoutSlot_Misc"		"Misc"

"Backpack_SortBy_Header"	"背包分类"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Type"		"按类型分类"
"[english]Backpack_SortBy_Type"		"Sort by Type"
"Backpack_SortBy_Class"		"按兵种分类"
"[english]Backpack_SortBy_Class"		"Sort by Class"
"Backpack_SortBy_Slot"		"按弹药填充空位分类"
"[english]Backpack_SortBy_Slot"		"Sort by Loadout Slot"
"ItemTypeDesc"			"%s1 %s2"		// s1 is the level number, s2 is the item type. Example: \"Level 4 Medigun\"
"[english]ItemTypeDesc"			"Level %s1 %s2"		// s1 is the level number, s2 is the item type. Example: \"Level 4 Medigun\"
"of"					"级别"
"[english]of"					"of"

//----------------------------------------------------------------------------------------
// Crafting
"CraftPack"				"制造区"
"[english]CraftPack"				"Crafting Area"
"CraftBegin"			"制造..."
"[english]CraftBegin"			"Craft..."
"CraftConfirm"			"制造！"
"[english]CraftConfirm"			"Craft It!"
"CraftRecipe"			"已知蓝图"
"[english]CraftRecipe"			"Known Blueprints"
"CraftStep1"			"选择物品进行制造"
"[english]CraftStep1"			"Select items to craft"
"CraftStep2"			"双击或拖拽此处的项目"
"[english]CraftStep2"			"Double-click or drag items here"
"CraftStep3"			"单击制造以使用此蓝图。"
"[english]CraftStep3"			"Hit Craft to use this blueprint."
"CraftStep3B"			"选择要使用的蓝图。"
"[english]CraftStep3B"			"Select the blueprint you want to use."
"CraftStep4"			"准备好制造后单击"
"[english]CraftStep4"			"Click when ready to craft"
"CraftViewRecipes"		"查看所有已知蓝图"
"[english]CraftViewRecipes"		"View all known blueprints"
"CraftNoMatch"			"没有匹配蓝图"
"[english]CraftNoMatch"			"No matching blueprint"
"CraftNoknownRecipes"		"没有已知蓝图。"
"[english]CraftNoknownRecipes"		"No blueprints known."
"CraftTryYourLuck"		"单击制造，进行尝试。"
"[english]CraftTryYourLuck"		"Hit Craft to try your luck."
"CraftReady"			"已拥有此蓝图所需的项目。
单击检查将这些项目移至绘图区。"
"[english]CraftReady"			"You have the items needed for this blueprint.
Click the check to move the items into the craft area."

"CraftUpdate_Start"		"正在制造"
"[english]CraftUpdate_Start"		"Crafting"
"CraftUpdate_Success"	"制造成功！"
"[english]CraftUpdate_Success"	"Crafting Succeeded!"
"CraftUpdate_NoMatch"	"制造失败：

没有匹配蓝图。"
"[english]CraftUpdate_NoMatch"	"Crafting failed:

No matching blueprint."
"CraftUpdate_Failed"	"制造失败：

绘图服务器不可用。"
"[english]CraftUpdate_Failed"	"Crafting failed:

Craft server is unavailable."

"NewRecipeFound"		"找到新蓝图！"
"[english]NewRecipeFound"		"New Blueprint Found!"

// Keep the key names short, they're networked down to clients
"RT_MP_A"				"熔炼 %s1"
"[english]RT_MP_A"				"Smelt %s1"
"RT_C_A"				"融合 %s1"
"[english]RT_C_A"				"Combine %s1"
"RT_F_A"				"装配 %s1"
"[english]RT_F_A"				"Fabricate %s1"
"RT_R_A"				"重建 %s1"
"[english]RT_R_A"				"Rebuild %s1"
"RDI_AB"				"需要：%s1 %s2"
"[english]RDI_AB"				"Requires: %s1 %s2"
"RDI_ABC"				"需要：%s1 %s2 %s3"
"[english]RDI_ABC"				"Requires: %s1 %s2 %s3"
"RDO_AB"				"生产：%s1 %s2"
"[english]RDO_AB"				"Produces: %s1 %s2"
"RDO_ABC"				"生产：%s1 %s2 %s3"
"[english]RDO_ABC"				"Produces: %s1 %s2 %s3"
"RI_Pi"					"相同主武器"
"[english]RI_Pi"					"of the same primary weapon"
"RI_Pp"					"主武器"
"[english]RI_Pp"					"primary weapons"
"RI_P"					"主武器"
"[english]RI_P"					"primary weapon"
"RI_Ic"					"同一兵种使用的物品"
"[english]RI_Ic"					"items used by the same class"
"RI_Wc"					"同一兵种使用的武器"
"[english]RI_Wc"					"weapons used by the same class"
"RI_Is"					"同一配置槽中装备的物品"
"[english]RI_Is"					"items equipped in the same loadout slot"
"RI_Ws"					"同一配置槽中装备的武器"
"[english]RI_Ws"					"weapons equipped in the same loadout slot"
"RI_Si"					"相同主武器"
"[english]RI_Si"					"of the same secondary weapon"
"RI_Sp"					"辅助武器"
"[english]RI_Sp"					"secondary weapons"
"RI_S"					"辅助武器"
"[english]RI_S"					"secondary weapon"
"RI_Mi"					"相同主武器"
"[english]RI_Mi"					"of the same melee weapon"
"RI_Mp"					"近战武器"
"[english]RI_Mp"					"melee weapons"
"RI_M"					"近战武器"
"[english]RI_M"					"melee weapon"
"RI_Hi"					"相同头饰"
"[english]RI_Hi"					"of the same piece of headwear"
"RI_Hp"					"头饰"
"[english]RI_Hp"					"pieces of headwear"
"RI_H"					"头饰"
"[english]RI_H"					"piece of headwear"
"RD_RND"				"随机"
"[english]RD_RND"				"random"
"RI_Cw"					"兵种武器"
"[english]RI_Cw"					"class weapons"
"RI_Ch"					"兵种头饰"
"[english]RI_Ch"					"class headgear"
"RI_Aw"					"主武器、辅助武器好近战武器"
"[english]RI_Aw"					"primary, secondary, and melee weapon"
"RI_FAC"				"兵种"
"[english]RI_FAC"				"of a class"
"RI_Hg"					"头饰"
"[english]RI_Hg"					"headgear"
"RI_Cs"					"指定兵种"
"[english]RI_Cs"					"class specific"
"RI_CTc"				", 1 兵种标志"
"[english]RI_CTc"				", 1 Class Token"
"RI_STc"				", 1 配置槽标志"
"[english]RI_STc"				", 1 Slot Token"
"RI_W"					"武器"
"[english]RI_W"					"weapon"

// Craft items
// Key names are sent over the net, so we use short names
"CI_Bar_A"				"残留金属"
"[english]CI_Bar_A"				"Scrap Metal"
"CI_Bar_B"				"再生金属"
"[english]CI_Bar_B"				"Reclaimed Metal"
"CI_Bar_C"				"精炼金属"
"[english]CI_Bar_C"				"Refined Metal"
"CI_Bar_Ap"				"残留金属"
"[english]CI_Bar_Ap"				"Scrap Metal"
"CI_Bar_Bp"				"再生金属"
"[english]CI_Bar_Bp"				"Reclaimed Metal"
"CI_Bar_Cp"				"精炼金属"
"[english]CI_Bar_Cp"				"Refined Metal"
"TF_CraftItem"			"制造物品"
"[english]TF_CraftItem"			"Craft Item"
"CI_T_C"				"兵种标志"
"[english]CI_T_C"				"Class Token"
"CI_T_S"				"配置槽标志"
"[english]CI_T_S"				"Slot Token"

"CI_T_C_1"				"兵种标志 - Scout"
"[english]CI_T_C_1"				"Class Token - Scout"
"CI_T_C_2"				"兵种标志 - Sniper"
"[english]CI_T_C_2"				"Class Token - Sniper"
"CI_T_C_3"				"兵种标志 - Soldier"
"[english]CI_T_C_3"				"Class Token - Soldier"
"CI_T_C_4"				"兵种标志 - Demoman"
"[english]CI_T_C_4"				"Class Token - Demoman"
"CI_T_C_5"				"兵种标志 - Heavy"
"[english]CI_T_C_5"				"Class Token - Heavy"
"CI_T_C_6"				"兵种标志 - Medic"
"[english]CI_T_C_6"				"Class Token - Medic"
"CI_T_C_7"				"兵种标志 - Pyro"
"[english]CI_T_C_7"				"Class Token - Pyro"
"CI_T_C_8"				"兵种标志 - Spy"
"[english]CI_T_C_8"				"Class Token - Spy"
"CI_T_C_9"				"兵种标志 - Engineer"
"[english]CI_T_C_9"				"Class Token - Engineer"

"CI_T_S_1"				"配置槽标志 - 主武器"
"[english]CI_T_S_1"				"Slot Token - Primary"
"CI_T_S_2"				"配置槽标志 - 辅助武器"
"[english]CI_T_S_2"				"Slot Token - Secondary"
"CI_T_S_3"				"配置槽标志 - 格斗武器"
"[english]CI_T_S_3"				"Slot Token - Melee"
"CI_T_S_4"				"配置槽标志 - 手雷"
"[english]CI_T_S_4"				"Slot Token - Grenade"
"CI_T_S_5"				"配置槽标志 - 建筑"
"[english]CI_T_S_5"				"Slot Token - Building"
"CI_T_S_6"				"配置槽标志 - PDA"
"[english]CI_T_S_6"				"Slot Token - PDA"
"CI_T_S_7"				"配置槽标志 - PDA2"
"[english]CI_T_S_7"				"Slot Token - PDA2"
"CI_T_S_8"				"配置槽标志 - 头部"
"[english]CI_T_S_8"				"Slot Token - Head"

"TF_CraftItem_Token_C_Desc"	"用于在蓝图中指定兵种"
"[english]TF_CraftItem_Token_C_Desc"	"Used to specify a class in blueprints"
"TF_CraftItem_Token_S_Desc"	"用于在蓝图中指定配置槽"
"[english]TF_CraftItem_Token_S_Desc"	"Used to specify a loadout slot in blueprints"




//----------------------------------------------------------------------------------------
// Attribute descriptions
"Attrib_ClipSize_Positive"			"子弹夹大小 +%s1%"
"[english]Attrib_ClipSize_Positive"			"+%s1% clip size"
"Attrib_ClipSize_Negative"			"子弹夹大小 %s1%"
"[english]Attrib_ClipSize_Negative"			"%s1% clip size"
"Attrib_UberchargeRate_Positive"	"超级冲锋速度 +%s1%"
"[english]Attrib_UberchargeRate_Positive"	"+%s1% ÜberCharge rate"
"Attrib_UberchargeRate_Negative"	"超级冲锋速度 %s1%"
"[english]Attrib_UberchargeRate_Negative"	"%s1% ÜberCharge rate"
"Attrib_DamageDone_Positive"		"造成的伤害 +%s1%"
"[english]Attrib_DamageDone_Positive"		"+%s1% damage done"
"Attrib_DamageDone_Negative"		"造成的伤害 %s1%"
"[english]Attrib_DamageDone_Negative"		"%s1% damage done"
"Attrib_HealRate_Positive"			"治疗速度 +%s1%"
"[english]Attrib_HealRate_Positive"			"+%s1% heal rate"
"Attrib_HealRate_Negative"			"治疗速度 %s1%"
"[english]Attrib_HealRate_Negative"			"%s1% heal rate"
"Attrib_FireRate_Positive"			"开火速度 +%s1%"
"[english]Attrib_FireRate_Positive"			"+%s1% faster firing speed"
"Attrib_FireRate_Negative"			"降低开火速度 %s1%"
"[english]Attrib_FireRate_Negative"			"%s1% slower firing speed"
"Attrib_OverhealAmount_Positive"	"更大过量治疗 +%s1%"
"[english]Attrib_OverhealAmount_Positive"	"+%s1% more max overheal"
"Attrib_OverhealDecay_Disabled"		"过量治疗奖励没有衰退"
"[english]Attrib_OverhealDecay_Disabled"		"Overheal bonus doesn't decay"
"Attrib_OverhealDecay_Positive"		"延长过量治疗时间 +%s1%"
"[english]Attrib_OverhealDecay_Positive"		"+%s1% longer overheal time"
"Attrib_OverhealDecay_Negative"		"缩短过量治疗时间 %s1%"
"[english]Attrib_OverhealDecay_Negative"		"%s1% shorter overheal time"
"Attrib_HealOnHit_Positive"			"击中：治疗 +%s1"
"[english]Attrib_HealOnHit_Positive"			"On Hit: +%s1 health"
"Attrib_HealOnHit_Negative"			"击中：治疗 %s1"
"[english]Attrib_HealOnHit_Negative"			"On Hit: %s1 health"
"Attrib_CritChance_Positive"		"爆击率 +%s1"
"[english]Attrib_CritChance_Positive"		"+%s1 critical hit chance"
"Attrib_CritChance_Negative"		"爆击率 %s1"
"[english]Attrib_CritChance_Negative"		"%s1 critical hit chance"
"Attrib_CritChance_Disabled"		"无随机暴击伤害"
"[english]Attrib_CritChance_Disabled"		"No random critical hits"
"Attrib_AddUber_OnHit_Positive"		"击中：增加 %s1% 超级冲锋"
"[english]Attrib_AddUber_OnHit_Positive"		"On Hit: %s1% ÜberCharge added"
"Attrib_Medigun_CritBoost"			"超级冲锋提供 100% 爆击率"
"[english]Attrib_Medigun_CritBoost"			"ÜberCharge grants 100% critical chance"
"Attrib_DamageDoneBonus_Positive"	"击中：伤害加成 +%s1%"
"[english]Attrib_DamageDoneBonus_Positive"	"On Hit: +%s1% damage bonus"
"Attrib_CritVsBurning"				"100% 爆击与燃烧的玩家"
"[english]Attrib_CritVsBurning"				"100% critical hit vs burning players"
"Attrib_DmgPenaltyVsNonBurning"		"%s1% 伤害与非燃烧的玩家"
"[english]Attrib_DmgPenaltyVsNonBurning"		"%s1% damage vs non-burning players"
"Attrib_NoCritVsNonBurning"			"非爆击与非燃烧的玩家"
"[english]Attrib_NoCritVsNonBurning"			"No critical hits vs non-burning players"
"Attrib_ModFlamethrowerPush"		"非压缩爆炸"
"[english]Attrib_ModFlamethrowerPush"		"No compression blast"
"Attrib_ModFlamethrower_BackCrits"	"来自后方 100% 几率的爆击"
"[english]Attrib_ModFlamethrower_BackCrits"	"100% critical hits from behind"
"Attrib_MaxHealth_Positive"			"穿戴者的最大生命值 +%s1" 
"[english]Attrib_MaxHealth_Positive"			"+%s1 max health on wearer" 
"Attrib_MaxHealth_Negative"			"穿戴者的最大生命值 +%s1" 
"[english]Attrib_MaxHealth_Negative"			"%s1 max health on wearer" 
"Attrib_FistsHaveRadialBuff"		"杀死一个敌人后：+50 附近队友的生命值
杀死一个敌人时：附近队友的爆击几率 +10%"
"[english]Attrib_FistsHaveRadialBuff"		"On Kill: +50 health on nearby teammates
On Kill: +10% Crit Chance on nearby teammates"
"Attrib_CritBoost_OnKill"			"杀死一个敌人后：爆击几率为 100%，持续 %s1 秒"
"[english]Attrib_CritBoost_OnKill"			"On Kill: %s1 seconds of 100% critical chance"
"Attrib_Slow_Enemy_OnHit"			"击中：%s1% 的机会降低目标的移动速度"
"[english]Attrib_Slow_Enemy_OnHit"			"On Hit: %s1% chance to slow target"
"Attrib_CloakMeterConsumeRate"		"隐身消耗速度 +%s1%"
"[english]Attrib_CloakMeterConsumeRate"		"+%s1% cloak drain rate"
"Attrib_CloakMeterRegenRate"		"隐身重现速度 +%s1%"
"[english]Attrib_CloakMeterRegenRate"		"+%s1% cloak regen rate"
"Attrib_Spread_Negative"		"准确度降低 %s1% "
"[english]Attrib_Spread_Negative"		"%s1% less accurate"
"Attrib_Spread_Positive"		"准确度提高 %s1% "
"[english]Attrib_Spread_Positive"		"%s1% more accurate"
"Attrib_BatLaunchesBalls"		"此次击球打出了一个平庸的击昏球"
"[english]Attrib_BatLaunchesBalls"		"This bat knocks out a mean stun ball"
"Attrib_DmgPenaltyVsNonStunned"		"%s1% 损伤与未昏倒玩家"
"[english]Attrib_DmgPenaltyVsNonStunned"		"%s1% damage vs non-stunned players"
"Attrib_ZoomSpeedMod_Disabled"		"缩放时无损移动速度"
"[english]Attrib_ZoomSpeedMod_Disabled"		"No move speed penalty from zoom"
"Attrib_SniperCharge_Per_Sec"		"+%s1% 补给率"
"[english]Attrib_SniperCharge_Per_Sec"		"+%s1% charge rate"
"Attrib_SniperNoHeadshots"		"无爆头"
"[english]Attrib_SniperNoHeadshots"		"No headshots"
"Attrib_Scattergun_HasKnockback"	"回击目标和射击手"
"[english]Attrib_Scattergun_HasKnockback"	"Knockback on the target and shooter"
"Attrib_BulletsPerShot_Bonus"		"每次射击 +%s1% 子弹"
"[english]Attrib_BulletsPerShot_Bonus"		"+%s1% bullets per shot"
"Attrib_SniperZoom_Penalty"		"%s1% 缩放减小"
"[english]Attrib_SniperZoom_Penalty"		"%s1% zoom reduction"
"Attrib_SniperNoCharge"			"不损伤缩放或补给"
"[english]Attrib_SniperNoCharge"			"No zoom or damage charge"
"Attrib_CloakIsFeignDeath"		"隐身类型：假死型"
"[english]Attrib_CloakIsFeignDeath"		"Cloak Type: Feign Death"
"Attrib_CloakIsMovementBased"		"隐身类型：移动敏感型"
"[english]Attrib_CloakIsMovementBased"		"Cloak Type: Motion Sensitive"
"Attrib_NoDoubleJump"			"使穿戴者无法使用双重跳跃"
"[english]Attrib_NoDoubleJump"			"Disables double jump on wearer"
"Attrib_AbsorbDmgWhileCloaked"		"隐身时可承受 %s1% 损害"
"[english]Attrib_AbsorbDmgWhileCloaked"		"Absorbs %s1% damage while cloaked"
"Attrib_RevolverUseHitLocations"	"准确爆头魔法"
"[english]Attrib_RevolverUseHitLocations"	"Crits on an accurate headshot"
"Attrib_BackstabShield"			"阻挡一次背刺"
"[english]Attrib_BackstabShield"			"Blocks a single backstab attempt"
"Attrib_MoveSpeed_Penalty"		"降低穿戴者的移动速度 %s1%"
"[english]Attrib_MoveSpeed_Penalty"		"%s1% slower move speed on wearer"
"Attrib_Jarate_Description"		"涂有装甲的敌人会受到小爆击。
还可用于灭火。"
"[english]Attrib_Jarate_Description"		"Coated enemies take mini-crits
Also handy for putting out a fire"
"Attrib_HealthRegen"			"穿戴者每秒重新生成的治疗量 +%s1"
"[english]Attrib_HealthRegen"			"+%s1 health regenerated per second on wearer"
"Attrib_HealthDrain"			"穿戴者每秒消耗的治疗量 +%s1"
"[english]Attrib_HealthDrain"			"%s1 health drained per second on wearer"
"Attrib_SelfDmgPush_Increased"	"自伤 +%s1%"
"[english]Attrib_SelfDmgPush_Increased"	"+%s1% self damage force"
"Attrib_SelfDmgPush_Decreased"	"自伤 %s1%"
"[english]Attrib_SelfDmgPush_Decreased"	"%s1% self damage force"
"Attrib_DmgTaken_From_Fire_Reduced"			"穿戴者的火焰伤害抗性 +%s1%"
"[english]Attrib_DmgTaken_From_Fire_Reduced"			"+%s1% fire damage resistance on wearer"
"Attrib_DmgTaken_From_Fire_Increased"		"%s1% 穿戴者的火焰伤害易伤"
"[english]Attrib_DmgTaken_From_Fire_Increased"		"%s1% fire damage vulnerability on wearer"
"Attrib_DmgTaken_From_Crit_Reduced"			"穿戴者的爆击伤害抗性 +%s1%"
"[english]Attrib_DmgTaken_From_Crit_Reduced"			"+%s1% critical hit damage resistance on wearer"
"Attrib_DmgTaken_From_Crit_Increased"		"穿戴者的爆击伤害易伤 +%s1%"
"[english]Attrib_DmgTaken_From_Crit_Increased"		"%s1% critical hit damage vulnerability on wearer"
"Attrib_DmgTaken_From_Blast_Reduced"		"穿戴者的爆炸伤害抗性 +%s1%"
"[english]Attrib_DmgTaken_From_Blast_Reduced"		"+%s1% explosive damage resistance on wearer"
"Attrib_DmgTaken_From_Blast_Increased"		"穿戴者的爆炸伤害易伤 %s1%"
"[english]Attrib_DmgTaken_From_Blast_Increased"		"%s1% explosive damage vulnerability on wearer"
"Attrib_DmgTaken_From_Bullets_Reduced"		"穿戴者的子弹伤害抗性 +%s1%"
"[english]Attrib_DmgTaken_From_Bullets_Reduced"		"+%s1% bullet damage resistance on wearer"
"Attrib_DmgTaken_From_Bullets_Increased"	"穿戴者的子弹伤害易伤 %s1%"
"[english]Attrib_DmgTaken_From_Bullets_Increased"	"%s1% bullet damage vulnerability on wearer"
"Attrib_CaptureValue_Increased"				"穿戴者的占领速度 +%s1"
"[english]Attrib_CaptureValue_Increased"				"+%s1 capture rate on wearer"
"Attrib_HealthFromHealers_Reduced"		"治疗者对穿戴者的治疗量为 %s1%"
"[english]Attrib_HealthFromHealers_Reduced"		"%s1% health from healers on wearer"
"Attrib_HealthFromHealers_Increased"	"治疗者对穿戴者的治疗量 +%s1%"
"[english]Attrib_HealthFromHealers_Increased"	"+%s1% health from healers on wearer"
"Attrib_WpnBurnDmg_Increased"			"燃烧伤害 +%s1%"
"[english]Attrib_WpnBurnDmg_Increased"			"+%s1% burn damage"
"Attrib_WpnBurnDmg_Reduced"				"燃烧伤害为 %s1%"
"[english]Attrib_WpnBurnDmg_Reduced"				"%s1% burn damage"
"Attrib_WpnBurnTime_Increased"			"燃烧持续时间 +%s1%"
"[english]Attrib_WpnBurnTime_Increased"			"+%s1% burn duration"
"Attrib_WpnBurnTime_Reduced"			"%s1% 燃烧持续时间"
"[english]Attrib_WpnBurnTime_Reduced"			"%s1% burn duration"
"Attrib_AimingMoveSpeed_Increased"		"穿戴者的部署移动速度 +%s1%"
"[english]Attrib_AimingMoveSpeed_Increased"		"+%s1% faster deployed movespeed on wearer"
"Attrib_MaxammoPrimary_Increased"		"穿戴者的最大主弹药量 +%s1%"
