"lang" 
{ 
"Language" "danish" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"&1 AUTO-TILDEL"
"TF_DEMOMAN_KILL_ENGI_SENTRY_DISPENSER_NAME"	"Argyles trick"
"[english]TF_DEMOMAN_KILL_ENGI_SENTRY_DISPENSER_NAME"	"The Argyle Sap"
"TF_DEMOMAN_KILL_ENGI_SENTRY_DISPENSER_DESC"	"Spræng en Engineer, hans robotgevær og hans automat i luften med en enkelt klæbebombe-detonation."
"[english]TF_DEMOMAN_KILL_ENGI_SENTRY_DISPENSER_DESC"	"Blow up an Engineer, his sentry gun, and his dispenser with a single Sticky bomb detonation."
"TF_DEMOMAN_DECAPITATE_EQUALIZER_NAME"		"Nærkampslektion"
"[english]TF_DEMOMAN_DECAPITATE_EQUALIZER_NAME"		"Slammy Slayvis Woundya"
"TF_DEMOMAN_DECAPITATE_EQUALIZER_DESC"		"Hug hovedet af en fjendtlig Soldier, som har Equalizeren fremme."
"[english]TF_DEMOMAN_DECAPITATE_EQUALIZER_DESC"		"Decapitate an enemy Soldier who is brandishing the Equalizer."
"TF_DEMOMAN_DECAPITATE_NEMESIS_NAME"		"Der kun kun være én"
"[english]TF_DEMOMAN_DECAPITATE_NEMESIS_NAME"		"There Can Be Only One"
"TF_DEMOMAN_DECAPITATE_NEMESIS_DESC"		"Hug hovedet af din nemesis."
"[english]TF_DEMOMAN_DECAPITATE_NEMESIS_DESC"		"Decapitate your nemesis."
"TF_DEMOMAN_DAMAGE_GRIND_NAME"			"Kiltklædt énmandshær"
"[english]TF_DEMOMAN_DAMAGE_GRIND_NAME"			"Tartan Spartan"
"TF_DEMOMAN_DAMAGE_GRIND_DESC"			"Gør eksplosionsskade for i alt 1 million point."
"[english]TF_DEMOMAN_DAMAGE_GRIND_DESC"			"Do 1 million points of total blast damage."
"TF_DEMOMAN_KILL_X_CAPPING_ONEDET_NAME"		"Rejs hjem til England!"
"[english]TF_DEMOMAN_KILL_X_CAPPING_ONEDET_NAME"		"Scotch Guard"
"TF_DEMOMAN_KILL_X_CAPPING_ONEDET_DESC"		"Dræb 3 fjender, der indtager eller skubber en vogn, med en enkelt klæbebombe-detonation 3 separate gange."
"[english]TF_DEMOMAN_KILL_X_CAPPING_ONEDET_DESC"		"Kill 3 enemies capping or pushing a cart in a single Stickybomb detonation 3 separate times."
"TF_DEMOMAN_KILL_X_DEFENDING_NAME"		"Frem over heden"
"[english]TF_DEMOMAN_KILL_X_DEFENDING_NAME"		"Bravehurt"
"TF_DEMOMAN_KILL_X_DEFENDING_DESC"		"Dræb 25 spillere, der forsvarer et erobringspunkt eller en vogn."
"[english]TF_DEMOMAN_KILL_X_DEFENDING_DESC"		"Kill 25 players defending a capture point or cart."
"TF_DEMOMAN_DESTROY_BUILDINGS_GRIND_NAME"	"Død over England!"
"[english]TF_DEMOMAN_DESTROY_BUILDINGS_GRIND_NAME"	"Cry Some Moor!"
"TF_DEMOMAN_DESTROY_BUILDINGS_GRIND_DESC"	"Tilintetgør 50 bygninger."
"[english]TF_DEMOMAN_DESTROY_BUILDINGS_GRIND_DESC"	"Destroy 50 buildings."
"TF_DEMOMAN_KILL_X_HEAVIES_FULLHP_ONEDET_NAME"	"Kædereaktion"
"[english]TF_DEMOMAN_KILL_X_HEAVIES_FULLHP_ONEDET_NAME"	"The Stickening"
"TF_DEMOMAN_KILL_X_HEAVIES_FULLHP_ONEDET_DESC"	"Dræb 5 Heavies ved fuldt helbred med en enkelt klæbebombe-detonation."
"[english]TF_DEMOMAN_KILL_X_HEAVIES_FULLHP_ONEDET_DESC"	"Kill 5 Heavies from full health with a single sticky bomb detonation."
"TF_DEMOMAN_KILL_X_SCOUTS_PYROS_NAME"		"Glasg0wned"
"[english]TF_DEMOMAN_KILL_X_SCOUTS_PYROS_NAME"		"Glasg0wned"
"TF_DEMOMAN_KILL_X_SCOUTS_PYROS_DESC"		"Dræb 25 Scouts og Pyros med granatkasteren."
"[english]TF_DEMOMAN_KILL_X_SCOUTS_PYROS_DESC"		"Kill 25 Scouts and Pyros with the Grenade Launcher."
"TF_DEMOMAN_TAUNT_KILL_NAME"			"Skotske prygl"
"[english]TF_DEMOMAN_TAUNT_KILL_NAME"			"Scotch Tap"
"TF_DEMOMAN_TAUNT_KILL_DESC"			"Hån dine fjender til døde med Eyelanderen."
"[english]TF_DEMOMAN_TAUNT_KILL_DESC"			"Glory in the slaughter of your enemies using the Eyelander."
"TF_DEMOMAN_CHARGE_KILL_NAME"			"Skjoldesmæk"
"[english]TF_DEMOMAN_CHARGE_KILL_NAME"			"The Targe Charge"
"TF_DEMOMAN_CHARGE_KILL_DESC"			"Dræb en spiller ved at løbe ind i ham med dit skjold."
"[english]TF_DEMOMAN_CHARGE_KILL_DESC"			"Charge and kill someone with your shield bash."
"TF_DEMOMAN_CRIT_SWORD_KILL_NAME"		"Beat Me Up, Scotty"
"[english]TF_DEMOMAN_CRIT_SWORD_KILL_NAME"		"Beat Me Up, Scotty"
"TF_DEMOMAN_CRIT_SWORD_KILL_DESC"		"Dræb 5 fjendtlige spillere med et kritisk hug fra Eyelanderen."
"[english]TF_DEMOMAN_CRIT_SWORD_KILL_DESC"		"Use a critical swing with the Eyelander to kill 5 enemy players."
"TF_DEMOMAN_AIR_BURST_KILLS_NAME"		"Der er noget klæbrigt i luften"
"[english]TF_DEMOMAN_AIR_BURST_KILLS_NAME"		"Something Stickied This Way Comes"
"TF_DEMOMAN_AIR_BURST_KILLS_DESC"		"Dræb 30 spillere med klæbebomber, der eksploderer i luften."
"[english]TF_DEMOMAN_AIR_BURST_KILLS_DESC"		"Kill 30 players with air burst sticky bombs."
"TF_DEMOMAN_STICKYJUMP_CAP_NAME"		"Luftvejen"
"[english]TF_DEMOMAN_STICKYJUMP_CAP_NAME"		"The High Road"
"TF_DEMOMAN_STICKYJUMP_CAP_DESC"		"Udfør et klæbebombehop for at nå hen på et erobringspunkt, og overtag det."
"[english]TF_DEMOMAN_STICKYJUMP_CAP_DESC"		"Sticky jump onto a cap point and capture it."
"TF_DEMOMAN_FREEZECAM_SMILE_NAME"		"Dødsjovt"
"[english]TF_DEMOMAN_FREEZECAM_SMILE_NAME"		"Bloody Merry"
"TF_DEMOMAN_FREEZECAM_SMILE_DESC"		"Giv en fjendtlig spiller et stillbillede af dit eget smilende ansigt."
"[english]TF_DEMOMAN_FREEZECAM_SMILE_DESC"		"Provide an enemy player with a freeze cam of your smiling face."
"TF_DEMOMAN_FREEZECAM_RUMP_NAME"		"Når enden er god"
"[english]TF_DEMOMAN_FREEZECAM_RUMP_NAME"		"Second Eye"
"TF_DEMOMAN_FREEZECAM_RUMP_DESC"		"Giv en fjendtlig spiller et stillbillede af dig selv, mens du ryster popoen."
"[english]TF_DEMOMAN_FREEZECAM_RUMP_DESC"		"Provide an enemy player with a freeze cam of you shaking your rump."
"TF_DEMOMAN_ENVIRONMENTAL_KILL_NAME"		"Ekstremsport"
"[english]TF_DEMOMAN_ENVIRONMENTAL_KILL_NAME"		"He Who Celt It"
"TF_DEMOMAN_ENVIRONMENTAL_KILL_DESC"		"Brug klæbebombekasteren til at dræbe en fjendtlig spiller med skade fra omgivelserne."
"[english]TF_DEMOMAN_ENVIRONMENTAL_KILL_DESC"		"Use the Sticky Launcher to kill an enemy player via environmental damage."
"TF_DEMOMAN_DESTROY_X_STICKYBOMBS_NAME"		"Klanopgør"
"[english]TF_DEMOMAN_DESTROY_X_STICKYBOMBS_NAME"		"Robbed Royal"
"TF_DEMOMAN_DESTROY_X_STICKYBOMBS_DESC"		"Ødelæg 100 fjendtlige klæbebomber med Scottish Resistance."
"[english]TF_DEMOMAN_DESTROY_X_STICKYBOMBS_DESC"		"Destroy 100 enemy sticky bombs with the Scottish Resistance."
"TF_DEMOMAN_STICKJUMP_DISTANCE_NAME"		"Syvmilehop"
"[english]TF_DEMOMAN_STICKJUMP_DISTANCE_NAME"		"Highland Fling"
"TF_DEMOMAN_STICKJUMP_DISTANCE_DESC"		"Nå rigtig langt med klæbebombehop..."
"[english]TF_DEMOMAN_STICKJUMP_DISTANCE_DESC"		"Sticky jump a really long way..."
"TF_DEMOMAN_KILL3_WITH_DETONATION_NAME"		"Højlandsmusik"
"[english]TF_DEMOMAN_KILL3_WITH_DETONATION_NAME"		"Pipebagger"
"TF_DEMOMAN_KILL3_WITH_DETONATION_DESC"		"Dræb mindst 3 spillere med en enkelt klæbebombe-detonation."
"[english]TF_DEMOMAN_KILL3_WITH_DETONATION_DESC"		"Kill at least three players with a single detonation of sticky bombs."
"TF_DEMOMAN_KILLXSAPPINGSPIES_NAME"		"Vendetta"
"[english]TF_DEMOMAN_KILLXSAPPINGSPIES_NAME"		"Spynal Tap"
"TF_DEMOMAN_KILLXSAPPINGSPIES_DESC"		"Dræb 20 Spies mindre end 5 sekunder efter, at de har mineret en venligsindet bygning."
"[english]TF_DEMOMAN_KILLXSAPPINGSPIES_DESC"		"Kill 20 spies within 5 seconds of them sapping a friendly building."
"TF_DEMOMAN_KILL3_WITH_PIPE_SETUPS_NAME"	"Klæbehjerne"
"[english]TF_DEMOMAN_KILL3_WITH_PIPE_SETUPS_NAME"	"Sticky Thump"
"TF_DEMOMAN_KILL3_WITH_PIPE_SETUPS_DESC"	"Brug Scottish Resistance til at dræbe 3 spillere i separate eksplosioner uden at placere nye klæbebomber."
"[english]TF_DEMOMAN_KILL3_WITH_PIPE_SETUPS_DESC"	"Using the Scottish Resistance, kill 3 players in separate explosions without placing new sticky bombs."
"TF_DEMOMAN_ACHIEVE_PROGRESS1_NAME"		"Demoman-milepæl 1"
"[english]TF_DEMOMAN_ACHIEVE_PROGRESS1_NAME"		"Demoman Milestone 1"
"TF_DEMOMAN_ACHIEVE_PROGRESS1_DESC"		"Opnå 5 af præstationerne i Demoman-pakken."
"[english]TF_DEMOMAN_ACHIEVE_PROGRESS1_DESC"		"Achieve 5 of the achievements in the Demoman pack."
"TF_DEMOMAN_ACHIEVE_PROGRESS2_NAME"		"Demoman-milepæl 2"
"[english]TF_DEMOMAN_ACHIEVE_PROGRESS2_NAME"		"Demoman Milestone 2"
"TF_DEMOMAN_ACHIEVE_PROGRESS2_DESC"		"Opnå 11 af præstationerne i Demoman-pakken."
"[english]TF_DEMOMAN_ACHIEVE_PROGRESS2_DESC"		"Achieve 11 of the achievements in the Demoman pack."
"TF_DEMOMAN_ACHIEVE_PROGRESS3_NAME"		"Demoman-milepæl 3"
"[english]TF_DEMOMAN_ACHIEVE_PROGRESS3_NAME"		"Demoman Milestone 3"
"TF_DEMOMAN_ACHIEVE_PROGRESS3_DESC"		"Opnå 17 af præstationerne i Demoman-pakken."
"[english]TF_DEMOMAN_ACHIEVE_PROGRESS3_DESC"		"Achieve 17 of the achievements in the Demoman pack."

"round_info_header" 		"Territorialkontrolkort"
"[english]round_info_header" 		"Territorial Control Map"

"Hydro_BLU_captured_Dam" 		"BLU har erobret dæmningen"
"[english]Hydro_BLU_captured_Dam" 		"BLU has captured the Dam"
"Hydro_BLU_captured_RadarDish" 	"BLU har erobret radarantennen"
"[english]Hydro_BLU_captured_RadarDish" 	"BLU has captured the Radar Dish"
"Hydro_BLU_captured_PowerPlant" "BLU har erobret kraftværket"
"[english]Hydro_BLU_captured_PowerPlant" "BLU has captured the Power Plant"
"Hydro_BLU_captured_Warehouse" 	"BLU har erobret lagerhallen"
"[english]Hydro_BLU_captured_Warehouse" 	"BLU has captured the Warehouse"

"Hydro_RED_captured_Dam" 		"RED har erobret dæmningen"
"[english]Hydro_RED_captured_Dam" 		"RED has captured the Dam"
"Hydro_RED_captured_RadarDish" 	"RED har erobret radarantennen"
"[english]Hydro_RED_captured_RadarDish" 	"RED has captured the Radar Dish"
"Hydro_RED_captured_PowerPlant"	"RED har erobret kraftværket"
"[english]Hydro_RED_captured_PowerPlant"	"RED has captured the Power Plant"
"Hydro_RED_captured_Warehouse" 	"RED har erobret lagerhallen"
"[english]Hydro_RED_captured_Warehouse" 	"RED has captured the Warehouse"

"Hydro_attack_Dam"			"Gør klar til at angribe dæmningen!"
"[english]Hydro_attack_Dam"			"Prepare to attack the Dam!"
"Hydro_attack_RadarDish"	"Gør klar til at angribe radarantennen!"
"[english]Hydro_attack_RadarDish"	"Prepare to attack the Radar Dish!"
"Hydro_attack_PowerPlant"	"Gør klar til at angribe kraftværket!"
"[english]Hydro_attack_PowerPlant"	"Prepare to attack the Power Plant!"
"Hydro_attack_Warehouse"	"Gør klar til at angribe lagerhallen!"
"[english]Hydro_attack_Warehouse"	"Prepare to attack the Warehouse!"
"Hydro_attack_BLU_base"		"Gør klar til at angribe BLU's base!"
"[english]Hydro_attack_BLU_base"		"Prepare to attack the BLU Base!"
"Hydro_attack_RED_base"		"Gør klar til at angribe RED's base!"
"[english]Hydro_attack_RED_base"		"Prepare to attack the RED Base!"
"Hydro_defend_BLU_base"		"Gør klar til at forsvare BLU's base!"
"[english]Hydro_defend_BLU_base"		"Prepare to defend the BLU Base!"
"Hydro_defend_RED_base"		"Gør klar til at forsvare RED's base!"
"[english]Hydro_defend_RED_base"		"Prepare to defend the RED Base!"

// Chapter titles used for commentary loading
"GAMEUI_Commentary_Console_Explanation"	"\"Kommentarpunkter\" indeholder kommentarer fra Valve-udviklingsteamet. Hvis du vil starte eller stoppe en kommentar, skal du sigte på et vilkårligt ballonikon og trykke på din PRIMÆRE SKYD-knap."
"[english]GAMEUI_Commentary_Console_Explanation"	"'Commentary nodes' contain commentary by the Valve development team. To start or stop a node, aim at any balloon icon and press your PRIMARY FIRE button."
"tf_Chapter1_Title"		"Hydro"
"[english]tf_Chapter1_Title"		"Hydro"
"tf_Chapter2_Title"		"Gravel Pit"
"[english]tf_Chapter2_Title"		"Gravel Pit"
"tf_Chapter3_Title"		"Well"
"[english]tf_Chapter3_Title"		"Well"
"tf_Chapter4_Title"		"Granary"
"[english]tf_Chapter4_Title"		"Granary"
"tf_Chapter5_Title"		"2Fort"
"[english]tf_Chapter5_Title"		"2Fort"
"tf_Chapter6_Title"		"Dustbowl"
"[english]tf_Chapter6_Title"		"Dustbowl"

// Strings used in materials
"TF_Battlements"		"Battlements"
"[english]TF_Battlements"		"Battlements"
"TF_ControlPoint"		"Kontrolpunkt"
"[english]TF_ControlPoint"		"Control Point"
"TF_CapturePoint"		"Erobringspunkt"
"[english]TF_CapturePoint"		"Capture Point"
"TF_CaptureZone"		"Erobringszone"
"[english]TF_CaptureZone"		"Capture Zone"
"TF_Resupply"			"Genforsyning"
"[english]TF_Resupply"			"Resupply"
"TF_Intelligence"		"Efterretninger"
"[english]TF_Intelligence"		"Intelligence"
"TF_Exit"			"Afslut"
"[english]TF_Exit"			"Exit"

"Leaderboard_BestMoments"		"BEDSTE ØJEBLIKKE"
"[english]Leaderboard_BestMoments"		"BEST MOMENTS"

"TF_Timelimit"			"Tid pr. kort (minutter)"
"[english]TF_Timelimit"			"Time per map (minutes)"
"TF_WinLimit"			"Sejrsgrænse (pointtal)"
"[english]TF_WinLimit"			"Win limit (score)"
"TF_MaxRounds"			"Rundegrænse (runder)"
"[english]TF_MaxRounds"			"Round limit (rounds)"

"TF_TeamCount"			"Andre spillere på dit hold"
"[english]TF_TeamCount"			"Other players on your team"

"Cannot_Be_Spectator"			"Denne server tillader ikke at være tilskuer"
"[english]Cannot_Be_Spectator"			"This server does not allow spectating"

//----------------------------------------------------------------------------------------
// Items
"TF_Open_Charinfo"			"Åbn Udstyr til figur"
"[english]TF_Open_Charinfo"			"Open Character Loadout"
"TF_Open_Charinfo_Backpack"	"Åbn rygsæk"
"[english]TF_Open_Charinfo_Backpack"	"Open Backpack"
"TF_Quickswitch"			"Genvejstast til Udstyr"
"[english]TF_Quickswitch"			"Loadout Quickswitch"

"Item"				"Genstand"
"[english]Item"				"Item"
"SelectedItemNumber"		"#%selecteditem%"
"[english]SelectedItemNumber"		"#%selecteditem%"
"NewItemsAcquired"		"%numitems% NYE GENSTANDE ER FUNDET!"
"[english]NewItemsAcquired"		"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"		"NY GENSTAND ER FUNDET!"
"[english]NewItemAcquired"		"NEW ITEM ACQUIRED!"
"NewItemsCrafted"		"%numitems% NYE GENSTANDE ER SMEDET!"
"[english]NewItemsCrafted"		"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"		"NY GENSTAND ER SMEDET!"
"[english]NewItemCrafted"		"NEW ITEM CRAFTED!"
"NextItem"				"VIS
NÆSTE >"
"[english]NextItem"				"VIEW
NEXT >"
"PreviousItem"			"VIS
< FORRIGE"
"[english]PreviousItem"			"VIEW
< PREV"
"CloseItemPanel"		"OK, GENOPTAG SPIL"
"[english]CloseItemPanel"		"OK, RESUME GAME"
"ChangeLoadout"			"UDSTYR DENNE GENSTAND NU..."
"[english]ChangeLoadout"			"EQUIP THIS ITEM NOW..."

"CharInfoAndSetup"		"FIGUROPLYSNINGER OG OPSÆTNING"
"[english]CharInfoAndSetup"		"CHARACTER INFO AND SETUP"
"Loadout"				"UDSTYR"
"[english]Loadout"				"LOADOUT"
"Stats"					"STATISTIK"
"[english]Stats"					"STATS"
"Achievements"			"PRÆSTATIONER"
"[english]Achievements"			"ACHIEVEMENTS"

"CharacterLoadout"		"UDSTYR TIL FIGUR"
"[english]CharacterLoadout"		"CHARACTER LOADOUT"
"SelectClassLoadout"	"VÆLG EN KLASSE FOR AT ÆNDRE UDSTYR"
"[english]SelectClassLoadout"	"SELECT A CLASS TO MODIFY LOADOUT"
"NoSteamNoItems"		"UDSTYR IKKE TILGÆNGELIGT - KUNNE IKKE OPRETTE FORBINDELSE TIL STEAM"
"[english]NoSteamNoItems"		"LOADOUT NOT AVAILABLE - COULD NOT CONNECT TO STEAM"
"LoadoutChangesUpdate"	"BEMÆRK: UDSTYRET ÆNDRES FØRST, NÅR DU VENDER TILBAGE."
"[english]LoadoutChangesUpdate"	"NOTE: LOADOUT CHANGES WILL TAKE EFFECT ON RESPAWN."
"EquipYourClass"		"UDSTYR DIN %loadoutclass%"
"[english]EquipYourClass"		"EQUIP YOUR %loadoutclass%"
"Equip"					"UDSTYR"
"[english]Equip"					"EQUIP"
"Keep"					"BEHOLD"
"[english]Keep"					"KEEP"
"ClassBeingEquipped"	"%loadoutclass%"
"[english]ClassBeingEquipped"	"%loadoutclass%"
"ChangeButton"			"SKIFT..."
"[english]ChangeButton"			"CHANGE..."
"DoneButton"			"UDFØRT!"
"[english]DoneButton"			"DONE!"
"EquipSelectedWeapon"	"UDSTYR DET VALGTE VÅBEN"
"[english]EquipSelectedWeapon"	"EQUIP SELECTED WEAPON"
"ItemSel_PRIMARY"		"- PRIMÆRT VÅBEN"
"[english]ItemSel_PRIMARY"		"- PRIMARY WEAPON"
"ItemSel_SECONDARY"		"- SEKUNDÆRT VÅBEN"
"[english]ItemSel_SECONDARY"		"- SECONDARY WEAPON"
"ItemSel_MELEE"			"- NÆRKAMPSVÅBEN"
"[english]ItemSel_MELEE"			"- MELEE WEAPON"
"ItemSel_PDA"			"- PDA"
"[english]ItemSel_PDA"			"- PDA"
"ItemSel_ITEM1"			"- TILBEHØR"
"[english]ItemSel_ITEM1"			"- ACCESSORY"
"ItemSel_PRIMARY_MOD"		"- MODIFIKATION TIL PRIMÆRT VÅBEN"
"[english]ItemSel_PRIMARY_MOD"		"- PRIMARY WEAPON MOD"
"ItemSel_HEAD"			"- HOVEDBEKLÆDNING"
"[english]ItemSel_HEAD"			"- HEADWEAR"
"ItemSel_MISC"			"- DIVERSE"
"[english]ItemSel_MISC"			"- MISC"
"TF_BackCarat"			"<< TILBAGE"
"[english]TF_BackCarat"			"<< BACK"
"TF_CancelCarat"		"<< ANNULLER"
"[english]TF_CancelCarat"		"<< CANCEL"
"TF_BackToMainMenu"		"<< TILBAGE TIL HOVEDMENU"
"[english]TF_BackToMainMenu"		"<< BACK TO MAIN MENU"
"TF_ResumeGame"			"<< GENOPTAG SPIL"
"[english]TF_ResumeGame"			"<< RESUME GAME"
"InventoryCountOne"		"(1 ANDEN I DIN BEHOLDNING)"
"[english]InventoryCountOne"		"(1 OTHER IN INVENTORY)"
"InventoryCountMany"	"(%s1 ANDRE I DIN BEHOLDNING)"
"[english]InventoryCountMany"	"(%s1 OTHERS IN INVENTORY)"
"CurrentlyEquipped"		"AKTUELT UDSTYRET:"
"[english]CurrentlyEquipped"		"CURRENTLY EQUIPPED:"
"CurrentlyEquippedCarat"	"AKTUELT UDSTYRET >"
"[english]CurrentlyEquippedCarat"	"CURRENTLY EQUIPPED >"
"ItemsFoundShort"		"(%s1 GENSTANDE I DIN BEHOLDNING)"
"[english]ItemsFoundShort"		"(%s1 ITEMS IN INVENTORY)"
"ItemsFoundShortOne"	"(EN GENSTAND I DIN BEHOLDNING)"
"[english]ItemsFoundShortOne"	"(ONE ITEM IN INVENTORY)"
"NoItemsExistShort"		"(INGEN GENSTANDE ENDNU)"
"[english]NoItemsExistShort"		"(NO ITEMS EXIST YET)"
"NoItemsExistLong"		"(INGEN SPECIELLE GENSTANDE TIL %loadoutclass% ENDNU)"
"[english]NoItemsExistLong"		"(NO SPECIAL ITEMS FOR %loadoutclass% EXIST YET.)"
"NoItemsFoundShort"		"(INGEN GENSTANDE ER FUNDET ENDNU)"
"[english]NoItemsFoundShort"		"(NO ITEMS FOUND YET)"
"NoItemsFoundLong"		"(INGEN SPECIELLE GENSTANDE TIL %loadoutclass% ER FUNDET ENDNU)"
"[english]NoItemsFoundLong"		"(NO SPECIAL ITEMS FOR %loadoutclass% HAVE BEEN ACQUIRED YET.)"
"NoItemsAvailableTitle"	"TILGÆNGELIG:"
"[english]NoItemsAvailableTitle"	"AVAILABLE:"
"NoItemsAvailableTitle2" "KUN BASEBEHOLDNING."
"[english]NoItemsAvailableTitle2" "BASE INVENTORY ONLY."
"ItemAcquireReason_Achievement" "OPNÅEDE PRÆSTATIONER"
"[english]ItemAcquireReason_Achievement" "ACHIEVEMENT EARNED"
"NoItemsToEquip"		"DU HAR INGEN GENSTANDE TIL DENNE UDSTYRSPOSITION"
"[english]NoItemsToEquip"		"YOU HAVE NO ITEMS FOR THIS LOADOUT SLOT"
"QuickSwitchEquipped"	"(valgt)"
"[english]QuickSwitchEquipped"	"(equipped)"
"SelectNoItemSlot"		"Tom"
"[english]SelectNoItemSlot"		"Empty"
"BackpackTitle"			"RYGSÆK"
"[english]BackpackTitle"			"BACKPACK"
"X_DeleteItem"			"X SLET"
"[english]X_DeleteItem"			"X DELETE"
"X_Delete"				"X SLET"
"[english]X_Delete"				"X DELETE"
"X_DiscardItem"			"X FJERN"
"[english]X_DiscardItem"			"X DISCARD"
"DeleteConfirmTitle"	"ER DU SIKKER?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"DeleteItemConfirmText"		"Sletning af denne genstand vil tilintetgøre den permanent. Dette kan ikke fortrydes."
"[english]DeleteItemConfirmText"		"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"		"Sletning af disse genstande vil tilintetgøre dem permanent. Dette kan ikke fortrydes."
"[english]MultiDeleteItemConfirmText"		"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X JEP, BARE SLET"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"RYGSÆK - SLET GENSTAND"
"[english]Backpack_Delete_Item"	"BACKPACK - DELETE ITEM"
"DiscardExplanation"	"Du har samlet denne genstand op, men du har ikke plads til den i din rygsæk."
"[english]DiscardExplanation"	"You picked up this item but you don't have room for it in your pack."
"DiscardExplanation2"	"Slet en af nedenstående genstande for at gøre plads, eller tryk på fjern for at smide den nye genstand væk."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Slet?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"				"FJERNET!"
"[english]Discarded"				"DISCARDED!"

"LoadoutSlot_Primary"	"Primært våben"
"[english]LoadoutSlot_Primary"	"Primary weapon"
"LoadoutSlot_Secondary"	"Sekundært våben"
"[english]LoadoutSlot_Secondary"	"Secondary weapon"
"LoadoutSlot_Melee"		"Nærkampsvåben"
"[english]LoadoutSlot_Melee"		"Melee weapon"
"LoadoutSlot_Grenade"	"Granat"
"[english]LoadoutSlot_Grenade"	"Grenade"
"LoadoutSlot_Building"	"Bygning"
"[english]LoadoutSlot_Building"	"Building"
"LoadoutSlot_pda"		"Primær PDA"
"[english]LoadoutSlot_pda"		"Primary PDA"
"LoadoutSlot_pda2"		"Sekundær PDA"
"[english]LoadoutSlot_pda2"		"Secondary PDA"
"LoadoutSlot_PrimaryMod"	"Ammunition"
"[english]LoadoutSlot_PrimaryMod"	"Ammo"
"LoadoutSlot_Head"		"Hoved"
"[english]LoadoutSlot_Head"		"Head"
"LoadoutSlot_Misc"		"Diverse"
"[english]LoadoutSlot_Misc"		"Misc"

"Backpack_SortBy_Header"	"Sorter indhold i rygsæk"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Type"		"Sorter efter type"
"[english]Backpack_SortBy_Type"		"Sort by Type"
"Backpack_SortBy_Class"		"Sorter efter klasse"
"[english]Backpack_SortBy_Class"		"Sort by Class"
"Backpack_SortBy_Slot"		"Sorter efter udstyrsposition"
"[english]Backpack_SortBy_Slot"		"Sort by Loadout Slot"
"ItemTypeDesc"			"Niveau %s1 %s2"		// s1 is the level number, s2 is the item type. Example: \"Level 4 Medigun\"
"[english]ItemTypeDesc"			"Level %s1 %s2"		// s1 is the level number, s2 is the item type. Example: \"Level 4 Medigun\"
"of"					"af"
"[english]of"					"of"

//----------------------------------------------------------------------------------------
// Crafting
"CraftPack"				"Smedeområde"
"[english]CraftPack"				"Crafting Area"
"CraftBegin"			"Smed..."
"[english]CraftBegin"			"Craft..."
"CraftConfirm"			"Smed det!"
"[english]CraftConfirm"			"Craft It!"
"CraftRecipe"			"Kendte planer"
"[english]CraftRecipe"			"Known Blueprints"
"CraftStep1"			"Vælg, hvilke genstande du vil smede"
"[english]CraftStep1"			"Select items to craft"
"CraftStep2"			"Dobbeltklik eller træk genstande herhen"
"[english]CraftStep2"			"Double-click or drag items here"
"CraftStep3"			"Tryk på Smed for at bruge denne plan."
"[english]CraftStep3"			"Hit Craft to use this blueprint."
"CraftStep3B"			"Vælg den plan, du ønsker at bruge."
"[english]CraftStep3B"			"Select the blueprint you want to use."
"CraftStep4"			"Klik, når du er klar til at smede"
"[english]CraftStep4"			"Click when ready to craft"
"CraftViewRecipes"		"Se alle kendte planer"
"[english]CraftViewRecipes"		"View all known blueprints"
"CraftNoMatch"			"Der er ingen planer, der passer"
"[english]CraftNoMatch"			"No matching blueprint"
"CraftNoknownRecipes"		"Ingen kendte planer."
"[english]CraftNoknownRecipes"		"No blueprints known."
"CraftTryYourLuck"		"Tryk på Smed for at prøve lykken."
"[english]CraftTryYourLuck"		"Hit Craft to try your luck."
"CraftReady"			"Du har de genstande, der kræves til denne plan.
Klik på fluebenet for at flytte genstandene hen til smedeområdet."
"[english]CraftReady"			"You have the items needed for this blueprint.
Click the check to move the items into the craft area."

"CraftUpdate_Start"		"Smedearbejde"
"[english]CraftUpdate_Start"		"Crafting"
"CraftUpdate_Success"	"Smedearbejdet lykkedes!"
"[english]CraftUpdate_Success"	"Crafting Succeeded!"
"CraftUpdate_NoMatch"	"Smedearbejdet mislykkedes:

Der er ingen planer, der passer."
"[english]CraftUpdate_NoMatch"	"Crafting failed:

No matching blueprint."
"CraftUpdate_Failed"	"Smedearbejdet mislykkedes:

Der er ingen forbindelse til smedeserveren."
"[english]CraftUpdate_Failed"	"Crafting failed:

Craft server is unavailable."

