"lang"
{
"Language"	"romanian"
"Attrib_MaxHealth_Positive"	"+%s1 viaţă maximă pentru purtător"
"[english]Attrib_MaxHealth_Positive"	"+%s1 max health on wearer"
"Attrib_MaxHealth_Negative"	"%s1 viaţă maximă pentru purtător"
"[english]Attrib_MaxHealth_Negative"	"%s1 max health on wearer"
"Attrib_FistsHaveRadialBuff"	"La Omor: +50 viaţa la coechipieri
On Kill: +10% Şanse de Criticale pentru coechipieri"
"[english]Attrib_FistsHaveRadialBuff"	"On Kill: +50 health on nearby teammates
On Kill: +10% Crit Chance on nearby teammates"
"Attrib_CritBoost_OnKill"	"La Omor: %s1 secunde de 100% şanse de criticale"
"[english]Attrib_CritBoost_OnKill"	"On Kill: %s1 seconds of 100% critical chance"
"Attrib_Slow_Enemy_OnHit"	"La Atingere: %s1% şansa de a încetini ţinta"
"[english]Attrib_Slow_Enemy_OnHit"	"On Hit: %s1% chance to slow target"
"Attrib_CloakMeterConsumeRate"	"+%s1% rata de descărcare a invizibilitaţii"
"[english]Attrib_CloakMeterConsumeRate"	"+%s1% cloak drain rate"
"Attrib_CloakMeterRegenRate"	"+%s1% rata de regenerare a invizibilitaţii"
"[english]Attrib_CloakMeterRegenRate"	"+%s1% cloak regen rate"
"Attrib_Spread_Negative"	"%s1% mai puţîn precis"
"[english]Attrib_Spread_Negative"	"%s1% less accurate"
"Attrib_Spread_Positive"	"%s1% mai precis"
"[english]Attrib_Spread_Positive"	"%s1% more accurate"
"Attrib_BatLaunchesBalls"	"Această bâtă lansează o minge ce te năuceşte."
"[english]Attrib_BatLaunchesBalls"	"This bat knocks out a mean stun ball"
"Attrib_DmgPenaltyVsNonStunned"	"%s1% pagube împotriva jucătorilor ce nu sunt năuciţi"
"[english]Attrib_DmgPenaltyVsNonStunned"	"%s1% damage vs non-stunned players"
"Attrib_ZoomSpeedMod_Disabled"	"Fără penalizare de viteză la ţintire"
"[english]Attrib_ZoomSpeedMod_Disabled"	"No move speed penalty from zoom"
"Attrib_SniperCharge_Per_Sec"	"+%s1% rata de încărcare"
"[english]Attrib_SniperCharge_Per_Sec"	"+%s1% charge rate"
"Attrib_SniperNoHeadshots"	"Fără lovituri la cap"
"[english]Attrib_SniperNoHeadshots"	"No headshots"
"Attrib_Scattergun_HasKnockback"	"Aruncare pe spate a ţintei şi ţintaşului "
"[english]Attrib_Scattergun_HasKnockback"	"Knockback on the target and shooter"
"Attrib_BulletsPerShot_Bonus"	"+%s1% gloanţe pe lovitură"
"[english]Attrib_BulletsPerShot_Bonus"	"+%s1% bullets per shot"
"Attrib_SniperZoom_Penalty"	"%s1% reducere ţintire"
"[english]Attrib_SniperZoom_Penalty"	"%s1% zoom reduction"
"Attrib_SniperNoCharge"	"Fără ţintire sau încărcare pentru pagube mai mari"
"[english]Attrib_SniperNoCharge"	"No zoom or damage charge"
"Attrib_CloakIsFeignDeath"	"Tipul Invizibilităţii: Preface Moartea"
"[english]Attrib_CloakIsFeignDeath"	"Cloak Type: Feign Death"
"Attrib_CloakIsMovementBased"	"Tipul Invizibilităţii: Sensibil la Mişcare"
"[english]Attrib_CloakIsMovementBased"	"Cloak Type: Motion Sensitive"
"Attrib_NoDoubleJump"	"Scoate săritura dublă de pe purtător"
"[english]Attrib_NoDoubleJump"	"Disables double jump on wearer"
"Attrib_AbsorbDmgWhileCloaked"	"Absoarbe %s1% pagube cât timp eşti invizibil"
"[english]Attrib_AbsorbDmgWhileCloaked"	"Absorbs %s1% damage while cloaked"
"Attrib_RevolverUseHitLocations"	"Criticale pe o lovitură la cap precisă"
"[english]Attrib_RevolverUseHitLocations"	"Crits on an accurate headshot"
"Attrib_BackstabShield"	"Blochează o singură încercare de înjunghiere"
"[english]Attrib_BackstabShield"	"Blocks a single backstab attempt"
"Attrib_MoveSpeed_Penalty"	"%s1% mai mică viteză de deplasare pentru purtător"
"[english]Attrib_MoveSpeed_Penalty"	"%s1% slower move speed on wearer"
"Attrib_Jarate_Description"	"Inamicii uzi primesc mini-criticale
Folosit pentru a stinge incendii"
"[english]Attrib_Jarate_Description"	"Coated enemies take mini-crits
Also handy for putting out a fire"
"Attrib_HealthRegen"	"+%s1 viaţă regenerată pe secundă pentru purtător"
"[english]Attrib_HealthRegen"	"+%s1 health regenerated per second on wearer"
"Attrib_HealthDrain"	"%s1 viaţă scursă pe secundă pentru purtător"
"[english]Attrib_HealthDrain"	"%s1 health drained per second on wearer"
"Attrib_SelfDmgPush_Increased"	"+%s1% putere la pagubele proprii"
"[english]Attrib_SelfDmgPush_Increased"	"+%s1% self damage force"
"Attrib_SelfDmgPush_Decreased"	"%s1% putere la pagubele proprii"
"[english]Attrib_SelfDmgPush_Decreased"	"%s1% self damage force"
"Attrib_DmgTaken_From_Fire_Reduced"	"+%s1% rezistenţă la foc pentru purtător"
"[english]Attrib_DmgTaken_From_Fire_Reduced"	"+%s1% fire damage resistance on wearer"
"Attrib_DmgTaken_From_Fire_Increased"	"%s1% vulnerabilitate la foc pentru purtător"
"[english]Attrib_DmgTaken_From_Fire_Increased"	"%s1% fire damage vulnerability on wearer"
"Attrib_DmgTaken_From_Crit_Reduced"	"+%s1% rezistenţă la lovituri criticale pentru purtător"
"[english]Attrib_DmgTaken_From_Crit_Reduced"	"+%s1% critical hit damage resistance on wearer"
"Attrib_DmgTaken_From_Crit_Increased"	"%s1% vulnerabilitate la lovituri criticale pentru purtător"
"[english]Attrib_DmgTaken_From_Crit_Increased"	"%s1% critical hit damage vulnerability on wearer"
"Attrib_DmgTaken_From_Blast_Reduced"	"+%s1% rezistenţă la explozii pentru purtător"
"[english]Attrib_DmgTaken_From_Blast_Reduced"	"+%s1% explosive damage resistance on wearer"
"Attrib_DmgTaken_From_Blast_Increased"	"%s1% vulnerabilitate la explozii pentru purtător"
"[english]Attrib_DmgTaken_From_Blast_Increased"	"%s1% explosive damage vulnerability on wearer"
"Attrib_DmgTaken_From_Bullets_Reduced"	"+%s1% rezistenţă la gloanţe pentru purtător"
"[english]Attrib_DmgTaken_From_Bullets_Reduced"	"+%s1% bullet damage resistance on wearer"
"Attrib_DmgTaken_From_Bullets_Increased"	"%s1% vulnerabilitate la gloanţe pentru purtător"
"[english]Attrib_DmgTaken_From_Bullets_Increased"	"%s1% bullet damage vulnerability on wearer"
"Attrib_CaptureValue_Increased"	"+%s1 rată de capturare pentru purtător"
"[english]Attrib_CaptureValue_Increased"	"+%s1 capture rate on wearer"
"Attrib_HealthFromHealers_Reduced"	"%s1% viaţă de la vindecători pentru purtător"
"[english]Attrib_HealthFromHealers_Reduced"	"%s1% health from healers on wearer"
"Attrib_HealthFromHealers_Increased"	"+%s1% viaţă de la vindecători pentru purtător"
"[english]Attrib_HealthFromHealers_Increased"	"+%s1% health from healers on wearer"
"Attrib_WpnBurnDmg_Increased"	"+%s1% pagube foc"
"[english]Attrib_WpnBurnDmg_Increased"	"+%s1% burn damage"
"Attrib_WpnBurnDmg_Reduced"	"%s1% pagube foc"
"[english]Attrib_WpnBurnDmg_Reduced"	"%s1% burn damage"
"Attrib_WpnBurnTime_Increased"	"+%s1% durata arderii"
"[english]Attrib_WpnBurnTime_Increased"	"+%s1% burn duration"
"Attrib_WpnBurnTime_Reduced"	"%s1% durata arderii"
"[english]Attrib_WpnBurnTime_Reduced"	"%s1% burn duration"
"Attrib_AimingMoveSpeed_Increased"	"+%s1% viteză mai mare atunci când ţintesti pentru purtător"
"[english]Attrib_AimingMoveSpeed_Increased"	"+%s1% faster deployed movespeed on wearer"
"Attrib_MaxammoPrimary_Increased"	"+%s1% muniţie primară maximă pentru purtător"
"[english]Attrib_MaxammoPrimary_Increased"	"+%s1% max primary ammo on wearer"
"Attrib_MaxammoPrimary_Reduced"	"%s1% muniţie primară maximă pentru purtător"
"[english]Attrib_MaxammoPrimary_Reduced"	"%s1% max primary ammo on wearer"
"Attrib_MaxammoSecondary_Increased"	"+%s1% muniţie secundară maximă pentru purtător"
"[english]Attrib_MaxammoSecondary_Increased"	"+%s1% max secondary ammo on wearer"
"Attrib_MaxammoSecondary_Reduced"	"%s1% muniţie secundară maximă pentru purtător"
"[english]Attrib_MaxammoSecondary_Reduced"	"%s1% max secondary ammo on wearer"
"Attrib_MaxammoMetal_Increased"	"+%s1% metal maxim pentru purtător"
"[english]Attrib_MaxammoMetal_Increased"	"+%s1% max metal on wearer"
"Attrib_MaxammoMetal_Reduced"	"%s1% metal maxim pentru purtător"
"[english]Attrib_MaxammoMetal_Reduced"	"%s1% max metal on wearer"
"Attrib_CloakConsumeRate_Increased"	"-%s1% durata pelerinei"
"[english]Attrib_CloakConsumeRate_Increased"	"-%s1% cloak duration"
"Attrib_CloakConsumeRate_Decreased"	"+%s1% durata pelerinei"
"[english]Attrib_CloakConsumeRate_Decreased"	"+%s1% cloak duration"
"Attrib_CloakRegenRate_Increased"	"+%s1% rata de regenerare a pelerinei"
"[english]Attrib_CloakRegenRate_Increased"	"+%s1% cloak regeneration rate"
"Attrib_CloakRegenRate_Decreased"	"%s1% rata de regenerare a pelerinei"
"[english]Attrib_CloakRegenRate_Decreased"	"%s1% cloak regeneration rate"
"Attrib_MinigunSpinup_Increased"	"%s1% viteză mai mică de rotaţie a tamburului"
"[english]Attrib_MinigunSpinup_Increased"	"%s1% slower spin up time"
"Attrib_MinigunSpinup_Decreased"	"%s1% viteză mai mare de rotaţie a tamburului"
"[english]Attrib_MinigunSpinup_Decreased"	"%s1% faster spin up time"
"Attrib_MaxPipebombs_Increased"	"+%s1 max bombe în teren"
"[english]Attrib_MaxPipebombs_Increased"	"+%s1 max pipebombs out"
"Attrib_MaxPipebombs_Decreased"	"%s1 max bombe în teren"
"[english]Attrib_MaxPipebombs_Decreased"	"%s1 max pipebombs out"
"Attrib_SRifleChargeRate_Increased"	"%s1% putere de încărcare mai rapidă"
"[english]Attrib_SRifleChargeRate_Increased"	"%s1% faster power charge"
"Attrib_SRifleChargeRate_Decreased"	"%s1% putere de încărcare îngreunată"
"[english]Attrib_SRifleChargeRate_Decreased"	"%s1% slower power charge"
"Attrib_ConstructionRate_Increased"	"%s1% rata de construcţie mai rapidă"
"[english]Attrib_ConstructionRate_Increased"	"%s1% faster construction rate"
"Attrib_ConstructionRate_Decreased"	"%s1% rata de construcţie îngreunată"
"[english]Attrib_ConstructionRate_Decreased"	"%s1% slower construction rate"
"Attrib_RepairRate_Increased"	"%s1% rata de reparare mai rapidă"
"[english]Attrib_RepairRate_Increased"	"%s1% faster repair rate"
"Attrib_RepairRate_Decreased"	"%s1% rata de reparare îngreunată"
"[english]Attrib_RepairRate_Decreased"	"%s1% slower repair rate"
"Attrib_ReloadTime_Increased"	"%s1% reincarcare mai rapida"
"[english]Attrib_ReloadTime_Increased"	"%s1% slower reload time"
"Attrib_ReloadTime_Decreased"	"%s1% reincarcare ingreunata"
"[english]Attrib_ReloadTime_Decreased"	"%s1% faster reload time"
"Attrib_BlastRadius_Increased"	"+%s1% raza exploziei"
"[english]Attrib_BlastRadius_Increased"	"+%s1% explosion radius"
"Attrib_BlastRadius_Decreased"	"%s1% raza exploziei"
"[english]Attrib_BlastRadius_Decreased"	"%s1% explosion radius"
"Attrib_ProjectileRange_Increased"	"+%s1% raza de acţiune a proiectilelor"
"[english]Attrib_ProjectileRange_Increased"	"+%s1% projectile range"
"Attrib_ProjectileRange_Decreased"	"%s1% raza de acţiune a proiectilelor"
"[english]Attrib_ProjectileRange_Decreased"	"%s1% projectile range"
"Attrib_ProjectileSpeed_Increased"	"+%s1% raza de acţiune a proiectilelor"
"[english]Attrib_ProjectileSpeed_Increased"	"+%s1% projectile speed"
"Attrib_ProjectileSpeed_Decreased"	"%s1% raza de acţiune a proiectilelor"
"[english]Attrib_ProjectileSpeed_Decreased"	"%s1% projectile speed"
"Attrib_OverhealAmount_Negative"	"%s1% mai puţină supravindecare"
"[english]Attrib_OverhealAmount_Negative"	"%s1% less max overheal"
"Attrib_MoveSpeed_Bonus"	"+%s1% viteză pe purtător"
"[english]Attrib_MoveSpeed_Bonus"	"+%s1% faster move speed on wearer"
"Attrib_HealthFromPacks_Increased"	"+%s1% viata din pachete de viaţă pentru purtator"
"[english]Attrib_HealthFromPacks_Increased"	"+%s1% health from packs on wearer"
"Attrib_HealthFromPacks_Decreased"	"%s1% viata din pachete de viaţă pentru purtator"
"[english]Attrib_HealthFromPacks_Decreased"	"%s1% health from packs on wearer"
"Attrib_AmmoRegen"	"+%s1% munitie regenrat la fiecare 5 secunde pentru purtator"
"[english]Attrib_AmmoRegen"	"+%s1% ammo regenerated every 5 seconds on wearer"
"Attrib_MetalRegen"	"+%s1 metal regenerat la fiecare 5 secunde pentru purtator"
"[english]Attrib_MetalRegen"	"+%s1 metal regenerated every 5 seconds on wearer"
"Attrib_RocketLauncherSeeker"	"Lanseaza rachete ghidate prin laser"
"[english]Attrib_RocketLauncherSeeker"	"Fires laser guided rockets"
"Attrib_ShovelDamageBoost"	"Daunele şi viteza de mişcare devin din ce
 în ce mai mari pe măsură ce eşti rănit"
"[english]Attrib_ShovelDamageBoost"	"Damage and move speed increase as the user becomes injured"
"Attrib_Dmg_Falloff_Decreased"	"%s1% pagube colaterale reduse"
"[english]Attrib_Dmg_Falloff_Decreased"	"%s1% splash damage fall off"
"Attrib_Dmg_Falloff_Increase"	"+%s1% pagube colaterale reduse"
"[english]Attrib_Dmg_Falloff_Increase"	"+%s1% splash damage fall off"
"Attrib_StickyDetonateMode"	"Detonează bombele lipicioase de lângă ţintă"
"[english]Attrib_StickyDetonateMode"	"Detonates stickybombs near the crosshair"
"Attrib_StickyAirBurstMode"	"Bombele lansate se sparg la atingerea unei suprafeţe"
"[english]Attrib_StickyAirBurstMode"	"Launched bombs shatter on surfaces"
"Attrib_StickyArmTimePenalty"	"%s1 sec viteză mai mică de armare a bombelor"
"[english]Attrib_StickyArmTimePenalty"	"%s1 sec slower bomb arm time"
"Attrib_StickyArmTimeBonus"	"%s1 sec viteză mai mare de armare a bombelor"
"[english]Attrib_StickyArmTimeBonus"	"%s1 sec faster bomb arm time"
"Attrib_MiniCritAirborneEnemies"	"Ţintele în aer primesc mini-crituri"
"[english]Attrib_MiniCritAirborneEnemies"	"Mini-crits airborne targets"
"Attrib_StickiesDetonateStickies"	"Pot distruge bombele lipicioase ale inamicului"
"[english]Attrib_StickiesDetonateStickies"	"Able to destroy enemy stickybombs"
"Attrib_SpeedBoostWhenActive"	"%s1% impuls de viteza în timp ce arma este activa"
"[english]Attrib_SpeedBoostWhenActive"	"%s1% speed boost while active weapon"
"Attrib_WrenchNoUpgrades"	"Construcţiile nu pot fi îmbunătaţite"
"[english]Attrib_WrenchNoUpgrades"	"Unable to upgrade objects"
"Attrib_ProvideOnActive"	"Când arma este activă:"
"[english]Attrib_ProvideOnActive"	"When weapon is active:"
"Attrib_MedicRegenBonus"	"+%s1% rata de regenerare naturală"
"[english]Attrib_MedicRegenBonus"	"+%s1% natural regen rate"
"Attrib_MedicRegenPenalty"	"-%s1% rata de regenerare naturală"
"[english]Attrib_MedicRegenPenalty"	"-%s1% natural regen rate"
"Attrib_Community_Description"	"Dat către contribuitorii valoroşi ai comunitaţii"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_MedalIndex_Description"	"Medalia nr. %s1"
"[english]Attrib_MedalIndex_Description"	"Medal no. %s1"
"Attrib_RocketJumpDmgReduction"	"%s1% pagube de la sărituri cu rachete"
"[english]Attrib_RocketJumpDmgReduction"	"%s1% blast damage from rocket jumps"
"Attrib_Selfmade_Description"	"Eu l-am făcut!"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Attrib_DmgVsBuilding_Increased"	"%s1% pagube contra construcţiilor"
"[english]Attrib_DmgVsBuilding_Increased"	"%s1% damage vs buildings"
"Attrib_DmgVsPlayer_Decreased"	"%s1% pagube contra altor jucători"
"[english]Attrib_DmgVsPlayer_Decreased"	"%s1% damage vs players"
"Attrib_LunchboxAddsMaxHealth"	"Adaugă +50 max viaţă pentru 30 de secunde"
"[english]Attrib_LunchboxAddsMaxHealth"	"Adds +50 max health for 30 seconds"
"TF_Unique_Prepend_Proper"	"The"	[$ENGLISH]
"[english]TF_Unique_Prepend_Proper"	"The"
"TF_NonUnique_Prepend_Proper"	"A"	[$ENGLISH]
"[english]TF_NonUnique_Prepend_Proper"	"A"
"TF_Unique_Achievement_Medigun1"	"Kritzkrieg"	[$ENGLISH]
"[english]TF_Unique_Achievement_Medigun1"	"Kritzkrieg"
"TF_Unique_Achievement_Syringegun1"	"Blutsauger"	[$ENGLISH]
"[english]TF_Unique_Achievement_Syringegun1"	"Blutsauger"
"TF_Unique_Achievement_Bonesaw1"	"Ubersaw"	[$ENGLISH]
"[english]TF_Unique_Achievement_Bonesaw1"	"Ubersaw"
"TF_Unique_Achievement_FireAxe1"	"Axtinguisher"	[$ENGLISH]
"[english]TF_Unique_Achievement_FireAxe1"	"Axtinguisher"
"TF_Unique_Achievement_FlareGun"	"Flare Gun"	[$ENGLISH]
"[english]TF_Unique_Achievement_FlareGun"	"Flare Gun"
"TF_Unique_Achievement_Flamethrower"	"Backburner"	[$ENGLISH]
"[english]TF_Unique_Achievement_Flamethrower"	"Backburner"
"TF_Unique_Achievement_LunchBox"	"Sandvich"	[$ENGLISH]
"[english]TF_Unique_Achievement_LunchBox"	"Sandvich"
"TF_Unique_Achievement_Minigun"	"Natascha"	[$ENGLISH]
"[english]TF_Unique_Achievement_Minigun"	"Natascha"
"TF_Unique_Achievement_Fists"	"Killing Gloves of Boxing"	[$ENGLISH]
"[english]TF_Unique_Achievement_Fists"	"Killing Gloves of Boxing"
"TF_Unique_Achievement_Bat"	"Sandman"	[$ENGLISH]
"[english]TF_Unique_Achievement_Bat"	"Sandman"
"TF_Unique_Achievement_Scattergun_Double"	"Force-A-Nature"	[$ENGLISH]
"[english]TF_Unique_Achievement_Scattergun_Double"	"Force-A-Nature"
"TF_Unique_Achievement_EnergyDrink"	"Bonk! Atomic Punch"	[$ENGLISH]
"[english]TF_Unique_Achievement_EnergyDrink"	"Bonk! Atomic Punch"
"TF_Unique_Achievement_SniperRifle"	"Walkabout"	[$ENGLISH]
"[english]TF_Unique_Achievement_SniperRifle"	"Walkabout"
"TF_Unique_Achievement_CloakWatch"	"Cloak and Dagger"	[$ENGLISH]
"[english]TF_Unique_Achievement_CloakWatch"	"Cloak and Dagger"
"TF_Unique_Achievement_FeignWatch"	"Dead Ringer"	[$ENGLISH]
"[english]TF_Unique_Achievement_FeignWatch"	"Dead Ringer"
"TF_Unique_Achievement_Revolver"	"Ambassador"	[$ENGLISH]
"[english]TF_Unique_Achievement_Revolver"	"Ambassador"
"TF_Unique_Backstab_Shield"	"Razorback"	[$ENGLISH]
"[english]TF_Unique_Backstab_Shield"	"Razorback"
"TF_Unique_Achievement_Jar"	"Jarate"	[$ENGLISH]
"[english]TF_Unique_Achievement_Jar"	"Jarate"
"TF_Unique_Achievement_CompoundBow"	"Huntsman"	[$ENGLISH]
"[english]TF_Unique_Achievement_CompoundBow"	"Huntsman"
"TF_Unique_Achievement_SoldierBuff"	"Buff Banner"	[$ENGLISH]
"[english]TF_Unique_Achievement_SoldierBuff"	"Buff Banner"
"TF_Unique_Achievement_Pickaxe"	"Equalizer"	[$ENGLISH]
"[english]TF_Unique_Achievement_Pickaxe"	"Equalizer"
"TF_Unique_Achievement_RocketLauncher"	"Direct Hit"	[$ENGLISH]
"[english]TF_Unique_Achievement_RocketLauncher"	"Direct Hit"
"TF_Unique_Achievement_StickyLauncher"	"Scottish Resistance"	[$ENGLISH]
"[english]TF_Unique_Achievement_StickyLauncher"	"Scottish Resistance"
"TF_Unique_Achievement_Shield"	"Chargin' Targe"	[$ENGLISH]
"[english]TF_Unique_Achievement_Shield"	"Chargin' Targe"
"TF_Unique_Achievement_Sword"	"Eyelander"	[$ENGLISH]
"[english]TF_Unique_Achievement_Sword"	"Eyelander"
"TF_Unique_Blast_Boots"	"Gunboats"	[$ENGLISH]
"[english]TF_Unique_Blast_Boots"	"Gunboats"
"TF_Unique_SledgeHammer"	"Homewrecker"	[$ENGLISH]
"[english]TF_Unique_SledgeHammer"	"Homewrecker"
"TF_Unique_Makeshiftclub"	"Pain Train"	[$ENGLISH]
"[english]TF_Unique_Makeshiftclub"	"Pain Train"
"TF_Unique_Lunchbox_Chocolate"	"Dalokohs Bar"	[$ENGLISH]
"[english]TF_Unique_Lunchbox_Chocolate"	"Dalokohs Bar"
"TF_TTG_MaxGun"	"Lugermorph"	[$ENGLISH]
"[english]TF_TTG_MaxGun"	"Lugermorph"
"TF_TTG_SamRevolver"	"Big Kill"	[$ENGLISH]
"[english]TF_TTG_SamRevolver"	"Big Kill"
"TF_NonUnique_Append_Proper"	"(%s1)"	[$!ENGLISH]
"[english]TF_NonUnique_Append_Proper"	"(%s1)"
"TF_Unique_Achievement_Sword_Desc"	"Această armă are o rază de acţiune mai mare.
Măreşte viteza şi viaţa cu fiecare cap obţinut."
"[english]TF_Unique_Achievement_Sword_Desc"	"This weapon has a large melee range.
Gives increased speed and health with every head you take."
"TF_Unique_Achievement_Shield_Desc"	"Alt-Foc: Arma creşte în putere odată cu
 distanţa parcursă de şarjă."
"[english]TF_Unique_Achievement_Shield_Desc"	"Alt-Fire: Gain increased attack power by charging toward your enemies."
"TF_Wearable_Headgear"	"Pălărie"
"[english]TF_Wearable_Headgear"	"Headgear"
"TF_Unique_Headgear_Scout"	"Casca Bătăuşului"
"[english]TF_Unique_Headgear_Scout"	"Batter's Helmet"
"TF_Unique_Headgear_Sniper"	"Centura Campionului"
"[english]TF_Unique_Headgear_Sniper"	"Tooth Belt"
"TF_Unique_Headgear_Soldier"	"Casca Soldatului"
"[english]TF_Unique_Headgear_Soldier"	"Soldier's Helmet"
"TF_Unique_Headgear_Demoman"	"Afro"
"[english]TF_Unique_Headgear_Demoman"	"Fro"
"TF_Unique_Headgear_Medic"	"Casca Medicului"
"[english]TF_Unique_Headgear_Medic"	"Medic's Helmet"
"TF_Unique_Headgear_Pyro"	"Casca Pyro-ului"
"[english]TF_Unique_Headgear_Pyro"	"Pyro's Helmet"
"TF_Unique_Headgear_Heavy"	"Casca de Fotbal"
"[english]TF_Unique_Headgear_Heavy"	"Football Helmet"
"TF_Unique_Headgear_Engineer"	"Casca de Miner"
"[english]TF_Unique_Headgear_Engineer"	"Mining Helmet"
"TF_Unique_Headgear_Spy"	"Casca de Spion"
"[english]TF_Unique_Headgear_Spy"	"Spy's Helmet"
"TF_Soldier_Medal_Web_Sleuth"	"Medalia Gentle Manne"
"[english]TF_Soldier_Medal_Web_Sleuth"	"Gentle Manne's Service Medal"
"Item_Giveaway_NoItem"	"Se aşteaptă obiectul..."
"[english]Item_Giveaway_NoItem"	"Waiting for item..."
"Item_Found"	"%s1 a dat peste:: %s2 %s3"
"[english]Item_Found"	"%s1 has found:: %s2 %s3"
"Item_Crafted"	"%s1 a creat:: %s2 %s3"
"[english]Item_Crafted"	"%s1 has crafted:: %s2 %s3"
"Item_BlacklistedInMatch"	"Obiectul '%s1' a fost interzis de server."
"[english]Item_BlacklistedInMatch"	"Item '%s1' has been disabled in this tournament match by the server whitelist."
"community"	"Comunitate"
"[english]community"	"Community"
"developer"	"Valve"
"[english]developer"	"Valve"
"selfmade"	"Self-Made"
"[english]selfmade"	"Self-Made"
"TF_CheatDetected_Title"	"ATENŢIUNE"
"[english]TF_CheatDetected_Title"	"WARNING"
"TF_CheatDetectedMinor"	"Contul dumneavoastră a fost însemnat pentru trişarea sistemului de distribuire a obiectelor. Obiectele obţinute ilegal au fost şterse.

Viitoarele contravenţii duc la ştergerea tuturor obiectelor."
"[english]TF_CheatDetectedMinor"	"Your account has been flagged for circumventing the item distribution system. We have removed the items that were illegally obtained.

Future violations will result in the loss of all your items."
"TF_CheatDetectedMajor"	"Contul dumneavoastră a fost însemnat pentru trişarea sistemului de distribuire a obiectelor. Toate obiectele au fost şterse.

Viitoarele contravenţii duc la închiderea contului."
"[english]TF_CheatDetectedMajor"	"Your account has been flagged for circumventing the item distribution system. We have removed all items in your inventory.

Future violations may result in your account being disabled."
"TF_HonestyReward"	"Felicitări! Onestitatea dumneavoasta v-a adus o nouă pălărie!

(Unii dintre ceilalti jucători au fost mai puţin scrofuloşi la datorie şi au fost mai putin norocosi)"
"[english]TF_HonestyReward"	"Congratulations! Your Honesty has been rewarded with a new hat!

(Some other players were less scrupulous, and have been less fortunate)"
"TF_medigun_autoheal"	"Medigunul continuă vindecarea fără ca butonul de atac să fie apăsat."
"[english]TF_medigun_autoheal"	"Medigun continues healing without holding down fire button."
"TF_autozoom"	"Arma de Sniper va avea auto-zoom după fiecare foc cu zoom."
"[english]TF_autozoom"	"Sniper rifle will re-zoom after firing a zoomed shot."
"TF_autoreload"	"Automat reîncarcă armele când nu sunt folosite."
"[english]TF_autoreload"	"Automatically reload weapons when you're not firing."
"TF_drawviewmodel_option"	"Arată modelele de view."
"[english]TF_drawviewmodel_option"	"Draw viewmodels."
"TF_flipviewmodel_option"	"Interschimbă modelele de view."
"[english]TF_flipviewmodel_option"	"Flip viewmodels."
"TF_viewmodelfov_option"	"Câmpul de vedere al modelelor de view."
"[english]TF_viewmodelfov_option"	"Viewmodel field of view"
"TF_ClassLimitUnder"	"%s1 (Max %s2)"
"[english]TF_ClassLimitUnder"	"%s1 (Max %s2)"
"TF_ClassLimitHit"	"%s1 (Plin)"
"[english]TF_ClassLimitHit"	"%s1 (Full)"
"TF_ClassLimitHit_None"	"(Plin)"
"[english]TF_ClassLimitHit_None"	"(Full)"
"TF_rememberactiveweapon"	"Reţine arma activă între vieţi."
"[english]TF_rememberactiveweapon"	"Remember the active weapon between lives."
"TF_rememberlastweapon"	"Reţine ultima arma folosită între vieţi."
"[english]TF_rememberlastweapon"	"Remember the 'last weapon' between lives."
"TF_colorblindassist"	"Activează modul pentru daltonişti."
"[english]TF_colorblindassist"	"Turn on colorblind mode."
"TF_SpectateCarriedItems"	"Arată obiectele non-standard pe jucatorul observat."
"[english]TF_SpectateCarriedItems"	"Show non-standard items on spectated player."
"TF_UseAdvancedTourneyGUI"	"Utilizează HUD-ul de spectator în modul Turneu."
"[english]TF_UseAdvancedTourneyGUI"	"Use advanced spectator HUD in tournament mode."
"TF_DisableWeatherParticles"	"Dezactivează efectele de vreme."
"[english]TF_DisableWeatherParticles"	"Disable weather effects."
"TF_simple_disguise_menu_option"	"Activează Meniu Simplu de Deghizare"
"[english]TF_simple_disguise_menu_option"	"Enable Simple Disguise Menu"
"TF_CombatText"	"Afişează pagubele produse asupa ţintei sub formă de text"
"[english]TF_CombatText"	"Display damage done as text over your target"
"TF_HealTargetMarker"	"MEDIC: Afişează un marker peste jucătorul pe care îl vindeci"
"[english]TF_HealTargetMarker"	"MEDIC: Display a marker over the player you are healing"
"TF_AutoMedicCallers"	"MEDIC: Coechipierii răniţi te cheamă automat"
"[english]TF_AutoMedicCallers"	"MEDIC: Injured teammates automatically call out"
"TF_AutoMedicCallThreshold"	"MEDIC: Procentul de Viaţă a Auto-chemării"
"[english]TF_AutoMedicCallThreshold"	"MEDIC: Auto-call Health percentage"
"TF_Hitbeeps"	"Când un inamic este rănit de tine, jocul va reda un sunet."
"[english]TF_Hitbeeps"	"Play a hit sound everytime you injure an enemy."
"TF_Arena_Team_Layout"	"Echipa ta."
"[english]TF_Arena_Team_Layout"	"Your Team"
"TF_Arena_F4_ChangeClass"	"Apasă F4 pentru a îţi schimba clasa !"
"[english]TF_Arena_F4_ChangeClass"	"Press 'F4' to re-roll your class!"
"TF_Arena_ClientDisconnect"	"%s1 se alatură echipei %s2 pentru a-l înlocui pe %s3"
"[english]TF_Arena_ClientDisconnect"	"%s1 is joining team %s2 to replace %s3"
