"lang" 
{ 
"Language" "italian" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"&1 ASSEGNA AUTOMATICAMENTE"

"Hydro_BLU_captured_Dam" 		"La squadra BLU ha conquistato la diga"
"[english]Hydro_BLU_captured_Dam" 		"BLU has captured the Dam"
"Hydro_BLU_captured_RadarDish" 	"La squadra BLU ha conquistato la parabola radar"
"[english]Hydro_BLU_captured_RadarDish" 	"BLU has captured the Radar Dish"
"Hydro_BLU_captured_PowerPlant" "La squadra BLU ha conquistato la centrale elettrica"
"[english]Hydro_BLU_captured_PowerPlant" "BLU has captured the Power Plant"
"Hydro_BLU_captured_Warehouse" 	"La squadra BLU ha conquistato il magazzino"
"[english]Hydro_BLU_captured_Warehouse" 	"BLU has captured the Warehouse"

"Hydro_RED_captured_Dam" 		"La squadra RED ha conquistato la diga"
"[english]Hydro_RED_captured_Dam" 		"RED has captured the Dam"
"Hydro_RED_captured_RadarDish" 	"La squadra RED ha conquistato la parabola radar"
"[english]Hydro_RED_captured_RadarDish" 	"RED has captured the Radar Dish"
"Hydro_RED_captured_PowerPlant"	"La squadra RED ha conquistato la centrale elettrica"
"[english]Hydro_RED_captured_PowerPlant"	"RED has captured the Power Plant"
"Hydro_RED_captured_Warehouse" 	"La squadra RED ha conquistato il magazzino"
"[english]Hydro_RED_captured_Warehouse" 	"RED has captured the Warehouse"

"Hydro_attack_Dam"			"Preparati ad attaccare la diga!"
"[english]Hydro_attack_Dam"			"Prepare to attack the Dam!"
"Hydro_attack_RadarDish"	"Preparati ad attaccare la parabola radar!"
"[english]Hydro_attack_RadarDish"	"Prepare to attack the Radar Dish!"
"Hydro_attack_PowerPlant"	"Preparati ad attaccare la centrale elettrica!"
"[english]Hydro_attack_PowerPlant"	"Prepare to attack the Power Plant!"
"Hydro_attack_Warehouse"	"Preparati ad attaccare il magazzino!"
"[english]Hydro_attack_Warehouse"	"Prepare to attack the Warehouse!"
"Hydro_attack_BLU_base"		"Preparati ad attaccare la base BLU!"
"[english]Hydro_attack_BLU_base"		"Prepare to attack the BLU Base!"
"Hydro_attack_RED_base"		"Preparati ad attaccare la base RED!"
"[english]Hydro_attack_RED_base"		"Prepare to attack the RED Base!"
"Hydro_defend_BLU_base"		"Preparati a difendere la base BLU!"
"[english]Hydro_defend_BLU_base"		"Prepare to defend the BLU Base!"
"Hydro_defend_RED_base"		"Preparati a difendere la base RED!"
"[english]Hydro_defend_RED_base"		"Prepare to defend the RED Base!"

// Chapter titles used for commentary loading
"GAMEUI_Commentary_Console_Explanation"	"I \"Commenti\" contengono i commenti audio del team di sviluppo Valve. Per riprodurre o interrompere un commento, punta il mirino su una icona fumetto e premi il tasto FUOCO PRIMARIO."
"[english]GAMEUI_Commentary_Console_Explanation"	"'Commentary nodes' contain commentary by the Valve development team. To start or stop a node, aim at any balloon icon and press your PRIMARY FIRE button."
"tf_Chapter1_Title"		"Hydro"
"[english]tf_Chapter1_Title"		"Hydro"
"tf_Chapter2_Title"		"Gravel Pit"
"[english]tf_Chapter2_Title"		"Gravel Pit"
"tf_Chapter3_Title"		"Pozzo"
"[english]tf_Chapter3_Title"		"Well"
"tf_Chapter4_Title"		"Granary"
"[english]tf_Chapter4_Title"		"Granary"
"tf_Chapter5_Title"		"2Fort"
"[english]tf_Chapter5_Title"		"2Fort"
"tf_Chapter6_Title"		"Dustbowl"
"[english]tf_Chapter6_Title"		"Dustbowl"

// Strings used in materials
"TF_Battlements"		"Battlements"
"[english]TF_Battlements"		"Battlements"
"TF_ControlPoint"		"Punti di controllo"
"[english]TF_ControlPoint"		"Control Point"
"TF_CapturePoint"		"Punto"
"[english]TF_CapturePoint"		"Capture Point"
"TF_CaptureZone"		"Area di conquista"
"[english]TF_CaptureZone"		"Capture Zone"
"TF_Resupply"			"Rifornimento"
"[english]TF_Resupply"			"Resupply"
"TF_Intelligence"		"Segreti"
"[english]TF_Intelligence"		"Intelligence"
"TF_Exit"			"Uscita"
"[english]TF_Exit"			"Exit"

"Leaderboard_BestMoments"		"MOMENTI MIGLIORI"
"[english]Leaderboard_BestMoments"		"BEST MOMENTS"

"TF_Timelimit"			"Tempo per mappa (minuti)"
"[english]TF_Timelimit"			"Time per map (minutes)"
"TF_WinLimit"			"Limite vittoria (punteggio)"
"[english]TF_WinLimit"			"Win limit (score)"
"TF_MaxRounds"			"Limite round (round)"
"[english]TF_MaxRounds"			"Round limit (rounds)"

"TF_TeamCount"			"Altri giocatori in squadra"
"[english]TF_TeamCount"			"Other players on your team"

"Cannot_Be_Spectator"			"Questo server non ammette spettatori"
"[english]Cannot_Be_Spectator"			"This server does not allow spectating"

//----------------------------------------------------------------------------------------
// Items
"TF_Open_Charinfo"			"Apri equipaggiamento personaggio"
"[english]TF_Open_Charinfo"			"Open Character Loadout"
"TF_Open_Charinfo_Backpack"	"Apri zaino"
"[english]TF_Open_Charinfo_Backpack"	"Open Backpack"
"TF_Quickswitch"			"Cambio di equipaggiamento rapido"
"[english]TF_Quickswitch"			"Loadout Quickswitch"

"Item"				"Oggetto"
"[english]Item"				"Item"
"SelectedItemNumber"		"#%selecteditem%"
"[english]SelectedItemNumber"		"#%selecteditem%"
"NewItemsAcquired"		"%numitems% NUOVI OGGETTI OTTENUTI!"
"[english]NewItemsAcquired"		"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"		"NUOVO OGGETTO OTTENUTO!"
"[english]NewItemAcquired"		"NEW ITEM ACQUIRED!"
"NewItemsCrafted"		"%numitems% NUOVI OGGETTI CREATI!"
"[english]NewItemsCrafted"		"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"		"NUOVO OGGETTO CREATO!"
"[english]NewItemCrafted"		"NEW ITEM CRAFTED!"
"NextItem"				"VISUALIZZA
AVANTI >"
"[english]NextItem"				"VIEW
NEXT >"
"PreviousItem"			"VISUALIZZA
< INDIETRO"
"[english]PreviousItem"			"VIEW
< PREV"
"CloseItemPanel"		"OK, RIPRENDI PARITA"
"[english]CloseItemPanel"		"OK, RESUME GAME"
"ChangeLoadout"			"EQUIPAGGIA ORA QUESTO OGGETTO..."
"[english]ChangeLoadout"			"EQUIP THIS ITEM NOW..."

"CharInfoAndSetup"		"INFO E IMPOSTAZIONI PERSONAGGIO"
"[english]CharInfoAndSetup"		"CHARACTER INFO AND SETUP"
"Loadout"				"EQUIPAGGIAMENTO"
"[english]Loadout"				"LOADOUT"
"Stats"					"STATISTICHE"
"[english]Stats"					"STATS"
"Achievements"			"OBIETTIVI"
"[english]Achievements"			"ACHIEVEMENTS"

"CharacterLoadout"		"EQUIPAGGIAMENTO PERSONAGGIO"
"[english]CharacterLoadout"		"CHARACTER LOADOUT"
"SelectClassLoadout"	"SELEZIONA UNA CLASSE PER MODIFICARE EQUIP."
"[english]SelectClassLoadout"	"SELECT A CLASS TO MODIFY LOADOUT"
"NoSteamNoItems"		"EQUIPAGGIAMENTO NON DISPONIBILE - IMPOSSIBILE CONNETTERSI A STEAM"
"[english]NoSteamNoItems"		"LOADOUT NOT AVAILABLE - COULD NOT CONNECT TO STEAM"
"LoadoutChangesUpdate"	"NOTA: LE MODIFICHE ALL'EQUIP. AVRANNO EFFETTO AL RIENTRO IN GIOCO."
"[english]LoadoutChangesUpdate"	"NOTE: LOADOUT CHANGES WILL TAKE EFFECT ON RESPAWN."
"EquipYourClass"		"EQUIPAGGIA %loadoutclass%"
"[english]EquipYourClass"		"EQUIP YOUR %loadoutclass%"
"Equip"					"EQUIPAGGIA"
"[english]Equip"					"EQUIP"
"Keep"					"MANTIENI"
"[english]Keep"					"KEEP"
"ClassBeingEquipped"	"%loadoutclass%"
"[english]ClassBeingEquipped"	"%loadoutclass%"
"ChangeButton"			"MODIFICA..."
"[english]ChangeButton"			"CHANGE..."
"DoneButton"			"FATTO!"
"[english]DoneButton"			"DONE!"
"EquipSelectedWeapon"	"EQUIPAGGIA ARMA SELEZIONATA"
"[english]EquipSelectedWeapon"	"EQUIP SELECTED WEAPON"
"ItemSel_PRIMARY"		"- ARMA PRIMARIA"
"[english]ItemSel_PRIMARY"		"- PRIMARY WEAPON"
"ItemSel_SECONDARY"		"- ARMA SECONDARIA"
"[english]ItemSel_SECONDARY"		"- SECONDARY WEAPON"
"ItemSel_MELEE"			"- ARMA CORPO A CORPO"
"[english]ItemSel_MELEE"			"- MELEE WEAPON"
"ItemSel_PDA"			"- COMPUTER PALMARE"
"[english]ItemSel_PDA"			"- PDA"
"ItemSel_ITEM1"			"- ACCESSORIO"
"[english]ItemSel_ITEM1"			"- ACCESSORY"
"ItemSel_PRIMARY_MOD"		"- MODIFICA DELL'ARMA PRIMARIA"
"[english]ItemSel_PRIMARY_MOD"		"- PRIMARY WEAPON MOD"
"ItemSel_HEAD"			"- CAPPELLO"
"[english]ItemSel_HEAD"			"- HEADWEAR"
"ItemSel_MISC"			"- VARIE"
"[english]ItemSel_MISC"			"- MISC"
"TF_BackCarat"			"<< INDIETRO"
"[english]TF_BackCarat"			"<< BACK"
"TF_CancelCarat"		"<< ANNULLA"
"[english]TF_CancelCarat"		"<< CANCEL"
"TF_BackToMainMenu"		"<< TORNA A MENU PRINCIPALE"
"[english]TF_BackToMainMenu"		"<< BACK TO MAIN MENU"
"TF_ResumeGame"			"<< RIPRENDI PARTITA"
"[english]TF_ResumeGame"			"<< RESUME GAME"
"InventoryCountOne"		"(1 ALTRO NELL'INVENTARIO)"
"[english]InventoryCountOne"		"(1 OTHER IN INVENTORY)"
"InventoryCountMany"	"(%s1 ALTRI NELL'INVENTARIO)"
"[english]InventoryCountMany"	"(%s1 OTHERS IN INVENTORY)"
"CurrentlyEquipped"		"EQUIPAGGIATO ORA:"
"[english]CurrentlyEquipped"		"CURRENTLY EQUIPPED:"
"CurrentlyEquippedCarat"	"EQUIPAGGIATO ORA >"
"[english]CurrentlyEquippedCarat"	"CURRENTLY EQUIPPED >"
"ItemsFoundShort"		"(%s1 OGGETTI NELL'INVENTARIO)"
"[english]ItemsFoundShort"		"(%s1 ITEMS IN INVENTORY)"
"ItemsFoundShortOne"	"(UN OGGETTO NELL'INVENTARIO)"
"[english]ItemsFoundShortOne"	"(ONE ITEM IN INVENTORY)"
"NoItemsExistShort"		"(NESSUN OGGETTO ESISTENTE)"
"[english]NoItemsExistShort"		"(NO ITEMS EXIST YET)"
"NoItemsExistLong"		"(NESSUN OGGETTO SPECIALE PER %loadoutclass% ESISTENTE.)"
"[english]NoItemsExistLong"		"(NO SPECIAL ITEMS FOR %loadoutclass% EXIST YET.)"
"NoItemsFoundShort"		"(NESSUN OGGETTO TROVATO)"
"[english]NoItemsFoundShort"		"(NO ITEMS FOUND YET)"
"NoItemsFoundLong"		"(NESSUN OGGETTO SPECIALE PER %loadoutclass% ACQUISTATO.)"
"[english]NoItemsFoundLong"		"(NO SPECIAL ITEMS FOR %loadoutclass% HAVE BEEN ACQUIRED YET.)"
"NoItemsAvailableTitle"	"DISPONIBILE:"
"[english]NoItemsAvailableTitle"	"AVAILABLE:"
"NoItemsAvailableTitle2" "SOLO INVENTARIO DI BASE."
"[english]NoItemsAvailableTitle2" "BASE INVENTORY ONLY."
"ItemAcquireReason_Achievement" "OTTENUTO RISULTATO"
"[english]ItemAcquireReason_Achievement" "ACHIEVEMENT EARNED"
"NoItemsToEquip"		"NON HAI OGGETTI PER QUESTO SLOT EQUIPAGGIAMENTO"
"[english]NoItemsToEquip"		"YOU HAVE NO ITEMS FOR THIS LOADOUT SLOT"
"QuickSwitchEquipped"	"(equipaggiato)"
"[english]QuickSwitchEquipped"	"(equipped)"
"SelectNoItemSlot"		"Vuoto"
"[english]SelectNoItemSlot"		"Empty"
"BackpackTitle"			"ZAINO"
"[english]BackpackTitle"			"BACKPACK"
"X_DeleteItem"			"X ELIMINA"
"[english]X_DeleteItem"			"X DELETE"
"X_Delete"				"X ELIMINA"
"[english]X_Delete"				"X DELETE"
"X_DiscardItem"			"X RIFIUTA"
"[english]X_DiscardItem"			"X DISCARD"
"DeleteConfirmTitle"	"SEI SICURO?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"DeleteItemConfirmText"		"Eliminando questo oggetto lo distruggerai in modo permanente. Impossibile annullare."
"[english]DeleteItemConfirmText"		"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"		"Eliminando questi oggetti, li distruggerai in modo permanente. Impossibile annullare."
"[english]MultiDeleteItemConfirmText"		"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X SÌ, ELIMINA"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"ZAINO - ELIMINA OGGETTO"
"[english]Backpack_Delete_Item"	"BACKPACK - DELETE ITEM"
"DiscardExplanation"	"Hai raccolto questo oggetto ma non hai spazio nello zaino."
"[english]DiscardExplanation"	"You picked up this item but you don't have room for it in your pack."
"DiscardExplanation2"	"Elimina un oggetto in basso per fare spazio o premi Rifiuta per lasciare il nuovo oggetto."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Eliminare?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"				"RIFIUTATO!"
"[english]Discarded"				"DISCARDED!"

"LoadoutSlot_Primary"	"Arma primaria"
"[english]LoadoutSlot_Primary"	"Primary weapon"
"LoadoutSlot_Secondary"	"Arma secondaria"
"[english]LoadoutSlot_Secondary"	"Secondary weapon"
"LoadoutSlot_Melee"		"Arma corpo a corpo"
"[english]LoadoutSlot_Melee"		"Melee weapon"
"LoadoutSlot_Grenade"	"Granata"
"[english]LoadoutSlot_Grenade"	"Grenade"
"LoadoutSlot_Building"	"In costruz."
"[english]LoadoutSlot_Building"	"Building"
"LoadoutSlot_pda"		"Computer palmare primario"
"[english]LoadoutSlot_pda"		"Primary PDA"
"LoadoutSlot_pda2"		"Computer palmare secondario"
"[english]LoadoutSlot_pda2"		"Secondary PDA"
"LoadoutSlot_PrimaryMod"	"Munizioni"
"[english]LoadoutSlot_PrimaryMod"	"Ammo"
"LoadoutSlot_Head"		"Testa"
"[english]LoadoutSlot_Head"		"Head"
"LoadoutSlot_Misc"		"Varie"
"[english]LoadoutSlot_Misc"		"Misc"

"Backpack_SortBy_Header"	"Ordina zaino"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Type"		"Ordina per tipo"
"[english]Backpack_SortBy_Type"		"Sort by Type"
"Backpack_SortBy_Class"		"Ordina per classe"
"[english]Backpack_SortBy_Class"		"Sort by Class"
"Backpack_SortBy_Slot"		"Ordina per slot equipaggiamento"
"[english]Backpack_SortBy_Slot"		"Sort by Loadout Slot"
"ItemTypeDesc"			"%s2 livello %s1"		// s1 is the level number, s2 is the item type. Example: \"Level 4 Medigun\"
"[english]ItemTypeDesc"			"Level %s1 %s2"		// s1 is the level number, s2 is the item type. Example: \"Level 4 Medigun\"
"of"					"di"
"[english]of"					"of"

//----------------------------------------------------------------------------------------
// Crafting
"CraftPack"				"Area di creazione"
"[english]CraftPack"				"Crafting Area"
"CraftBegin"			"Crea..."
"[english]CraftBegin"			"Craft..."
"CraftConfirm"			"Crealo!"
"[english]CraftConfirm"			"Craft It!"
"CraftRecipe"			"Progetti conosciuti"
"[english]CraftRecipe"			"Known Blueprints"
"CraftStep1"			"Seleziona oggetti da creare"
"[english]CraftStep1"			"Select items to craft"
"CraftStep2"			"Fai doppio clic o trascina qui gli oggetti"
"[english]CraftStep2"			"Double-click or drag items here"
"CraftStep3"			"Premi Crea per utilizzare questo progetto."
"[english]CraftStep3"			"Hit Craft to use this blueprint."
"CraftStep3B"			"Seleziona il progetto da utilizzare."
"[english]CraftStep3B"			"Select the blueprint you want to use."
"CraftStep4"			"Fai clic quando sei pronto per creare"
"[english]CraftStep4"			"Click when ready to craft"
"CraftViewRecipes"		"Visualizza tutti i progetti conosciuti"
"[english]CraftViewRecipes"		"View all known blueprints"
"CraftNoMatch"			"Nessun progetto corrispondente"
"[english]CraftNoMatch"			"No matching blueprint"
"CraftNoknownRecipes"		"Nessun progetto conosciuto."
"[english]CraftNoknownRecipes"		"No blueprints known."
"CraftTryYourLuck"		"Premi Crea per tentare la fortuna."
"[english]CraftTryYourLuck"		"Hit Craft to try your luck."
"CraftReady"			"Hai gli oggetti necessari per questo progetto.
Fai clic sul riquadro per spostare gli oggetti nell'area di creazione."
"[english]CraftReady"			"You have the items needed for this blueprint.
Click the check to move the items into the craft area."

"CraftUpdate_Start"		"Creazione"
"[english]CraftUpdate_Start"		"Crafting"
"CraftUpdate_Success"	"Creazione riuscita!"
"[english]CraftUpdate_Success"	"Crafting Succeeded!"
"CraftUpdate_NoMatch"	"Creazione non riuscita:

Nessun progetto corrispondente."
"[english]CraftUpdate_NoMatch"	"Crafting failed:

No matching blueprint."
"CraftUpdate_Failed"	"Creazione non riuscita:

Server creazione non disponibile."
"[english]CraftUpdate_Failed"	"Crafting failed:

Craft server is unavailable."

"NewRecipeFound"		"Nuovo progetto trovato!"
"[english]NewRecipeFound"		"New Blueprint Found!"

// Keep the key names short, they're networked down to clients
"RT_MP_A"				"Fondi %s1"
"[english]RT_MP_A"				"Smelt %s1"
"RT_C_A"				"Combina %s1"
"[english]RT_C_A"				"Combine %s1"
"RT_F_A"				"Fabbrica %s1"
"[english]RT_F_A"				"Fabricate %s1"
"RT_R_A"				"Ricostruisci %s1"
"[english]RT_R_A"				"Rebuild %s1"
"RDI_AB"				"Richiede: %s1 %s2"
"[english]RDI_AB"				"Requires: %s1 %s2"
"RDI_ABC"				"Richiede: %s1 %s2 %s3"
"[english]RDI_ABC"				"Requires: %s1 %s2 %s3"
"RDO_AB"				"Produce: %s1 %s2"
"[english]RDO_AB"				"Produces: %s1 %s2"
"RDO_ABC"				"Produce: %s1 %s3 %s2"
"[english]RDO_ABC"				"Produces: %s1 %s2 %s3"
"RI_Pi"					"elementi della stessa arma primaria"
"[english]RI_Pi"					"of the same primary weapon"
"RI_Pp"					"armi primarie"
"[english]RI_Pp"					"primary weapons"
"RI_P"					"arma primaria"
"[english]RI_P"					"primary weapon"
"RI_Ic"					"oggetti utilizzati dalla stessa classe"
"[english]RI_Ic"					"items used by the same class"
"RI_Wc"					"armi utilizzate dalla stessa classe"
"[english]RI_Wc"					"weapons used by the same class"
"RI_Is"					"oggetti contenuti nello stesso slot di equipaggiamento"
"[english]RI_Is"					"items equipped in the same loadout slot"
"RI_Ws"					"armi contenute nello stesso slot di equipaggiamento"
"[english]RI_Ws"					"weapons equipped in the same loadout slot"
"RI_Si"					"elementi della stessa arma secondaria"
"[english]RI_Si"					"of the same secondary weapon"
"RI_Sp"					"armi secondarie"
"[english]RI_Sp"					"secondary weapons"
"RI_S"					"arma secondaria"
"[english]RI_S"					"secondary weapon"
"RI_Mi"					"elementi della stessa arma corpo a corpo"
"[english]RI_Mi"					"of the same melee weapon"
"RI_Mp"					"armi corpo a corpo"
"[english]RI_Mp"					"melee weapons"
"RI_M"					"arma corpo a corpo"
"[english]RI_M"					"melee weapon"
"RI_Hi"					"parti di cappello uguali"
"[english]RI_Hi"					"of the same piece of headwear"
"RI_Hp"					"parti di cappello"
"[english]RI_Hp"					"pieces of headwear"
"RI_H"					"parte del cappello"
"[english]RI_H"					"piece of headwear"
"RD_RND"				"casuale"
"[english]RD_RND"				"random"
"RI_Cw"					"armi di classe"
"[english]RI_Cw"					"class weapons"
"RI_Ch"					"copricapo di classe"
"[english]RI_Ch"					"class headgear"
"RI_Aw"					"arma primaria, secondaria e corpo a corpo"
"[english]RI_Aw"					"primary, secondary, and melee weapon"
"RI_FAC"				"di una classe"
"[english]RI_FAC"				"of a class"
"RI_Hg"					"copricapo"
"[english]RI_Hg"					"headgear"
"RI_Cs"					"per la classe"
"[english]RI_Cs"					"class specific"
"RI_CTc"				", 1 elemento classe"
"[english]RI_CTc"				", 1 Class Token"
"RI_STc"				", 1 elemento slot"
"[english]RI_STc"				", 1 Slot Token"
"RI_W"					"arma"
"[english]RI_W"					"weapon"

// Craft items
// Key names are sent over the net, so we use short names
"CI_Bar_A"				"Metallo di scarto"
"[english]CI_Bar_A"				"Scrap Metal"
"CI_Bar_B"				"Metallo recuperato"
"[english]CI_Bar_B"				"Reclaimed Metal"
"CI_Bar_C"				"Metallo raffinato"
"[english]CI_Bar_C"				"Refined Metal"
"CI_Bar_Ap"				"Metallo di scarto"
"[english]CI_Bar_Ap"				"Scrap Metal"
"CI_Bar_Bp"				"Metallo recuperato"
"[english]CI_Bar_Bp"				"Reclaimed Metal"
"CI_Bar_Cp"				"Metallo raffinato"
"[english]CI_Bar_Cp"				"Refined Metal"
"TF_CraftItem"			"Oggetto creato"
"[english]TF_CraftItem"			"Craft Item"
"CI_T_C"				"Elemento classe"
"[english]CI_T_C"				"Class Token"
"CI_T_S"				"Elemento slot"
"[english]CI_T_S"				"Slot Token"

"CI_T_C_1"				"Elemento classe - Esploratore"
"[english]CI_T_C_1"				"Class Token - Scout"
"CI_T_C_2"				"Elemento classe - Cecchino"
"[english]CI_T_C_2"				"Class Token - Sniper"
"CI_T_C_3"				"Elemento classe - Soldato"
"[english]CI_T_C_3"				"Class Token - Soldier"
"CI_T_C_4"				"Elemento classe - Demolitore"
"[english]CI_T_C_4"				"Class Token - Demoman"
"CI_T_C_5"				"Elemento classe - Grosso"
"[english]CI_T_C_5"				"Class Token - Heavy"
"CI_T_C_6"				"Elemento classe - Medico"
"[english]CI_T_C_6"				"Class Token - Medic"
"CI_T_C_7"				"Elemento classe - Piro"
"[english]CI_T_C_7"				"Class Token - Pyro"
"CI_T_C_8"				"Elemento classe - Spia"
"[english]CI_T_C_8"				"Class Token - Spy"
"CI_T_C_9"				"Elemento classe - Ingegnere"
"[english]CI_T_C_9"				"Class Token - Engineer"

"CI_T_S_1"				"Elemento slot - Primario"
"[english]CI_T_S_1"				"Slot Token - Primary"
"CI_T_S_2"				"Elemento slot - Secondario"
"[english]CI_T_S_2"				"Slot Token - Secondary"
"CI_T_S_3"				"Elemento slot - Corpo a corpo"
"[english]CI_T_S_3"				"Slot Token - Melee"
"CI_T_S_4"				"Elemento slot - Granata"
"[english]CI_T_S_4"				"Slot Token - Grenade"
"CI_T_S_5"				"Elemento slot - Costruzione"
"[english]CI_T_S_5"				"Slot Token - Building"
"CI_T_S_6"				"Elemento slot - Computer palmare"
"[english]CI_T_S_6"				"Slot Token - PDA"
"CI_T_S_7"				"Elemento slot - Computer palmare 2"
"[english]CI_T_S_7"				"Slot Token - PDA2"
"CI_T_S_8"				"Elemento slot - Testa"
"[english]CI_T_S_8"				"Slot Token - Head"

"TF_CraftItem_Token_C_Desc"	"Utilizzato per specificare una classe nei progetti"
"[english]TF_CraftItem_Token_C_Desc"	"Used to specify a class in blueprints"
"TF_CraftItem_Token_S_Desc"	"Utilizzato per specificare uno slot equipaggiamento nei progetti"
"[english]TF_CraftItem_Token_S_Desc"	"Used to specify a loadout slot in blueprints"




//----------------------------------------------------------------------------------------
// Attribute descriptions
"Attrib_ClipSize_Positive"			"Dimensioni caricatore +%s1%"
"[english]Attrib_ClipSize_Positive"			"+%s1% clip size"
"Attrib_ClipSize_Negative"			"Dimensioni caricatore %s1%"
"[english]Attrib_ClipSize_Negative"			"%s1% clip size"
"Attrib_UberchargeRate_Positive"	"Tempo di ÜberCarica +%s1%"
"[english]Attrib_UberchargeRate_Positive"	"+%s1% ÜberCharge rate"
"Attrib_UberchargeRate_Negative"	"Tempo di ÜberCarica %s1%"
"[english]Attrib_UberchargeRate_Negative"	"%s1% ÜberCharge rate"
"Attrib_DamageDone_Positive"		"Danni inflitti +%s1%"
"[english]Attrib_DamageDone_Positive"		"+%s1% damage done"
"Attrib_DamageDone_Negative"		"Danni inflitti %s1%"
"[english]Attrib_DamageDone_Negative"		"%s1% damage done"
"Attrib_HealRate_Positive"			"Tempo di guarigione +%s1%"
"[english]Attrib_HealRate_Positive"			"+%s1% heal rate"
"Attrib_HealRate_Negative"			"Tempo di guarigione %s1%"
"[english]Attrib_HealRate_Negative"			"%s1% heal rate"
"Attrib_FireRate_Positive"			"Velocità di fuoco maggiore del %s1%"
"[english]Attrib_FireRate_Positive"			"+%s1% faster firing speed"
"Attrib_FireRate_Negative"			"Velocità di fuoco minore del %s1%"
"[english]Attrib_FireRate_Negative"			"%s1% slower firing speed"
"Attrib_OverhealAmount_Positive"	"Salute extra massima maggiore del +%s1%"
"[english]Attrib_OverhealAmount_Positive"	"+%s1% more max overheal"
"Attrib_OverhealDecay_Disabled"		"Il bonus di salute extra non decade"
"[english]Attrib_OverhealDecay_Disabled"		"Overheal bonus doesn't decay"
"Attrib_OverhealDecay_Positive"		"Durata salute extra maggiore del +%s1%"
"[english]Attrib_OverhealDecay_Positive"		"+%s1% longer overheal time"
"Attrib_OverhealDecay_Negative"		"Durata salute extra minore del %s1%"
"[english]Attrib_OverhealDecay_Negative"		"%s1% shorter overheal time"
"Attrib_HealOnHit_Positive"			"Per colpo: energia +%s1"
"[english]Attrib_HealOnHit_Positive"			"On Hit: +%s1 health"
"Attrib_HealOnHit_Negative"			"Per colpo: energia %s1"
"[english]Attrib_HealOnHit_Negative"			"On Hit: %s1 health"
"Attrib_CritChance_Positive"		"Possibilità critico +%s1"
"[english]Attrib_CritChance_Positive"		"+%s1 critical hit chance"
"Attrib_CritChance_Negative"		"Possibilità critico %s1"
"[english]Attrib_CritChance_Negative"		"%s1 critical hit chance"
"Attrib_CritChance_Disabled"		"Nessun colpo critico casuale"
"[english]Attrib_CritChance_Disabled"		"No random critical hits"
"Attrib_AddUber_OnHit_Positive"		"Per colpo: ÜberCarica aggiunta %s1%"
"[english]Attrib_AddUber_OnHit_Positive"		"On Hit: %s1% ÜberCharge added"
"Attrib_Medigun_CritBoost"			"La ÜberCarica consente una possibilità di critico del 100%"
"[english]Attrib_Medigun_CritBoost"			"ÜberCharge grants 100% critical chance"
"Attrib_DamageDoneBonus_Positive"	"Per colpo: bonus danni +%s1%"
"[english]Attrib_DamageDoneBonus_Positive"	"On Hit: +%s1% damage bonus"
"Attrib_CritVsBurning"				"Colpo critico al 100% contro giocatori in fiamme"
"[english]Attrib_CritVsBurning"				"100% critical hit vs burning players"
"Attrib_DmgPenaltyVsNonBurning"		"%s1% di danno contro giocatori non in fiamme"
"[english]Attrib_DmgPenaltyVsNonBurning"		"%s1% damage vs non-burning players"
"Attrib_NoCritVsNonBurning"			"Nessuna possibilità di critico contro giocatori non in fiamme"
"[english]Attrib_NoCritVsNonBurning"			"No critical hits vs non-burning players"
"Attrib_ModFlamethrowerPush"		"Compressore non disponibile"
"[english]Attrib_ModFlamethrowerPush"		"No compression blast"
"Attrib_ModFlamethrower_BackCrits"	"Colpi critici al 100% se colpisci alle spalle"
"[english]Attrib_ModFlamethrower_BackCrits"	"100% critical hits from behind"
"Attrib_MaxHealth_Positive"			"Energia massima su chi lo indossa +%s1" 
"[english]Attrib_MaxHealth_Positive"			"+%s1 max health on wearer" 
"Attrib_MaxHealth_Negative"			"Energia massima su chi lo indossa %s1" 
"[english]Attrib_MaxHealth_Negative"			"%s1 max health on wearer" 
"Attrib_FistsHaveRadialBuff"		"All'uccisione: +50 di energia sui compagni vicini
All'uccisione: +10% di possibilità di critico sui compagni vicini"
"[english]Attrib_FistsHaveRadialBuff"		"On Kill: +50 health on nearby teammates
On Kill: +10% Crit Chance on nearby teammates"
"Attrib_CritBoost_OnKill"			"All'uccisione: %s1secondi di possibilità di critico del 100%"
"[english]Attrib_CritBoost_OnKill"			"On Kill: %s1 seconds of 100% critical chance"
"Attrib_Slow_Enemy_OnHit"			"Per colpo: possibilità di rallentare il bersaglio %s1%"
