"lang" 
{ 
"Language" "dutch" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"&1 AUTOMATISCH INDELEN"
"TF_SPY_ACHIEVE_PROGRESS2_DESC"		"Behaal 11 prestaties in het Spy pack."
"[english]TF_SPY_ACHIEVE_PROGRESS2_DESC"		"Achieve 11 of the achievements in the Spy pack."
"TF_SPY_ACHIEVE_PROGRESS3_NAME"		"Spy-mijlpaal 3"
"[english]TF_SPY_ACHIEVE_PROGRESS3_NAME"		"Spy Milestone 3"
"TF_SPY_ACHIEVE_PROGRESS3_DESC"		"Behaal 17 prestaties in het Spy pack."
"[english]TF_SPY_ACHIEVE_PROGRESS3_DESC"		"Achieve 17 of the achievements in the Spy pack."

// Halloween Event
"TF_HALLOWEEN_COLLECT_PUMPKINS_NAME"		"Snoeppatholoog"
"[english]TF_HALLOWEEN_COLLECT_PUMPKINS_NAME"		"Candy Coroner"
"TF_HALLOWEEN_COLLECT_PUMPKINS_DESC"		"Verzamel 20 Halloween-pompoenen bij dode spelers om een hoofddeksel vrij te spelen."
"[english]TF_HALLOWEEN_COLLECT_PUMPKINS_DESC"		"Collect 20 Halloween pumpkins from dead players to unlock a hat."
"TF_HALLOWEEN_DOMINATE_FOR_HAT_NAME"		"Grijp de gruwelijke gibus"
"[english]TF_HALLOWEEN_DOMINATE_FOR_HAT_NAME"		"Ghastly Gibus Grab"
"TF_HALLOWEEN_DOMINATE_FOR_HAT_DESC"		"Overheers een speler die de gruwelijke gibus draagt om je eigen gibus te verdienen."
"[english]TF_HALLOWEEN_DOMINATE_FOR_HAT_DESC"		"Dominate a player wearing the Ghastly Gibus to earn your own."
"TF_HALLOWEEN_KILL_SCARED_PLAYER_NAME"		"Verstijfd van angst"
"[english]TF_HALLOWEEN_KILL_SCARED_PLAYER_NAME"		"Scared Stiff"
"TF_HALLOWEEN_KILL_SCARED_PLAYER_DESC"		"Dood een speler die verstijfd is van angst door het spook uit KOTH Harvest."
"[english]TF_HALLOWEEN_KILL_SCARED_PLAYER_DESC"		"Kill a player scared by the ghost haunting KOTH Harvest."
"TF_HALLOWEEN_PUMPKIN_KILL_NAME"		"Pompoenlantaarnaanval"
"[english]TF_HALLOWEEN_PUMPKIN_KILL_NAME"		"Attack o' Lantern"
"TF_HALLOWEEN_PUMPKIN_KILL_DESC"		"Dood 5 spelers door pompoenbommen bij hen in de buurt te laten ontploffen."
"[english]TF_HALLOWEEN_PUMPKIN_KILL_DESC"		"Cause the deaths of 5 players by exploding nearby pumpkin bombs."
"TF_HALLOWEEN_DISGUISED_SPY_KILL_NAME"		"Verkleedpartijtje"
"[english]TF_HALLOWEEN_DISGUISED_SPY_KILL_NAME"		"Costume Contest"
"TF_HALLOWEEN_DISGUISED_SPY_KILL_DESC"		"Dood een Spy die vermomd is als iemand van jouw huidige klasse."
"[english]TF_HALLOWEEN_DISGUISED_SPY_KILL_DESC"		"Kill a Spy disguised as your current class."

// Soldier Achievement Pack
"TF_SOLDIER_ACHIEVE_PROGRESS1_NAME"		"Soldier-mijlpaal 1"
"[english]TF_SOLDIER_ACHIEVE_PROGRESS1_NAME"		"Soldier Milestone 1"
"TF_SOLDIER_ACHIEVE_PROGRESS1_DESC"		"Behaal 5 prestaties in het Soldier pack."
"[english]TF_SOLDIER_ACHIEVE_PROGRESS1_DESC"		"Achieve 5 of the achievements in the Soldier pack."
"TF_SOLDIER_ACHIEVE_PROGRESS2_NAME"		"Soldier-mijlpaal 2"
"[english]TF_SOLDIER_ACHIEVE_PROGRESS2_NAME"		"Soldier Milestone 2"
"TF_SOLDIER_ACHIEVE_PROGRESS2_DESC"		"Behaal 11 prestaties in het Soldier pack."
"[english]TF_SOLDIER_ACHIEVE_PROGRESS2_DESC"		"Achieve 11 of the achievements in the Soldier pack."
"TF_SOLDIER_ACHIEVE_PROGRESS3_NAME"		"Soldier-mijlpaal 3"
"[english]TF_SOLDIER_ACHIEVE_PROGRESS3_NAME"		"Soldier Milestone 3"
"TF_SOLDIER_ACHIEVE_PROGRESS3_DESC"		"Behaal 17 prestaties in het Soldier pack."
"[english]TF_SOLDIER_ACHIEVE_PROGRESS3_DESC"		"Achieve 17 of the achievements in the Soldier pack."
"TF_SOLDIER_KILL_GROUP_WITH_CROCKET_NAME"	"Driedubbele schade"
"[english]TF_SOLDIER_KILL_GROUP_WITH_CROCKET_NAME"	"Tri-Splatteral Damage"
"TF_SOLDIER_KILL_GROUP_WITH_CROCKET_DESC"	"Dood 3 vijanden met één voltreffer van een raket."
"[english]TF_SOLDIER_KILL_GROUP_WITH_CROCKET_DESC"	"Kill 3 enemies with a single critical rocket."
"TF_SOLDIER_KILL_TWO_DURING_ROCKET_JUMP_NAME"	"Dood van boven"
"[english]TF_SOLDIER_KILL_TWO_DURING_ROCKET_JUMP_NAME"	"Death from Above"
"TF_SOLDIER_KILL_TWO_DURING_ROCKET_JUMP_DESC"	"Maak een raketsprong en dood 2 vijanden voordat je neerkomt."
"[english]TF_SOLDIER_KILL_TWO_DURING_ROCKET_JUMP_DESC"	"Rocket jump and kill 2 enemies before you land."
"TF_SOLDIER_THREE_DOMINATIONS_NAME"		"Overheerser"
"[english]TF_SOLDIER_THREE_DOMINATIONS_NAME"		"Dominator"
"TF_SOLDIER_THREE_DOMINATIONS_DESC"		"Behaal 3 overheersingen in één leven."
"[english]TF_SOLDIER_THREE_DOMINATIONS_DESC"		"Get 3 dominations in a single life."
"TF_SOLDIER_DEFEND_MEDIC_NAME"			"Misdaad en straf"
"[english]TF_SOLDIER_DEFEND_MEDIC_NAME"			"War Crime and Punishment"
"TF_SOLDIER_DEFEND_MEDIC_DESC"			"Dood in één leven 3 vijanden die een Medic hebben verwond die jou aan het genezen is."
"[english]TF_SOLDIER_DEFEND_MEDIC_DESC"			"In a single life, kill 3 enemies who have damaged a Medic that is healing you."
"TF_SOLDIER_KILL_TAUNT_NAME"			"Vleugje nederlaag"
"[english]TF_SOLDIER_KILL_TAUNT_NAME"			"Spray of Defeat"
"TF_SOLDIER_KILL_TAUNT_DESC"			"Gebruik een granaat om een speler te doden met een bespotting."
"[english]TF_SOLDIER_KILL_TAUNT_DESC"			"Use a grenade to gib a player."
"TF_SOLDIER_DESTROY_SENTRY_OUT_OF_RANGE_NAME"	"Kanongekletter"
"[english]TF_SOLDIER_DESTROY_SENTRY_OUT_OF_RANGE_NAME"	"Guns of the Navar0wned"
"TF_SOLDIER_DESTROY_SENTRY_OUT_OF_RANGE_DESC"	"Vernietig 5 sentry's van Engineers terwijl je buiten hun bereik staat."
"[english]TF_SOLDIER_DESTROY_SENTRY_OUT_OF_RANGE_DESC"	"Kill 5 Engineer sentries while you are standing outside of their range."
"TF_SOLDIER_KILL_SNIPER_WHILE_DEAD_NAME"	"Volledige vernietiging verzekerd"
"[english]TF_SOLDIER_KILL_SNIPER_WHILE_DEAD_NAME"	"Mutually Assured Destruction"
"TF_SOLDIER_KILL_SNIPER_WHILE_DEAD_DESC"	"Dood een vijandelijke Sniper met een raket nadat hij jou gedood heeft."
"[english]TF_SOLDIER_KILL_SNIPER_WHILE_DEAD_DESC"	"Kill an enemy sniper with a rocket after he kills you."
"TF_SOLDIER_KILL_AIRBORNE_TARGET_WHILE_AIRBORNE_NAME"	"Vleugels der overwinning"
"[english]TF_SOLDIER_KILL_AIRBORNE_TARGET_WHILE_AIRBORNE_NAME"	"Wings of Glory"
"TF_SOLDIER_KILL_AIRBORNE_TARGET_WHILE_AIRBORNE_DESC"	"Dood een vijandelijke Soldier terwijl jij en je doelwit zich in de lucht bevinden."
"[english]TF_SOLDIER_KILL_AIRBORNE_TARGET_WHILE_AIRBORNE_DESC"	"Kill an enemy soldier while both you and the target are airborne."
"TF_SOLDIER_KILL_ENGY_NAME"			"Engineer, maar niet lang meer"
"[english]TF_SOLDIER_KILL_ENGY_NAME"			"Engineer to Eternity"
"TF_SOLDIER_KILL_ENGY_DESC"			"Dood een Engineer die zijn sentrygun repareert terwijl hij door vijanden wordt beschoten."
"[english]TF_SOLDIER_KILL_ENGY_DESC"			"Kill an Engineer as he repairs his sentry gun while it's under enemy fire."
"TF_SOLDIER_NEMESIS_SHOVEL_KILL_NAME"		"Loopgravenoorlog"
"[english]TF_SOLDIER_NEMESIS_SHOVEL_KILL_NAME"		"Trench Warfare"
"TF_SOLDIER_NEMESIS_SHOVEL_KILL_DESC"		"Dood je wraaknemer met een spade."
"[english]TF_SOLDIER_NEMESIS_SHOVEL_KILL_DESC"		"Kill your nemesis with a shovel."
"TF_SOLDIER_DESTROY_STICKIES_NAME"		"Bommenopruimer"
"[english]TF_SOLDIER_DESTROY_STICKIES_NAME"		"Bomb Squaddie"
"TF_SOLDIER_DESTROY_STICKIES_DESC"		"Vernietig 10 kleefbommen met de shotgun in één leven."
"[english]TF_SOLDIER_DESTROY_STICKIES_DESC"		"Destroy 10 sticky bombs with the shotgun in a single life."
"TF_SOLDIER_CROUCH_ROCKET_JUMP_NAME"		"Op eenzame hoogte"
"[english]TF_SOLDIER_CROUCH_ROCKET_JUMP_NAME"		"Where Eagles Dare"
"TF_SOLDIER_CROUCH_ROCKET_JUMP_DESC"		"Bereik de hoogst mogelijke raketsprong door te hurken en te springen."
"[english]TF_SOLDIER_CROUCH_ROCKET_JUMP_DESC"		"Get the highest possible rocket jump using jump and crouch."
"TF_SOLDIER_BUFF_FRIENDS_NAME"			"Broederbanner"
"[english]TF_SOLDIER_BUFF_FRIENDS_NAME"			"Banner of Brothers"
"TF_SOLDIER_BUFF_FRIENDS_DESC"			"Genees 5 Steamvrienden tegelijkertijd met de Buffbanner."
"[english]TF_SOLDIER_BUFF_FRIENDS_DESC"			"Buff 5 steam friends at once with the Buff Banner."
"TF_SOLDIER_KILL_TWENTY_FROM_ABOVE_NAME"	"Adelaar des doods"
"[english]TF_SOLDIER_KILL_TWENTY_FROM_ABOVE_NAME"	"Screamin' Eagle"
"TF_SOLDIER_KILL_TWENTY_FROM_ABOVE_DESC"	"Dood 20 vijanden van bovenaf."
"[english]TF_SOLDIER_KILL_TWENTY_FROM_ABOVE_DESC"	"Kill 20 enemies from above."
"TF_SOLDIER_SHOOT_MULT_CRITS_NAME"		"Twee op een rij"
"[english]TF_SOLDIER_SHOOT_MULT_CRITS_NAME"		"Crockets Are Such B.S."
"TF_SOLDIER_SHOOT_MULT_CRITS_DESC"		"Vuur twee niet-gebooste kritieke raketten achter elkaar af."
"[english]TF_SOLDIER_SHOOT_MULT_CRITS_DESC"		"Shoot two non-boosted crit rockets in a row."
"TF_SOLDIER_KILL_DEFENSELESS_NAME"		"Geneefse contraventie"
"[english]TF_SOLDIER_KILL_DEFENSELESS_NAME"		"Geneva Contravention"
"TF_SOLDIER_KILL_DEFENSELESS_DESC"		"Dood 5 weerloze spelers nadat een ronde is geëindigd."
"[english]TF_SOLDIER_KILL_DEFENSELESS_DESC"		"Kill 5 defenseless players after a single match has ended."
"TF_SOLDIER_KILL_ON_FIRE_NAME"			"Vlammenvreter"
"[english]TF_SOLDIER_KILL_ON_FIRE_NAME"			"Semper Fry"
"TF_SOLDIER_KILL_ON_FIRE_DESC"			"Dood 20 vijanden terwijl je in brand staat."
"[english]TF_SOLDIER_KILL_ON_FIRE_DESC"			"Kill 20 enemies while you are on fire."
"TF_SOLDIER_KILL_FIVE_STUNNED_NAME"		"Doofpotaffaire"
"[english]TF_SOLDIER_KILL_FIVE_STUNNED_NAME"		"The Longest Daze"
"TF_SOLDIER_KILL_FIVE_STUNNED_DESC"		"Dood 5 verdoofde spelers."
"[english]TF_SOLDIER_KILL_FIVE_STUNNED_DESC"		"Kill 5 stunned players."
"TF_SOLDIER_FREEZECAM_GIBS_NAME"		"Ingewandenwalhalla"
"[english]TF_SOLDIER_FREEZECAM_GIBS_NAME"		"Gore-a! Gore-a! Gore-a!"
"TF_SOLDIER_FREEZECAM_GIBS_DESC"		"Laat de vijand een freezecam-afbeelding zien waarop jij drie lichaamsdelen bespot."
"[english]TF_SOLDIER_FREEZECAM_GIBS_DESC"		"Provide the enemy with a freezecam of you taunting over 3 of their body parts."
"TF_SOLDIER_KILL_SPY_KILLER_NAME"		"Achterbaks"
"[english]TF_SOLDIER_KILL_SPY_KILLER_NAME"		"War Crime Spybunal"
"TF_SOLDIER_KILL_SPY_KILLER_DESC"		"Dood een Spy die zojuist een teamgenoot in de rug heeft gestoken."
"[english]TF_SOLDIER_KILL_SPY_KILLER_DESC"		"Kill a Spy who just backstabbed a teammate."
"TF_SOLDIER_DEFEND_CAP_THIRTY_TIMES_NAME"	"Herhalingsoefening"
"[english]TF_SOLDIER_DEFEND_CAP_THIRTY_TIMES_NAME"	"Hamburger Hill"
"TF_SOLDIER_DEFEND_CAP_THIRTY_TIMES_DESC"	"Verdedig 30 keer een veroveringspost."
"[english]TF_SOLDIER_DEFEND_CAP_THIRTY_TIMES_DESC"	"Defend a cap point 30 times."
"TF_SOLDIER_GIB_GRIND_NAME"			"Fragmentatiefeestje"
"[english]TF_SOLDIER_GIB_GRIND_NAME"			"Frags of our Fathers"
"TF_SOLDIER_GIB_GRIND_DESC"			"Dood 1000 mensen met een bespotting."
"[english]TF_SOLDIER_GIB_GRIND_DESC"			"Gib 1000 people."
"TF_SOLDIER_RJ_EQUALIZER_KILL_NAME"		"Lichte voetjes"
"[english]TF_SOLDIER_RJ_EQUALIZER_KILL_NAME"		"Duty Bound"
"TF_SOLDIER_RJ_EQUALIZER_KILL_DESC"		"Dood tijdens een raketsprong een vijand met de Equalizer voordat je neerkomt."
"[english]TF_SOLDIER_RJ_EQUALIZER_KILL_DESC"		"While rocket jumping kill an enemy with the Equalizer before you land."
"TF_SOLDIER_BUFF_TEAMMATES_NAME"		"De Boostie Boys"
"[english]TF_SOLDIER_BUFF_TEAMMATES_NAME"		"The Boostie Boys"
"TF_SOLDIER_BUFF_TEAMMATES_DESC"		"Genees 15 teamgenoten met de Buffbanner in één leven."
"[english]TF_SOLDIER_BUFF_TEAMMATES_DESC"		"Buff 15 teammates with the Buff Banner in a single life."
"TF_SOLDIER_KILL_DEMOMAN_GRIND_NAME"		"Dood de Demomannen"
"[english]TF_SOLDIER_KILL_DEMOMAN_GRIND_NAME"		"Out, Damned Scot!"
"TF_SOLDIER_KILL_DEMOMAN_GRIND_DESC"		"Dood 500 vijandelijke Demomannen."
"[english]TF_SOLDIER_KILL_DEMOMAN_GRIND_DESC"		"Kill 500 enemy Demomen"
"TF_SOLDIER_KILL_PYRO_NAME"			"Pyromanie"
"[english]TF_SOLDIER_KILL_PYRO_NAME"			"Backdraft Dodger"
"TF_SOLDIER_KILL_PYRO_DESC"			"Dood een Pyro die in de laatste tien seconden één van je raketten uit de lucht heeft gehaald."
"[english]TF_SOLDIER_KILL_PYRO_DESC"			"Kill a Pyro who has airblasted one of your rockets in the last 10 seconds."
"TF_SOLDIER_EQUALIZER_STREAK_NAME"		"Geen tijd om te bloeden"
"[english]TF_SOLDIER_EQUALIZER_STREAK_NAME"		"Ain't Got Time to Bleed"
"TF_SOLDIER_EQUALIZER_STREAK_DESC"		"Dood in één leven 3 spelers met de Equalizer zonder genezen te worden."
"[english]TF_SOLDIER_EQUALIZER_STREAK_DESC"		"Kill 3 players with the Equalizer in a single life without being healed."
"TF_SOLDIER_KILL_WITH_EQUALIZER_WHILE_HURT_NAME""Bijna-doodervaring"
"[english]TF_SOLDIER_KILL_WITH_EQUALIZER_WHILE_HURT_NAME""Near Death Experience"
"TF_SOLDIER_KILL_WITH_EQUALIZER_WHILE_HURT_DESC""Dood 20 vijanden met je Equalizer terwijl je minder dan 25 gezondheidspunten hebt."
"[english]TF_SOLDIER_KILL_WITH_EQUALIZER_WHILE_HURT_DESC""Kill 20 enemies with your Equalizer while you have less than 25 health."
"TF_SOLDIER_BOUNCE_THEN_SHOTGUN_NAME"		"Raketgebonden"
"[english]TF_SOLDIER_BOUNCE_THEN_SHOTGUN_NAME"		"For Whom the Shell Trolls"
"TF_SOLDIER_BOUNCE_THEN_SHOTGUN_DESC"		"Stuiter een tegenstander de lucht in met een raket en dood hem met de shotgun voordat hij neerkomt."
"[english]TF_SOLDIER_BOUNCE_THEN_SHOTGUN_DESC"		"Bounce an opponent into the air with a rocket and then kill them with the shotgun before they land."
"TF_SOLDIER_KILL_AIRBORNE_WITH_DIRECT_HIT_NAME"	"Dood van onderen"
"[english]TF_SOLDIER_KILL_AIRBORNE_WITH_DIRECT_HIT_NAME"	"Death From Below"
"TF_SOLDIER_KILL_AIRBORNE_WITH_DIRECT_HIT_DESC"	"Dood 10 tegenstanders die in de lucht zijn met een directe voltreffer."
"[english]TF_SOLDIER_KILL_AIRBORNE_WITH_DIRECT_HIT_DESC"	"Kill 10 opponents who are airborne with the Direct Hit."
"TF_SOLDIER_FREEZECAM_TAUNT_NAME"		"Beelden spreken voor zich"
"[english]TF_SOLDIER_FREEZECAM_TAUNT_NAME"		"Worth a Thousand Words"
"TF_SOLDIER_FREEZECAM_TAUNT_DESC"		"Laat je vijand een freezecam-afbeelding zien waarop je saluutschoten afvuurt."
"[english]TF_SOLDIER_FREEZECAM_TAUNT_DESC"		"Provide the enemy with a freezecam of your 21 gun salute."
"TF_SOLDIER_DUO_SOLDIER_KILLS_NAME"		"Samen staan we sterk"
"[english]TF_SOLDIER_DUO_SOLDIER_KILLS_NAME"		"Brothers in Harms"
"TF_SOLDIER_DUO_SOLDIER_KILLS_DESC"		"Dood 10 vijanden terwijl een Soldier je helpt of jij een andere Soldier helpt."
"[english]TF_SOLDIER_DUO_SOLDIER_KILLS_DESC"		"Kill 10 enemies while assisting or being assisted by another Soldier."
"TF_SOLDIER_MVP_NAME"				"Eremedaille"
"[english]TF_SOLDIER_MVP_NAME"				"Medals of Honor"
"TF_SOLDIER_MVP_DESC"				"Voltooi 10 rondes als beste speler."
"[english]TF_SOLDIER_MVP_DESC"				"Finish a round as an MVP 10 times."
"TF_SOLDIER_RIDE_THE_CART_NAME"			"Rumoerige rit"
"[english]TF_SOLDIER_RIDE_THE_CART_NAME"			"Ride of the Valkartie"
"TF_SOLDIER_RIDE_THE_CART_DESC"			"Maak een ritje van 30 seconden op de wagen."
"[english]TF_SOLDIER_RIDE_THE_CART_DESC"			"Ride the cart for 30 seconds."
"TF_SOLDIER_ASSIST_MEDIC_UBER_NAME"		"S*M*A*S*H"
"[english]TF_SOLDIER_ASSIST_MEDIC_UBER_NAME"		"S*M*A*S*H"
"TF_SOLDIER_ASSIST_MEDIC_UBER_DESC"		"Help een Medic 5 vijanden op te blazen met één enkele überlading."
"[english]TF_SOLDIER_ASSIST_MEDIC_UBER_DESC"		"Assist a Medic in exploding 5 enemies with a single ÜberCharge."

// Demoman Achievement Pack
"TF_DEMOMAN_KILL_SOLDIER_GRIND_NAME"		"Kilt in Actie"
"[english]TF_DEMOMAN_KILL_SOLDIER_GRIND_NAME"		"Kilt in Action"
"TF_DEMOMAN_KILL_SOLDIER_GRIND_DESC"		"Dood 500 vijandelijke Soldiers."
"[english]TF_DEMOMAN_KILL_SOLDIER_GRIND_DESC"		"Kill 500 enemy Soldiers"
"TF_DEMOMAN_DESTROY_BUILDINGS_WITH_MEDIC_NAME"	"Deconstructivisme"
"[english]TF_DEMOMAN_DESTROY_BUILDINGS_WITH_MEDIC_NAME"	"Tam O'Shatter"
"TF_DEMOMAN_DESTROY_BUILDINGS_WITH_MEDIC_DESC"	"Vernietig 5 bouwsels van vijandelijke Engineers tijdens één enkele überlading van een Medic."
"[english]TF_DEMOMAN_DESTROY_BUILDINGS_WITH_MEDIC_DESC"	"Destroy 5 enemy Engineer buildings during a single ÜberCharge from a Medic."
"TF_DEMOMAN_DECAPITATE_CLOAKED_SPY_NAME"	"McHakblok"
"[english]TF_DEMOMAN_DECAPITATE_CLOAKED_SPY_NAME"	"Shorn Connery"
"TF_DEMOMAN_DECAPITATE_CLOAKED_SPY_DESC"	"Onthoofd een vermomde Spy."
"[english]TF_DEMOMAN_DECAPITATE_CLOAKED_SPY_DESC"	"Decapitate a cloaked Spy."
"TF_DEMOMAN_KILL_X_WITH_DIRECTPIPE_NAME"	"MacDood"
"[english]TF_DEMOMAN_KILL_X_WITH_DIRECTPIPE_NAME"	"Laddy Macdeth"
"TF_DEMOMAN_KILL_X_WITH_DIRECTPIPE_DESC"	"Dood 50 vijanden met voltreffers van de granaatwerper."
"[english]TF_DEMOMAN_KILL_X_WITH_DIRECTPIPE_DESC"	"Kill 50 enemies with direct hits from the Grenade Launcher."
"TF_DEMOMAN_BOUNCE_AND_KILL_NAME"		"Luchtworp"
"[english]TF_DEMOMAN_BOUNCE_AND_KILL_NAME"		"Caber Toss"
"TF_DEMOMAN_BOUNCE_AND_KILL_DESC"		"Stuiter een vijand de lucht in en dood hem voordat hij neerkomt."
"[english]TF_DEMOMAN_BOUNCE_AND_KILL_DESC"		"Bounce an enemy into the air and kill them before they land."
"TF_DEMOMAN_DECAPITATE_PLAYERS_NAME"		"Brainspotting"
"[english]TF_DEMOMAN_DECAPITATE_PLAYERS_NAME"		"Brainspotting"
"TF_DEMOMAN_DECAPITATE_PLAYERS_DESC"		"Onthoofd 50 vijandelijke spelers."
"[english]TF_DEMOMAN_DECAPITATE_PLAYERS_DESC"		"Decapitate 50 enemy players."
"TF_DEMOMAN_DECAPITATE_PLAYERS_FAST_NAME"	"Left 4 Heads"
"[english]TF_DEMOMAN_DECAPITATE_PLAYERS_FAST_NAME"	"Left 4 Heads"
"TF_DEMOMAN_DECAPITATE_PLAYERS_FAST_DESC"	"Onthoofd 4 spelers met maximaal 10 seconden tussen elke onthoofding."
"[english]TF_DEMOMAN_DECAPITATE_PLAYERS_FAST_DESC"	"Decapitate 4 players with only 10 seconds between each kill."
"TF_DEMOMAN_DUO_DEMOMAN_KILLS_NAME"		"Ruiterlijk gespeeld!"
"[english]TF_DEMOMAN_DUO_DEMOMAN_KILLS_NAME"		"Well Plaid!"
"TF_DEMOMAN_DUO_DEMOMAN_KILLS_DESC"		"Dood 10 vijanden terwijl een Demoman je helpt of jij een andere Demoman helpt."
"[english]TF_DEMOMAN_DUO_DEMOMAN_KILLS_DESC"		"Kill 10 enemies while assisting or being assisted by another Demoman."
"TF_DEMOMAN_KILL_TWO_DURING_STICKYJUMP_NAME"	"Dubbele Scotch"
"[english]TF_DEMOMAN_KILL_TWO_DURING_STICKYJUMP_NAME"	"Double Mauled Scotch"
"TF_DEMOMAN_KILL_TWO_DURING_STICKYJUMP_DESC"	"Dood 2 mensen met één kleefbomsprong."
"[english]TF_DEMOMAN_KILL_TWO_DURING_STICKYJUMP_DESC"	"Kill 2 people in a single sticky jump."
"TF_DEMOMAN_KILL_PLAYER_AFTER_TP_NAME"		"Bommenwerper van Loch Ness"
"[english]TF_DEMOMAN_KILL_PLAYER_AFTER_TP_NAME"		"Loch Ness Bombster"
"TF_DEMOMAN_KILL_PLAYER_AFTER_TP_DESC"		"Dood een vijandelijke speler met kleefbommen binnen 5 seconden nadat hij is geteleporteerd."
"[english]TF_DEMOMAN_KILL_PLAYER_AFTER_TP_DESC"		"Kill an enemy player with sticky bombs within 5 seconds of them teleporting."
"TF_DEMOMAN_DOMINATE_THREE_ENGINEERS_NAME"	"Driedubbele Scotch"
"[english]TF_DEMOMAN_DOMINATE_THREE_ENGINEERS_NAME"	"Three Times a Laddy"
"TF_DEMOMAN_DOMINATE_THREE_ENGINEERS_DESC"	"Overheers 3 Engineers."
"[english]TF_DEMOMAN_DOMINATE_THREE_ENGINEERS_DESC"	"Dominate 3 Engineers."
"TF_DEMOMAN_KILL_BUILDING_DIRECT_HIT_NAME"	"Blind vuur"
"[english]TF_DEMOMAN_KILL_BUILDING_DIRECT_HIT_NAME"	"Blind Fire"
"TF_DEMOMAN_KILL_BUILDING_DIRECT_HIT_DESC"	"Vernietig met een voltreffer van je granaatwerper een bouwsel van een Engineer dat je niet kunt zien."
"[english]TF_DEMOMAN_KILL_BUILDING_DIRECT_HIT_DESC"	"Kill an Engineer building that you can't see with a direct hit from your Grenade Launcher."
"TF_DEMOMAN_MELEE_KILL_WHILE_STICKYJUMPING_NAME""Een Schot in de roos"
"[english]TF_DEMOMAN_MELEE_KILL_WHILE_STICKYJUMPING_NAME""The Scottish Play"
"TF_DEMOMAN_MELEE_KILL_WHILE_STICKYJUMPING_DESC""Dood een vijand met je slagwapen tijdens een kleefbomsprong."
"[english]TF_DEMOMAN_MELEE_KILL_WHILE_STICKYJUMPING_DESC""Get a melee kill while sticky jumping."
"TF_DEMOMAN_KILL_ENGI_SENTRY_DISPENSER_NAME"	"Drieledige destructie"
"[english]TF_DEMOMAN_KILL_ENGI_SENTRY_DISPENSER_NAME"	"The Argyle Sap"
"TF_DEMOMAN_KILL_ENGI_SENTRY_DISPENSER_DESC"	"Blaas met één kleefbom een Engineer, zijn sentrygun en zijn dispenser op."
"[english]TF_DEMOMAN_KILL_ENGI_SENTRY_DISPENSER_DESC"	"Blow up an Engineer, his sentry gun, and his dispenser with a single Sticky bomb detonation."
"TF_DEMOMAN_DECAPITATE_EQUALIZER_NAME"		"Kip zonder kop"
"[english]TF_DEMOMAN_DECAPITATE_EQUALIZER_NAME"		"Slammy Slayvis Woundya"
"TF_DEMOMAN_DECAPITATE_EQUALIZER_DESC"		"Onthoofd een vijandelijke Soldier die met de Equalizer rondloopt."
"[english]TF_DEMOMAN_DECAPITATE_EQUALIZER_DESC"		"Decapitate an enemy Soldier who is brandishing the Equalizer."
"TF_DEMOMAN_DECAPITATE_NEMESIS_NAME"		"Er kan er maar één zijn"
"[english]TF_DEMOMAN_DECAPITATE_NEMESIS_NAME"		"There Can Be Only One"
"TF_DEMOMAN_DECAPITATE_NEMESIS_DESC"		"Onthoofd je wraaknemer."
"[english]TF_DEMOMAN_DECAPITATE_NEMESIS_DESC"		"Decapitate your nemesis."
"TF_DEMOMAN_DAMAGE_GRIND_NAME"			"Vernielzucht"
"[english]TF_DEMOMAN_DAMAGE_GRIND_NAME"			"Tartan Spartan"
"TF_DEMOMAN_DAMAGE_GRIND_DESC"			"Behaal 1 miljoen punten aan totale ontploffingsschade."
"[english]TF_DEMOMAN_DAMAGE_GRIND_DESC"			"Do 1 million points of total blast damage."
"TF_DEMOMAN_KILL_X_CAPPING_ONEDET_NAME"		"Drie keer is scheepsrecht"
"[english]TF_DEMOMAN_KILL_X_CAPPING_ONEDET_NAME"		"Scotch Guard"
"TF_DEMOMAN_KILL_X_CAPPING_ONEDET_DESC"		"Dood drie afzonderlijke keren met één enkele kleefbomexplosie 3 vijanden terwijl die bezig zijn met een verovering of een wagen voortduwen."
"[english]TF_DEMOMAN_KILL_X_CAPPING_ONEDET_DESC"		"Kill 3 enemies capping or pushing a cart in a single Stickybomb detonation 3 separate times."
"TF_DEMOMAN_KILL_X_DEFENDING_NAME"		"Dode verdediger"
"[english]TF_DEMOMAN_KILL_X_DEFENDING_NAME"		"Bravehurt"
"TF_DEMOMAN_KILL_X_DEFENDING_DESC"		"Dood 25 spelers die een controlepost of een kar verdedigen."
"[english]TF_DEMOMAN_KILL_X_DEFENDING_DESC"		"Kill 25 players defending a capture point or cart."
"TF_DEMOMAN_DESTROY_BUILDINGS_GRIND_NAME"	"Puinzooi"
"[english]TF_DEMOMAN_DESTROY_BUILDINGS_GRIND_NAME"	"Cry Some Moor!"
"TF_DEMOMAN_DESTROY_BUILDINGS_GRIND_DESC"	"Vernietig 50 gebouwen."
"[english]TF_DEMOMAN_DESTROY_BUILDINGS_GRIND_DESC"	"Destroy 50 buildings."
"TF_DEMOMAN_KILL_X_HEAVIES_FULLHP_ONEDET_NAME"	"Daar kleeft bloed aan"
"[english]TF_DEMOMAN_KILL_X_HEAVIES_FULLHP_ONEDET_NAME"	"The Stickening"
